Renly B Encounters:
Renly B (Renly), Melisandre (Melisandre), 1102660, "and it was well for me he did. Melisandre saw another day in her flames as well. A morrow where Renly"
Renly B (Renly), Davos S (Davos), 1110650, "them. As Davos unshipped the oars and slid them into the choppy black water, he said, �Who rowed you to Renly"
Renly B (Renly), Petyr B (Littlefinger), 1157130, " �No word from Littlefinger?�  �Perhaps he never reached Bitterbridge. Or perhaps he�s died there. Lord Tarly has seized Renly"
Caswell (Lord Caswell), Renly B (Renly), 1157206, "he�s died there. Lord Tarly has seized Renly�s stores and put a great many to the sword; Florents, chiefly. Lord Caswell"
Renly B (Renly), Jaime L (Jaime), 1157615, "the gods alone know what dark powers, and the good folk don�t have Jaime to protect them, nor Robert nor Renly"
Renly B (Renly), Robert B (Robert), 1157615, "the gods alone know what dark powers, and the good folk don�t have Jaime to protect them, nor Robert nor Renly"
Rhaegar (Rhaegar), Renly B (Renly), 1157627, "alone know what dark powers, and the good folk don�t have Jaime to protect them, nor Robert nor Renly nor Rhaegar"
Loras T (Knight of Flowers), Renly B (Renly), 1157664, "the good folk don�t have Jaime to protect them, nor Robert nor Renly nor Rhaegar nor their precious Knight of Flowers"
Renly B (Renly), Osmynd (Osmynd), 1161308, "Septon Osmynd, long dead. Osmynd would have listened patiently to the tale of what she had seen and felt in Renly"
Robert B (Robert), Renly B (Renly), 1165428, "comely, with black hair and bright blue eyes. Visitors oft thought him Lord Renly�s own son.�  �And Renly favored Robert"
Catelyn S (Catelyn), Renly B (Renly), 1165438, "with black hair and bright blue eyes. Visitors oft thought him Lord Renly�s own son.�  �And Renly favored Robert.� Catelyn"
Stannis B (Stannis), Renly B (Renly), 1165479, "eyes. Visitors oft thought him Lord Renly�s own son.�  �And Renly favored Robert.� Catelyn had a glimmer of understanding. �Stannis"
Renly B (Renly), Brienne (Brienne), 1178655, "shook her head, staring down at her trencher as if to find some answer in the gravy.  �For Lord Renly"
Renly B (Renly), Gulian S (Gulian Swann), 1273460, "Gulian Swann had remained in his castle, taking no part in the war, but his eldest son had ridden with Renly"
Stannis B (Stannis), Renly B (Renly), 1273476, "remained in his castle, taking no part in the war, but his eldest son had ridden with Renly and now Stannis"
Tyrion L (Tyrion), Renly B (Renly), 1273561, "ridden with Renly and now Stannis, while Balon, the younger, served at King�s Landing. If he�d had a third son, Tyrion"
Renly B (Renly), Stannis B (Stannis), 1417652, "more than that, or your next answer will be as poor.�  �Stannis marches against King�s Landing,� she said grudgingly. �Renly"
Jaime L (Jaime), Renly B (Renly), 1417764, "�Renly is dead, murdered at Bitterbridge by his brother, through some black art I do not understand.�  �A pity,� Jaime"
Renly B (Renly), Jaime L (Jaime), 1417792, "Bitterbridge by his brother, through some black art I do not understand.�  �A pity,� Jaime said. �I rather liked Renly"
Stannis B (Stannis), Renly B (Renly), 1417808, "his brother, through some black art I do not understand.�  �A pity,� Jaime said. �I rather liked Renly, though Stannis"
Renly B (Renly), Stannis B (Stannis), 1417874, "pity,� Jaime said. �I rather liked Renly, though Stannis is quite another tale. What side have the Tyrells taken?�  �Renly"
Robb S (Robb), Renly B (Renly), 1417951, "the Tyrells taken?�  �Renly, at first. Now, I could not say.�  �Your boy must be feeling lonely.�  �Robb"
Stannis B (Stannis), Renly B (Renly), 1552262, "hardly fought, they say. Some ran but more bent the knee and went over, shouting for Lord Renly! What must Stannis"
Osney K (Osney), Renly B (Renly), 1552315, "and went over, shouting for Lord Renly! What must Stannis have thought when he heard that? I had it from Osney"
Renly B (Renly), Robb S (Robb), 1553300, "you? Do you? Do you?�  �Robb?� It was too much to be hoped, but �  �It was Lord Renly"
Guyard M (Guyard), Renly B (Renly), 1553456, "fires shimmering off his golden antlers! Lord Renly with his tall spear in his hand! They say he killed Ser Guyard"
Renly B (Renly), Guyard M (Guyard Morrigen), 1553545, "say he killed Ser Guyard Morrigen himself in single combat, and a dozen other great knights as well. It was Renly"
Sansa S (Sansa), Renly B (Renly), 1553605, "a dozen other great knights as well. It was Renly, it was Renly, it was Renly! Oh! the banners, darling Sansa"
Renly B (Renly), Margaery T (Margaery), 1620611, "when the king approached him, �I have a maiden sister, Margaery, the delight of our House. She was wed to Renly"
Margaery T (Margaery), Renly B (Renly), 1620738, "Baratheon, as you know, but Lord Renly went to war before the marriage could be consummated, so she remains innocent. Margaery"
Renly B (Renly), Tywin L (Tywin), 1681707, " �Here?�  �Since the night of the battle. Lord Tywin saved us all. The smallfolk say it was King Renly"
Loras T (Knight of Flowers), Renly B (Renly), 1681806, "was King Renly�s ghost, but wiser men know better. It was your father and Lord Tyrell, with the Knight of Flowers"
Renly B (Renly), Petyr B (Littlefinger), 1682140, "realm to rights, gods be praised.�  �Gods be praised,� Tyrion repeated hollowly. His bloody father and bloody Littlefinger and Renly"
Renly B (Renly), Tyrion L (Tyrion), 1682140, "realm to rights, gods be praised.�  �Gods be praised,� Tyrion repeated hollowly. His bloody father and bloody Littlefinger and Renly"
Ballabar (Ballabar), Renly B (Renly), 1682207, "bloody father and bloody Littlefinger and Renly�s ghost? �I want �� Who do I want? He could not tell pink Ballabar"
Shae (Shae), Renly B (Renly), 1682225, "Littlefinger and Renly�s ghost? �I want �� Who do I want? He could not tell pink Ballabar to fetch him Shae"
