Bran S Encounters:
Meera R (Meera), Bran S (Bran), 1727696, "crawled. Summer stood over him, and Bran thought he was dead at first, but when Meera"
Hodor (Hodor), Bran S (Bran), 1728014, "blood had soaked through. �Bran,� he said softly when he saw him sitting tall on Hodor"
Rickon (Rickon), Bran S (Bran), 1728034, "through. �Bran,� he said softly when he saw him sitting tall on Hodor�s back. �And Rickon"
Bran S (Bran), Rickon (Rickon), 1728100, "�And Rickon too.� He smiled. �The gods are good. I knew ��  �Knew?� said Bran"
Bran S (Bran), Hodor (Hodor), 1729002, "much older than you. I can � die as I please.�  �Hodor, down,� said Bran"
Hodor (Hodor), Bran S (Bran), 1729009, "older than you. I can � die as I please.�  �Hodor, down,� said Bran. Hodor"
Luwin (Luwin), Bran S (Bran), 1729064, " �Hodor, down,� said Bran. Hodor went to his knees beside the maester.  �Listen,� Luwin"
Osha (Osha), Bran S (Bran), 1729077, "said Bran. Hodor went to his knees beside the maester.  �Listen,� Luwin said to Osha"
Bran S (Bran), Luwin (Maester Luwin), 1729760, "coming � such folly, such black mad folly �� Maester Luwin reached up and grasped Bran"
Rodrik C (Ser Rodrik), Bran S (Bran), 1729908, "be strong now. Strong.�  �I will be,� Bran said, though it was hard. Ser Rodrik"
Luwin (Maester Luwin), Bran S (Bran), 1729933, " �I will be,� Bran said, though it was hard. Ser Rodrik killed and Maester Luwin"
Bran S (Bran), Luwin (Maester Luwin), 1730026, "everyone �  �Good,� the maester said. �A good boy. Your � your father�s son, Bran"
Osha (Osha), Bran S (Bran), 1730042, "the maester said. �A good boy. Your � your father�s son, Bran. Now go.�  Osha"
Bran S (Bran), Hodor (Hodor), 1730372, " Jojen and Meera led Rickon out between them. Hodor followed. Low branches whipped at Bran"
Bran S (Bran), Jojen R (Jojen), 1730372, " Jojen and Meera led Rickon out between them. Hodor followed. Low branches whipped at Bran"
Bran S (Bran), Meera R (Meera), 1730372, " Jojen and Meera led Rickon out between them. Hodor followed. Low branches whipped at Bran"
Bran S (Bran), Rickon (Rickon), 1730372, " Jojen and Meera led Rickon out between them. Hodor followed. Low branches whipped at Bran"
Bran S (Bran), Hodor (Hodor), 1730564, "a few moments later. She said no word of Maester Luwin. �Hodor must stay with Bran"
Bran S (Bran), Luwin (Maester Luwin), 1730564, "a few moments later. She said no word of Maester Luwin. �Hodor must stay with Bran"
Rickon (Rickon), Bran S (Bran), 1730635, "stay with Bran, to be his legs,� the wildling woman said briskly. �I will take Rickon"
Bran S (Bran), Rickon (Rickon), 1730666, "the wildling woman said briskly. �I will take Rickon with me.�  �We�ll go with Bran"
Jojen R (Jojen), Bran S (Bran), 1730679, "woman said briskly. �I will take Rickon with me.�  �We�ll go with Bran,� said Jojen"
Osha (Osha), Bran S (Bran), 1730724, " �We�ll go with Bran,� said Jojen Reed.  �Aye, I thought you might,� said Osha"
Meera R (Meera), Bran S (Bran), 1731662, "father?� Bran asked as they crossed the drawbridge between the walls. �To Greywater Watch?�  Meera"
Bran S (Bran), Jojen R (Jojen), 1731774, "the answer. �Our road is north,� Jojen announced.  At the edge of the wolfswood, Bran"
