Joffrey B Encounters:
Joffrey B (Joffrey), Tyrion L (Tyrion), 1054723, "were balking at the proposed marriage. Tyrion could scarcely blame them. If I were Mace Tyrell, I would sooner have Joffrey"
Joffrey B (King Joffrey), Aron S (Aron Santagar), 1055442, "Santagar and Ser Balon Swann, bearing the king�s banners, the lion of Lannister and crowned stag of Baratheon.  King Joffrey"
Joffrey B (King Joffrey), Balon S (Balon Swann), 1055442, "Santagar and Ser Balon Swann, bearing the king�s banners, the lion of Lannister and crowned stag of Baratheon.  King Joffrey"
Sansa S (Sansa), Joffrey B (King Joffrey), 1055523, "stag of Baratheon.  King Joffrey followed on a tall grey palfrey, a golden crown set upon his golden curls. Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 1057708, "real horror was the mother�s eyes. Joffrey looked for a moment as if he meant to ride her down, but Sansa"
Joffrey B (Joffrey), Cersei L (Cersei), 1058540, "pointed at Cersei. �Brotherfucker brotherfucker brotherfucker.�  Tyrion never saw who threw the dung. He only heard Sansa�s gasp and Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 1058540, "pointed at Cersei. �Brotherfucker brotherfucker brotherfucker.�  Tyrion never saw who threw the dung. He only heard Sansa�s gasp and Joffrey"
Joffrey B (Joffrey), Tyrion L (Tyrion), 1058540, "pointed at Cersei. �Brotherfucker brotherfucker brotherfucker.�  Tyrion never saw who threw the dung. He only heard Sansa�s gasp and Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 1058735, "from his cheek. There was more caked in his golden hair and spattered over Sansa�s legs.  �Who threw that?� Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 1059294, "let him go,� Sansa pleaded.  The king paid her no heed. �Bring me the man who flung that filth!� Joffrey"
Sandor C (Sandor), Joffrey B (Joffrey), 1059394, "filth!� Joffrey commanded. �He�ll lick it off me or I�ll have his head. Dog, you bring him here!�  Obedient, Sandor"
Joffrey B (Joffrey), Tyrion L (Tyrion), 1059690, "others pushed forward to see. Tyrion smelled disaster. �Clegane, leave off, the man is long fled.�  �I want him!� Joffrey"
Tyrion L (Tyrion), Joffrey B (Joffrey), 1060029, "sides. �Bastard!� someone screamed at Joffrey, �bastard monster.� Other voices flung calls of �Whore� and �Brotherfucker� at the queen, while Tyrion"
Robb S (King Robb), Joffrey B (King Joffrey), 1060553, "behind her. �We want bread, bastard!� In a heartbeat, a thousand voices took up the chant. King Joffrey and King Robb"
Stannis B (King Stannis), Joffrey B (King Joffrey), 1060570, "want bread, bastard!� In a heartbeat, a thousand voices took up the chant. King Joffrey and King Robb and King Stannis"
Tyrion L (Tyrion), Joffrey B (King Joffrey), 1060662, "Joffrey and King Robb and King Stannis were forgotten, and King Bread ruled alone. �Bread,� they clamored. �Bread, bread!�  Tyrion"
Tyrion L (Tyrion), Joffrey B (Joffrey), 1062194, "front of Joffrey�s horse and shrieked as the king rode him down. Whether it had been man, woman, or child Tyrion"
Joffrey B (Joffrey), Tyrion L (Tyrion), 1062223, "shrieked as the king rode him down. Whether it had been man, woman, or child Tyrion could not have said. Joffrey"
Mandon M (Mandon), Joffrey B (Joffrey), 1062278, "had been man, woman, or child Tyrion could not have said. Joffrey was galloping at his side, whey-faced, with Ser Mandon"
Joffrey B (Joffrey), Mandon M (Mandon Moore), 1064374, "he kicked him. It felt so good he might have done more, but Ser Mandon Moore pulled him off as Joffrey"
Bronn (Bronn), Joffrey B (Joffrey), 1064397, "felt so good he might have done more, but Ser Mandon Moore pulled him off as Joffrey howled, and then Bronn"
Cersei L (Cersei), Joffrey B (Joffrey), 1064435, "but Ser Mandon Moore pulled him off as Joffrey howled, and then Bronn was there to take him in hand. Cersei"
Balon S (Ser Balon), Joffrey B (Joffrey), 1064471, "as Joffrey howled, and then Bronn was there to take him in hand. Cersei knelt over her son, while Ser Balon"
Joffrey B (Joffrey), Tyrek L (Tyrek Lannister), 1064989, "Tyrek Lannister.  Tyrion glanced round the yard. �Where�s the Stark girl?�  For a moment no one answered. Finally Joffrey"
Joffrey B (Joffrey), Tyrion L (Tyrion), 1064989, "Tyrek Lannister.  Tyrion glanced round the yard. �Where�s the Stark girl?�  For a moment no one answered. Finally Joffrey"
Tyrion L (Tyrion), Joffrey B (Joffrey), 1065056, "a moment no one answered. Finally Joffrey said, �She was riding by me. I don�t know where she went.�  Tyrion"
Sandor C (Sandor), Joffrey B (Joffrey), 1066244, "bid, or we�ll find someone else to wear that cloak. Your oath��  �There she is!� Joffrey shouted, pointing.  Sandor"
Sansa S (Sansa), Joffrey B (Joffrey), 1066301, "that cloak. Your oath��  �There she is!� Joffrey shouted, pointing.  Sandor Clegane cantered briskly through the gates astride Sansa"
Joffrey B (Joffrey), Aerys T (Aerys), 1073684, "murder of King Aerys, for the butchery of Rhaegar�s children, for the execution of Eddard Stark and the savagery of Joffrey"
Joffrey B (Joffrey), Eddard S (Eddard Stark), 1073684, "murder of King Aerys, for the butchery of Rhaegar�s children, for the execution of Eddard Stark and the savagery of Joffrey"
Joffrey B (Joffrey), Rhaegar (Rhaegar), 1073684, "murder of King Aerys, for the butchery of Rhaegar�s children, for the execution of Eddard Stark and the savagery of Joffrey"
Robert B (Robert), Joffrey B (Joffrey), 1073755, "execution of Eddard Stark and the savagery of Joffrey�s justice. Some talk openly of how much better things were when Robert"
Joffrey B (Joffrey), Tommen (Tommen), 1077172, "was king �  There was only one way Tommen would become king. No, he could not even think it. Joffrey"
Jaime L (Jaime), Joffrey B (Joffrey), 1077201, "only one way Tommen would become king. No, he could not even think it. Joffrey was his own blood, and Jaime"
Cersei L (Cersei), Joffrey B (Joffrey), 1077225, "become king. No, he could not even think it. Joffrey was his own blood, and Jaime�s son as much as Cersei"
Robb S (Robb), Joffrey B (Joffrey), 1092466, "and true will fight for Joffrey, wrongly believing him the true king. A northman might even say the same of Robb"
Tywin L (Tywin), Joffrey B (Joffrey), 1099318, "dethrone Joffrey this castle must come to you with all the rest. It is said about the camp that Lord Tywin"
Joffrey B (Joffrey), Salladhor S (Salladhor Saan), 1102099, "Dragonstone she saw it, and told Selyse. Lord Velaryon and your friend Salladhor Saan would have had me sail against Joffrey"
Joffrey B (Joffrey), Selyse F (Selyse), 1102099, "Dragonstone she saw it, and told Selyse. Lord Velaryon and your friend Salladhor Saan would have had me sail against Joffrey"
Joffrey B (Joffrey), Velaryon (Velaryon), 1102099, "Dragonstone she saw it, and told Selyse. Lord Velaryon and your friend Salladhor Saan would have had me sail against Joffrey"
Melisandre (Melisandre), Joffrey B (Joffrey), 1102115, "saw it, and told Selyse. Lord Velaryon and your friend Salladhor Saan would have had me sail against Joffrey, but Melisandre"
Joffrey B (Joffrey), Stannis B (Stannis), 1133673, "him apart from his brother also made things more difficult for Stannis; even if he took King�s Landing and executed Joffrey"
Gyles R (Lord Gyles), Joffrey B (Joffrey), 1133740, "Stannis; even if he took King�s Landing and executed Joffrey, he�d still have a Lannister claimant to contend with. �Lord Gyles"
Joffrey B (Joffrey), Tyrion L (Tyrion), 1134227, "it.�  �I need you here,� said Tyrion. And I don�t trust you with my nephew. Should any ill befall Joffrey"
Tommen (Tommen), Joffrey B (Joffrey), 1134288, "trust you with my nephew. Should any ill befall Joffrey, the Lannister claim to the Iron Throne would rest on Tommen"
Jacelyn B (Ser Jacelyn), Joffrey B (Joffrey), 1134319, "nephew. Should any ill befall Joffrey, the Lannister claim to the Iron Throne would rest on Tommen�s young shoulders. Ser Jacelyn"
Joffrey B (Joffrey), Bronn (Bronn), 1134694, "table. �My sister will send one of the Kingsguard with the prince.�  Bronn was not concerned. �The Hound is Joffrey"
Joffrey B (Joffrey), Sandor C (Hound), 1134694, "table. �My sister will send one of the Kingsguard with the prince.�  Bronn was not concerned. �The Hound is Joffrey"
Joffrey B (Joffrey), Robert B (Robert), 1165623, "before the realm, so men might see Robert in his face and wonder why there is no such likeness in Joffrey"
Stannis B (Stannis), Joffrey B (Joffrey), 1165679, "and wonder why there is no such likeness in Joffrey.�  �Would that mean so much?�  �Those who favor Stannis"
Joffrey B (Joffrey), Stannis B (Stannis), 1165725, "in Joffrey.�  �Would that mean so much?�  �Those who favor Stannis will call it proof. Those who support Joffrey"
Arya S (Arya), Joffrey B (Joffrey), 1165813, "proof. Those who support Joffrey will say it means nothing.� Her own children had more Tully about them than Stark. Arya"
Ilyn P (Ser Ilyn), Joffrey B (Joffrey), 1217690, "sword through air. A broken branch became Joffrey. She struck at it until it fell away. The queen and Ser Ilyn"
Meryn T (Meryn), Joffrey B (Joffrey), 1217704, "A broken branch became Joffrey. She struck at it until it fell away. The queen and Ser Ilyn and Ser Meryn"
Sandor C (Hound), Joffrey B (Joffrey), 1217718, "became Joffrey. She struck at it until it fell away. The queen and Ser Ilyn and Ser Meryn and the Hound"
Arya S (Arya), Joffrey B (Joffrey), 1221871, "so they were face-to-face. �A girl whispers if she fears to speak aloud. Whisper it now. Is it Joffrey?�  Arya"
Jaqen (Jaqen), Joffrey B (Joffrey), 1221908, "she fears to speak aloud. Whisper it now. Is it Joffrey?�  Arya put her lips to his ear. �It�s Jaqen"
Joffrey B (Joffrey), Osmund K (Osmund), 1274436, "his advancement, which was doubtless why she�d picked him. �Ser Osmund is as loyal as he is brave,� she�d told Joffrey"
Osmund K (Osmund), Joffrey B (Joffrey), 1274515, "as he is brave,� she�d told Joffrey when she put forward his name. It was true, unfortunately. The good Ser Osmund"
Joffrey B (Joffrey), Shae (Shae), 1276472, "was not the answer Shae had wanted, but at least she was safe.  When the investiture was finally done Joffrey"
Balon S (Ser Balon), Joffrey B (Joffrey), 1276502, "had wanted, but at least she was safe.  When the investiture was finally done Joffrey marched out between Ser Balon"
Osmund K (Osmund), Joffrey B (Joffrey), 1276517, "at least she was safe.  When the investiture was finally done Joffrey marched out between Ser Balon and Ser Osmund"
Tyrion L (Tyrion), Joffrey B (Joffrey), 1276557, "the investiture was finally done Joffrey marched out between Ser Balon and Ser Osmund in their new white cloaks, while Tyrion"
Joffrey B (King Joffrey), Balon G (Balon Greyjoy), 1277740, "intriguing one from Balon Greyjoy on Pyke, who styled himself King of the Isles and the North. He invited King Joffrey"
Myrcella B (Myrcella), Joffrey B (Joffrey), 1282009, "but Joffrey skinned her for a jerkin. He asks about his mother sometimes, and often begins letters to the Princess Myrcella"
Varys (Varys), Joffrey B (Joffrey), 1282450, "fall, he might well be taken alive. Better if he did not know where Joffrey�s heir might be found.  Varys"
Jacelyn B (Lord Jacelyn), Joffrey B (Joffrey), 1282487, "alive. Better if he did not know where Joffrey�s heir might be found.  Varys appeared not long after Lord Jacelyn"
Joffrey B (Joffrey), Stannis B (Stannis), 1343117, "the burning heart of the Lord of Light.  �When Stannis comes, he�ll have ten times as many men as Joffrey"
Dontos (Dontos), Joffrey B (Joffrey), 1343150, "of Light.  �When Stannis comes, he�ll have ten times as many men as Joffrey does, everyone says so.�  Dontos"
Joffrey B (Joffrey), Stannis B (Stannis), 1343346, "they are on the wrong side of the river. Stannis cannot cross without ships.�  �He has ships. More than Joffrey"
Joffrey B (Joffrey), Dontos (Dontos), 1345154, "he�d make you a knight again,� Sansa said sharply.  Dontos chuckled. �My Jonquil�s a clever girl, isn�t she?�  �Joffrey"
Joffrey B (Joffrey), Jonquil (Jonquil), 1345154, "he�d make you a knight again,� Sansa said sharply.  Dontos chuckled. �My Jonquil�s a clever girl, isn�t she?�  �Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 1345154, "he�d make you a knight again,� Sansa said sharply.  Dontos chuckled. �My Jonquil�s a clever girl, isn�t she?�  �Joffrey"
Cersei L (Cersei), Joffrey B (Joffrey), 1345245, "girl, isn�t she?�  �Joffrey and his mother say I�m stupid.�  �Let them. You�re safer that way, sweetling. Queen Cersei"
Tyrion L (Imp), Joffrey B (Joffrey), 1345257, " �Joffrey and his mother say I�m stupid.�  �Let them. You�re safer that way, sweetling. Queen Cersei and the Imp"
Sansa S (Sansa), Joffrey B (Joffrey), 1355330, "let them see, or they�d marry her to Joffrey and make her lay with him.  Snatching up her knife, Sansa"
Joffrey B (Joffrey), High S (High Septon), 1359815, "I promise you.�  �The new High Septon said that the gods will never permit Lord Stannis to win, since Joffrey"
Joffrey B (Joffrey), Stannis B (Lord Stannis), 1359815, "I promise you.�  �The new High Septon said that the gods will never permit Lord Stannis to win, since Joffrey"
Robert B (Robert), Joffrey B (Joffrey), 1359895, "permit Lord Stannis to win, since Joffrey is the rightful king.�  A half smile flickered across the queen�s face. �Robert"
Joffrey B (Joff), Robert B (Robert), 1359932, "Joffrey is the rightful king.�  A half smile flickered across the queen�s face. �Robert�s trueborn son and heir. Though Joff"
Robert B (Robert), Joffrey B (Joff), 1359958, "king.�  A half smile flickered across the queen�s face. �Robert�s trueborn son and heir. Though Joff would cry whenever Robert"
Joffrey B (Joffrey), Catelyn S (Catelyn), 1380118, "Lady Catelyn believes that.�  Her eyes widened. �She wouldn�t��  ��kill Jaime? Why not? What would you do if Joffrey"
Joffrey B (Joffrey), Jaime L (Jaime), 1380118, "Lady Catelyn believes that.�  Her eyes widened. �She wouldn�t��  ��kill Jaime? Why not? What would you do if Joffrey"
Tommen (Tommen), Joffrey B (Joffrey), 1380129, "believes that.�  Her eyes widened. �She wouldn�t��  ��kill Jaime? Why not? What would you do if Joffrey and Tommen"
Sansa S (Sansa), Joffrey B (Joffrey), 1380166, "wouldn�t��  ��kill Jaime? Why not? What would you do if Joffrey and Tommen were murdered?�  �I still hold Sansa"
Joffrey B (Joffrey), Sandor C (Hound), 1383207, "court, but now �� She studied his face for a moment. �He says you mean to take the Hound from Joffrey"
Varys (Varys), Joffrey B (Joffrey), 1383221, "�� She studied his face for a moment. �He says you mean to take the Hound from Joffrey.�  Damn Varys"
Osmund K (Osmund), Joffrey B (Joff), 1383393, "the life of the king.�  �The life of the king is not at risk. Joff will have brave Ser Osmund"
Meryn T (Meryn), Joffrey B (Joff), 1383417, "king.�  �The life of the king is not at risk. Joff will have brave Ser Osmund guarding him, and Meryn"
Joffrey B (Joff), Jaime L (Jaime), 1383678, "our side of the Blackwater.�  �Jaime would lead the sorties himself.�  �From Riverrun? That�s quite a sortie.�  �Joff"
Joffrey B (Joff), Jaime L (Jaime), 1384091, " �Remember Jaime at thirteen? If you want the boy to be his father�s son, let him play the part. Joff"
Joffrey B (Joff), Myrcella B (Myrcella), 1386948, "me since the day you came to King�s Landing. You sold Myrcella, stole Tommen, and now you plot to have Joff"
Joffrey B (Joff), Tommen (Tommen), 1386948, "me since the day you came to King�s Landing. You sold Myrcella, stole Tommen, and now you plot to have Joff"
Tommen (Tommen), Joffrey B (Joff), 1387005, "Myrcella, stole Tommen, and now you plot to have Joff killed. You want him dead so you can rule through Tommen"
Tommen (Tommen), Joffrey B (Joff), 1387691, "treated gently enough, so long as no harm comes to my sons. If Joff should be killed, however, or if Tommen"
Joffrey B (Joff), Cersei L (Cersei), 1389311, "a shadowcat, this one.�  �Bruises heal,� said Cersei in a bored tone. �The whore will live. So long as Joff"
Tyrion L (Tyrion), Joffrey B (Joff), 1389326, "one.�  �Bruises heal,� said Cersei in a bored tone. �The whore will live. So long as Joff does.�  Tyrion"
Alayaya (Alayaya), Joffrey B (Joffrey), 1392861, "beating meant for her, and might well die in her place should some mischance of battle fell Joffrey? He wiped Alayaya"
Lollys S (Lollys), Joffrey B (Joffrey), 1392927, "mischance of battle fell Joffrey? He wiped Alayaya�s blood from his brow with the heel of his hand. �The Lady Lollys"
Joffrey B (Joffrey), Catelyn S (Catelyn), 1412741, "�Your first question, Lady Catelyn?�  Not knowing how long this game might continue, Catelyn wasted no time. �Are you Joffrey"
Cersei L (Cersei), Joffrey B (Joffrey), 1412894, "answer.�  �I want it from your own lips.�  He shrugged. �Joffrey is mine. As are the rest of Cersei"
Joffrey B (Prince Joffrey), Petyr B (Baelish), 1415955, "blade of Valyrian steel and a dragonbone hilt. Your brother won it from Lord Baelish at the tourney on Prince Joffrey"
Joffrey B (Joffrey), Meryn T (Meryn Trant), 1446581, "But if there is only one, whose prayers will be heard?  Ser Meryn Trant held the blood bay for Joffrey"
Sansa S (Sansa), Joffrey B (Joff), 1446805, "on their heads. The pale sunlight flashed off the golds and reds every time Joff moved. Bright, shining, and empty, Sansa"
Tyrion L (Imp), Joffrey B (Joff), 1446823, "pale sunlight flashed off the golds and reds every time Joff moved. Bright, shining, and empty, Sansa thought.  The Imp"
Joffrey B (Joffrey), Sansa S (Sansa), 1447749, "Still, you should be safe enough in Maegor�s, so long as��  �Sansa!� The boyish shout rang across the yard; Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 1447770, "safe enough in Maegor�s, so long as��  �Sansa!� The boyish shout rang across the yard; Joffrey had seen her. �Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 1448022, "again after the battle, if the gods permit.�  Sansa threaded her way through a file of gold-cloaked spearmen as Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 1448817, "little boy. Sansa touched her lips to the metal, thinking that she would kiss any number of swords sooner than Joffrey"
Meryn T (Meryn), Joffrey B (Joffrey), 1449089, "of your Kingsguard kills him for you. Three of the White Swords would go with Joffrey and his uncle: Ser Meryn"
Mandon M (Mandon), Joffrey B (Joffrey), 1449101, "Kingsguard kills him for you. Three of the White Swords would go with Joffrey and his uncle: Ser Meryn, Ser Mandon"
Osmund K (Osmund), Joffrey B (Joffrey), 1449117, "for you. Three of the White Swords would go with Joffrey and his uncle: Ser Meryn, Ser Mandon, and Ser Osmund"
Sansa S (Sansa), Joffrey B (Joffrey), 1449178, "with Joffrey and his uncle: Ser Meryn, Ser Mandon, and Ser Osmund Kettleblack. �Will you lead your knights into battle?� Sansa"
Sansa S (Sansa), Joffrey B (Joff), 1449440, "to see to the traitors myself.� The prospect made Joff smile. His plump pink lips always made him look pouty. Sansa"
Joffrey B (Joffrey), Stannis B (Lord Stannis), 1457077, "men had gone out to fight Lord Stannis. Many would not return. The air was heavy with the knowledge. As Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 1457096, "gone out to fight Lord Stannis. Many would not return. The air was heavy with the knowledge. As Joffrey�s betrothed, Sansa"
Imry F (Imry), Joffrey B (Joffrey), 1465040, "two lines would sweep up the river to engage and destroy Joffrey�s little fleet, or �the boy�s toys� as Ser Imry"
Aemon (Aemon), Joffrey B (Joffrey), 1475124, "for a better look at Joffrey�s fleet. The boy�s toys included the ponderous Godsgrace, he saw, the old slow Prince Aemon"
Alysanne (Alysanne), Joffrey B (Joffrey), 1482010, "catapult. Stag of the Sea split one of Joffrey�s galleys clean in two, but Dog�s Nose was afire and Queen Alysanne"
Velaryon (Velaryon), Joffrey B (Joffrey), 1489740, "over Joffrey�s Loyal Man. Fury, her proud bow smashed in by a boulder, was engaged with Godsgrace. He saw Lord Velaryon"
Joffrey B (Joffrey), Stannis B (Stannis), 1494795, "and wharves, the river itself seemed to have taken fire. Half of Stannis�s fleet was ablaze, along with most of Joffrey"
Joffrey B (Joffrey), Varys (Varys), 1496996, "his head. A crown of red gold, Varys says, its points fashioned in the shapes of flames.  �My ships.� Joffrey"
Tyrion L (Tyrion), Joffrey B (Joffrey), 1500453, "throw farther, if not as far out into the water.  �Mother promised I could have the Whores,� Joffrey said. Tyrion"
Meryn T (Meryn), Joffrey B (Joffrey), 1501551, "trebuchets throwing stones again soon enough. Even wildfire does not burn forever.�  Joffrey hurried off happy, escorted by Ser Meryn"
Tyrion L (Tyrion), Joffrey B (Joffrey), 1501563, "stones again soon enough. Even wildfire does not burn forever.�  Joffrey hurried off happy, escorted by Ser Meryn, but Tyrion"
Osmund K (Osmund), Joffrey B (Joffrey), 1501581, "enough. Even wildfire does not burn forever.�  Joffrey hurried off happy, escorted by Ser Meryn, but Tyrion caught Ser Osmund"
Joffrey B (Joffrey), Tyrion L (Tyrion), 1501851, " Tyrion had warned Trant and Kettleblack what would happen to them should any harm come to the king. And Joffrey"
Joffrey B (Joff), Alayaya (Alayaya), 1502054, "as well as I can, Cersei, he thought bitterly. See you do the same for Alayaya.  No sooner was Joff"
Joffrey B (Joff), Cersei L (Cersei), 1502054, "as well as I can, Cersei, he thought bitterly. See you do the same for Alayaya.  No sooner was Joff"
Stannis B (Stannis), Joffrey B (Joffrey), 1506986, "shout out Joffrey�s name,� he told them. �You won�t hear me yell for Casterly Rock either. This is your city Stannis"
Joffrey B (Joffrey), Osmund K (Osmund), 1513208, "wenches they got on best of all, it was gossiped. Of late Ser Osmund had taken Sandor Clegane�s place by Joffrey"
Joffrey B (Joffrey), Sandor C (Sandor Clegane), 1513208, "wenches they got on best of all, it was gossiped. Of late Ser Osmund had taken Sandor Clegane�s place by Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 1513226, "on best of all, it was gossiped. Of late Ser Osmund had taken Sandor Clegane�s place by Joffrey�s side, and Sansa"
Sandor C (Hound), Joffrey B (Joffrey), 1513303, "by Joffrey�s side, and Sansa had heard the women at the washing well saying he was as strong as the Hound"
Mandon M (Mandon), Joffrey B (Joffrey), 1522109, "They rode knee to knee, following the line of the looming walls. Joffrey�s standard streamed crimson and gold from Ser Mandon"
Joffrey B (Joffrey), Mandon M (Mandon), 1523353, "blades kissed by fire.  Ser Mandon dropped the point of his lance at the last possible instant, and drove Joffrey"
Joffrey B (Joffrey), Stannis B (Stannis), 1534412, "with drifting downstream with the current, spinning slowly as men leapt over her side. Some wore Stannis�s flaming heart, some Joffrey"
Joffrey B (Joffrey), Cersei L (Cersei), 1538700, "gone as well, and no one can find the Hound. Gods be damned, Cersei, why did you have them fetch Joffrey"
Joffrey B (Joffrey), Sandor C (Hound), 1538700, "gone as well, and no one can find the Hound. Gods be damned, Cersei, why did you have them fetch Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 1539558, "fighting to get out, and Flea Bottom�s one great drunken riot.�  Gods be good, Sansa thought, it is happening, Joffrey"
Ilyn P (Ser Ilyn), Joffrey B (Joffrey), 1539613, "Gods be good, Sansa thought, it is happening, Joffrey�s lost his head and so have I. She looked for Ser Ilyn"
Joffrey B (Joffrey), Cersei L (Cersei), 1540855, "Others simply remained at the tables and called for more wine. �Cersei,� Ser Lancel pleaded, �if we lose the castle, Joffrey"
Joffrey B (Joffrey), Lancel L (Lancel), 1540855, "Others simply remained at the tables and called for more wine. �Cersei,� Ser Lancel pleaded, �if we lose the castle, Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 1541954, "us,� someone else shouted. One woman asked about her father, another her son.  Sansa raised her hands for quiet. �Joffrey"
Tywin L (Tywin), Joffrey B (Joffrey), 1591193, "Highgarden has joined itself to Joffrey�s cause, I remind you!�  �I had not forgotten.�  �I have been Lord Tywin"
Hosteen F (Ser Hosteen), Joffrey B (Joffrey), 1591227, "Joffrey�s cause, I remind you!�  �I had not forgotten.�  �I have been Lord Tywin�s captive once,� said Ser Hosteen"
Joffrey B (Joffrey), Arya S (Arya), 1592116, "moment Arya forgot to breathe. Dead? Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey"
Joffrey B (Joffrey), Bran S (Bran), 1592116, "moment Arya forgot to breathe. Dead? Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey"
Joffrey B (Joffrey), Rickon (Rickon), 1592116, "moment Arya forgot to breathe. Dead? Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey"
Robb S (Robb), Joffrey B (Joffrey), 1592157, "Bran and Rickon, dead? What does he mean? What does he mean about Winterfell, Joffrey could never take Winterfell, never, Robb"
Sansa S (Sansa), Joffrey B (Joffrey), 1595390, "brought her when she�d been caught after her fight with Joffrey, and where the queen had made her father kill Sansa"
Robett G (Robett), Joffrey B (Joffrey), 1595442, "with Joffrey, and where the queen had made her father kill Sansa�s wolf. It deserves to burn. She wished that Robett"
Joffrey B (Joffrey), Cersei L (Cersei), 1599537, "Queen Cersei.� The bole of an oak loomed before her, and she lunged to drive her point through it, grunting �Joffrey"
Joffrey B (King Joffrey), Gyles R (Lord Gyles), 1617168, "turquoise silk and vair, and Lord Gyles was coughing into a square of scarlet silk trimmed with golden lace. King Joffrey"
Joffrey B (Joff), Sansa S (Sansa), 1618368, "embrace his grandfather and proclaim him Savior of the City. Sansa covered her mouth to hide a nervous smile.  Joff"
Tywin L (Tywin), Joffrey B (Joff), 1618456, "a nervous smile.  Joff made a show of asking his grandfather to assume governance of the realm, and Lord Tywin"
Joffrey B (Joff), Tywin L (Tywin), 1618571, "and Lord Tywin solemnly accepted the responsibility, �until Your Grace does come of age.� Then squires removed his armor and Joff"
Tywin L (Tywin), Joffrey B (Joff), 1618635, "come of age.� Then squires removed his armor and Joff fastened the Hand�s chain of office around his neck. Lord Tywin"
Joffrey B (Joffrey), Loras T (Loras), 1619851, "Grace,� said Ser Loras, �I beg the honor of serving in your Kingsguard, to defend you against your enemies.�  Joffrey"
Loras T (Knight of Flowers), Joffrey B (Joffrey), 1619878, "beg the honor of serving in your Kingsguard, to defend you against your enemies.�  Joffrey drew the Knight of Flowers"
Garlan T (Ser Garlan), Joffrey B (Joff), 1620228, "Joff put a hand on Lord Tyrell�s shoulder and kissed him when he stood. �Your wish is granted.�  Ser Garlan"
Garlan T (Ser Garlan), Joffrey B (King Joffrey), 1620995, "and to wed your House to mine for all time.�  King Joffrey made a show of looking surprised. �Ser Garlan"
Joffrey B (Joffrey), Margaery T (Margaery), 1621718, "the hall began to shout their pleasure. �Margaery,� they called. �Give us Margaery!� and �No traitor queens! Tyrell! Tyrell!�  Joffrey"
Joffrey B (Joff), Tywin L (Tywin), 1622866, "Please, she prayed fervently, make him say it, make him say it.  Lord Tywin was looking at his grandson. Joff"
Garlan T (Ser Garlan), Joffrey B (Joff), 1622932, " Lord Tywin was looking at his grandson. Joff gave him a sullen glance, shifted his feet, and helped Ser Garlan"
Joffrey B (Joffrey), Sansa S (Sansa), 1623750, "by now, none of us get the things we want.�  I have, though, Sansa thought. I am free of Joffrey"
Margaery T (Margaery), Joffrey B (Joffrey), 1623844, "free of Joffrey. I will not have to kiss him, nor give him my maidenhood, nor bear him children. Let Margaery"
Joffrey B (Joffrey), Lancel L (Lancel Lannister), 1627222, "no more a true lord than Varys was. A more significant lordship by far was granted to Ser Lancel Lannister. Joffrey"
Joffrey B (Joffrey), Varys (Varys), 1627222, "no more a true lord than Varys was. A more significant lordship by far was granted to Ser Lancel Lannister. Joffrey"
Joffrey B (King Joffrey), Petyr B (Littlefinger), 1628607, "rightful liege. The King�s Hand and the small council consent.�  On his knees, Littlefinger raised his eyes to King Joffrey"
Petyr B (Paramount), Joffrey B (Joffrey), 1628776, "means I�ll need to see about getting some sons and grandsons.�  Joffrey laughed, and the court with him. Lord Paramount"
Sansa S (Sansa), Joffrey B (Joffrey), 1628798, "see about getting some sons and grandsons.�  Joffrey laughed, and the court with him. Lord Paramount of the Trident, Sansa"
Stannis B (Stannis), Joffrey B (Joffrey), 1631511, "changed their allegiance during the battle needed only to swear fealty to Joffrey, but the ones who had fought for Stannis"
Ilyn P (Ser Ilyn), Joffrey B (Joffrey), 1632100, "scheming shall not save you when his hour comes.�  �Your hour is come right now.� Joffrey beckoned to Ser Ilyn"
Joffrey B (Joffrey), Kevan L (Kevan Lannister), 1632454, "Throne, an abomination born of incest!�  �Be silent,� Ser Kevan Lannister bellowed.  The knight raised his voice instead. �Joffrey"
Joffrey B (Joffrey), Stannis B (King Stannis), 1632852, "the man off his feet, but he continued to shout. �The scouring fire will come! King Stannis will return!�  Joffrey"
Joffrey B (Joff), Meryn T (Meryn), 1633746, "the arms. �No king!� he cried again as Ser Meryn drove the point of his longsword through his chest.  Joff"
Joffrey B (Joffrey), Sansa S (Sansa), 1634682, "a close. Sansa felt limp with exhaustion as she made her way down from the gallery. She wondered how badly Joffrey"
