All Encounters:
Stannis B (Lord Stannis), Davos S (Davos), 53288, "all watching him. Davos clutched at him as he left the bench, catching his sleeve with the fingers that Lord Stannis"
Cressen (Maester Cressen), Stannis B (Lord Stannis), 53385, "fingers that Lord Stannis had shortened. �What are you doing?� he whispered.  �A thing that must be done,� Maester Cressen"
Davos S (Davos), Cressen (Maester Cressen), 53468, "be done,� Maester Cressen answered, �for the sake of the realm, and the soul of my lord.� He shook off Davos"
Yoren (Yoren), Arya S (Lumpyhead), 55043, "before the orphan boy Lommy Greenhands had named her �Lumpyhead.�  Her head felt lumpy when she touched it. When Yoren"
Arya S (Arya), Yoren (Yoren), 56478, "the gate were stopping everyone, but Yoren called one by name and their wagons were waved through. No one spared Arya"
Sansa S (Sansa), Joffrey B (Prince Joffrey), 56856, "Great Sept and everything, and everyone too, especially Prince Joffrey and his mother. But she knew it wouldn�t, and anyhow Sansa"
Arya S (Arya), Sansa S (Sansa), 56934, "knew it wouldn�t, and anyhow Sansa was still in the city and would wash away too. When she remembered that, Arya"
Yoren (Yoren), Arya S (Arya), 56981, "in the city and would wash away too. When she remembered that, Arya decided to wish for Winterfell instead.  Yoren"
Hot P (Hot Pie), Yoren (Yoren), 57084, "instead.  Yoren was wrong about the pissing, though. That wasn�t the hardest part at all; Lommy Greenhands and Hot Pie"
Yoren (Yoren), Hot P (Hot Pie), 57126, "pissing, though. That wasn�t the hardest part at all; Lommy Greenhands and Hot Pie were the hardest part. Orphan boys. Yoren"
Arya S (Arya), Yoren (Yoren), 58194, "Teams of plow horses pulled the wagons, and Yoren had bought two coursers and a half-dozen donkeys for the boys. Arya"
Arya S (Lumpyhead), Hot P (Hot Pie), 58548, "Lommy and Hot Pie took her silence to mean she was scared, or stupid, or deaf. �Look at that sword Lumpyhead"
Yoren (Yoren), Arya S (Arya), 58935, "gutter rat like Lumpyhead get him a sword?�  Arya chewed her lip sullenly. She could see the back of Yoren"
Hot P (Hot Pie), Arya S (Lumpyface), 59627, "�and you better shut your mouth.�  The orphan boys hooted. �Where�d you get a blade like that, Lumpyface?� Hot Pie"
Arya S (Lumpyhead), Hot P (Hot Pie), 59655, "mouth.�  The orphan boys hooted. �Where�d you get a blade like that, Lumpyface?� Hot Pie wanted to know.  �Lumpyhead"
Jon S (Jon), Arya S (Lumpyhead), 59728, "Lumpyface?� Hot Pie wanted to know.  �Lumpyhead,� corrected Lommy. �He prob�ly stole it.�  �I did not!� she shouted. Jon"
Jon S (Jon), Hot P (Hot Pie), 59728, "Lumpyface?� Hot Pie wanted to know.  �Lumpyhead,� corrected Lommy. �He prob�ly stole it.�  �I did not!� she shouted. Jon"
Arya S (Lumpyhead), Jon S (Jon Snow), 59800, " �I did not!� she shouted. Jon Snow had given her Needle. Maybe she had to let them call her Lumpyhead"
Jon S (Jon), Arya S (Lumpyhead), 59843, "given her Needle. Maybe she had to let them call her Lumpyhead, but she wasn�t going to let them call Jon"
Hot P (Hot Pie), Jon S (Jon), 59910, "to let them call Jon a thief.  �If he stole it, we could take it off him,� said Hot Pie"
Arya S (Lumpyface), Hot P (Hot Pie), 60086, "him on. �Go on, take it off him, I dare you.�  Hot Pie kicked his donkey, riding closer. �Hey, Lumpyface"
Arya S (Arya), Yoren (Yoren), 60495, "dare. Yoren didn�t know about the stableboy, but she was afraid of what he might do if he found out. Arya"
Arry (Arry), Hot P (Hot Pie), 61331, "and big for his age, with a broad chest and strong-looking arms.  �You better give Hot Pie the sword, Arry"
Hot P (Hot Pie), Arry (Arry), 61354, "age, with a broad chest and strong-looking arms.  �You better give Hot Pie the sword, Arry,� Lommy said. �Hot Pie"
Hot P (Hot Pie), Arya S (Arya), 61755, "gimme the sword.�  Arya slid her practice sword from her belt. �You can have this one,� she told Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 62274, "his nose made a crack like a branch breaking. Blood dribbled from his nostrils. When Hot Pie began to wail, Arya"
Hot P (Hot Pie), Arya S (Arya), 62541, "of his face and squealed at her to get away.  The Bull shouted, �Behind you,� and Arya spun. Hot Pie"
Hot P (Hot Pie), Yoren (Yoren), 63194, "point it would have come out between his butt cheeks.  By the time Yoren pulled her off him, Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 63276, "pulled her off him, Hot Pie was sprawled out on the ground with his breeches brown and smelly, crying as Arya"
Yoren (Yoren), Arya S (Arya), 64476, "her face to the rough wood. �You scream now. You scream loud.�  I won�t, Arya thought stubbornly, but when Yoren"
Syrio F (Syrio), Yoren (Yoren), 65463, "and laces.  Yoren was looking at her. �You hurt?�  Calm as still water, she told herself, the way Syrio"
Arya S (Arya), Joffrey B (Joffrey), 66054, "to me, wait, he�ll be going with you. Why d�you think I was there? Only something went queer.�  �Joffrey,� Arya"
Yoren (Yoren), Arya S (Arya), 66151, "queer.�  �Joffrey,� Arya breathed. �Someone should kill him!�  �Someone will, but it won�t be me, nor you neither.� Yoren"
Yoren (Yoren), Joffrey B (Joffrey), 66151, "queer.�  �Joffrey,� Arya breathed. �Someone should kill him!�  �Someone will, but it won�t be me, nor you neither.� Yoren"
Yoren (Yoren), Hot P (Hot Pie), 66544, "and the day after, and the day after that, too raw to sit a donkey. Hot Pie was worse off; Yoren"
Ilyn P (Ser Ilyn), Eddard S (Lord Eddard), 67405, "Ice, her father�s greatsword, all ripply Valyrian steel, and the red was Lord Eddard�s blood on the blade after Ser Ilyn"
Yoren (Yoren), Eddard S (Lord Eddard), 67452, "the red was Lord Eddard�s blood on the blade after Ser Ilyn the King�s Justice had cut off his head. Yoren"
Yoren (Yoren), Ilyn P (Ilyn the King), 67452, "the red was Lord Eddard�s blood on the blade after Ser Ilyn the King�s Justice had cut off his head. Yoren"
Bran S (Bran), Robb S (Robb), 67820, "there with no one any wiser about who she�d been. She yearned to see her mother again, and Robb and Bran"
Rickon (Rickon), Bran S (Bran), 67831, "no one any wiser about who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon"
Rickon (Rickon), Robb S (Robb), 67831, "no one any wiser about who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon"
Jon S (Jon), Bran S (Bran), 67848, "who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon � but it was Jon"
Jon S (Jon), Rickon (Rickon), 67848, "who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon � but it was Jon"
Jon S (Jon), Robb S (Robb), 67848, "who she�d been. She yearned to see her mother again, and Robb and Bran and Rickon � but it was Jon"
Arys O (Arys), Sansa S (Sansa), 68416, "of the great comet visible through the high scuttling clouds. Sansa was watching it from her tower window when Ser Arys"
Sansa S (Sansa), Joffrey B (Joffrey), 68802, "banner in his honor. The smallfolk have named it King Joffrey�s Comet.�  Doubtless that was what they told Joffrey; Sansa"
Joffrey B (King Joffrey), Sansa S (Sansa), 68886, "was what they told Joffrey; Sansa was not so sure. �I�ve heard servants calling it the Dragon�s Tail.�  �King Joffrey"
Arys O (Arys), Joffrey B (King Joffrey), 68966, "Dragon�s Tail.�  �King Joffrey sits where Aegon the Dragon once sat, in the castle built by his son,� Ser Arys"
Robb S (Robb), Joffrey B (Joffrey), 69300, "it true? she wondered. Would the gods be so cruel? Her mother was one of Joffrey�s enemies now, her brother Robb"
Joffrey B (Joffrey), Robb S (Robb), 69423, "father had died by the king�s command. Must Robb and her lady mother die next? The comet was red, but Joffrey"
Sansa S (Sansa), Joffrey B (Joff), 69568, "their sigil was a black stag on a golden field. Shouldn�t the gods have sent Joff a golden comet?  Sansa"
Arys O (Arys), Sansa S (Sansa), 69677, " Sansa closed the shutters and turned sharply away from the window. �You look very lovely today, my lady,� Ser Arys"
Joffrey B (Joffrey), Arys O (Arys), 69723, "away from the window. �You look very lovely today, my lady,� Ser Arys said.  �Thank you, ser.� Knowing that Joffrey"
Sansa S (Sansa), Arys O (Arys), 69783, "Ser Arys said.  �Thank you, ser.� Knowing that Joffrey would require her to attend the tourney in his honor, Sansa"
Sansa S (Sansa), Joffrey B (Joffrey), 69783, "Ser Arys said.  �Thank you, ser.� Knowing that Joffrey would require her to attend the tourney in his honor, Sansa"
Robb S (Robb), Joffrey B (Joffrey), 70053, "long sleeves to hide the bruises on her arms. Those were Joffrey�s gifts as well. When they told him that Robb"
Boros B (Boros), Robb S (Robb), 70154, "Robb had been proclaimed King in the North, his rage had been a fearsome thing, and he had sent Ser Boros"
Arys O (Arys), Boros B (Boros), 70192, "rage had been a fearsome thing, and he had sent Ser Boros to beat her.  �Shall we go?� Ser Arys"
Boros B (Boros), Sansa S (Sansa), 70351, "her chamber. If she must have one of the Kingsguard dogging her steps, Sansa preferred that it be him. Ser Boros"
Meryn T (Meryn), Boros B (Boros), 70381, "must have one of the Kingsguard dogging her steps, Sansa preferred that it be him. Ser Boros was short-tempered, Ser Meryn"
Meryn T (Meryn), Sansa S (Sansa), 70381, "must have one of the Kingsguard dogging her steps, Sansa preferred that it be him. Ser Boros was short-tempered, Ser Meryn"
Mandon M (Mandon), Boros B (Boros), 70402, "the Kingsguard dogging her steps, Sansa preferred that it be him. Ser Boros was short-tempered, Ser Meryn cold, and Ser Mandon"
Mandon M (Mandon), Meryn T (Meryn), 70402, "the Kingsguard dogging her steps, Sansa preferred that it be him. Ser Boros was short-tempered, Ser Meryn cold, and Ser Mandon"
Mandon M (Mandon), Sansa S (Sansa), 70402, "the Kingsguard dogging her steps, Sansa preferred that it be him. Ser Boros was short-tempered, Ser Meryn cold, and Ser Mandon"
Preston G (Preston), Boros B (Boros), 70457, "be him. Ser Boros was short-tempered, Ser Meryn cold, and Ser Mandon�s strange dead eyes made her uneasy, while Ser Preston"
Preston G (Preston), Mandon M (Mandon), 70457, "be him. Ser Boros was short-tempered, Ser Meryn cold, and Ser Mandon�s strange dead eyes made her uneasy, while Ser Preston"
Preston G (Preston), Meryn T (Meryn), 70457, "be him. Ser Boros was short-tempered, Ser Meryn cold, and Ser Mandon�s strange dead eyes made her uneasy, while Ser Preston"
Arys O (Arys), Mandon M (Mandon), 70496, "Meryn cold, and Ser Mandon�s strange dead eyes made her uneasy, while Ser Preston treated her like a lackwit child. Arys"
Arys O (Arys), Preston G (Preston), 70496, "Meryn cold, and Ser Mandon�s strange dead eyes made her uneasy, while Ser Preston treated her like a lackwit child. Arys"
Joffrey B (Joffrey), Arys O (Arys Oakheart), 70588, "her like a lackwit child. Arys Oakheart was courteous, and would talk to her cordially. Once he even objected when Joffrey"
Meryn T (Meryn), Joffrey B (Joffrey), 70667, "objected when Joffrey commanded him to hit her. He did hit her in the end, but not hard as Ser Meryn"
Boros B (Boros), Meryn T (Meryn), 70680, "commanded him to hit her. He did hit her in the end, but not hard as Ser Meryn or Ser Boros"
Sandor C (Hound), Boros B (Boros), 70778, "or Ser Boros might have, and at least he had argued. The others obeyed without question � except for the Hound"
Sandor C (Hound), Meryn T (Meryn), 70778, "or Ser Boros might have, and at least he had argued. The others obeyed without question � except for the Hound"
Joffrey B (Joff), Boros B (Boros), 70788, "Boros might have, and at least he had argued. The others obeyed without question � except for the Hound, but Joff"
Joffrey B (Joff), Sandor C (Hound), 70788, "Boros might have, and at least he had argued. The others obeyed without question � except for the Hound, but Joff"
Sandor C (Hound), Joffrey B (Joff), 70810, "at least he had argued. The others obeyed without question � except for the Hound, but Joff never asked the Hound"
Arys O (Arys), Joffrey B (Joff), 70868, "the Hound, but Joff never asked the Hound to punish her. He used the other five for that.  Ser Arys"
Arys O (Arys), Sandor C (Hound), 70868, "the Hound, but Joff never asked the Hound to punish her. He used the other five for that.  Ser Arys"
Arys O (Arys), Sansa S (Sansa), 71250, "think will win the day�s honors?� Sansa asked as they descended the steps arm in arm.  �I will,� Ser Arys"
