Robb S Encounters:
Robb S (Robb), Osha (Osha), 801623, "the Wall. Leave the rest for the carrion crows.�  �And this one?� Quent jerked a thumb toward Osha.  Robb"
Robb S (Robb), Theon G (Theon), 802004, "The black crows got no place for women.�  Theon Greyjoy sauntered closer. �Give her to the wolves,� he urged Robb"
Brandon S (Bran), Robb S (Robb), 802177, "just as quickly away. She shuddered. Even the guardsmen looked queasy.  �She�s a woman,� Robb said.  �A wildling,� Bran"
Mance R (Mance), Robb S (Robb), 802254, "said.  �A wildling,� Bran told him. �She said they should keep me alive so they could take me to Mance"
Robb S (Robb), Mance R (Mance), 802291, "said they should keep me alive so they could take me to Mance Rayder.�  �Do you have a name?� Robb"
Osha (Osha), Robb S (Robb), 802309, "me alive so they could take me to Mance Rayder.�  �Do you have a name?� Robb asked her.  �Osha"
Luwin (Maester Luwin), Robb S (Robb), 802370, "�Do you have a name?� Robb asked her.  �Osha, as it please the lord,� she muttered sourly.  Maester Luwin"
Robb S (Robb), Brandon S (Bran), 876062, "�He�s frightened. We�re leaving him.� He remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb"
Arya S (Arya), Robb S (Robb), 876090, "remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb with snow in his hair, Arya"
Robb S (Robb), Eddard S (Eddard), 922297, "Eddard, what of me?�  Ned looked down on him. From on high, Loras Tyrell seemed almost as young as Robb"
Robb S (Robb), Loras T (Loras), 922297, "Eddard, what of me?�  Ned looked down on him. From on high, Loras Tyrell seemed almost as young as Robb"
Loras T (Loras), Robb S (Robb), 922335, "down on him. From on high, Loras Tyrell seemed almost as young as Robb. �No one doubts your valor, Ser Loras"
Robb S (Robb), Brandon S (Bran), 939872, "said. �We�re going to sail on a galley. It will be an adventure, and then we�ll be with Bran and Robb"
Nan (Old Nan), Robb S (Robb), 939891, "sail on a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan"
Hodor (Hodor), Robb S (Robb), 939901, "a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Hodor (Hodor), Robb S (Robb), 939952, "with Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor"
Sansa S (Sansa), Robb S (Robb), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Robb S (Robb), Eddard S (Ned), 952320, "love mine.�  Ned thought, If it came to that, the life of some child I did not know, against Robb"
Sansa S (Sansa), Robb S (Robb), 952330, " Ned thought, If it came to that, the life of some child I did not know, against Robb and Sansa"
Arya S (Arya), Robb S (Robb), 952339, "thought, If it came to that, the life of some child I did not know, against Robb and Sansa and Arya"
Brandon S (Bran), Robb S (Robb), 952348, "it came to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran"
Rickon S (Rickon), Robb S (Robb), 952359, "to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Catelyn S (Catelyn), Robb S (Robb), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Robb S (Robb), Brandon S (Bran), 1001492, "Winterfell brought a wan smile to his face. He wanted to hear Bran�s laughter once more, to go hawking with Robb"
Rickon S (Rickon), Robb S (Robb), 1001509, "wan smile to his face. He wanted to hear Bran�s laughter once more, to go hawking with Robb, to watch Rickon"
Robb S (Robb), Eddard S (Eddard), 1019104, "He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Robb S (Robb), Jon S (Jon), 1019104, "He wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Samwell T (Sam), Robb S (Robb), 1019155, "was taken aback. It was true, Lord Eddard had often made Robb part of his councils back at Winterfell. Could Sam"
Robb S (Robb), Jon S (Jon), 1021362, "the forest, they were in a different world. Jon had often hunted with his father and Jory and his brother Robb"
Robb S (Robb), Jory C (Jory), 1021362, "the forest, they were in a different world. Jon had often hunted with his father and Jory and his brother Robb"
Sansa S (Sansa), Robb S (Robb), 1060604, "been just a little girl the first time she saw them. Her brother Robb had taken them down, her and Sansa"
Brandon S (Bran), Robb S (Robb), 1060618, "little girl the first time she saw them. Her brother Robb had taken them down, her and Sansa and baby Bran"
Rickon S (Rickon), Robb S (Robb), 1060652, "saw them. Her brother Robb had taken them down, her and Sansa and baby Bran, who�d been no bigger than Rickon"
Brandon S (Brandon), Robb S (Robb), 1060950, "their iron swords across their laps.  Robb took them all the way down to the end, past Grandfather and Brandon"
Lyanna (Lyanna), Robb S (Robb), 1060961, "swords across their laps.  Robb took them all the way down to the end, past Grandfather and Brandon and Lyanna"
Robb S (Robb), Nan (Old Nan), 1061151, "it might go out. Old Nan had told her there were spiders down here, and rats as big as dogs. Robb"
Robb S (Robb), Brandon S (Bran), 1061526, "the open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb"
Robb S (Robb), Sansa S (Sansa), 1061526, "the open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb"
Arya S (Arya), Robb S (Robb), 1061547, "pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb�s leg, sobbing. Arya"
Jon S (Jon), Robb S (Robb), 1061609, "Bran wrapped himself around Robb�s leg, sobbing. Arya stood her ground and gave the spirit a punch. It was only Jon"
Robb S (Robb), Jon S (Jon), 1061698, "punch. It was only Jon, covered with flour. �You stupid,� she told him, �you scared the baby,� but Jon and Robb"
Brandon S (Bran), Robb S (Robb), 1061745, "�You stupid,� she told him, �you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran"
Arya S (Arya), Robb S (Robb), 1061754, "she told him, �you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran and Arya"
Arya S (Arya), Robb S (Robb), 1061795, "Jon and Robb just laughed and laughed, and pretty soon Bran and Arya were laughing too.  The memory made Arya"
Sansa S (Sansa), Robb S (Robb), 1078304, "do?�  �You must write your lady mother, and your brother, the eldest � what is his name?�  �Robb,� Sansa"
Robb S (Robb), Joffrey B (Joff), 1080771, "queen, she could persuade Joff to bring Father back and grant him a pardon.  Only � if Mother or Robb"
Joffrey B (Joffrey), Robb S (Robb), 1080890, "Robb did anything treasonous, called the banners or refused to swear fealty or anything, it would all go wrong. Her Joffrey"
Robb S (Robb), Brandon S (Bran), 1088297, "a black brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb"
Robb S (Robb), Nan (Old Nan), 1088297, "a black brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb"
Arya S (Arya), Robb S (Robb), 1088306, "brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya"
Jeor M (Commander Mormont), Robb S (Robb), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Benjen S (Ben), Robb S (Robb), 1088357, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Benjen S (Ben Stark), Robb S (Robb), 1088363, "at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben Stark"
Robb S (Robb), Joffrey B (Joffrey), 1102696, "meant his life �  And would Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb"
Rodrik C (Ser Rodrik), Robb S (Robb), 1102711, "�  And would Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik"
Jon S (Jon), Robb S (Robb), 1102728, "Joffrey allow it? He remembered the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik in the yard. Jon"
Robb S (Robb), Samwell T (Sam), 1106141, "beyond the Wall, yet he knew Sam meant what he said. They are my brothers, he thought. As much as Robb"
Brandon S (Bran), Robb S (Robb), 1106150, "Wall, yet he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran"
Rickon S (Rickon), Robb S (Robb), 1106161, "he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran and Rickon"
Robb S (Robb), Brandon S (Bran), 1116266, "guard you,� his brother had explained.  �I�ll take Summer,� Bran argued.  �Don�t act the boy with me, Bran,� Robb"
Roose B (Lord Bolton), Robb S (Robb), 1116337, "act the boy with me, Bran,� Robb said. �You know better than that. Only two days ago one of Lord Bolton"
Brandon S (Bran), Robb S (Robb), 1116530, "I let you put yourself at risk.� He was using the voice of Robb the Lord when he said it; Bran"
Robb S (Robb), Rickon S (Rickon), 1116879, "� Rickon would have kicked them, at the least. It shamed him. He was only a few years younger than Robb"
Brandon S (Bran), Robb S (Robb), 1117926, "not large enough to seat all of them at once, so Robb hosted each of the principal bannermen in turn. Bran"
Robb S (Robb), Brandon S (Bran), 1119052, "four � among three thousand armored lances who are not knights.�  �Lord Karstark is the last,� Bran said thoughtfully. �Robb"
Hodor (Hodor), Robb S (Robb), 1120208, "and make them welcome.�  �I won�t trouble Robb. I want to visit the godswood.� He put his hand on Hodor"
Hodor (Hodor), Robb S (Robb), 1120227, "them welcome.�  �I won�t trouble Robb. I want to visit the godswood.� He put his hand on Hodor�s shoulder. �Hodor"
Robb S (Robb), Rickon S (Rickon), 1125461, "� make it so Rickon understands.�  His baby brother had been wild as a winter storm since he learned Robb"
Robb S (Robb), Nan (Old Nan), 1125668, "a night, even punched Old Nan when she tried to sing him to sleep, and the next day he�d vanished. Robb"
Robb S (Robb), Luwin (Maester Luwin), 1126247, "chained up in the kennels now, and Rickon cried all the more for being without him.  Maester Luwin counseled Robb"
Robb S (Robb), Rickon S (Rickon), 1126247, "chained up in the kennels now, and Rickon cried all the more for being without him.  Maester Luwin counseled Robb"
Brandon S (Bran), Robb S (Robb), 1126281, "and Rickon cried all the more for being without him.  Maester Luwin counseled Robb to remain at Winterfell, and Bran"
Rickon S (Rickon), Robb S (Robb), 1126338, "Luwin counseled Robb to remain at Winterfell, and Bran pleaded with him too, for his own sake as much as Rickon"
Robb S (Robb), Brandon S (Bran), 1126595, "the Neck and help the Tullys against the Lannisters, Bran could understand that, but it did not have to be Robb"
Hal M (Hal), Robb S (Robb), 1126644, "Bran could understand that, but it did not have to be Robb. His brother might have given the command to Hal"
Hal M (Hal Mollen), Robb S (Robb), 1126651, "could understand that, but it did not have to be Robb. His brother might have given the command to Hal Mollen"
Theon G (Theon), Robb S (Robb), 1126660, "that, but it did not have to be Robb. His brother might have given the command to Hal Mollen or Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 1126668, "but it did not have to be Robb. His brother might have given the command to Hal Mollen or Theon Greyjoy"
Robb S (Robb), Hal M (Hal Mollen), 1126753, "Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin urged him to do just that, but Robb"
Robb S (Robb), Luwin (Maester Luwin), 1126753, "Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin urged him to do just that, but Robb"
Robb S (Robb), Theon G (Theon), 1126753, "Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin urged him to do just that, but Robb"
Brandon S (Bran), Robb S (Robb), 1126957, "a craven behind the walls of Winterfell,� he said, all Robb the Lord.  Robb seemed half a stranger to Bran"
Robb S (Robb), Maege M (Maege), 1127341, "brusquely, the second with a smile and a jest. Stout, grey-haired Maege Mormont, dressed in mail like a man, told Robb"
Robb S (Robb), Greatjon U (Greatjon), 1128682, "and hang you for an oathbreaker.� Cursing, the Greatjon flung a flagon of ale into the fire and bellowed that Robb"
Hallis M (Hallis), Robb S (Robb), 1128727, "flung a flagon of ale into the fire and bellowed that Robb was so green he must piss grass. When Hallis"
Hallis M (Hallis Mollen), Robb S (Robb), 1128734, "a flagon of ale into the fire and bellowed that Robb was so green he must piss grass. When Hallis Mollen"
Greatjon U (Lord Umber), Robb S (Robb), 1129072, "steel.  Yet Robb only said a quiet word, and in a snarl and the blink of an eye Lord Umber"
Brandon S (Bran), Robb S (Robb), 1129356, "was death to bare steel against your liege lord,� Robb said, �but doubtless you only meant to cut my meat.� Bran"
Greatjon U (Greatjon), Robb S (Robb), 1129395, "liege lord,� Robb said, �but doubtless you only meant to cut my meat.� Bran�s bowels went to water as the Greatjon"
Robb S (Robb), Greatjon U (Greatjon), 1129592, "astonishingly, the huge man laughed. �Your meat,� he roared, �is bloody tough.�  And somehow after that the Greatjon became Robb"
Hal M (Hal), Robb S (Robb), 1130011, "Great Hall. �I thought he was going to kill me,� Robb confessed. �Did you see the way he threw down Hal"
Rickon S (Rickon), Robb S (Robb), 1130046, "to kill me,� Robb confessed. �Did you see the way he threw down Hal, like he was no bigger than Rickon"
Robb S (Robb), Brandon S (Bran), 1130698, "I wish Father was here ��  That was the one thing they could agree on, Bran and Rickon and Robb"
Robb S (Robb), Rickon S (Rickon), 1130698, "I wish Father was here ��  That was the one thing they could agree on, Bran and Rickon and Robb"
Robb S (Robb the Lord), Brandon S (Bran), 1130707, "Father was here ��  That was the one thing they could agree on, Bran and Rickon and Robb the Lord"
Robb S (Robb the Lord), Rickon S (Rickon), 1130707, "Father was here ��  That was the one thing they could agree on, Bran and Rickon and Robb the Lord"
Eddard S (Eddard), Robb S (Robb), 1130757, "thing they could agree on, Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Robb S (Robb), Brandon S (Bran), 1131803, "seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran would never forget the look on Robb"
Robb S (Robb), Sansa S (Sansa), 1131803, "seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran would never forget the look on Robb"
Robb S (Robb), Rodrik C (Ser Rodrik), 1133255, "Tom and the rest, and later Mother and Ser Rodrik had gone, and they hadn�t come back either. And now Robb"
Robb S (Robb), Brandon S (Bran), 1133502, "a prisoner, that could mean his death for a certainty. It frightened Bran more than he could say.  �If Robb"
Brandon S (Bran), Robb S (Robb), 1133535, "for a certainty. It frightened Bran more than he could say.  �If Robb has to go, watch over him,� Bran"
Robb S (Robb), Brandon S (Bran), 1139630, "You hear me?�  Bran nodded. �I�ll tell him.�  But that night, when they feasted in the Great Hall, Robb"
Rickard K (Lord Rickard), Robb S (Robb), 1139706, "feasted in the Great Hall, Robb was not with them. He took his meal in the solar instead, with Lord Rickard"
Greatjon U (Greatjon), Robb S (Robb), 1139723, "Great Hall, Robb was not with them. He took his meal in the solar instead, with Lord Rickard and the Greatjon"
Robb S (Robb), Brandon S (Bran), 1143323, "his chamber, red-eyed and defiant. �No!� he�d screamed when Bran had asked if he didn�t want to say farewell to Robb"
Brandon S (Bran), Robb S (Robb), 1143359, "screamed when Bran had asked if he didn�t want to say farewell to Robb. �NO farewell!�  �I told him,� Bran"
Robb S (Robb), Greatjon U (Greatjon), 1143853, "House Stark atop a high standard of grey ash. Theon Greyjoy and the Greatjon fell in on either side of Robb"
Robb S (Robb), Theon G (Theon), 1143853, "House Stark atop a high standard of grey ash. Theon Greyjoy and the Greatjon fell in on either side of Robb"
Brandon S (Bran), Robb S (Robb), 1144298, "castle walls, a roar of sound went up. The foot soldiers and townsfolk were cheering Robb as he rode past, Bran"
Robb S (Robb), Greatjon U (Greatjon), 1174791, "was the Greatjon�s giant in shattered chains. But on the Gatehouse Tower, the Stark banner flew alone. That was where Robb"
Catelyn S (Catelyn), Robb S (Robb), 1174818, "shattered chains. But on the Gatehouse Tower, the Stark banner flew alone. That was where Robb had made his seat. Catelyn"
Brynden T (Brynden), Robb S (Robb), 1174848, "Tower, the Stark banner flew alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden"
Wendel M (Wendel), Robb S (Robb), 1174863, "banner flew alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden and Ser Wendel"
Robb S (Robb), Catelyn S (Catelyn), 1175468, "Catelyn entered he lifted his head, and his golden eyes met hers. The lords fell silent one by one, and Robb"
Catelyn S (Catelyn), Robb S (Robb), 1175569, "and Robb looked up at the sudden quiet and saw her. �Mother!� he said, his voice thick with emotion.  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1176924, "not thought to be here,� Catelyn said, �until I came ashore at White Harbor, and Lord Wyman told me that Robb"
Robb S (Robb), Wyman (Wyman), 1176924, "not thought to be here,� Catelyn said, �until I came ashore at White Harbor, and Lord Wyman told me that Robb"
Wendel M (Wendel), Robb S (Robb), 1176977, "ashore at White Harbor, and Lord Wyman told me that Robb had called the banners. You know his son, Ser Wendel"
Wendel M (Wendel), Robb S (Robb), 1176986, "at White Harbor, and Lord Wyman told me that Robb had called the banners. You know his son, Ser Wendel,� Wendel"
Wendel M (Wendel Manderly), Robb S (Robb), 1176995, "White Harbor, and Lord Wyman told me that Robb had called the banners. You know his son, Ser Wendel,� Wendel Manderly"
Robb S (Robb), Brynden T (Brynden), 1177155, "girth would allow. �And my uncle, Ser Brynden Tully, who has left my sister�s service for mine.�  �The Blackfish,� Robb"
Wendel M (Wendel), Robb S (Robb), 1177242, " �The Blackfish,� Robb said. �Thank you for joining us, ser. We need men of your courage. And you, Ser Wendel"
Robb S (Robb), Edmure T (Edmure), 1179512, "make him look older. �Edmure was sixteen when he grew his first whiskers.�  �I will be sixteen soon enough,� Robb"
Robb S (Robb), Theon G (Theon), 1180025, "sent Theon, though he would not be my choice.�  �They are not Starks,� he said.  �They are men, Robb"
Robb S (Robb), Arya S (Arya), 1182167, "a threat, even whispered. They have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb"
Robb S (Robb), Sansa S (Sansa), 1182167, "a threat, even whispered. They have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb"
Catelyn S (Catelyn), Robb S (Robb), 1182206, "Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb pointed out, miserable.  �No.� Catelyn"
Robb S (Robb), Brynden T (Brynden), 1182777, "� but Brynden Blackfish was a Tully first. My sister is not about to stir beyond her Bloody Gate.�  Robb"
Catelyn S (Catelyn), Robb S (Robb), 1184279, "against her.�  �What if the fighting doesn�t go against her?� Robb asked. �What if it goes against us?�  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1184300, "if the fighting doesn�t go against her?� Robb asked. �What if it goes against us?�  Catelyn took his hand. �Robb"
Edmure T (Edmure), Robb S (Robb), 1184825, " �Less than a fortnight past, they fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure"
Karyl V (Lord Vance), Robb S (Robb), 1184845, "fortnight past, they fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance"
Marq P (Lord Piper), Robb S (Robb), 1184860, "fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper"
Jaime L (Kingslayer), Robb S (Robb), 1184897, "the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper to hold the pass, but the Kingslayer"
Howland R (Howland), Robb S (Robb), 1186310, "she asked.  �If he comes so far, but no one thinks he will,� Robb said. �I�ve sent word to Howland"
Howland R (Howland Reed), Robb S (Robb), 1186315, "asked.  �If he comes so far, but no one thinks he will,� Robb said. �I�ve sent word to Howland Reed"
Robb S (Robb), Eddard S (Ned), 1187484, "Ned to their own hearths and tables. She knew what sorts of men they were, each one. She wondered if Robb"
Greatjon U (Greatjon), Robb S (Robb), 1188072, "said to her son, �but where, and to what purpose? What do you mean to do?�  Robb hesitated. �The Greatjon"
Tywin L (Tywin), Robb S (Robb), 1188119, "purpose? What do you mean to do?�  Robb hesitated. �The Greatjon thinks we should take the battle to Lord Tywin"
Robb S (Robb), Rickard K (Rickard Karstark), 1188618, "again. You cannot afford to seem indecisive in front of men like Roose Bolton and Rickard Karstark. Make no mistake, Robb"
Robb S (Robb), Roose B (Roose), 1188618, "again. You cannot afford to seem indecisive in front of men like Roose Bolton and Rickard Karstark. Make no mistake, Robb"
Catelyn S (Catelyn), Robb S (Robb), 1190127, "to Riverrun.� Robb sat back, not quite daring to smile, but pleased with himself and hungry for her praise.  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1190631, "Frey, Catelyn thought. �He is,� she admitted, �but my father has never trusted him. Nor should you.�  �I won�t,� Robb"
Robb S (Robb), Walder F (Lord Frey), 1190631, "Frey, Catelyn thought. �He is,� she admitted, �but my father has never trusted him. Nor should you.�  �I won�t,� Robb"
Robb S (Robb), Greatjon U (Greatjon), 1191250, "confidence? �Your father once told me that the Greatjon was as fearless as any man he had ever known.�  Robb"
Robb S (Robb), Roose B (Roose), 1191759, "don�t want someone fearless, do I?�  �No. You want cold cunning, I should think, not courage.�  �Roose Bolton,� Robb"
Tywin L (Tywin), Robb S (Robb), 1191834, "courage.�  �Roose Bolton,� Robb said at once. �That man scares me.�  �Then let us pray he will scare Tywin"
Tywin L (Tywin Lannister), Robb S (Robb), 1191844, " �Roose Bolton,� Robb said at once. �That man scares me.�  �Then let us pray he will scare Tywin Lannister"
Robb S (Robb), Roose B (Roose Bolton), 1191860, "said at once. �That man scares me.�  �Then let us pray he will scare Tywin Lannister as well.�  Robb"
Robb S (Robb), Tywin L (Tywin), 1191860, "said at once. �That man scares me.�  �Then let us pray he will scare Tywin Lannister as well.�  Robb"
Robb S (Robb), Jaime L (Jaime), 1211253, "deal with Stannis Baratheon. Tell the drummers to beat assembly, and send word to Jaime that I am marching against Robb"
Robb S (Robb), Stannis B (Stannis), 1211253, "deal with Stannis Baratheon. Tell the drummers to beat assembly, and send word to Jaime that I am marching against Robb"
Robb S (Robb Stark), Jaime L (Jaime), 1211259, "with Stannis Baratheon. Tell the drummers to beat assembly, and send word to Jaime that I am marching against Robb Stark"
Robb S (Robb Stark), Stannis B (Stannis), 1211259, "with Stannis Baratheon. Tell the drummers to beat assembly, and send word to Jaime that I am marching against Robb Stark"
Kevan L (Kevan), Robb S (Robb), 1211287, "to beat assembly, and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan"
Tyrion L (Tyrion), Robb S (Robb), 1211301, "and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan said.  Tyrion"
Robb S (Robb), Catelyn S (Catelyn), 1217905, "out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb"
Robb S (Robb), Sansa S (Sansa), 1217905, "out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb"
Robb S (Robb Stark), Catelyn S (Catelyn), 1217911, "these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark"
Robb S (Robb Stark), Sansa S (Sansa), 1217911, "these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark"
Brandon S (Brandon), Robb S (Robb), 1217920, "commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Brandon S (Brandon Stark), Robb S (Robb), 1217926, " And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark"
Rickon S (Rickon), Robb S (Robb), 1217934, "And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Rickon S (Rickon Stark), Robb S (Robb), 1217940, "at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark"
Arya S (Arya), Robb S (Robb), 1217946, "the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya"
Arya S (Arya Stark), Robb S (Robb), 1217952, "end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark"
Sansa S (Sansa), Robb S (Robb), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Arya S (Arya), Robb S (Robb), 1217980, "names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa stifled a gasp. Arya"
Arya S (Arya), Robb S (Robb), 1217998, "been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa stifled a gasp. Arya. They wanted Arya"
Robb S (Robb), Elia M (Princess Elia), 1245494, "Elia and her babes. And now your son marches down the Neck with a northern host at his back.�  �Robb"
Eddard S (Ned), Robb S (Robb), 1245514, "now your son marches down the Neck with a northern host at his back.�  �Robb is only a boy,� Ned"
Varys (Varys), Robb S (Robb), 1245557, "northern host at his back.�  �Robb is only a boy,� Ned said, aghast.  �A boy with an army,� Varys"
Robb S (Robb), Catelyn S (Catelyn), 1251097, "fierce and hard as the north, Catelyn Tully. You must be a Stark for true now, like your son.  Robb"
Robb S (Robb), Walder F (Lord Frey), 1252135, "Lord Frey should have gone to join the Tully host at Riverrun, yet here he sat.  �Four thousand men,� Robb"
Walder F (Lord Frey), Robb S (Robb), 1252183, "the Tully host at Riverrun, yet here he sat.  �Four thousand men,� Robb repeated, more perplexed than angry. �Lord Frey"
Robb S (Robb), Catelyn S (Catelyn), 1252338, "Surely he means to join his power to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb"
Robett G (Robett), Robb S (Robb), 1252349, "means to join his power to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb and Robett"
Robett G (Robett Glover), Robb S (Robb), 1252356, "to join his power to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb and Robett Glover"
Walder F (Walder), Robb S (Robb), 1252662, "be surprised.�  �He�s your father�s bannerman.�  �Some men take their oaths more seriously than others, Robb. And Lord Walder"
Walder F (Walder), Robb S (Robb), 1253352, "Mother,� Robb said heatedly. �There is no other way across the river. You know that.�  �Yes. And so does Walder"
Walder F (Walder Frey), Robb S (Robb), 1253357, "Robb said heatedly. �There is no other way across the river. You know that.�  �Yes. And so does Walder Frey"
Catelyn S (Catelyn), Robb S (Robb), 1255091, "it.  �If he�s been fighting the Lannisters, perhaps he does mean to hold to his vows,� Robb said.  Catelyn"
Tywin L (Tywin), Robb S (Robb), 1255182, "his vows,� Robb said.  Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin"
Robb S (Robb), Catelyn S (Catelyn), 1255204, " Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb"
Robb S (Robb), Tywin L (Tywin), 1255204, " Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb"
Theon G (Theon), Robb S (Robb), 1255225, "encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon"
Theon G (Theon Greyjoy), Robb S (Robb), 1255233, "�Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy"
Brynden T (Blackfish), Robb S (Robb), 1255253, "lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish"
Theon G (Theon), Robb S (Robb), 1255304, "another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish found any other way across the Green Fork?�  Theon"
Robb S (Robb), Brynden T (Brynden), 1255449, "high and fast. Ser Brynden says it can�t be forded, not this far north.�  �I must have that crossing!� Robb"
Catelyn S (Catelyn), Robb S (Robb), 1255971, "confidence. �We have five times his numbers. You can take the Twins if you need to, Robb.�  �Not easily,� Catelyn"
Tywin L (Tywin), Robb S (Robb), 1256044, "you need to, Robb.�  �Not easily,� Catelyn warned them, �and not in time. While you were mounting your siege, Tywin"
Tywin L (Tywin Lannister), Robb S (Robb), 1256054, "need to, Robb.�  �Not easily,� Catelyn warned them, �and not in time. While you were mounting your siege, Tywin Lannister"
Robb S (Robb), Tywin L (Tywin), 1256116, "While you were mounting your siege, Tywin Lannister would bring up his host and assault you from the rear.�  Robb"
