Robert B Encounters:
Robert B (Robert), Eddard S (Ned), 1002104, " Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger said. �I also know that Robert"
Robert B (Robert), Petyr B (Littlefinger), 1002104, " Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger said. �I also know that Robert"
Eddard S (Ned), Robert B (Robert), 1002148, "to death.�  �I know,� Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Robert B (Robert), Eddard S (Ned), 1002710, "of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Robert B (Robert), Jon A (Jon Arryn), 1002710, "of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Robert B (Robert), Jon S (Jon), 1002710, "of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Joffrey B (Joffrey), Robert B (Robert), 1002757, "Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Tommen (Tommen), Robert B (Robert), 1002768, "�I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen"
Jaime L (Jaime), Robert B (Robert), 1002778, "the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Jaime L (Jaime Lannister), Robert B (Robert), 1002788, "secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime Lannister"
Robert B (Robert), Stannis B (Lord Stannis), 1003072, "No doubt. So when the king dies ��  �The throne by rights passes to Lord Stannis, the elder of Robert"
Petyr B (Lord Petyr), Robert B (Robert), 1003101, "king dies ��  �The throne by rights passes to Lord Stannis, the elder of Robert�s two brothers.�  Lord Petyr"
Aerys T (Aerys), Robert B (Robert), 1004084, "a spike? Casterly Rock will rise, and not alone. Robert found it in him to pardon men who served King Aerys"
Stannis B (Stannis), Robert B (Robert), 1004125, "alone. Robert found it in him to pardon men who served King Aerys, so long as they did him fealty. Stannis"
Robert B (Robert), Joffrey B (Joffrey), 1004493, "you, the realm will bleed.  �Now look at the other side of the coin. Joffrey is but twelve, and Robert"
Robert B (Robert), Catelyn S (Catelyn), 1006226, "called you here to ask for the help you promised Catelyn. This is a perilous hour for all of us. Robert"
Joffrey B (Joffrey), Robert B (Robert), 1006301, "perilous hour for all of us. Robert has named me Protector, true enough, but in the eyes of the world, Joffrey"
Eddard S (Ned), Robert B (Robert), 1026782, "become too great to bear. �My lord,� he said, �King Robert is gone. The gods give him rest.�  �No,� Ned"
Robert B (Robert), Eddard S (Ned), 1029011, "Ned did not like the smell of that, but there was nothing to be done for it. He drew out Robert"
Robert B (Robert), Pycelle (Grand Maester), 1029174, "side last night and commanded me to record his final words. Lord Renly and Grand Maester Pycelle stood witness as Robert"
Robert B (Robert), Renly B (Renly), 1029174, "side last night and commanded me to record his final words. Lord Renly and Grand Maester Pycelle stood witness as Robert"
Barristan S (Barristan), Robert B (Robert), 1029252, "Grand Maester Pycelle stood witness as Robert sealed the letter, to be opened by the council after his death. Ser Barristan"
Robert B (Robert), Barristan S (Barristan), 1029350, "death. Ser Barristan, if you would be so kind?�  The Lord Commander of the Kingsguard examined the paper. �King Robert"
Eddard S (Eddard), Robert B (Robert), 1029417, "Lord Commander of the Kingsguard examined the paper. �King Robert�s seal, and unbroken.� He opened the letter and read. �Lord Eddard"
Eddard S (Eddard Stark), Robert B (Robert), 1029423, "Commander of the Kingsguard examined the paper. �King Robert�s seal, and unbroken.� He opened the letter and read. �Lord Eddard Stark"
Eddard S (Ned), Robert B (Robert), 1030212, "Landing with all his power.  �I would ask this council to confirm me as Lord Protector, as Robert wished,� Ned"
Pycelle (Pycelle), Robert B (Robert), 1030283, "council to confirm me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle"
Petyr B (Littlefinger), Robert B (Robert), 1030316, "me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Robert B (Robert), Petyr B (Littlefinger), 1033232, "shoulders and steel lions crested their helms. But Littlefinger had kept his promise; all along the walls, in front of Robert"
Robert B (Robert), Eddard S (Ned), 1033977, "to be crowned within the fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert"
Varys (Lord Varys), Robert B (Robert), 1033999, "within the fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert�s letter. �Lord Varys"
Robert B (Robert), Stannis B (Lord Stannis), 1034893, "and now, she left him no choice. �Your son has no claim to the throne he sits. Lord Stannis is Robert"
Joffrey B (Joffrey), Robert B (Robert), 1034924, "no choice. �Your son has no claim to the throne he sits. Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey"
Myrcella (Princess Myrcella), Robert B (Robert), 1035002, "Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey screamed, his face reddening.  �Mother, what does he mean?� Princess Myrcella"
Robert B (Robert), Eddard S (Eddard), 1072955, "Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard swear to our beloved King Robert"
Robert B (Robert), Pycelle (Grand Maester), 1072955, "Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard swear to our beloved King Robert"
Robert B (Robert), Jon S (Jon), 1098310, "in the common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert"
Robert B (Robert), Pyp (Pyp), 1098310, "in the common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert"
Robert B (Robert Baratheon), Jon S (Jon), 1098320, "the common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert Baratheon"
Robert B (Robert Baratheon), Pyp (Pyp), 1098320, "the common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert Baratheon"
Robert B (Robert), Eddard S (Eddard), 1101367, "sip of wine.  �Lord Eddard has been imprisoned. He is charged with treason. It is said he plotted with Robert"
Joffrey B (Prince Joffrey), Robert B (Robert), 1101415, "imprisoned. He is charged with treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey"
Jon S (Jon), Robert B (Robert), 1101428, "charged with treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey.�  �No,� Jon"
Robert B (Robert), Brandon S (Bran), 1122858, "dripped off his bare chest. Bran had never seen as many strangers in all his years, not even when King Robert"
Hodor (Hodor), Robert B (Robert), 1122917, "all his years, not even when King Robert had come to visit Father.  He tried not to flinch as Hodor"
Eddard S (Eddard), Robert B (Robert), 1131171, "Keep, impaled on spikes. King Robert was dead at Father�s hands. The Baratheons had laid siege to King�s Landing. Lord Eddard"
Joffrey B (Joffrey), Robert B (Robert), 1132017, "he read. �King Robert is dead, and Mother and I are summoned to the Red Keep to swear fealty to Joffrey"
Robert B (Usurper), Jorah M (Ser Jorah), 1164387, "to leave her�all but Ser Jorah. �Tell me,� she commanded as she lowered herself onto her cushions. �Was it the Usurper"
Viserys T (Viserys), Robert B (Usurper), 1164458, "herself onto her cushions. �Was it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys"
Illyrio M (Magister Illyrio), Robert B (Usurper), 1164481, "cushions. �Was it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio"
Robert B (Robert), Illyrio M (Magister Illyrio), 1164489, "�Was it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio. Robert"
Robert B (Robert), Viserys T (Viserys), 1164489, "�Was it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio. Robert"
Robert B (Robert Baratheon), Illyrio M (Magister Illyrio), 1164499, "it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio. Robert Baratheon"
Robert B (Robert Baratheon), Viserys T (Viserys), 1164499, "it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio. Robert Baratheon"
Drogo (Drogo), Robert B (Usurper), 1164658, "brother�s.�  �My brother?� Her sob was half a laugh. �He does not know yet, does he? The Usurper owes Drogo"
Eddard S (Ned), Robert B (Robert), 1181206, "rubbed his head against his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned"
Catelyn S (Catelyn), Robert B (Robert), 1181236, "his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned�s fall had frightened Catelyn"
Walder F (Lord Frey), Robert B (Robert), 1190430, "above the ruby ford, where Robert won his crown. Not until the Twins, all the way up here, and Lord Frey"
Eddard S (Ned), Robert B (Robert), 1205519, "he wondered. �How has my lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned"
Robert B (Robert), Eddard S (Ned), 1205530, "�How has my lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned?�  �Robert"
Robert B (Robert Baratheon), Eddard S (Ned), 1205540, "has my lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned?�  �Robert Baratheon"
Tyrion L (Tyrion), Robert B (Robert), 1205633, "Ned?�  �Robert Baratheon is dead,� his father told him. �Your nephew reigns in King�s Landing.�  That did take Tyrion"
Mandon M (Ser Mandon), Robert B (Robert), 1212815, "the hunting tapestries that King Robert loved taken down and stacked in the corner in an untidy heap.  Ser Mandon"
Mandon M (Mandon Moore), Robert B (Robert), 1212821, "hunting tapestries that King Robert loved taken down and stacked in the corner in an untidy heap.  Ser Mandon Moore"
Sansa S (Sansa), Robert B (Robert), 1214246, "milled restlessly. There were no more than twenty, where a hundred had been accustomed to wait upon King Robert.  Sansa"
Jalabhar X (Jalabhar), Robert B (Robert), 1214367, "Robert.  Sansa slipped in among them, murmuring greetings as she worked her way toward the front. She recognized black-skinned Jalabhar"
Robert B (Robert), Beric D (Lord Beric), 1217407, "uncles, sons. The red priest, Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert"
Robert B (Robert), Lysa A (Lady Lysa), 1217407, "uncles, sons. The red priest, Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert"
Hoster T (Lord Hoster), Robert B (Robert), 1217420, "The red priest, Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster"
Hoster T (Hoster Tully), Robert B (Robert), 1217426, "red priest, Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully"
Brynden T (Brynden), Robert B (Robert), 1217451, "Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden"
Edmure T (Ser Edmure), Robert B (Robert), 1217471, "Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure"
Jason M (Lord Jason), Robert B (Robert), 1217483, "Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason"
Jason M (Jason Mallister), Robert B (Robert), 1217493, "and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister"
Bryce C (Bryce), Robert B (Robert), 1217505, "son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce"
Bryce C (Caron), Robert B (Robert), 1217511, "the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce Caron"
Robert B (Robert), Janos S (Slynt), 1220353, "Lord Slynt took his place, Grand Maester Pycelle resumed. �Lastly, in these times of treason and turmoil, with our beloved Robert"
Robert B (Robert), Pycelle (Grand Maester), 1220353, "Lord Slynt took his place, Grand Maester Pycelle resumed. �Lastly, in these times of treason and turmoil, with our beloved Robert"
Joffrey B (King Joffrey), Robert B (Robert), 1220440, "our beloved Robert so lately dead, it is the view of the council that the life and safety of King Joffrey"
Robert B (Robert), Barristan S (Barristan), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert B (Robert), Jaime L (Kingslayer), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert B (Robert), Janos S (Janos), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert B (Robert), Petyr B (Littlefinger), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert B (Robert), Pycelle (Pycelle), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert B (Robert), Renly B (Renly), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert B (Robert), Varys (Varys), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Florian (Fool), Robert B (Robert), 1232520, "Lord Renly, Robert�s own blood, who had run when he was needed most. Yet in the end he blamed himself. �Fool"
Alyn (Alyn), Robert B (Robert), 1234180, "castles of hope in the dark. Robert�s brothers were out in the world, raising armies at Dragonstone and Storm�s End. Alyn"
Harwin (Harwin), Robert B (Robert), 1234191, "hope in the dark. Robert�s brothers were out in the world, raising armies at Dragonstone and Storm�s End. Alyn and Harwin"
Robert B (Robert), Eddard S (Ned), 1234750, "He heard his laughter in the dark, saw his eyes, blue and clear as mountain lakes. �Look at us, Ned,� Robert"
Eddard S (Ned), Robert B (Robert), 1234877, "this? You here, and me killed by a pig. We won a throne together ��  I failed you, Robert, Ned"
Petyr B (Littlefinger), Robert B (Robert), 1235253, "in the flesh, and he reached up and ripped the mask away. It was not Robert at all; it was Littlefinger"
Robert B (Robert), Brandon S (Brandon), 1236818, "pollen on the wind. Warm days and cool nights and the sweet taste of wine. He remembered Brandon�s laughter, and Robert"
Jaime L (Jaime), Robert B (Robert), 1236922, "and Robert�s berserk valor in the melee, the way he laughed as he unhorsed men left and right. He remembered Jaime"
Robert B (Robert), Arthur D (Arthur), 1237757, "fell to him, and Bronze Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert"
Robert B (Robert), Brandon S (Brandon), 1237757, "fell to him, and Bronze Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert"
Robert B (Robert), Yohn R (Bronze), 1237757, "fell to him, and Bronze Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert"
Jon S (Jon), Robert B (Robert), 1237783, "Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon"
Hunter (Lord Hunter), Robert B (Robert), 1237803, "the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon and old Lord Hunter"
Barristan S (Barristan), Robert B (Robert), 1237865, " Robert had been jesting with Jon and old Lord Hunter as the prince circled the field after unhorsing Ser Barristan"
Robert B (Robert), Eddard S (Ned), 1240235, "one,� Varys said. �Drink, my lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert"
Robert B (Robert), Varys (Varys), 1240235, "one,� Varys said. �Drink, my lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert"
Varys (Varys), Robert B (Robert), 1240260, "lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert?�  �You wrong me,� Varys"
Robert B (Robert), Varys (Varys), 1243336, " �Peace,� Varys replied without hesitation. �If there was one soul in King�s Landing who was truly desperate to keep Robert"
Robert B (Robert Baratheon), Varys (Varys), 1243346, "�Peace,� Varys replied without hesitation. �If there was one soul in King�s Landing who was truly desperate to keep Robert Baratheon"
Robert B (Robert), Cersei L (Cersei), 1244080, "king�s wine � did you question Lancel?�  �Oh, indeed. Cersei gave him the wineskins, and told him it was Robert"
Robert B (Robert), Varys (Varys), 1244535, "�If there are gods,� Varys said, �I expect they will. The queen would not have waited long in any case. Robert"
Robert B (Robert), Stannis B (Stannis), 1246298, "and her own in the bargain, though I truly believe she cares more about the boy.�  �Stannis Baratheon is Robert"
Eddard S (Ned), Robert B (Robert), 1246316, "in the bargain, though I truly believe she cares more about the boy.�  �Stannis Baratheon is Robert�s true heir,� Ned"
Varys (Varys), Robert B (Robert), 1246388, "�Stannis Baratheon is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys"
Cersei L (Cersei), Robert B (Robert), 1246403, "is Robert�s true heir,� Ned said. �The throne is his by rights. I would welcome his ascent.�  Varys tsked. �Cersei"
Robert B (Usurper), Daenerys T (Dany), 1391773, "child kicked inside her, as if he had heard. Dany remembered the story Viserys had told her, of what the Usurper"
Robert B (Usurper), Viserys T (Viserys), 1391773, "child kicked inside her, as if he had heard. Dany remembered the story Viserys had told her, of what the Usurper"
Rhaegar T (Rhaegar), Robert B (Usurper), 1391800, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Renly B (Renly), Robert B (Robert), 1411695, "made no sense to her. Some said her father had murdered King Robert and been slain in turn by Lord Renly"
Renly B (Renly), Robert B (Robert), 1411723, "her. Some said her father had murdered King Robert and been slain in turn by Lord Renly. Others insisted that Renly"
Robert B (Robert), Osha (Osha), 1444296, "but my father loved them so much he had them done.�  �The maid�s a fair one,� Osha said.  �Robert"
Rhaegar T (Rhaegar), Robert B (Robert), 1444343, "had them done.�  �The maid�s a fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar"
Brandon S (Bran), Robert B (Robert), 1444380, "fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran"
Robert B (Robert), Brandon S (Bran), 1444399, "Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Robert B (Robert), Osha (Osha), 1444399, "Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Robert B (Robert), Rhaegar T (Rhaegar), 1444399, "Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Rhaegar T (Rhaegar), Robert B (Robert), 1444447, "Prince Rhaegar carried her off and raped her,� Bran explained. �Robert fought a war to win her back. He killed Rhaegar"
Lyanna (Lyanna), Robert B (Robert), 1444490, "Bran explained. �Robert fought a war to win her back. He killed Rhaegar on the Trident with his hammer, but Lyanna"
Joffrey B (Joff), Robert B (Robert), 1469355, " The last case was a plump tavern singer, accused of making a song that ridiculed the late King Robert. Joff"
Sansa S (Sansa), Robert B (Robert), 1469641, "sort of a funny song, all about Robert fighting with a pig. The pig was the boar who�d killed him, Sansa"
Joffrey B (Joff), Robert B (Robert), 1510772, "time we need to deal with Robert�s brothers. Dead �� His hand curled into a fist. �Madness. Rank madness.�  �Joff"
Tyrion L (Tyrion), Robert B (Robert), 1510794, "deal with Robert�s brothers. Dead �� His hand curled into a fist. �Madness. Rank madness.�  �Joff�s only a boy,� Tyrion"
Robert B (Robert), Hoster T (Lord Hoster), 1553517, "see her, before ��  �She�s with her son, in the Eyrie.�  Lord Hoster gave a weary nod. �Lord Robert"
Robert B (Robert), Joffrey B (Joffrey), 1562418, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robert B (Robert), Renly B (Renly), 1562418, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robert B (Robert), Robb S (Robb), 1562418, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robert B (Robert), Renly B (Renly), 1562786, "�As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert"
Robert B (Robert), Robb S (Robb), 1562786, "�As you say,� said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert"
Brandon S (Bran), Robert B (Robert), 1562810, "said Robb, troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert�s younger brother. Bran"
Renly B (Renly), Robert B (Robert), 1562859, "still, how could it be Lord Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly"
