Catelyn S Encounters:
Catelyn S (Catelyn Stark), Donnel W (Donnel), 705512, "folds against his shoulder. �Who would pass the Bloody Gate?� he called.  �Ser Donnel Waynwood, with the Lady Catelyn Stark"
Catelyn S (Catelyn), Brynden T (Brynden), 706092, "again.�  �The years have not improved it, I fear,� Brynden Tully said, but when he lifted off the helm, Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 706412, "in his deep blue eyes. �Did Lysa know you were coming?�  �There was no time to send word ahead,� Catelyn"
Catelyn S (Catelyn), Alyssa A (Alyssa), 708091, "above the valley floor. Over its massive western shoulder flowed the ghost torrent of Alyssa�s Tears. Even from this distance, Catelyn"
Bronn (Bronn), Catelyn S (Catelyn), 711316, "set forth once again. Catelyn rode beside her uncle as they began the descent to the valley floor. Behind came Bronn"
Tyrion L (Tyrion), Catelyn S (Catelyn), 711324, "forth once again. Catelyn rode beside her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion"
Tyrion L (Tyrion Lannister), Catelyn S (Catelyn), 711334, "once again. Catelyn rode beside her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion Lannister"
Marillion (Marillion), Catelyn S (Catelyn), 711345, "again. Catelyn rode beside her uncle as they began the descent to the valley floor. Behind came Bronn, Tyrion Lannister, Marillion"
Lysa A (Lysa), Catelyn S (Catelyn), 711716, "Uncle,� Catelyn said, but she told him nonetheless. It took longer than she would have believed to tell it all, Lysa"
Catelyn S (Catelyn), Hoster T (Lord Hoster), 712121, "Lord Hoster�s brother, younger by five years, but the two of them had been at war as far back as Catelyn"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 712210, "at war as far back as Catelyn could remember. During one of their louder quarrels, when Catelyn was eight, Lord Hoster"
Brynden T (Brynden), Catelyn S (Catelyn), 712229, "far back as Catelyn could remember. During one of their louder quarrels, when Catelyn was eight, Lord Hoster had called Brynden"
Brynden T (Brynden), Catelyn S (Catelyn), 712284, "their louder quarrels, when Catelyn was eight, Lord Hoster had called Brynden �the black goat of the Tully flock.� Laughing, Brynden"
Catelyn S (Catelyn), Edmure T (Edmure), 712834, "his brother�s name since, from what Edmure told her in his infrequent letters.  Nonetheless, during all those years of Catelyn"
Brynden T (Brynden), Catelyn S (Catelyn), 712866, "what Edmure told her in his infrequent letters.  Nonetheless, during all those years of Catelyn�s girlhood, it had been Brynden"
Brynden T (Brynden the Blackfish), Catelyn S (Catelyn), 712880, "told her in his infrequent letters.  Nonetheless, during all those years of Catelyn�s girlhood, it had been Brynden the Blackfish"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 712900, "infrequent letters.  Nonetheless, during all those years of Catelyn�s girlhood, it had been Brynden the Blackfish to whom Lord Hoster"
Catelyn S (Catelyn), Hoster T (Lord Hoster), 713006, "Lord Hoster�s children had run with their tears and their tales, when Father was too busy and Mother too ill. Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 713012, "Hoster�s children had run with their tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa"
Edmure T (Edmure), Catelyn S (Catelyn), 713020, "children had run with their tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure"
Petyr B (Petyr), Catelyn S (Catelyn), 713042, "tears and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr"
Petyr B (Petyr Baelish), Catelyn S (Catelyn), 713050, "and their tales, when Father was too busy and Mother too ill. Catelyn, Lysa, Edmure � and yes, even Petyr Baelish"
Colemon (Maester Colemon), Catelyn S (Catelyn), 713577, "mountains, but Riverrun lies right in their path.�  �I�d had the same fear,� Catelyn admitted. �I shall ask Maester Colemon"
Catelyn S (Catelyn), Jon S (Jon), 714240, "of the Hand�s death. None dare say Jon was murdered, not openly, but suspicion casts a long shadow.� He gave Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 715020, "on a battlefield. The Eyrie is full of them.�  �I might have expected that,� Catelyn said. Small wonder there; Lysa"
Gregor C (Mountain), Catelyn S (Catelyn), 715065, "them.�  �I might have expected that,� Catelyn said. Small wonder there; Lysa was still young, and the kingdom of Mountain"
Catelyn S (Catelyn), Robert A (Lord of the Eyrie), 715690, "Lord of the Eyrie in truth as well as name.�  �A woman can rule as wisely as a man,� Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 715787, "a man,� Catelyn said.  �The right woman can,� her uncle said with a sideways glance. �Make no mistake, Cat. Lysa"
Catelyn S (Catelyn), Jon A (Lord Arryn), 716372, "but your ending has been happier than your sister�s. Two babes stillborn, twice as many miscarriages, Lord Arryn�s death � Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 716392, "been happier than your sister�s. Two babes stillborn, twice as many miscarriages, Lord Arryn�s death � Catelyn, the gods gave Lysa"
Catelyn S (Catelyn), Nestor R (Nestor), 718860, "the moat to hail the men in the gatehouse. �Lord Nestor�s seat. He should be expecting us. Look up.�  Catelyn"
Catelyn S (Catelyn), Brynden T (Brynden), 719975, "there? I�ve no experience at riding goats.�  �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 719985, "no experience at riding goats.�  �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn said. Ned"
Robert B (Robert), Catelyn S (Catelyn), 720054, "carved into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert"
Robert B (Robert Baratheon), Catelyn S (Catelyn), 720064, "into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon"
Jon S (Jon), Catelyn S (Catelyn), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Jon A (Jon Arryn), Catelyn S (Catelyn), 720078, "Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon Arryn"
Nestor R (Nestor), Catelyn S (Catelyn), 722011, "bowing. He was a massive, barrel-chested man, and his bow was clumsy.  Catelyn dismounted to stand before him. �Lord Nestor"
Yohn R (Bronze), Catelyn S (Catelyn), 722067, "was clumsy.  Catelyn dismounted to stand before him. �Lord Nestor,� she said. She knew the man only by reputation; Bronze"
Yohn R (Yohn), Catelyn S (Catelyn), 722072, "clumsy.  Catelyn dismounted to stand before him. �Lord Nestor,� she said. She knew the man only by reputation; Bronze Yohn"
Catelyn S (Catelyn), Mychel R (Mychel), 723254, "dark climb a hundred times. Mychel says my father must have been a goat.�  She sounded so cocky that Catelyn"
Jon S (Snow), Catelyn S (Catelyn), 723485, "an effort for Catelyn to keep the smile on her face. Stone was a bastard�s name in the Vale, as Snow"
Eddard S (Ned), Catelyn S (Catelyn), 723726, "no names of their own. Catelyn had nothing against this girl, but suddenly she could not help but think of Ned"
Catelyn S (Catelyn), Lysa A (Lady Lysa), 724060, "Lysa, I believe her. She has not failed me yet.�  �Then I put myself in your hands, Mya Stone,� Catelyn"
Nestor R (Nestor), Catelyn S (Catelyn), 724079, "her. She has not failed me yet.�  �Then I put myself in your hands, Mya Stone,� Catelyn said. �Lord Nestor"
Tyrion L (Tyrion), Catelyn S (Catelyn), 724622, "tower cell, and bring him meat and mead.�  Catelyn took her leave of her uncle and the others as Tyrion"
Tyrion L (Tyrion Lannister), Catelyn S (Catelyn), 724632, "cell, and bring him meat and mead.�  Catelyn took her leave of her uncle and the others as Tyrion Lannister"
Catelyn S (Catelyn), Mychel R (Mychel), 725595, "enough. Mychel says I have the eyes of the owl.� She mounted and urged her mule up the first step. Catelyn"
Mychel R (Mychel), Catelyn S (Catelyn), 725655, "She mounted and urged her mule up the first step. Catelyn�s animal followed of its own accord.  �You mentioned Mychel"
Catelyn S (Catelyn), Mychel R (Mychel), 725672, "and urged her mule up the first step. Catelyn�s animal followed of its own accord.  �You mentioned Mychel before,� Catelyn"
Mychel R (Mychel), Catelyn S (Catelyn), 725765, "mentioned Mychel before,� Catelyn said. The mules set the pace, slow but steady. She was perfectly content with that.  �Mychel"
Catelyn S (Catelyn), Sansa S (Sansa), 725991, "knight, next year or the year after.�  She sounded so like Sansa, so happy and innocent with her dreams. Catelyn"
Catelyn S (Lady Stark), Colemon (Maester Colemon), 734626, "Arryn�s household guard. Beside him stood Maester Colemon, thin and nervous, with too little hair and too much neck. �Lady Stark"
Vardis E (Ser Vardis), Catelyn S (Lady Stark), 734639, "guard. Beside him stood Maester Colemon, thin and nervous, with too little hair and too much neck. �Lady Stark,� Ser Vardis"
Colemon (Maester Colemon), Catelyn S (Lady Stark), 734712, "hair and too much neck. �Lady Stark,� Ser Vardis said, �the pleasure is as great as it is unanticipated.� Maester Colemon"
Lysa A (Lysa), Catelyn S (Catelyn), 735483, "Yet it seemed strangely deserted to Catelyn as she passed through it, its pale stone halls echoing and empty.  Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 736138, "Lysa. They had taken their toll. Her sister was two years the younger, yet she looked older now. Shorter than Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 736144, "They had taken their toll. Her sister was two years the younger, yet she looked older now. Shorter than Catelyn, Lysa"
Catelyn S (Catelyn), Colemon (Maester Colemon), 736848, "maid, Maester Colemon, Ser Vardis. �Leave us,� she told them. �I wish to speak to my sister alone.� She held Catelyn"
Catelyn S (Catelyn), Vardis E (Ser Vardis), 736848, "maid, Maester Colemon, Ser Vardis. �Leave us,� she told them. �I wish to speak to my sister alone.� She held Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 738019, "time to time he trembled. The shaking sickness, the maesters called it. �I heard voices.�  Small wonder, Catelyn thought; Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 738113, "Small wonder, Catelyn thought; Lysa had almost been shouting. Still, her sister looked daggers at her. �This is your aunt Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 738309, "he said, blinking, though he had been less than a year old the last time Catelyn had seen him.  Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 738792, "His seed. He wanted everyone to know what a good strong boy my baby was going to be.�  �Lysa,� Catelyn"
Catelyn S (Catelyn), Robert A (Lord of the Eyrie), 739039, "a delicate temper, don�t you, sweet one?�  �The boy is Lord of the Eyrie and Defender of the Vale,� Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 739096, "is Lord of the Eyrie and Defender of the Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned"
Lysa A (Lysa), Catelyn S (Catelyn), 739139, "Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 739242, " �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert took a quick peek over his shoulder at Catelyn"
Catelyn S (Catelyn), Robert B (Robert), 739242, " �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert took a quick peek over his shoulder at Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 739616, "boy grabbed for it eagerly, buried his face against her chest, and began to suck. Lysa stroked his hair.  Catelyn"
Jon S (Jon), Catelyn S (Catelyn), 739645, "face against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon"
Jon A (Jon Arryn), Catelyn S (Catelyn), 739651, "against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon Arryn"
Catelyn S (Catelyn), Lysa A (Lysa), 740040, "to foster with the Lannisters �  �We�re safe here,� Lysa was saying. Whether to her or to the boy, Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 740082, "here,� Lysa was saying. Whether to her or to the boy, Catelyn was not sure.  �Don�t be a fool,� Catelyn"
Brynden T (Brynden), Catelyn S (Catelyn), 740472, "impregnable. You saw for yourself. No enemy could ever reach us up here.�  Catelyn wanted to slap her. Uncle Brynden"
Catelyn S (Catelyn), Eddard S (Eddard), 751102, "but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn"
Catelyn S (Catelyn), Jaime L (Kingslayer), 751102, "but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn), 751134, "Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion"
Jaime L (Jaime), Catelyn S (Catelyn), 751143, "they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime"
Jaime L (Jaime Lannister), Catelyn S (Catelyn), 751153, "had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister"
Eddard S (Ned), Catelyn S (Catelyn), 751166, "safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Catelyn S (Catelyn), Lysa A (Lysa Arryn), 812224, "Arryn wanted to humble him, that was all. She would send for him again, and soon. If not her, then Catelyn"
Cersei L (Cersei), Catelyn S (Catelyn), 813241, "north against Winterfell instead. Did anyone outside the Vale even suspect where Catelyn Stark had taken him? He wondered what Cersei"
Catelyn S (Catelyn), Tyrion L (Tyrion), 817052, "The turnkey laughed.  He won�t push me over, Tyrion told himself desperately as he crawled away from the edge. Catelyn"
Catelyn S (Catelyn Stark), Tyrion L (Tyrion), 817058, "turnkey laughed.  He won�t push me over, Tyrion told himself desperately as he crawled away from the edge. Catelyn Stark"
Catelyn S (Catelyn), Tyrion L (Tyrion), 817850, "He�s listening! Tyrion thought. �They relieved me of my purse when they captured me, but the gold is still mine. Catelyn"
Catelyn S (Catelyn Stark), Tyrion L (Tyrion), 817856, "listening! Tyrion thought. �They relieved me of my purse when they captured me, but the gold is still mine. Catelyn Stark"
Catelyn S (Catelyn), Tyrion L (Tyrion), 822779, "and his hand lay lightly on the pommel of his sword. Tyrion gave him a long look, wondering �  Catelyn"
Catelyn S (Catelyn Stark), Tyrion L (Tyrion), 822785, "his hand lay lightly on the pommel of his sword. Tyrion gave him a long look, wondering �  Catelyn Stark"
Tyrion L (Tyrion), Catelyn S (Catelyn), 822871, "�  Catelyn Stark spoke first. �You wish to confess your crimes, we are told.�  �I do, my lady,� Tyrion"
Lysa A (Lysa), Catelyn S (Catelyn), 822887, "Stark spoke first. �You wish to confess your crimes, we are told.�  �I do, my lady,� Tyrion answered.  Lysa"
Lysa A (Lysa Arryn), Catelyn S (Catelyn), 822893, "spoke first. �You wish to confess your crimes, we are told.�  �I do, my lady,� Tyrion answered.  Lysa Arryn"
Lysa A (Lady Lysa), Catelyn S (Catelyn), 823080, "there is no darkness to hide in.�  �He does not look broken to me,� Lady Catelyn said.  Lady Lysa"
Tyrion L (Tyrion), Catelyn S (Catelyn), 823140, "look broken to me,� Lady Catelyn said.  Lady Lysa paid her no mind. �Say what you will,� she commanded Tyrion"
Catelyn S (Catelyn), Tyrion L (Tyrion), 823943, "imagine you are doing, dwarf?�  Tyrion cocked his head to one side. �Why, confessing my crimes, my lady.�  Catelyn"
Catelyn S (Catelyn Stark), Tyrion L (Tyrion), 823949, "you are doing, dwarf?�  Tyrion cocked his head to one side. �Why, confessing my crimes, my lady.�  Catelyn Stark"
Brandon S (Bran), Catelyn S (Catelyn), 824032, "lady.�  Catelyn Stark took a step forward. �You are accused of sending a hired knife to slay my son Bran"
Catelyn S (Catelyn), Lysa A (Lysa), 826270, "like pennons along the walls, and here and there the odd torch guttered out.  �Lysa, I think this unwise,� Catelyn"
Catelyn S (Catelyn Stark), Lysa A (Lysa), 826276, "pennons along the walls, and here and there the odd torch guttered out.  �Lysa, I think this unwise,� Catelyn Stark"
Tyrion L (Imp), Catelyn S (Catelyn), 834645, "talk is he�s ridden back to Casterly Rock to join his father. The story of how Lady Catelyn took the Imp"
Eddard S (Ned), Catelyn S (Catelyn), 834725, "took the Imp is on every lip. I have put on extra guards, if it please you.�  �It does,� Ned"
Catelyn S (Catelyn), Pycelle (Pycelle), 837220, "in front of the queen.  �Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn"
Catelyn S (Catelyn), Robert B (Robert), 837220, "in front of the queen.  �Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 837244, "�Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Catelyn S (Catelyn), Eddard S (Ned), 838130, "�Abductions on the kingsroad and drunken slaughter in my streets,� the king said. �I will not have it, Ned.�  �Catelyn"
Tyrion L (Imp), Catelyn S (Catelyn), 838165, "in my streets,� the king said. �I will not have it, Ned.�  �Catelyn had good reason for taking the Imp"
Catelyn S (Catelyn), Jaime L (Jaime), 843528, " CATELYN   The eastern sky was rose and gold as the sun broke over the Vale of Arryn. Catelyn"
Catelyn S (Catelyn Stark), Jaime L (Jaime), 843534, "CATELYN   The eastern sky was rose and gold as the sun broke over the Vale of Arryn. Catelyn Stark"
Alyssa A (Alyssa), Catelyn S (Catelyn), 843978, "tumble down the face of the Giant�s Lance. Catelyn could feel the faint touch of spray on her face.  Alyssa"
Alyssa A (Alyssa Arryn), Catelyn S (Catelyn), 843984, "down the face of the Giant�s Lance. Catelyn could feel the faint touch of spray on her face.  Alyssa Arryn"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 845890, "with you after the combat,� Ser Rodrik said.  �Then she still plans to go through with this mummer�s farce?� Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 846405, "to shudder. �As you say, my lady.�  The old knight waited outside her door as Catelyn summoned the servants Lysa"
Catelyn S (Catelyn), Tyrion L (Tyrion), 846884, "inconstant.  When that vile turnkey of hers had come crawling to tell them that Tyrion Lannister wished to confess, Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 846899, "that vile turnkey of hers had come crawling to tell them that Tyrion Lannister wished to confess, Catelyn had urged Lysa"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 847199, "she told Ser Rodrik as they descended the tower stairs and made their way through the Eyrie�s cold white halls. Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 847302, "wore plain grey wool with a silvered belt. �My sister must be reminded of that.�  At the doors to Lysa"
Edmure T (Edmure), Catelyn S (Catelyn), 847599, "any good, but you�d only bruise your hand.�  �There was a bird from Riverrun,� Catelyn began, �a letter from Edmure"
Brynden T (Brynden), Catelyn S (Catelyn), 847671, "Riverrun,� Catelyn began, �a letter from Edmure ��  �I know, child.� The black fish that fastened his cloak was Brynden"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 848771, "wait for you below.� He went striding off, his cloak swirling behind him.  Catelyn exchanged a look with Ser Rodrik"
Catelyn S (Catelyn), Lyn C (Lyn), 850497, "point of Ser Lyn Corbray�s dagger. They were the suitors who stood highest in Lysa�s favor � today, at least. Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 850497, "point of Ser Lyn Corbray�s dagger. They were the suitors who stood highest in Lysa�s favor � today, at least. Catelyn"
Hunter (Hunter), Catelyn S (Catelyn), 850575, "in Lysa�s favor � today, at least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter"
Jon S (Jon), Catelyn S (Catelyn), 850599, "at least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon"
Jon A (Jon Arryn), Catelyn S (Catelyn), 850605, "least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon Arryn"
Catelyn S (Catelyn), Lysa A (Lysa), 850955, "vain, reckless, hot-tempered � and, it was whispered, notoriously uninterested in the intimate charms of women.  When Lysa espied Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 851317, "you, no. Lysa, we must talk.�  �After,� her sister promised, already beginning to turn away from her.  �Now.� Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 851388, "beginning to turn away from her.  �Now.� Catelyn spoke more loudly than she�d intended. Men were turning to look. �Lysa"
Catelyn S (Catelyn), Vardis E (Ser Vardis), 851748, "hand. �Ser Vardis is a doughty fighter. He will make short work of the sellsword.�  �Will he, my lord?� Catelyn"
Bronn (Bronn), Catelyn S (Catelyn), 851792, "will make short work of the sellsword.�  �Will he, my lord?� Catelyn said coolly. �I wonder.� She had seen Bronn"
Catelyn S (Catelyn), Hunter (Lord Hunter), 853069, "had no honorable way to deny him, even if she�d wished to,� Lord Hunter intoned ponderously.  Ignoring them all, Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn), 853127, "to,� Lord Hunter intoned ponderously.  Ignoring them all, Catelyn turned all her force on her sister. �I remind you, Tyrion"
Tyrion L (Tyrion Lannister), Catelyn S (Catelyn), 853137, "Lord Hunter intoned ponderously.  Ignoring them all, Catelyn turned all her force on her sister. �I remind you, Tyrion Lannister"
Catelyn S (Catelyn), Jon A (Lord Arryn), 853716, "Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn"
Catelyn S (Catelyn), Jon S (Jon), 853716, "Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn"
Catelyn S (Catelyn), Tyrion L (Imp), 853716, "Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn), 853752, "denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion"
Jaime L (Jaime), Catelyn S (Catelyn), 853766, "most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion, or Ser Jaime"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 854170, "hundreds of leagues to the south. Catelyn almost wished she had burned her sister�s letter before reading it.  Ser Rodrik"
Robert B (Robert), Catelyn S (Catelyn), 854613, "my lady?�  Catelyn frowned, vaguely uneasy. �How else could they make it look a natural death?� Behind her, Lord Robert"
Catelyn S (Catelyn), Hunter (Lord Hunter), 855374, "of Lord Hunter�s excellent wine. The prospect of bloodshed has my nerves all a-fray ��  �You are mistaken, Maester,� Catelyn"
Bronn (Bronn), Catelyn S (Catelyn), 857345, "Yet Catelyn noted that the sellsword stood half a hand taller than his foe, with a longer reach � and Bronn"
Catelyn S (Catelyn), Jon S (Jon), 859542, "avenge Jon with his own blade.�  The engraved silver blade was beautiful beyond a doubt, but it seemed to Catelyn"
Vardis E (Ser Vardis), Catelyn S (Catelyn), 859558, "his own blade.�  The engraved silver blade was beautiful beyond a doubt, but it seemed to Catelyn that Ser Vardis"
Catelyn S (Catelyn), Hunter (Lord Hunter), 861100, "in place.  �The man is craven,� Lord Hunter declared. �Stand and fight, coward!� Other voices echoed the sentiment.  Catelyn"
Catelyn S (Catelyn), Vardis E (Ser Vardis), 861100, "in place.  �The man is craven,� Lord Hunter declared. �Stand and fight, coward!� Other voices echoed the sentiment.  Catelyn"
Rodrik C (Ser Rodrik), Catelyn S (Catelyn), 861121, "man is craven,� Lord Hunter declared. �Stand and fight, coward!� Other voices echoed the sentiment.  Catelyn looked to Ser Rodrik"
Brandon S (Brandon), Catelyn S (Catelyn), 861680, "Catelyn Stark, as vivid as if it had been yesterday.  They met in the lower bailey of Riverrun. When Brandon"
Catelyn S (Catelyn), Petyr B (Petyr), 862830, "brutal backhand cut that bit through Petyr�s rings and leather into the soft flesh below the ribs, so deep that Catelyn"
Vardis E (Ser Vardis), Catelyn S (Catelyn), 863802, "rock where he�d been born.  The ringing clash of steel on steel jarred Catelyn back to the present. Ser Vardis"
Bronn (Bronn), Catelyn S (Catelyn), 863827, " The ringing clash of steel on steel jarred Catelyn back to the present. Ser Vardis was coming hard at Bronn"
Catelyn S (Catelyn), Rodrik C (Ser Rodrik), 866211, "rang off the white towers of the Eyrie.  �Ser Vardis is hurt,� Ser Rodrik said, his voice grave.  Catelyn"
Catelyn S (Catelyn), Vardis E (Ser Vardis), 866211, "rang off the white towers of the Eyrie.  �Ser Vardis is hurt,� Ser Rodrik said, his voice grave.  Catelyn"
Catelyn S (Catelyn), Vardis E (Ser Vardis), 868523, "between arm and breastplate. Ser Vardis was lying on his side, pinned beneath the broken torso of the weeping woman. Catelyn"
Catelyn S (Catelyn), Robert A (Lord of the Eyrie), 869023, "sweat. He spit out a broken tooth.  �Is it over, Mother?� the Lord of the Eyrie asked.  No, Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 869081, "Mother?� the Lord of the Eyrie asked.  No, Catelyn wanted to tell him, it�s only now beginning.  �Yes,� Lysa"
Catelyn S (Catelyn), Lysa A (Lysa), 870164, "�The high road,� Tyrion Lannister said. Lysa allowed herself a faint, satisfied smile. It was another sort of death sentence, Catelyn"
Catelyn S (Catelyn), Tyrion L (Tyrion), 870164, "�The high road,� Tyrion Lannister said. Lysa allowed herself a faint, satisfied smile. It was another sort of death sentence, Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn), 870181, "road,� Tyrion Lannister said. Lysa allowed herself a faint, satisfied smile. It was another sort of death sentence, Catelyn realized. Tyrion"
Tyrion L (Tyrion Lannister), Catelyn S (Catelyn), 870191, "Tyrion Lannister said. Lysa allowed herself a faint, satisfied smile. It was another sort of death sentence, Catelyn realized. Tyrion Lannister"
Lysa A (Lady Arryn), Catelyn S (Catelyn), 870248, "was another sort of death sentence, Catelyn realized. Tyrion Lannister must know that as well. Yet the dwarf favored Lady Arryn"
Bronn (Bronn), Catelyn S (Catelyn), 889110, "and afterward told Catelyn Stark that the other sellsword had died of his wound.  �He was good as dead,� Bronn"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 892522, "toady.�  �Nor any man�s friend,� Tyrion said. �I�ve no doubt you�d betray me as quick as you did Lady Stark"
Tyrion L (Tyrion), Catelyn S (Catelyn), 907099, "alike strained to listen. He could not pretend to surprise. The west had been a tinderbox since Catelyn had seized Tyrion"
Tyrion L (Tyrion Lannister), Catelyn S (Catelyn), 907109, "strained to listen. He could not pretend to surprise. The west had been a tinderbox since Catelyn had seized Tyrion Lannister"
Catelyn S (Catelyn), Eddard S (Ned), 911866, "a swaggering bantam rooster of a youth, too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn"
Edmure T (Edmure), Catelyn S (Catelyn), 911884, "bantam rooster of a youth, too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn�s brother, Edmure"
Edmure T (Edmure Tully), Catelyn S (Catelyn), 911890, "rooster of a youth, too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn�s brother, Edmure Tully"
Karyl V (Ser Karyl), Catelyn S (Catelyn), 911958, "a fast friend of Catelyn�s brother, Edmure Tully.  �Every man among them was mounted and mailed, my lord,� Ser Karyl"
Catelyn S (Catelyn), Petyr B (Littlefinger), 946121, "a curse. Aside from his own retainers, there was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 946136, "from his own retainers, there was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn and helped Ned"
Jaime L (Jaime), Catelyn S (Catelyn), 946200, "trusted. Littlefinger had concealed Catelyn and helped Ned in his inquiries, yet his haste to save his own skin when Jaime"
Catelyn S (Catelyn), Arya S (Arya), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Catelyn S (Catelyn), Brandon S (Bran), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Catelyn S (Catelyn), Rickon S (Rickon), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Catelyn S (Catelyn), Sansa S (Sansa), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
