Eddard S Encounters:
Eddard S (Ned), Jalabhar X (Jalabhar), 615821, "Swann and Jalabhar Xho at a hundred paces after all the other bowmen had been eliminated at the shorter distances. Ned"
Alyn (Alyn), Eddard S (Ned), 615831, "Jalabhar Xho at a hundred paces after all the other bowmen had been eliminated at the shorter distances. Ned sent Alyn"
Robert B (Robert), Eddard S (Ned), 616768, "to be put down, and more cuts, sprains, and bruises than anyone cared to count. Ned was desperately pleased that Robert"
Eddard S (Eddard), Robert B (Robert), 616821, "anyone cared to count. Ned was desperately pleased that Robert had not taken part.  That night at the feast, Eddard"
Eddard S (Eddard Stark), Robert B (Robert), 616827, "cared to count. Ned was desperately pleased that Robert had not taken part.  That night at the feast, Eddard Stark"
Robert B (Robert), Eddard S (Eddard), 616886, "part.  That night at the feast, Eddard Stark was more hopeful than he had been in a great while. Robert"
Syrio F (Forel), Eddard S (Ned), 617505, "perform the complex round of interwoven ballads called the �Dance of the Dragons,� Ned inspected the bruise himself. �I hope Forel"
Arya S (Arya), Eddard S (Ned), 617551, "the Dragons,� Ned inspected the bruise himself. �I hope Forel is not being too hard on you,� he said.  Arya"
Eddard S (Ned), Syrio F (Syrio), 617696, "better at that of late. �Syrio says that every hurt is a lesson, and every lesson makes you better.�  Ned"
Syrio F (Syrio), Eddard S (Ned), 617719, "late. �Syrio says that every hurt is a lesson, and every lesson makes you better.�  Ned frowned. The man Syrio"
Syrio F (Syrio Forel), Eddard S (Ned), 617725, "�Syrio says that every hurt is a lesson, and every lesson makes you better.�  Ned frowned. The man Syrio Forel"
Eddard S (Ned), Arya S (Arya), 618199, "are you certain you want to persist in this?�  She nodded. �Tomorrow we�re going to catch cats.�  �Cats.� Ned"
Jory C (Jory), Eddard S (Ned), 618285, "cats.�  �Cats.� Ned sighed. �Perhaps it was a mistake to hire this Braavosi. If you like, I will ask Jory"
Eddard S (Ned), Arya S (Arya), 618476, "finest sword in the Seven Kingdoms in his youth.�  �I don�t want them,� Arya said. �I want Syrio.�  Ned"
Eddard S (Ned), Syrio F (Syrio), 618476, "finest sword in the Seven Kingdoms in his youth.�  �I don�t want them,� Arya said. �I want Syrio.�  Ned"
Arya S (Arya), Eddard S (Ned), 618552, "want them,� Arya said. �I want Syrio.�  Ned ran his fingers through his hair. Any decent master-at-arms could give Arya"
Eddard S (Ned), Arya S (Arya), 619094, "back through the city and seen them both safe in bed, Sansa with her dreams and Arya with her bruises, Ned"
Eddard S (Ned), Sansa S (Sansa), 619094, "back through the city and seen them both safe in bed, Sansa with her dreams and Arya with her bruises, Ned"
Eddard S (Ned), Robert B (Robert), 620196, "searching the whorehouses. What did he have but Robert�s bastard?  That the armorer�s sullen apprentice was the king�s son, Ned"
Renly B (Renly), Eddard S (Ned), 620299, "Ned had no doubt. The Baratheon look was stamped on his face, in his jaw, his eyes, that black hair. Renly"
Eddard S (Ned), Renly B (Renly), 620708, "of Bran�s age whose mother was highborn. The lad was being fostered by Lord Renly�s castellan at Storm�s End.  Ned"
Robert B (Robert), Eddard S (Ned), 620726, "age whose mother was highborn. The lad was being fostered by Lord Renly�s castellan at Storm�s End.  Ned remembered Robert"
Robert B (Robert), Eddard S (Ned), 620789, "Renly�s castellan at Storm�s End.  Ned remembered Robert�s first child as well, a daughter born in the Vale when Robert"
Eddard S (Ned), Harwin (Harwin), 621640, "door. �A man to see you, my lord,� Harwin called. �He will not give his name.�  �Send him in,� Ned"
Eddard S (Ned), Varys (Lord Varys), 622132, "he commanded. Not until they were alone behind closed doors did his visitor draw back his cowl.  �Lord Varys?� Ned"
Varys (Varys), Eddard S (Ned), 622175, "behind closed doors did his visitor draw back his cowl.  �Lord Varys?� Ned said in astonishment.  �Lord Stark,� Varys"
Eddard S (Ned), Varys (Varys), 622259, "astonishment.  �Lord Stark,� Varys said politely, seating himself. �I wonder if I might trouble you for a drink?�  Ned"
Varys (Varys), Eddard S (Ned), 622315, "wonder if I might trouble you for a drink?�  Ned filled two cups with summerwine and handed one to Varys"
Cayn (Cayn), Eddard S (Ned), 622801, "This wine is very choice. Thank you.�  �How did you get past my other guards?� Ned asked. Porther and Cayn"
Alyn (Alyn), Eddard S (Ned), 622845, "�How did you get past my other guards?� Ned asked. Porther and Cayn had been posted outside the tower, and Alyn"
Varys (Varys), Eddard S (Ned), 623357, "They had hoped to kill him during the melee.�  For a moment Ned was speechless with shock. �Who?�  Varys"
Eddard S (Ned), Robert B (Robert), 623495, "tell you that, you are a bigger fool than Robert and I am on the wrong side.�  �The Lannisters,� Ned"
Cersei L (Cersei), Eddard S (Ned), 623562, "the wrong side.�  �The Lannisters,� Ned said. �The queen � no, I will not believe that, not even of Cersei"
Eddard S (Ned), Robert B (Robert), 623773, "Tell me truly, do you know any surer way to force King Robert into the melee? I ask you.�  Ned"
Robert B (Robert), Eddard S (Ned), 623849, "I ask you.�  Ned had a sick feeling in his gut. The eunuch had hit upon a truth; tell Robert"
Robert B (Robert Baratheon), Eddard S (Ned), 623859, "ask you.�  Ned had a sick feeling in his gut. The eunuch had hit upon a truth; tell Robert Baratheon"
Eddard S (Ned), Robert B (Robert), 625142, "straight to the king, yes? And when Robert heard of his peril, what would he have done? I wonder.�  Ned"
Varys (Varys), Eddard S (Ned), 625248, "Ned considered that. �He would have damned them all, and fought anyway, to show he did not fear them.�  Varys"
Eddard S (Eddard), Varys (Varys), 625311, "fought anyway, to show he did not fear them.�  Varys spread his hands. �I will make another confession, Lord Eddard"
Varys (Varys), Eddard S (Ned), 625562, "�You did not trust me?� Ned was frankly astonished.  �The Red Keep shelters two sorts of people, Lord Eddard,� Varys"
Eddard S (Ned), Varys (Varys), 626379, "who will mourn poor Varys then? North or south, they sing no songs for spiders.� He reached out and touched Ned"
Eddard S (Ned), Robert B (Robert), 627738, "come out in earnest, you will be the only true friend Robert Baratheon will have.�  �Robert must be told,� Ned"
Eddard S (Eddard), Varys (Varys), 628378, "�Indeed they will,� said Varys, �and sooner rather than later, I do fear. You are making them most anxious, Lord Eddard"
Varys (Varys), Eddard S (Ned), 628754, "me with your accustomed contempt. You should not find it difficult.�  He was at the door when Ned called, �Varys"
Jon S (Jon), Eddard S (Ned), 628793, "not find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon"
Jon A (Jon Arryn), Eddard S (Ned), 628799, "find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon Arryn"
Hugh (Ser Hugh), Eddard S (Ned), 629899, "died so untimely, before you could talk to him ��  Ned felt half-poisoned himself. �The squire,� he said. �Ser Hugh"
Eddard S (Ned), Hugh (Ser Hugh), 629941, "talk to him ��  Ned felt half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned"
Jon S (Jon), Eddard S (Ned), 629981, "half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon"
Jon A (Jon Arryn), Eddard S (Ned), 629987, "himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon Arryn"
Septa M (Septa), Eddard S (Eddard), 678690, "thanks.  �You realize I had half my guard out searching for you?� Eddard Stark said when they were alone. �Septa"
Septa M (Septa Mordane), Eddard S (Eddard), 678698, " �You realize I had half my guard out searching for you?� Eddard Stark said when they were alone. �Septa Mordane"
Eddard S (Eddard), Syrio F (Syrio), 681464, "Tell Syrio Forel that I want a word with him��  He was interrupted by a short, sudden knock. �Lord Eddard"
Desmond (Desmond), Eddard S (Eddard), 681483, "Forel that I want a word with him��  He was interrupted by a short, sudden knock. �Lord Eddard, pardons,� Desmond"
Yoren (Yoren), Eddard S (Eddard), 682810, "daughter often forgets her courtesies,� Eddard Stark said with a faint smile that softened his words. �I beg your forgiveness, Yoren"
Benjen S (Benjen), Eddard S (Eddard), 682833, "courtesies,� Eddard Stark said with a faint smile that softened his words. �I beg your forgiveness, Yoren. Did my brother Benjen"
Eddard S (Eddard), Desmond (Desmond), 684710, "wouldn�t let anyone kill him, would you?� she asked.  Desmond laughed. �No fear on that count, little lady. Lord Eddard"
Arya S (Arya), Eddard S (Eddard), 684808, "lady. Lord Eddard�s guarded night and day. He�ll come to no harm.�  �The Lannisters have more than fifty men,� Arya"
Eddard S (Ned), Robert B (Robert), 685131, "men, once you cut their heads off.�      EDDARD   �Robert, I beg of you,� Ned"
Varys (Varys), Eddard S (Ned), 686064, "told his king. �Only the shadow of a shadow, twenty years removed � if it exists at all.�  �If?� Varys"
Eddard S (Ned), Varys (Varys), 686182, "asked softly, wringing powdered hands together. �My lord, you wrong me. Would I bring lies to king and council?�  Ned"
Eddard S (Ned), Varys (Varys), 687389, "talk sense to this frozen-faced fool?�  Varys gave the king an unctuous smile and laid a soft hand on Ned"
Eddard S (Ned), Jon A (Jon Arryn), 687900, "His Grace my brother made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Eddard S (Ned), Jon S (Jon), 687900, "His Grace my brother made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Eddard S (Ned), Renly B (Renly), 687900, "His Grace my brother made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Barristan S (Barristan), Eddard S (Ned), 687940, "mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan"
Robert B (Robert), Eddard S (Ned), 687979, "is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Eddard S (Ned), Barristan S (Barristan), 688488, "not the same,� he complained. �Ser Barristan was a knight of the Kingsguard.�  �Whereas Daenerys is a fourteen-year-old girl.� Ned"
Eddard S (Ned), Daenerys T (Daenerys), 688488, "not the same,� he complained. �Ser Barristan was a knight of the Kingsguard.�  �Whereas Daenerys is a fourteen-year-old girl.� Ned"
Robert B (Robert), Eddard S (Ned), 688582, "fourteen-year-old girl.� Ned knew he was pushing this well past the point of wisdom, yet he could not keep silent. �Robert"
Eddard S (Ned), Rhaegar T (Rhaegar), 688792, " �To put an end to Targaryens!� the king growled.  �Your Grace, I never knew you to fear Rhaegar.� Ned"
Eddard S (Ned), Robert B (Robert), 688962, "the years so unmanned you that you tremble at the shadow of an unborn child?�  Robert purpled. �No more, Ned"
Pycelle (Grand Maester), Eddard S (Eddard), 689540, "but none in killing him in his mother�s womb. Forgive me, but I must stand with Lord Eddard.�  Grand Maester"
Pycelle (Maester Pycelle), Eddard S (Eddard), 689548, "none in killing him in his mother�s womb. Forgive me, but I must stand with Lord Eddard.�  Grand Maester Pycelle"
Eddard S (Ned), Daenerys T (Daenerys), 690337, "the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned"
Eddard S (Ned), Petyr B (Littlefinger), 690337, "the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned"
Petyr B (Lord Petyr), Eddard S (Ned), 690363, "grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned looked to him, Lord Petyr"
Eddard S (Ned), Barristan S (Barristan), 690716, "Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Eddard S (Ned), Petyr B (Littlefinger), 690716, "Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Eddard S (Ned), Robert B (Robert), 690716, "Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Eddard S (Ned), Robert B (Robert), 692211, "not ask me to fix my seal to it.�  For a moment Robert did not seem to understand what Ned"
Robert B (Robert), Eddard S (Ned), 693219, "have your head on a spike!�  Ned bowed, and turned on his heel without another word. He could feel Robert"
Eddard S (Ned), Boros B (Boros), 693810, "Ser Boros Blount was stationed outside the chamber, wearing the long white cloak and armor of the Kingsguard. He gave Ned"
Eddard S (Ned), Vayon P (Vayon), 694235, "he summoned Vayon Poole. The steward came at once. �You sent for me, my lord Hand?�  �Hand no longer,� Ned"
Robert B (Robert), Eddard S (Ned), 694623, "about seeing my head on a spike.� Ned frowned. He did not truly believe the king would harm him, not Robert"
Eddard S (Ned), Robert B (Robert), 694655, "Ned frowned. He did not truly believe the king would harm him, not Robert. He was angry now, but once Ned"
Rhaegar T (Rhaegar), Eddard S (Ned), 694779, "was safely out of sight, his rage would cool as it always did.  Suddenly, uncomfortably, he found himself recalling Rhaegar"
Robert B (Robert), Eddard S (Eddard), 695635, " �As you command, my lord.�  When he had gone, Eddard Stark went to the window and sat brooding. Robert"
Eddard S (Ned), Pycelle (Pycelle), 696843, "Dragonstone and speak with Stannis Baratheon. Pycelle had sent a raven off across the water, with a polite letter from Ned"
Eddard S (Ned), Stannis B (Stannis), 696843, "Dragonstone and speak with Stannis Baratheon. Pycelle had sent a raven off across the water, with a polite letter from Ned"
Stannis B (Lord Stannis), Eddard S (Ned), 696867, "with Stannis Baratheon. Pycelle had sent a raven off across the water, with a polite letter from Ned requesting Lord Stannis"
Catelyn S (Catelyn), Eddard S (Ned), 697353, "hidden. Some secrets are too dangerous to share, even with those you love and trust. Ned slid the dagger that Catelyn"
Tyrion L (Imp), Eddard S (Ned), 697408, "love and trust. Ned slid the dagger that Catelyn had brought him out of the sheath on his belt. The Imp"
Eddard S (Ned), Petyr B (Lord Baelish), 698332, " Poole had no sooner taken his leave than Tomard announced a visitor. �Lord Baelish to see you, m�lord.�  Ned"
Eddard S (Ned), Tom (Tomard), 698332, " Poole had no sooner taken his leave than Tomard announced a visitor. �Lord Baelish to see you, m�lord.�  Ned"
Petyr B (Lord Baelish), Eddard S (Ned), 698761, "fox, and his customary mocking smile.  Ned greeted him coldly. �Might I ask the reason for this visit, Lord Baelish"
Petyr B (Littlefinger), Eddard S (Ned), 699603, "to recall.�  Ned did not honor that with a reply. Nor did he offer his guest a seat, but Littlefinger"
Eddard S (Ned), Varys (Varys), 699845, "Varys will quietly let it be known that we�ll make a lord of whoever does in the Targaryen girl.�  Ned"
Petyr B (Littlefinger), Eddard S (Ned), 699913, "lord of whoever does in the Targaryen girl.�  Ned was disgusted. �So now we grant titles to assassins.�  Littlefinger"
Eddard S (Ned), Brynden T (Brynden), 719985, "no experience at riding goats.�  �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn said. Ned"
Eddard S (Ned), Catelyn S (Catelyn), 719985, "no experience at riding goats.�  �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn said. Ned"
Robert B (Robert), Eddard S (Ned), 720054, "carved into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert"
Robert B (Robert Baratheon), Eddard S (Ned), 720064, "into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon"
Jon S (Jon), Eddard S (Ned), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Jon A (Jon Arryn), Eddard S (Ned), 720078, "Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon Arryn"
Eddard S (Ned), Catelyn S (Catelyn), 723726, "no names of their own. Catelyn had nothing against this girl, but suddenly she could not help but think of Ned"
Eddard S (Ned), Catelyn S (Catelyn), 739096, "is Lord of the Eyrie and Defender of the Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned"
Eddard S (Ned), Robert A (Lord of the Eyrie), 739096, "is Lord of the Eyrie and Defender of the Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned"
Lysa A (Lysa), Eddard S (Ned), 739139, "Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa"
Robert B (Robert), Eddard S (Ned), 739195, "for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert"
Robert B (Robert), Eddard S (Ned), 742030, "hand, whispered some joke that made her laugh aloud, and sauntered over to Ned. �Your business,� he said lightly, �or Robert"
Eddard S (Ned), Petyr B (Lord Baelish), 742208, "king�s voice, and rules with the king�s sword. Does that also mean you fuck with the king�s��  �Lord Baelish,� Ned"
Jory C (Jory), Eddard S (Ned), 742650, "down from a starless black sky as they walked to the stables. Ned drew up the hood of his cloak. Jory"
Petyr B (Littlefinger), Eddard S (Ned), 742727, "Ned drew up the hood of his cloak. Jory brought out his horse. Young Wyl came right behind him, leading Littlefinger"
Eddard S (Ned), Jory C (Jory), 742953, "the stable door, giggling at him.  �Will we be going back to the castle now, my lord?� Jory asked. Ned"
Petyr B (Littlefinger), Eddard S (Ned), 743000, "�Will we be going back to the castle now, my lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger"
Jory C (Jory), Eddard S (Ned), 743028, "to the castle now, my lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger mounted up beside him. Jory"
Eddard S (Ned), Petyr B (Lord Petyr), 743368, "boarded by pirates, why, the pirates pay good coin like everyone else.� Lord Petyr chuckled at his own wit.  Ned"
Robert B (Robert), Eddard S (Ned), 743660, "on Ned�s head, warm as blood and relentless as old guilts. Fat drops of water ran down his face.  �Robert"
Eddard S (Ned), Renly B (Lord of Storm), 743881, "to the young Lord of Storm�s End. �I hear he has gotten a child on some girl in the Vale.� Ned"
Eddard S (Ned), Lyanna (Lyanna), 744180, "good man and true who would love her with all his heart. Lyanna had only smiled. �Love is sweet, dearest Ned"
Robert B (Robert), Eddard S (Eddard), 744832, " �She does.� Eddard Stark had touched the baby�s fine, dark hair. It flowed through his fingers like black silk. Robert"
Robert B (Robert), Eddard S (Ned), 745053, "it please you. Tell him how beautiful she is.�  �I will,� Ned had promised her. That was his curse. Robert"
Eddard S (Ned), Robert B (Robert), 745119, "will,� Ned had promised her. That was his curse. Robert would swear undying love and forget them before evenfall, but Ned"
Eddard S (Ned Stark), Robert B (Robert), 745125, "Ned had promised her. That was his curse. Robert would swear undying love and forget them before evenfall, but Ned Stark"
Lyanna (Lyanna), Eddard S (Ned), 745184, "undying love and forget them before evenfall, but Ned Stark kept his vows. He thought of the promises he�d made Lyanna"
Jon S (Jon), Eddard S (Ned), 745778, "smile so tremulous and sweet that it cut the heart out of him. Riding through the rainy night, Ned saw Jon"
Jon S (Jon Snow), Eddard S (Ned), 745783, "so tremulous and sweet that it cut the heart out of him. Riding through the rainy night, Ned saw Jon Snow"
Eddard S (Ned), Renly B (Renly), 746742, "the honor of his wife�s House, so when the boy was born, he shipped him off to Renly.� He gave Ned"
Robert B (Robert), Eddard S (Ned), 746799, "boy was born, he shipped him off to Renly.� He gave Ned a sideways glance. �I�ve also heard whispers that Robert"
Cersei L (Cersei), Eddard S (Ned Stark), 747163, "Stark grimaced. Ugly tales like that were told of every great lord in the realm. He could believe it of Cersei"
Eddard S (Ned), Robert B (Robert), 747596, "a sodden shrug. �He was the King�s Hand. Doubtless Robert asked him to see that they were provided for.�  Ned"
Rhaegar T (Rhaegar), Eddard S (Ned), 748135, "answer Ned Stark could give to that but a frown. For the first time in years, he found himself remembering Rhaegar"
Rhaegar T (Rhaegar Targaryen), Eddard S (Ned), 748145, "Ned Stark could give to that but a frown. For the first time in years, he found himself remembering Rhaegar Targaryen"
Eddard S (Ned), Jory C (Jory), 748471, "called out, �My lord,� his voice hoarse with alarm. And in an instant, the street was full of soldiers.  Ned"
Eddard S (Ned), Jory C (Jory), 748996, "retreat. Jory�s sword came singing from its scabbard. �Make way or die!�  �The wolves are howling,� their leader said. Ned"
Petyr B (Littlefinger), Eddard S (Ned), 749077, "wolves are howling,� their leader said. Ned could see rain running down his face. �Such a small pack, though.�  Littlefinger"
Jaime L (Jaime), Eddard S (Ned), 749604, "back at the castle. What do you think you�re doing?�  �He knows what he�s doing,� Ned said calmly.  Jaime"
Jaime L (Jaime Lannister), Eddard S (Ned), 749614, "at the castle. What do you think you�re doing?�  �He knows what he�s doing,� Ned said calmly.  Jaime Lannister"
Petyr B (Littlefinger), Eddard S (Ned), 750118, "would you?�  �Your brother has been taken at my command, to answer for his crimes,� Ned Stark said.  Littlefinger"
Jaime L (Jaime), Eddard S (Ned), 750160, "at my command, to answer for his crimes,� Ned Stark said.  Littlefinger groaned in dismay. �My lords��  Ser Jaime"
Eddard S (Eddard), Jaime L (Jaime), 750262, "lords��  Ser Jaime ripped his longsword from its sheath and urged his stallion forward. �Show me your steel, Lord Eddard"
Aerys T (Aerys), Eddard S (Eddard), 750291, "his longsword from its sheath and urged his stallion forward. �Show me your steel, Lord Eddard. I�ll butcher you like Aerys"
Eddard S (Ned), Petyr B (Littlefinger), 750596, "on my costly clothing.�  Littlefinger did not need to be urged. �I will bring the City Watch,� he promised Ned"
Petyr B (Littlefinger), Eddard S (Ned), 750679, "will bring the City Watch,� he promised Ned. The Lannister line parted to let him through, and closed behind him. Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 750740, "let him through, and closed behind him. Littlefinger put his heels to his mare and vanished around a corner.  Ned"
Eddard S (Eddard), Jaime L (Jaime), 751009, "was mounted, the Lannisters on foot save for Jaime himself. A charge might win them free, but it seemed to Eddard"
Eddard S (Eddard Stark), Jaime L (Jaime), 751015, "mounted, the Lannisters on foot save for Jaime himself. A charge might win them free, but it seemed to Eddard Stark"
Jaime L (Kingslayer), Eddard S (Eddard), 751088, "them free, but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer"
Catelyn S (Catelyn), Eddard S (Eddard), 751102, "but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn"
Tyrion L (Tyrion), Eddard S (Eddard Stark), 751134, "Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion"
Eddard S (Ned), Catelyn S (Catelyn), 751166, "safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Eddard S (Ned), Jaime L (Kingslayer), 751166, "safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Eddard S (Ned), Tyrion L (Tyrion), 751166, "safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Eddard S (Ned), Jaime L (Jaime), 751960, "here entirely unchastened, so��through the night and the rain, he glimpsed the white of Jaime�s smile��kill his men.�  �No!� Ned"
Eddard S (Ned Stark), Jaime L (Jaime), 751966, "entirely unchastened, so��through the night and the rain, he glimpsed the white of Jaime�s smile��kill his men.�  �No!� Ned Stark"
Jaime L (Jaime), Eddard S (Ned), 752005, "the rain, he glimpsed the white of Jaime�s smile��kill his men.�  �No!� Ned Stark screamed, clawing for his sword. Jaime"
Eddard S (Ned), Jaime L (Jaime), 752102, "his sword. Jaime was already cantering off down the street as he heard Wyl shout. Men closed from both sides. Ned"
Jory C (Jory), Eddard S (Ned), 752181, "Men closed from both sides. Ned rode one down, cutting at phantoms in red cloaks who gave way before him. Jory"
Jory C (Jory Cassel), Eddard S (Ned), 752188, "closed from both sides. Ned rode one down, cutting at phantoms in red cloaks who gave way before him. Jory Cassel"
Eddard S (Ned), Jory C (Jory), 752457, "an instant Jory was free. Wyl cursed as they pulled him off his dying horse, swords slashing in the rain. Ned"
Eddard S (Ned), Jory C (Jory), 752831, "spear caught him in the belly. Suddenly Jory was back among them, a red rain flying from his sword. �No!� Ned"
Jory C (Jory), Eddard S (Ned), 752846, "him in the belly. Suddenly Jory was back among them, a red rain flying from his sword. �No!� Ned shouted. �Jory"
Eddard S (Ned), Jory C (Jory), 752858, "the belly. Suddenly Jory was back among them, a red rain flying from his sword. �No!� Ned shouted. �Jory, away!� Ned"
Eddard S (Ned), Jory C (Jory), 753128, "from Jory�s mount and drag him to the earth, swords rising and falling as they closed in around him. When Ned"
Eddard S (Eddard), Stannis B (Stannis), 762842, "open field. But the men around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin Lannister, Eddard"
Eddard S (Eddard), Tywin L (Tywin), 762842, "open field. But the men around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin Lannister, Eddard"
Eddard S (Eddard Stark), Stannis B (Stannis), 762848, "field. But the men around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin Lannister, Eddard Stark"
Eddard S (Eddard Stark), Tywin L (Tywin), 762848, "field. But the men around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin Lannister, Eddard Stark"
Daenerys T (Dany), Eddard S (Eddard), 762894, "a different tune. His brother Stannis, Lord Tywin Lannister, Eddard Stark �� He spat.  �You hate this Lord Stark,� Dany"
Eddard S (Ned), Cersei L (Cersei), 813516, " If Cersei kept her wits about her, she would insist the king sit in judgment of Tyrion himself. Even Ned"
Eddard S (Ned), Tyrion L (Tyrion), 813516, " If Cersei kept her wits about her, she would insist the king sit in judgment of Tyrion himself. Even Ned"
Eddard S (Ned Stark), Cersei L (Cersei), 813522, "If Cersei kept her wits about her, she would insist the king sit in judgment of Tyrion himself. Even Ned Stark"
Eddard S (Ned Stark), Tyrion L (Tyrion), 813522, "If Cersei kept her wits about her, she would insist the king sit in judgment of Tyrion himself. Even Ned Stark"
Tyrion L (Tyrion), Eddard S (Ned), 813609, "of Tyrion himself. Even Ned Stark could scarcely object to that, not without impugning the honor of the king. And Tyrion"
Eddard S (Ned), Dustin (Lord Dustin), 830544, "Mark Ryswell, soft of speech and gentle of heart; the crannogman, Howland Reed; Lord Dustin on his great red stallion. Ned"
Eddard S (Ned), Howland R (Howland), 830544, "Mark Ryswell, soft of speech and gentle of heart; the crannogman, Howland Reed; Lord Dustin on his great red stallion. Ned"
Eddard S (Ned), Mark R (Mark), 830544, "Mark Ryswell, soft of speech and gentle of heart; the crannogman, Howland Reed; Lord Dustin on his great red stallion. Ned"
Eddard S (Ned), Gerold H (Ser Gerold), 831471, "old Ser Gerold Hightower, the White Bull, Lord Commander of the Kingsguard.  �I looked for you on the Trident,� Ned"
Gerold H (Ser Gerold), Eddard S (Ned), 831518, "the Kingsguard.  �I looked for you on the Trident,� Ned said to them.  �We were not there,� Ser Gerold"
Robert B (Usurper), Eddard S (Ned), 831549, "you on the Trident,� Ned said to them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper"
Eddard S (Ned), Arthur D (Arthur), 832449, "�Then or now,� said Ser Arthur. He donned his helm.  �We swore a vow,� explained old Ser Gerold.  Ned"
Eddard S (Ned), Gerold H (Ser Gerold), 832449, "�Then or now,� said Ser Arthur. He donned his helm.  �We swore a vow,� explained old Ser Gerold.  Ned"
Eddard S (Eddard), Lyanna (Lyanna), 832860, "voice. �Now it ends.� As they came together in a rush of steel and shadow, he could hear Lyanna screaming. �Eddard"
Lyanna (Lyanna), Eddard S (Eddard), 832984, "A storm of rose petals blew across a blood-streaked sky, as blue as the eyes of death.  �Lord Eddard,� Lyanna"
Eddard S (Eddard), Lyanna (Lyanna), 833059, "eyes of death.  �Lord Eddard,� Lyanna called again.  �I promise,� he whispered. �Lya, I promise ��  �Lord Eddard"
Eddard S (Eddard), Lyanna (Lyanna), 833107, " �I promise,� he whispered. �Lya, I promise ��  �Lord Eddard,� a man echoed from the dark.  Groaning, Eddard"
Eddard S (Eddard Stark), Lyanna (Lyanna), 833113, "�I promise,� he whispered. �Lya, I promise ��  �Lord Eddard,� a man echoed from the dark.  Groaning, Eddard Stark"
Eddard S (Ned), Vayon P (Vayon), 833449, "up his side.  �Six days and seven nights.� The voice was Vayon Poole�s. The steward held a cup to Ned"
Pycelle (Maester Pycelle), Eddard S (Ned), 833516, "Vayon Poole�s. The steward held a cup to Ned�s lips. �Drink, my lord.�  �What �?�  �Only water. Maester Pycelle"
