Tyrion L Encounters:
Tyrion L (Tyrion), Lysa A (Lysa Arryn), 823867, "�Silence!� Lysa Arryn�s pale round face had turned a burning pink. �What do you imagine you are doing, dwarf?�  Tyrion"
Catelyn S (Catelyn), Tyrion L (Tyrion), 823943, "imagine you are doing, dwarf?�  Tyrion cocked his head to one side. �Why, confessing my crimes, my lady.�  Catelyn"
Tyrion L (Tyrion), Brandon S (Bran), 824119, "my son Bran in his bed, and of conspiring to murder Lord Jon Arryn, the Hand of the King.�  Tyrion"
Tyrion L (Tyrion), Jon A (Jon Arryn), 824119, "my son Bran in his bed, and of conspiring to murder Lord Jon Arryn, the Hand of the King.�  Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 824119, "my son Bran in his bed, and of conspiring to murder Lord Jon Arryn, the Hand of the King.�  Tyrion"
Lysa A (Lady Lysa), Tyrion L (Tyrion), 824225, "Tyrion gave a helpless shrug. �Those crimes I cannot confess, I fear. I know nothing of any murders.�  Lady Lysa"
Tyrion L (Imp), Lysa A (Lady Lysa), 824320, "Lady Lysa rose from her weirwood throne. �I will not be made mock of. You have had your little jape, Imp"
Vardis E (Ser Vardis), Tyrion L (Imp), 824356, "�I will not be made mock of. You have had your little jape, Imp. I trust you enjoyed it. Ser Vardis"
Vardis E (Ser Vardis), Tyrion L (Tyrion), 824547, "floor more sharply sloped.�  �Is this how justice is done in the Vale?� Tyrion roared, so loudly that Ser Vardis"
Vardis E (Ser Vardis), Tyrion L (Tyrion), 825273, "of the queen. He could not be denied a trial. Guardsmen in sky-blue cloaks had started toward Tyrion, but Ser Vardis"
Lysa A (Lady Lysa), Tyrion L (Tyrion), 825311, "a trial. Guardsmen in sky-blue cloaks had started toward Tyrion, but Ser Vardis bid them halt and looked to Lady Lysa"
Tyrion L (Tyrion), Robert B (Robert), 826938, "through that door already?  �I thank you, my good lady, but I see no need to trouble Lord Robert,� Tyrion"
Lysa A (Lysa), Tyrion L (Tyrion), 829087, "would be shameful to slaughter such a man and call it justice.�  Oh, excellent, Tyrion thought. �I agree.�  Lysa"
Tyrion L (Tyrion), Vardis E (Ser Vardis), 829457, "bird for him. I will gladly await his arrival.�  �You will face Ser Vardis on the morrow.�  �Singer,� Tyrion"
Marillion (Marillion), Tyrion L (Tyrion), 829484, "will gladly await his arrival.�  �You will face Ser Vardis on the morrow.�  �Singer,� Tyrion said, turning to Marillion"
Lysa A (Lady Arryn), Tyrion L (Tyrion), 829558, "�Singer,� Tyrion said, turning to Marillion, �when you make a ballad of this, be certain you tell them how Lady Arryn"
Tyrion L (Imp), Lysa A (Lysa Arryn), 829787, "finest knight.�  �I deny you nothing!� Lysa Arryn said, her voice peeved and shrill with irritation. �Name your champion, Imp"
Tyrion L (Imp), Catelyn S (Catelyn), 834645, "talk is he�s ridden back to Casterly Rock to join his father. The story of how Lady Catelyn took the Imp"
Eddard S (Ned), Tyrion L (Imp), 834725, "took the Imp is on every lip. I have put on extra guards, if it please you.�  �It does,� Ned"
Tyrion L (Imp), Catelyn S (Catelyn), 838165, "in my streets,� the king said. �I will not have it, Ned.�  �Catelyn had good reason for taking the Imp"
Tyrion L (Imp), Eddard S (Ned), 838165, "in my streets,� the king said. �I will not have it, Ned.�  �Catelyn had good reason for taking the Imp"
Tyrion L (Tyrion), Jaime L (Jaime), 838624, "�Lord Stark was returning drunk from a brothel. His men attacked Jaime and his guards, even as his wife attacked Tyrion"
Robert B (Robert), Tyrion L (Tyrion), 838682, "Jaime and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert"
Eddard S (Ned), Tyrion L (Tyrion), 838688, "and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Petyr B (Lord Baelish), Tyrion L (Tyrion), 838712, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Tyrion L (Tyrion), Aerys T (Aerys), 840264, "to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime and Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 840264, "to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime and Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 840264, "to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime and Tyrion"
Catelyn S (Catelyn), Tyrion L (Tyrion Lannister), 846884, "inconstant.  When that vile turnkey of hers had come crawling to tell them that Tyrion Lannister wished to confess, Catelyn"
Lysa A (Lysa), Tyrion L (Tyrion Lannister), 846899, "that vile turnkey of hers had come crawling to tell them that Tyrion Lannister wished to confess, Catelyn had urged Lysa"
Lysa A (Lysa), Tyrion L (Tyrion Lannister), 849422, "two champions would meet to place their lives, and that of Tyrion Lannister, into the hands of the gods.  Lysa"
Tyrion L (Imp), Lysa A (Lysa), 851449, "than she�d intended. Men were turning to look. �Lysa, you cannot mean to go ahead with this folly. Alive, the Imp"
Tyrion L (Imp), Jaime L (Kingslayer), 852677, "before we flung him off a mountain?�  �Behead the man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp"
Tyrion L (Imp), Lyn C (Lyn Corbray), 852677, "before we flung him off a mountain?�  �Behead the man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp"
Lysa A (Lysa), Tyrion L (Imp), 852721, "man,� Ser Lyn Corbray suggested. �When the Kingslayer receives the Imp�s head, it will be a warning to him.�  Lysa"
Tyrion L (Imp), Robert B (Robert), 852866, "waist-long auburn hair. �Lord Robert wants to see him fly,� she said, as if that settled the matter. �And the Imp"
Lysa A (Lady Lysa), Tyrion L (Imp), 852948, "matter. �And the Imp has only himself to blame. It was he who demanded a trial by combat.�  �Lady Lysa"
Tyrion L (Tyrion), Catelyn S (Catelyn), 853127, "to,� Lord Hunter intoned ponderously.  Ignoring them all, Catelyn turned all her force on her sister. �I remind you, Tyrion"
Tyrion L (Tyrion), Hunter (Lord Hunter), 853127, "to,� Lord Hunter intoned ponderously.  Ignoring them all, Catelyn turned all her force on her sister. �I remind you, Tyrion"
Tyrion L (Imp), Jon S (Jon), 853621, "you think he did?� Ser Rodrik asked her quietly when they were alone again. �Murder Lord Jon, that is? The Imp"
Tyrion L (Imp), Rodrik C (Ser Rodrik), 853621, "you think he did?� Ser Rodrik asked her quietly when they were alone again. �Murder Lord Jon, that is? The Imp"
Jon A (Lord Arryn), Tyrion L (Imp), 853706, "Lord Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn"
Catelyn S (Catelyn), Tyrion L (Imp), 853716, "Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn), 853752, "denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion"
Tyrion L (Tyrion), Jon A (Lord Arryn), 853752, "denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 853766, "most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion, or Ser Jaime"
Lysa A (Lysa), Tyrion L (Tyrion), 853838, "it was Tyrion, or Ser Jaime, or the queen, or all of them together, I could not begin to say.� Lysa"
Tyrion L (Tyrion), Cersei L (Cersei), 853936, "to say.� Lysa had named Cersei in the letter she had sent to Winterfell, but now she seemed certain that Tyrion"
Tyrion L (Tyrion), Lysa A (Lysa), 853936, "to say.� Lysa had named Cersei in the letter she had sent to Winterfell, but now she seemed certain that Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 858069, "had died away, the septon lowered his crystal and made a hasty departure. Tyrion leaned over and whispered something in Bronn"
Tyrion L (Tyrion), Robert A (Lord of the Eyrie), 859838, "Vardis faced the Lord of the Eyrie and lifted his sword in salute. �For the Eyrie and the Vale!�  Tyrion"
Tyrion L (Tyrion), Vardis E (Ser Vardis), 859838, "Vardis faced the Lord of the Eyrie and lifted his sword in salute. �For the Eyrie and the Vale!�  Tyrion"
Bronn (Bronn), Tyrion L (Tyrion Lannister), 859944, "Tyrion Lannister had been seated on a balcony across the garden, flanked by his guards. It was to him that Bronn"
Tyrion L (Tyrion), Lysa A (Lysa), 864693, "of the lords on Lysa�s terrace were making wry jests as they refilled their wine cups, but across the garden, Tyrion"
Bronn (Bronn), Tyrion L (Tyrion Lannister), 864800, "the garden, Tyrion Lannister�s mismatched eyes watched the champions dance as if there were nothing else in the world.  Bronn"
Tyrion L (Imp), Lysa A (Lysa), 869439, "thank you very much.�  �You presume�� Lysa began.  �I presume that House Arryn remembers its own words,� the Imp"
Robert A (Lord of the Eyrie), Tyrion L (Imp), 869525, "words,� the Imp said. �As High as Honor.�  �You promised I could make him fly,� the Lord of the Eyrie"
Lysa A (Lysa), Tyrion L (Tyrion Lannister), 870075, "weapons are returned to them. They shall need them on the high road.�  �The high road,� Tyrion Lannister said. Lysa"
Catelyn S (Catelyn), Tyrion L (Tyrion Lannister), 870164, "�The high road,� Tyrion Lannister said. Lysa allowed herself a faint, satisfied smile. It was another sort of death sentence, Catelyn"
Tyrion L (Tyrion), Catelyn S (Catelyn), 870181, "road,� Tyrion Lannister said. Lysa allowed herself a faint, satisfied smile. It was another sort of death sentence, Catelyn realized. Tyrion"
Tyrion L (Tyrion), Lysa A (Lysa), 870181, "road,� Tyrion Lannister said. Lysa allowed herself a faint, satisfied smile. It was another sort of death sentence, Catelyn realized. Tyrion"
Lysa A (Lady Arryn), Tyrion L (Tyrion Lannister), 870248, "was another sort of death sentence, Catelyn realized. Tyrion Lannister must know that as well. Yet the dwarf favored Lady Arryn"
Bronn (Bronn), Tyrion L (Tyrion Lannister), 887306, "avoid the road where we can, make no noise and light no fires.�  Tyrion Lannister sighed. �A splendid plan, Bronn"
Tyrion L (Tyrion), Vardis E (Vardis Egen), 887546, "dark gap in his smile where the edge of Ser Vardis Egen�s shield had cracked a tooth in half.  Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 888098, "crags that surrounded them.  Bronn grimaced. �Then we�re dead men, Lannister.�  �If so, I prefer to die comfortable,� Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 888505, "far from the nearest maester.�  �I can find meat.� Beneath a fall of black hair, Bronn�s dark eyes regarded Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 889429, "was your blade I needed,� Tyrion said, �not your love.� He dumped his armful of wood on the ground.  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 890270, "you have a flint?�  Bronn slid two fingers into the pouch at his belt and tossed down a flint. Tyrion"
Eddard S (Eddard), Tyrion L (Tyrion), 890371, "caught it in the air.  �My thanks,� he said. �The thing is, you did not know the Starks. Lord Eddard"
Tyrion L (Tyrion), Chiggen (Chiggen), 890788, "honor in the men they choose to serve them, and if truth be told, you and Chiggen were lowborn scum.� Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 890861, "told, you and Chiggen were lowborn scum.� Tyrion struck the flint against his dagger, trying for a spark. Nothing.  Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 891086, "tells me that.� Tyrion glanced up at the sellsword. �Did I offend you? My pardons � but you are scum, Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 891653, "and steel together again, fruitlessly.  �Here,� said Bronn, squatting, �I�ll do it.� He took the knife and flint from Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 892188, "whose grief is sincere,� Tyrion said, grinning. �The gold ends when I do.�  The fire was blazing up nicely. Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 892251, "I do.�  The fire was blazing up nicely. Bronn stood, tucked the flint back into his pouch, and tossed Tyrion"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 892522, "toady.�  �Nor any man�s friend,� Tyrion said. �I�ve no doubt you�d betray me as quick as you did Lady Stark"
Bronn (Bronn), Tyrion L (Tyrion), 893167, "now is some good wine to wash down our kid,� Tyrion said.  �That, a woman, and another dozen swords,� Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 893662, "they�ll be here long before it comes to sleep.� The smell of the roasting meat made Tyrion�s mouth water.  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 894354, "purse of gold,� Bronn said.  �A Lannister always pays his debts.�  Even Mord had scarcely believed it when Tyrion"
Tyrion L (Tyrion), Mord (Mord), 894354, "purse of gold,� Bronn said.  �A Lannister always pays his debts.�  Even Mord had scarcely believed it when Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 895373, "�Oh, a whore and a featherbed and a flagon of wine, for a start.� Tyrion held out his trencher, and Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 896023, "I�d fear a trap,� Bronn said. �Why else would we be so open, if not to lure them in?�  Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 896344, "of music, Bronn?�  �If it was music you wanted, you should have gotten the singer to champion you.�  Tyrion"
Vardis E (Ser Vardis), Tyrion L (Tyrion), 896426, "singer to champion you.�  Tyrion grinned. �That would have been amusing. I can just see him fending off Ser Vardis"
Tyrion L (Tyrion), Bronn (Bronn), 898491, "her little song, and by morning I was in love.�  �You?� Bronn�s voice was amused.  �Absurd, isn�t it?� Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 899349, "than that,� Tyrion said. �First he made my brother tell me the truth. The girl was a whore, you see. Jaime"
Tywin L (Tywin), Tyrion L (Tyrion), 900037, "was stinging his eyes. Tyrion cleared his throat and turned away from the fire, to gaze out into darkness. �Lord Tywin"
Tyrion L (Tyrion), Bronn (Bronn), 900348, "sharpened his sword. �Thirteen or thirty or three, I would have killed the man who did that to me.�  Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 900869, "a strap in his hand, and he was hitting his father, driving him back, toward the abyss �  �Tyrion.� Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 900907, "was hitting his father, driving him back, toward the abyss �  �Tyrion.� Bronn�s warning was low and urgent.  Tyrion"
Tyrion L (Tyrion), Bronn (Bronn), 901121, "around them. Bronn had raised himself to one knee, his sword in one hand and his dirk in the other. Tyrion"
Tyrion L (Tyrion), Conn (Conn), 902139, "them together as he lumbered closer.  Other voices called other names, Conn and Torrek and Jaggot and more that Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 902386, "He waited until they were done shouting out their names before he gave them answer. �I am Tyrion son of Tywin"
Tywin L (Tywin), Tyrion L (Tyrion), 902529, "will gladly pay you for the goat we ate.�  �What do you have to give us, Tyrion son of Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 902641, "asked the one who named himself Gunthor, who seemed to be their chief.  �There is silver in my purse,� Tyrion"
Conn (Conn), Tyrion L (Tyrion), 902713, "is silver in my purse,� Tyrion told them. �This hauberk I wear is large for me, but it should fit Conn"
Tywin L (Tywin), Tyrion L (Tyrion), 903132, "ours too. You have nothing to give us but your lives. How would you like to die, Tyrion son of Tywin"
Tyrion L (Tyrion), Bronn (Bronn), 903525, "can milk the goats and make the mothers laugh.�  Bronn sprang to his feet. �Who dies first?�  �No!� Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 904064, "of the Vale ride by?�  Shagga gave a roar of anger and clashed club against axe. Jaggot poked at Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 904613, "go hungry, and steel fills more mouths than gold. What would you give us for your lives, Tyrion son of Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 904688, "us for your lives, Tyrion son of Tywin? Swords? Lances? Mail?�  �All that, and more, Gunthor son of Gurn,� Tyrion"
Tyrion L (Tyrion), Catelyn S (Catelyn), 907099, "alike strained to listen. He could not pretend to surprise. The west had been a tinderbox since Catelyn had seized Tyrion"
Joffrey B (Joffrey), Tyrion L (Imp), 1004721, "All you need do is reach out and take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey"
Sansa S (Sansa), Tyrion L (Imp), 1004735, "do is reach out and take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa"
Tommen (Tommen), Tyrion L (Imp), 1004775, "Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen"
Myrcella (Myrcella), Tyrion L (Imp), 1004802, "Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Tyrion L (Tyrion), Catelyn S (Lady Stark), 1103142, "a bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon reminded him sharply. Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 1103142, "a bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon reminded him sharply. Tyrion"
Eddard S (Eddard), Tyrion L (Tyrion Lannister), 1103193, "�Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Tyrion L (Tyrion), Arya S (Arya), 1131296, "fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound. Mother had killed Tyrion"
Tyrion L (Tyrion), Renly B (Renly), 1131296, "fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound. Mother had killed Tyrion"
Tyrion L (Tyrion), Sandor C (Hound), 1131296, "fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound. Mother had killed Tyrion"
Tyrion L (Tyrion), Sansa S (Sansa), 1131296, "fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound. Mother had killed Tyrion"
Tywin L (Tywin), Tyrion L (Imp), 1131361, "murdered by the Hound. Mother had killed Tyrion the Imp and hung his body from the walls of Riverrun. Lord Tywin"
Catelyn S (Catelyn), Tyrion L (Tyrion Lannister), 1178192, "I vow, we should make good use of such a hostage.�  �I did hold Tyrion Lannister, but no longer,� Catelyn"
Sansa S (Sansa), Tyrion L (Imp), 1182349, "not here.  �I had hoped � if you still held the Imp, a trade of hostages �� He took Sansa"
Tyrion L (Tyrion), Bronn (Bronn), 1192760, "she said. �Their banners are red, with a golden lion.�  �Your father?� Bronn asked.  �Or my brother Jaime,� Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 1192760, "she said. �Their banners are red, with a golden lion.�  �Your father?� Bronn asked.  �Or my brother Jaime,� Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 1193359, "little of both. �It might be best if I rode down alone,� he suggested.  �Best for Tyrion son of Tywin"
Shagga (Shagga), Tyrion L (Tyrion), 1193412, "down alone,� he suggested.  �Best for Tyrion son of Tywin,� said Ulf, who spoke for the Moon Brothers.  Shagga"
Tyrion L (Tyrion), Shagga (Shagga), 1193616, "boyman, and if the boyman lies, Shagga will chop off his manhood��  ��and feed it to the goats, yes,� Tyrion"
Shagga (Shagga), Tyrion L (Tyrion), 1193638, "the boyman lies, Shagga will chop off his manhood��  ��and feed it to the goats, yes,� Tyrion said wearily. �Shagga"
Shagga (Shagga), Tyrion L (Tyrion), 1193964, "Tyrion said. �Here I thought we had become such friends. But as you will. You shall ride with me, and Shagga"
Bronn (Bronn), Tyrion L (Tyrion), 1194772, "of years since they last threatened the Vale with anything beyond an occasional raid. Tyrion meant to change that.  Bronn"
Bronn (Bronn), Tyrion L (Tyrion), 1195796, "seemed to be some sort of a war chief.  �I wonder what their king burned off,� Tyrion said to Bronn"
Flement B (Flement), Tyrion L (Tyrion), 1197507, "horn two feet long jutted up from the brow of his horsehead helm. Tyrion reined up to greet him. �Ser Flement"
Tyrion L (Tyrion), Flement B (Flement Brax), 1197553, "brow of his horsehead helm. Tyrion reined up to greet him. �Ser Flement.�  Ser Flement Brax lifted his visor. �Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 1198147, "stakes were pulled from the ground to make a hole in the line. Tyrion led his party through.  Lord Tywin"
Crakehall (Crakehall), Tyrion L (Tyrion), 1198441, "of the high lords had erected pavilions as large as houses. Tyrion spied the red ox of the Presters, Lord Crakehall"
Tyrion L (Tyrion), Shagga (Shagga), 1199750, "stables to see to their horses. Shagga did not want to give his up. �The lad won�t steal your mare,� Tyrion"
Shagga (Shagga), Tyrion L (Tyrion), 1199842, "your mare,� Tyrion assured him. �He only wants to give her some oats and water and brush out her coat.� Shagga"
Tywin L (Tywin), Tyrion L (Tyrion), 1200559, "meat and mead,� Tyrion told him. �See that they get it.� He entered the inn, and there was Father.  Tywin"
Tyrion L (Tyrion), Kevan L (Kevan Lannister), 1201414, "Rock.  Ser Kevan Lannister, his father�s only surviving brother, was sharing a flagon of ale with Lord Tywin when Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1201414, "Rock.  Ser Kevan Lannister, his father�s only surviving brother, was sharing a flagon of ale with Lord Tywin when Tyrion"
Tyrion L (Tyrion), Kevan L (Kevan), 1201583, "and balding, with a close-cropped yellow beard that followed the line of his massive jaw. Ser Kevan saw him first. �Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 1201705, "in surprise.  �Uncle,� Tyrion said, bowing. �And my lord father. What a pleasure to find you here.�  Lord Tywin"
Tyrion L (Tyrion), Gregor C (Gregor), 1204134, "want of men to defend it. Ser Gregor burnt out the Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1204165, "Ser Gregor burnt out the Pipers and the Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan"
Walder F (Walder), Tyrion L (Tyrion), 1204217, "Brackens ��  �Leaving you unopposed?� Tyrion said.  �Not wholly,� Ser Kevan said. �The Mallisters still hold Seagard and Walder"
Eddard S (Eddard), Tyrion L (Tyrion), 1204725, "�I would not fret overmuch about the Arryns if I were you,� Tyrion said. �The Starks are another matter. Lord Eddard"
Tyrion L (Tyrion), Eddard S (Ned), 1205633, "Ned?�  �Robert Baratheon is dead,� his father told him. �Your nephew reigns in King�s Landing.�  That did take Tyrion"
Tyrion L (Tyrion), Robert B (Robert Baratheon), 1205633, "Ned?�  �Robert Baratheon is dead,� his father told him. �Your nephew reigns in King�s Landing.�  That did take Tyrion"
Tyrion L (Tyrion), Karyl V (Karyl Vance), 1205968, "father said. �Marq Piper and Karyl Vance are loose in our rear, raiding our lands across the Red Fork.�  Tyrion"
Tyrion L (Tyrion), Marq P (Marq Piper), 1205968, "father said. �Marq Piper and Karyl Vance are loose in our rear, raiding our lands across the Red Fork.�  Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1207338, "all this��  The door behind him opened with a crash, so violently that Tyrion almost dropped his cheese. Ser Kevan"
Tyrion L (Tyrion), Shagga (Shagga), 1207885, "Shagga son of Dolf, I will chop off your manhood and roast it in the fire.�  �What, no goats?� Tyrion"
Shagga (Shagga), Tyrion L (Tyrion), 1207952, "it in the fire.�  �What, no goats?� Tyrion said, taking a bite of cheese.  The other clansmen followed Shagga"
Bronn (Bronn), Tyrion L (Tyrion), 1207980, "�What, no goats?� Tyrion said, taking a bite of cheese.  The other clansmen followed Shagga into the common room, Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1208017, "a bite of cheese.  The other clansmen followed Shagga into the common room, Bronn with them. The sellsword gave Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 1208017, "a bite of cheese.  The other clansmen followed Shagga into the common room, Bronn with them. The sellsword gave Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 1208065, "into the common room, Bronn with them. The sellsword gave Tyrion a rueful shrug.  �Who might you be?� Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 1208127, "a rueful shrug.  �Who might you be?� Lord Tywin asked, cool as snow.  �They followed me home, Father,� Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1208704, "his sword hilt, but his brother placed two fingers on his wrist and held him fast. Lord Tywin seemed unperturbed. �Tyrion"
Conn (Conn), Tyrion L (Tyrion), 1209056, "sons have taken fifty ears among them.�  �May they take fifty more.� Tyrion waddled away from her. �This is Conn"
Shagga (Shagga), Tyrion L (Tyrion), 1209078, "ears among them.�  �May they take fifty more.� Tyrion waddled away from her. �This is Conn son of Coratt. Shagga"
Tyrion L (Tyrion), Shagga (Shagga), 1209931, "strongholds, my lords?�  �Horses,� said Shagga.  �A promise of silk and steel,� said Timett son of Timett.  Tyrion"
Tyrion L (Tyrion), Timett (Timett), 1209931, "strongholds, my lords?�  �Horses,� said Shagga.  �A promise of silk and steel,� said Timett son of Timett.  Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 1210197, "banged open again. The messenger gave Tyrion�s clansmen a quick, queer look as he dropped to one knee before Lord Tywin"
Tyrion L (Tyrion), Tywin L (Tywin), 1210368, "the Stark host is moving down the causeway.�  Lord Tywin Lannister did not smile. Lord Tywin never smiled, but Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 1211301, "and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan said.  Tyrion"
Tyrion L (Tyrion), Kevan L (Kevan), 1211301, "and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan said.  Tyrion"
Tyrion L (Tyrion), Robb S (Robb Stark), 1211301, "and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan said.  Tyrion"
Timett (Timett), Tyrion L (Tyrion), 1212093, "boldest knights fear to face them.�  Oh, deftly done, Tyrion thought, smiling crookedly.  �The Burned Men fear nothing. Timett"
Tyrion L (Tyrion), Tywin L (Tywin), 1212607, "he has pledged us, his life is ours.�  Lord Tywin turned his gold-flecked eyes on his son.  �Joy,� Tyrion"
Tyrion L (Imp), Catelyn S (Catelyn), 1239218, "men. She wanted him alive. Weak, desperate, yet alive. Catelyn held her brother; she dare not kill him or the Imp"
Tyrion L (Imp), Varys (Varys), 1241447, "holds her brother ��  �The wrong brother,� Varys sighed. �And lost to her, in any case. She let the Imp"
Tywin L (Tywin), Tyrion L (Tyrion), 1325750, "his place on the bench beside his uncle.  �Perhaps I�d best charge you with burying our dead, Tyrion,� Lord Tywin"
Addam M (Addam), Tyrion L (Tyrion), 1326187, "knife, and hot juice ran from the meat. It was the loveliest sight Tyrion had seen in ages.  �Ser Addam"
Jaime L (Jaime), Tyrion L (Tyrion), 1326547, "Tyrion said. �I�m about to eat.�  �Does the thought of facing the Stark boy unman you, Tyrion? Your brother Jaime"
Lefford (Lefford), Tyrion L (Tyrion), 1326983, "on them.�  �My savages will put your steel to excellent use, my lord,� Tyrion replied. When he had told Lefford"
Tyrion L (Tyrion), Shagga (Shagga), 1327395, "have two battle-axes, the heavy black steel ones with twin crescent blades.�  �Shagga likes to kill with either hand,� Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 1327593, "of his strapped to his back.�  �Shagga is of the opinion that three axes are even better than two.� Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1327700, "Tyrion reached a thumb and forefinger into the salt dish, and sprinkled a healthy pinch over his meat.  Ser Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1327881, "vanguard when we come to battle.�  Ser Kevan seldom �had a thought� that Lord Tywin had not had first. Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1327881, "vanguard when we come to battle.�  Ser Kevan seldom �had a thought� that Lord Tywin had not had first. Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1328240, "of his embarrassing get for good. Tyrion had the gloomy feeling he knew which.  �They seem ferocious enough,� Ser Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1328267, "for good. Tyrion had the gloomy feeling he knew which.  �They seem ferocious enough,� Ser Kevan said.  �Ferocious?� Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 1329005, "His brother Jaime had always been able to make men follow him eagerly, and die for him if need be. Tyrion"
Tyrion L (Tyrion), Gregor C (Gregor), 1329620, "van.�  Lord Tywin studied his dwarf son. �I said nothing about command. You will serve under Ser Gregor.�  Tyrion"
