Jon S Encounters:
Jon S (Jon), Alliser T (Ser Alliser), 362580, "easier time teaching a wolf to juggle than you will training this aurochs.�  �I�ll take that wager, Ser Alliser,� Jon"
Jon S (Jon), Alliser T (Ser Alliser), 362623, "will training this aurochs.�  �I�ll take that wager, Ser Alliser,� Jon said. �I�d love to see Ghost juggle.�  Jon"
Grenn (Grenn), Jon S (Jon), 362635, "this aurochs.�  �I�ll take that wager, Ser Alliser,� Jon said. �I�d love to see Ghost juggle.�  Jon heard Grenn"
Tyrion L (Tyrion), Jon S (Jon), 362691, "said. �I�d love to see Ghost juggle.�  Jon heard Grenn suck in his breath, shocked. Silence fell.  Then Tyrion"
Tyrion L (Tyrion Lannister), Jon S (Jon), 362701, "�I�d love to see Ghost juggle.�  Jon heard Grenn suck in his breath, shocked. Silence fell.  Then Tyrion Lannister"
Jon S (Jon), Alliser T (Ser Alliser), 362964, "birds stirred in the rafters, and finally even Grenn began to chuckle.  Ser Alliser never took his eyes from Jon"
Jon S (Jon), Grenn (Grenn), 362964, "birds stirred in the rafters, and finally even Grenn began to chuckle.  Ser Alliser never took his eyes from Jon"
Eddard S (Eddard), Jon S (Lord Snow), 363166, "Snow,� he said at last in the acid tones of an enemy.      EDDARD   Eddard"
Eddard S (Eddard Stark), Jon S (Lord Snow), 363172, "he said at last in the acid tones of an enemy.      EDDARD   Eddard Stark"
Jon A (Jon Arryn), Jon S (Jon), 372399, "master of coin finds the money. The king and the Hand spend it.�  �I will not believe that Jon Arryn"
Robert B (Robert), Jon S (Jon), 372414, "coin finds the money. The king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert"
Eddard S (Ned), Jon S (Jon), 372440, "king and the Hand spend it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned"
Pycelle (Grand Maester), Jon S (Jon), 372467, "it.�  �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester"
Pycelle (Maester Pycelle), Jon S (Jon), 372475, " �I will not believe that Jon Arryn allowed Robert to beggar the realm,� Ned said hotly.  Grand Maester Pycelle"
Jon S (Jon), Brandon S (Bran), 380923, "table, the dagger in his hand. Bran�s wolf had saved the boy�s life, he thought dully. What was it that Jon"
Jon S (Jon), Petyr B (Petyr), 384250, "sake. A fool�s task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon"
Jon A (Jon Arryn), Jon S (Jon), 384256, "A fool�s task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn"
Catelyn S (Catelyn), Jon S (Jon), 384274, "task, admittedly, but I could never refuse your wife anything.�  �I told Petyr our suspicions about Jon Arryn�s death,� Catelyn"
Eddard S (Eddard), Jon S (Jon), 384357, "Jon Arryn�s death,� Catelyn said. �He has promised to help you find the truth.�  That was not news that Eddard"
Jon S (Jon), Mycah (Mycah), 385742, "face when she said, We have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon"
Jon A (Jon Arryn), Jon S (Jon), 385748, "when she said, We have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon Arryn"
Brandon S (Bran), Jon S (Jon), 385772, "have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran"
Aerys T (Aerys), Jon S (Jon), 385797, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Aerys T (Aerys Targaryen), Jon S (Jon), 385807, "quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys Targaryen"
Jon A (Jon Arryn), Jon S (Jon), 388766, "if nothing is amiss. Remember why I came here, my love. If I find proof that the Lannisters murdered Jon Arryn"
Catelyn S (Catelyn), Jon S (Jon), 388786, "why I came here, my love. If I find proof that the Lannisters murdered Jon Arryn ��  He felt Catelyn"
Jon S (Snow), Tyrion L (Tyrion), 394773, "brooked no argument. �Three men should be sufficient.�  �If you insist, my lord,� Tyrion said. �You might send young Snow"
Jon S (Jon), Tyrion L (Tyrion), 406531, "called out a challenge. �Who goes there? Halt!�  Tyrion stopped. �If I halt too long I�ll freeze in place, Jon"
Tyrion L (Tyrion), Jon S (Jon), 407263, "a whim. If I touch Ghost, will he chew my hand off?�  �Not with me here,� Jon promised.  Tyrion"
Alliser T (Ser Alliser), Jon S (Jon), 407607, "here tonight?� he asked. �Besides freezing your manhood off ��  �I have drawn night guard,� Jon said. �Again. Ser Alliser"
Jon S (Jon), Tyrion L (Tyrion), 407890, "drill. So far I have disappointed him.�  Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon"
Grenn (Grenn), Jon S (Jon), 407911, "I have disappointed him.�  Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn"
Halder (Halder), Jon S (Jon), 407939, "Tyrion grinned. �And has Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder"
Pyp (Pyp), Jon S (Jon), 407961, "Ghost learned to juggle yet?�  �No,� said Jon, smiling, �but Grenn held his own against Halder this morning, and Pyp"
Tyrion L (Tyrion), Jon S (Jon), 408528, "how fast.�  They walked, with Ghost pacing along beside Jon like a white shadow. �I leave on the morrow,� Tyrion"
Jon S (Jon), Tyrion L (Tyrion), 408549, "with Ghost pacing along beside Jon like a white shadow. �I leave on the morrow,� Tyrion said.  �I know.� Jon"
Tyrion L (Tyrion), Jon S (Jon), 409578, "back his legs.�  �You gave me help when I needed it,� Jon Snow said.  �I gave you nothing,� Tyrion"
Brandon S (Bran), Jon S (Jon), 409624, "I needed it,� Jon Snow said.  �I gave you nothing,� Tyrion said. �Words.�  �Then give your words to Bran"
Brandon S (Bran), Jon S (Lord Snow), 409843, "is likely to be grotesque. Still, I know what it is to love a brother, Lord Snow. I will give Bran"
Jon S (Jon), Brandon S (Bran), 416635, "brothers most. She wanted to tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Jon S (Jon), Rickon S (Rickon), 416635, "brothers most. She wanted to tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Jon S (Jon), Robb S (Robb), 416635, "brothers most. She wanted to tease Bran and play with baby Rickon and have Robb smile at her. She wanted Jon"
Jon S (Jon), Arya S (Arya), 423817, "a sword, Arya? Where did you get this?�  Arya chewed her lip and said nothing. She would not betray Jon"
Jon S (Jon), Septa M (Septa), 425564, "Septa Mordane? Do you know the first thing about sword fighting?�  All she could think of was the lesson Jon"
Jon S (Jon), Eddard S (Eddard), 459834, "Maester Luwin had sent a bird after Lord Eddard with a message, and another to Mother and a third to Jon"
Jon S (Jon), Luwin (Maester Luwin), 459834, "Maester Luwin had sent a bird after Lord Eddard with a message, and another to Mother and a third to Jon"
Jon S (Jon), Brandon S (Bran), 465614, "it?� Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon"
Jon S (Jon), Luwin (Maester Luwin), 465614, "it?� Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon"
Jon S (Jon), Tyrion L (Tyrion), 465614, "it?� Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon"
Robb S (Robb), Jon S (Jon), 465620, "Bran asked Maester Luwin.  �Tyrion Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb"
Hodor (Hodor), Jon S (Jon), 465652, "Lannister, and some men of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor"
Brandon S (Bran), Jon S (Jon), 465672, "of the Night�s Watch, with word from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran"
Hodor (Hodor), Jon S (Jon), 465699, "from your brother Jon. Robb is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor"
Hodor (Hodor), Jon S (Jon), 465707, "your brother Jon. Robb is meeting with them now. Hodor, will you help Bran down to the hall?�  �Hodor!� Hodor"
Brandon S (Bran), Jon S (Jon), 468052, "ignoring the sword point in his face. �Your bastard brother has all your father�s graces, it would seem.�  �Jon,� Bran"
Hodor (Hodor), Jon S (Jon), 468074, "in his face. �Your bastard brother has all your father�s graces, it would seem.�  �Jon,� Bran gasped out from Hodor"
Jon S (Jon), Brandon S (Bran), 471081, "puzzled. �Is this some trap, Lannister? What�s Bran to you? Why should you want to help him?�  �Your brother Jon"
Alliser T (Ser Alliser), Jon S (Jon), 477935, "cracked the ribs to suck out the marrow from the bones, and shrugged at the mention of Jon Snow. �Ser Alliser"
Brandon S (Bran), Jon S (Jon), 478007, "at the mention of Jon Snow. �Ser Alliser�s bane,� he grunted, and two of his companions shared a laugh that Bran"
Eddard S (Ned), Jon S (Jon), 486721, "did not come until the next morning, but Lord Jon was at peace after that. He never spoke again.�  Ned"
Jon S (Jon), Eddard S (Eddard), 487060, "so. Sad, for a certainty. Yet in its own way, death is the most natural thing of all, Lord Eddard. Jon"
Jon A (Jon Arryn), Jon S (Jon), 487066, "Sad, for a certainty. Yet in its own way, death is the most natural thing of all, Lord Eddard. Jon Arryn"
Eddard S (Ned), Jon S (Jon), 487151, "all, Lord Eddard. Jon Arryn rests easy now, his burdens lifted at last.�  �This illness that took him,� said Ned"
Pycelle (Grand Maester), Jon S (Jon), 487734, "case is alike. Lord Jon�s death was no stranger than any other.�  �His wife thought otherwise.�  The Grand Maester"
Jon A (Jon Arryn), Jon S (Jon), 488138, "and the death of her lord husband left her shattered and lost.�  �So you are quite certain that Jon Arryn"
Pycelle (Pycelle), Jon S (Jon), 488182, "shattered and lost.�  �So you are quite certain that Jon Arryn died of a sudden illness?�  �I am,� Pycelle"
Jon S (Jon), Eddard S (Ned), 489792, "need only ask.�  �One thing,� Ned told him. �I should be curious to examine the book that you lent Jon"
Pycelle (Pycelle), Jon S (Jon), 489877, "that you lent Jon the day before he fell ill.�  �I fear you would find it of little interest,� Pycelle"
Petyr B (Littlefinger), Jon S (Jon), 495882, "she fled: Jon�s maester, his steward, the captain of his guard, his knights and retainers.  �Most of her household,� Littlefinger"
Jon S (Jon), Eddard S (Eddard), 498492, "the wisest thing you�ve done since you climbed down off your horse.�      JON   Jon"
Dareon (Dareon), Jon S (Jon), 498511, "you�ve done since you climbed down off your horse.�      JON   Jon was showing Dareon"
Jon S (Jon), Dareon (Dareon), 498862, "behind the blade.�  Dareon broke off and lifted his visor. �Seven gods,� he murmured. �Would you look at this, Jon"
Jon S (Jon), Dareon (Dareon), 498869, "blade.�  Dareon broke off and lifted his visor. �Seven gods,� he murmured. �Would you look at this, Jon.�  Jon"
Jon S (Jon), Pyp (Pyp), 499375, "to come here for � for training,� he said to no one in particular.  �A lordling,� Pyp observed to Jon"
Pyp (Pyp), Jon S (Jon), 499419, "training,� he said to no one in particular.  �A lordling,� Pyp observed to Jon. �Southron, most like near Highgarden.� Pyp"
Alliser T (Ser Alliser), Jon S (Jon), 499735, "worked in scarlet thread upon the breast of the fat boy�s fur-trimmed surcoat. Jon did not recognize the sigil. Ser Alliser"
Alliser T (Alliser Thorne), Jon S (Jon), 499742, "in scarlet thread upon the breast of the fat boy�s fur-trimmed surcoat. Jon did not recognize the sigil. Ser Alliser Thorne"
Jon S (Jon), Alliser T (Ser Alliser), 500772, "hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Jon S (Jon), Halder (Halder), 500772, "hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Jon S (Jon), Samwell T (Piggy), 500772, "hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Jon S (Jon Snow), Alliser T (Ser Alliser), 500777, "you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon Snow"
Jon S (Jon Snow), Halder (Halder), 500777, "you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon Snow"
Jon S (Jon Snow), Samwell T (Piggy), 500777, "you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon Snow"
Halder (Halder), Jon S (Jon), 500792, "not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon Snow winced. Halder"
Pyp (Pyp), Jon S (Jon), 500985, "and his blows were as hard as any Jon had ever felt. �This will be uglier than a whore�s ass,� Pyp"
Pyp (Pyp), Jon S (Jon), 501827, "blow split leather, even on the flat. The new boy screeched in pain.  Jon Snow took a step forward. Pyp"
Jon S (Jon), Pyp (Pyp), 501863, "new boy screeched in pain.  Jon Snow took a step forward. Pyp laid a mailed hand on his arm. �Jon"
Alliser T (Ser Alliser), Jon S (Jon), 501931, "Pyp laid a mailed hand on his arm. �Jon, no,� the small boy whispered with an anxious glance at Ser Alliser"
Alliser T (Alliser Thorne), Jon S (Jon), 501938, "laid a mailed hand on his arm. �Jon, no,� the small boy whispered with an anxious glance at Ser Alliser Thorne"
Jon S (Jon), Alliser T (Ser Alliser), 502203, "Alliser observed. �Again.�  Halder lifted the sword for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon"
Jon S (Jon), Halder (Halder), 502203, "Alliser observed. �Again.�  Halder lifted the sword for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon"
Pyp (Pyp), Jon S (Jon), 502217, " Halder lifted the sword for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon shook off Pyp"
Halder (Halder), Jon S (Jon), 502233, "lifted the sword for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon shook off Pyp�s hand. �Halder"
Halder (Halder), Jon S (Jon), 502251, "for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon shook off Pyp�s hand. �Halder, enough.�  Halder"
Alliser T (Ser Alliser), Jon S (Jon), 502273, "us off a ham!� Rast urged, laughing.  Jon shook off Pyp�s hand. �Halder, enough.�  Halder looked to Ser Alliser"
Halder (Halder), Jon S (Lord Snow), 502463, "sharp, cold voice of his. �I remind you that I am the master-at-arms here, Lord Snow.�  �Look at him, Halder"
Jon S (Jon), Halder (Halder), 502469, "cold voice of his. �I remind you that I am the master-at-arms here, Lord Snow.�  �Look at him, Halder,� Jon"
Jon S (Jon), Alliser T (Ser Alliser), 502690, "the fat boy.  Halder lowered his sword. �He yielded,� he echoed.  Ser Alliser�s onyx eyes were fixed on Jon"
Jon S (Jon), Halder (Halder), 502690, "the fat boy.  Halder lowered his sword. �He yielded,� he echoed.  Ser Alliser�s onyx eyes were fixed on Jon"
Jon S (Jon Snow), Alliser T (Ser Alliser), 502695, "fat boy.  Halder lowered his sword. �He yielded,� he echoed.  Ser Alliser�s onyx eyes were fixed on Jon Snow"
Jon S (Jon Snow), Halder (Halder), 502695, "fat boy.  Halder lowered his sword. �He yielded,� he echoed.  Ser Alliser�s onyx eyes were fixed on Jon Snow"
Jon S (Jon), Alliser T (Ser Alliser), 502751, "Ser Alliser�s onyx eyes were fixed on Jon Snow. �It would seem our Bastard is in love,� he said as Jon"
Alliser T (Ser Alliser), Jon S (Lord Snow), 502867, "fat boy to his feet. �Show me your steel, Lord Snow.�  Jon drew his longsword. He dared defy Ser Alliser"
Jon S (Jon), Samwell T (Lady Piggy), 503229, "be sufficient to make Lady Piggy squeal. All you need do is get past the Bastard.�  �Stay behind me,� Jon"
Alliser T (Ser Alliser), Jon S (Jon), 503262, "All you need do is get past the Bastard.�  �Stay behind me,� Jon said to the fat boy. Ser Alliser"
Grenn (Grenn), Jon S (Jon), 503610, "small boy said cheerfully. He dropped his visor and slid out his sword. Before Jon could even think to protest, Grenn"
Jon S (Jon), Grenn (Grenn), 503681, "could even think to protest, Grenn had stepped up to make a third.  The yard had grown deathly quiet. Jon"
Alliser T (Ser Alliser), Jon S (Jon), 503704, "protest, Grenn had stepped up to make a third.  The yard had grown deathly quiet. Jon could feel Ser Alliser"
Halder (Halder), Jon S (Jon), 503837, "waiting?� he asked Rast and the others in a voice gone deceptively soft, but it was Jon who moved first. Halder"
Jon S (Jon), Halder (Halder), 503875, "voice gone deceptively soft, but it was Jon who moved first. Halder barely got his sword up in time.  Jon"
Rodrik C (Ser Rodrik), Jon S (Jon), 503984, " Jon drove him backward, attacking with every blow, keeping the older boy on the heels. Know your foe, Ser Rodrik"
Jon S (Jon), Rodrik C (Ser Rodrik), 504009, "attacking with every blow, keeping the older boy on the heels. Know your foe, Ser Rodrik had taught him once; Jon"
Halder (Halder), Jon S (Jon), 504021, "every blow, keeping the older boy on the heels. Know your foe, Ser Rodrik had taught him once; Jon knew Halder"
Jon S (Jon), Halder (Halder), 504471, "together. He slammed a sidestroke into Halder�s ribs, and was rewarded with a muffled grunt of pain. The counterstroke caught Jon"
Halder (Halder), Jon S (Jon), 504563, "pain. The counterstroke caught Jon on the shoulder. Chainmail crunched, and pain flared up his neck, but for an instant Halder"
Jon S (Jon), Halder (Halder), 504583, "caught Jon on the shoulder. Chainmail crunched, and pain flared up his neck, but for an instant Halder was unbalanced. Jon"
Grenn (Grenn), Jon S (Jon), 504661, "was unbalanced. Jon cut his left leg from under him, and he fell with a curse and a crash.  Grenn"
Jon S (Jon), Grenn (Grenn), 504692, "leg from under him, and he fell with a curse and a crash.  Grenn was standing his ground as Jon"
Pyp (Pyp), Jon S (Jon), 504754, "crash.  Grenn was standing his ground as Jon had taught him, giving Albett more than he cared for, but Pyp"
Jon S (Jon), Pyp (Pyp), 504820, "giving Albett more than he cared for, but Pyp was hard-pressed. Rast had two years and forty pounds on him. Jon"
Pyp (Pyp), Jon S (Jon), 504907, "pounds on him. Jon stepped up behind him and rang the raper�s helm like a bell. As Rast went reeling, Pyp"
Jon S (Jon), Pyp (Pyp), 504997, "went reeling, Pyp slid in under his guard, knocked him down, and leveled a blade at his throat. By then Jon"
Alliser T (Ser Alliser), Jon S (Jon), 505086, "his throat. By then Jon had moved on. Facing two swords, Albett backed away. �I yield,� he shouted.  Ser Alliser"
Alliser T (Alliser Thorne), Jon S (Jon), 505093, "throat. By then Jon had moved on. Facing two swords, Albett backed away. �I yield,� he shouted.  Ser Alliser Thorne"
Eddard S (Ned), Jon S (Jon), 506176, "the Tyrells of Highgarden. I used to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned"
Eddard S (Ned Stark), Jon S (Jon), 506182, "Tyrells of Highgarden. I used to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned Stark"
Samwell T (Samwell), Jon S (Jon), 506218, "to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 506224, "be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell Tarly"
Samwell T (Sam), Jon S (Jon), 506270, "Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell Tarly nodded. �I � if you want, you can call me Sam"
Jon S (Lord Snow), Samwell T (Sam), 506325, "� if you want, you can call me Sam. My mother calls me Sam.�  �You can call him Lord Snow"
Pyp (Pyp), Jon S (Lord Snow), 506331, "if you want, you can call me Sam. My mother calls me Sam.�  �You can call him Lord Snow,� Pyp"
Jon S (Jon), Grenn (Grenn), 506454, "to join them. �You don�t want to know what his mother calls him.�  �These two are Grenn and Pypar,� Jon"
Grenn (Grenn), Jon S (Jon), 506468, "�You don�t want to know what his mother calls him.�  �These two are Grenn and Pypar,� Jon said.  �Grenn"
Pyp (Pyp), Jon S (Jon), 506489, "know what his mother calls him.�  �These two are Grenn and Pypar,� Jon said.  �Grenn�s the ugly one,� Pyp"
Grenn (Grenn), Jon S (Jon), 506502, "mother calls him.�  �These two are Grenn and Pypar,� Jon said.  �Grenn�s the ugly one,� Pyp said.  Grenn"
Jon S (Jon), Samwell T (Samwell), 507074, "man would proclaim himself a coward?  Samwell Tarly must have read their thoughts on their faces. His eyes met Jon"
Samwell T (Sam), Jon S (Jon), 507305, "walked heavily toward the armory.  Jon called after him. �You were hurt,� he said. �Tomorrow you�ll do better.�  Sam"
Jon S (Jon), Pyp (Pyp), 507911, "suddenly, scowling when he saw Pyp�s grin and realized what he�d just said. His thick neck flushed a dark red. Jon"
Jon S (Jon), Samwell T (Samwell), 509575, "to cowardice as Samwell Tarly had.  His sore shoulder made the work go slowly. It was late afternoon before Jon"
Jon S (Jon), Alliser T (Ser Alliser), 510516, "that reduced them all to tears of helpless laughter, and his eunuchs were always eerily accurate caricatures of Ser Alliser. Jon"
Pyp (Pyp), Jon S (Jon), 510547, "of helpless laughter, and his eunuchs were always eerily accurate caricatures of Ser Alliser. Jon took as much pleasure from Pyp"
Samwell T (Sam), Jon S (Jon), 511223, "he was going to cry again.  �What�s wrong now?� Jon asked him. �Why are you always so frightened?�  Sam"
Pyp (Pyp), Jon S (Jon), 511371, "a feeble shake of his head, too scared even to talk. A burst of laughter filled the hall. Jon heard Pyp"
Samwell T (Samwell), Jon S (Jon), 511586, "�Why? What will we do outside?�  �Talk,� Jon said. �Have you seen the Wall?�  �I�m fat, not blind,� Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 511592, "What will we do outside?�  �Talk,� Jon said. �Have you seen the Wall?�  �I�m fat, not blind,� Samwell Tarly"
Samwell T (Sam), Jon S (Jon), 512222, "frost was settling over the castle, and Jon could hear the soft crunch of grey weeds beneath his boots.  Sam"
Samwell T (Samwell), Jon S (Jon), 513262, "have to climb that.�  �There�s a winch,� Jon said, pointing. �They can draw you up in a cage.�  Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 513268, "to climb that.�  �There�s a winch,� Jon said, pointing. �They can draw you up in a cage.�  Samwell Tarly"
Jon S (Jon), Samwell T (Samwell), 513328, "draw you up in a cage.�  Samwell Tarly sniffled. �I don�t like high places.�  It was too much. Jon"
Jon S (Jon), Samwell T (Samwell), 514067, "Tarly�s face. The fat boy cried out, startled � and somehow, in a heartbeat, his sobs turned to laughter.  Jon"
Jon S (Jon Snow), Samwell T (Samwell Tarly), 514072, "face. The fat boy cried out, startled � and somehow, in a heartbeat, his sobs turned to laughter.  Jon Snow"
Robb S (Robb), Jon S (Jon), 514218, "on the frozen ground, huddled in their cloaks with Ghost between them. Jon told the story of how he and Robb"
Jon S (Jon), Benjen S (Ben), 515161, "abruptly and all trace of Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam asked.  Jon"
Jon S (Jon), Samwell T (Sam), 515161, "abruptly and all trace of Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam asked.  Jon"
Samwell T (Sam), Jon S (Jon), 516522, "with his face pressed into the direwolf�s shaggy white fur. �Do you dream of Horn Hill?� Jon asked.  �No.� Sam"
Jon S (Jon), Samwell T (Sam), 516624, " �No.� Sam�s mouth grew tight and hard. �I hated it there.� He scratched Ghost behind the ear, brooding, and Jon"
Samwell T (Samwell), Jon S (Jon), 516676, "hated it there.� He scratched Ghost behind the ear, brooding, and Jon let the silence breathe. After a long while Samwell"
Samwell T (Samwell Tarly), Jon S (Jon), 516682, "it there.� He scratched Ghost behind the ear, brooding, and Jon let the silence breathe. After a long while Samwell Tarly"
Jon S (Jon), Samwell T (Samwell), 516705, "behind the ear, brooding, and Jon let the silence breathe. After a long while Samwell Tarly began to talk, and Jon"
Jon S (Jon Snow), Samwell T (Samwell), 516710, "the ear, brooding, and Jon let the silence breathe. After a long while Samwell Tarly began to talk, and Jon Snow"
Samwell T (Sam), Jon S (Jon), 520444, "other sound in all the world.  Finally Jon said, �We should go back to the common hall.�  �Why?� Sam"
Jon S (Jon), Samwell T (Sam), 520456, "all the world.  Finally Jon said, �We should go back to the common hall.�  �Why?� Sam asked.  Jon"
Dareon (Dareon), Jon S (Jon), 520544, " �Why?� Sam asked.  Jon shrugged. �There�s hot cider to drink, or mulled wine if you prefer. Some nights Dareon"
Jon S (Jon), Aemon T (Aemon), 520992, "rape, so here he is. When Maester Aemon heard him sing, he said his voice was honey poured over thunder.� Jon"
Pyp (Pyp), Jon S (Jon), 521107, "thunder.� Jon smiled. �Toad sometimes sings too, if you call it singing. Drinking songs he learned in his father�s winesink. Pyp"
Samwell T (Sam), Jon S (Jon), 521390, "going to make me fight again on the morrow, isn�t he?�  �He is,� Jon was forced to say.  Sam"
Pyp (Pyp), Jon S (Jon), 521601, " The others were still in the common room when Jon returned, alone but for Ghost. �Where have you been?� Pyp"
Samwell T (Sam), Jon S (Jon), 521627, "in the common room when Jon returned, alone but for Ghost. �Where have you been?� Pyp asked.  �Talking with Sam"
Pyp (Pyp), Jon S (Jon), 522169, "sudden fury. �Listen to me,� Jon said into the quiet, and he told them how it was going to be. Pyp"
Jon S (Jon), Grenn (Grenn), 522299, "known he would, but when Halder spoke up, it was a pleasant surprise. Grenn was anxious at the first, but Jon"
Jon S (Jon), Halder (Halder), 522299, "known he would, but when Halder spoke up, it was a pleasant surprise. Grenn was anxious at the first, but Jon"
Jon S (Jon), Samwell T (Lady Piggy), 522653, "if Thorne sends me against Lady Piggy, I�m going to slice me off a rasher of bacon.� He laughed in Jon"
Jon S (Jon), Grenn (Grenn), 522806, "slept, three of them paid a call on his cell. Grenn held his arms while Pyp sat on his legs. Jon"
Jon S (Jon), Pyp (Pyp), 522806, "slept, three of them paid a call on his cell. Grenn held his arms while Pyp sat on his legs. Jon"
Jon S (Jon), Samwell T (Sam), 523604, "and threatened and called them all cravens and women and worse, yet Sam remained unhurt. A few nights later, at Jon"
Halder (Halder), Jon S (Jon), 523693, "few nights later, at Jon�s urging, he joined them for the evening meal, taking a place on the bench beside Halder"
Jon S (Jon), Samwell T (Samwell), 523950, "them.  Fat and awkward and frightened he might be, but Samwell Tarly was no fool. One night he visited Jon"
Samwell T (Sam), Jon S (Jon), 524135, "looked away shyly. �I�ve never had a friend before.�  �We�re not friends,� Jon said. He put a hand on Sam"
Jon S (Jon), Brandon S (Bran), 524325, "Sam had taken his leave. Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Jon S (Jon), Rickon S (Rickon), 524325, "Sam had taken his leave. Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Jon S (Jon), Robb S (Robb), 524325, "Sam had taken his leave. Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Catelyn S (Catelyn), Jon S (Jon), 524380, "his father�s sons, and he loved them still, yet Jon knew that he had never truly been one of them. Catelyn"
Catelyn S (Catelyn Stark), Jon S (Jon), 524386, "father�s sons, and he loved them still, yet Jon knew that he had never truly been one of them. Catelyn Stark"
Jon S (Jon), Catelyn S (Catelyn), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Jon S (Jon), Eddard S (Ned), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Jon S (Jon), Robb S (Robb), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Jon S (Jon), Malleon (Malleon), 529018, "and Noble Ladies and Their Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon"
Jon S (Jon), Pycelle (Grand Maester), 529018, "and Noble Ladies and Their Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon"
Jon A (Jon Arryn), Jon S (Jon), 529024, "Noble Ladies and Their Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn"
Eddard S (Ned), Jon S (Jon), 529050, "Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Jon S (Jon), Renly B (Renly), 532187, "Renly, the other one, Lord Stannis.  �Did our watchman recall anything else of note?�  �The lad swears Lord Jon"
Jon S (Jon), Stannis B (Lord Stannis), 532187, "Renly, the other one, Lord Stannis.  �Did our watchman recall anything else of note?�  �The lad swears Lord Jon"
