Catelyn S Encounters:
Stevron F (Stevron), Catelyn S (Catelyn), 1268114, "hall, he leaned close to Catelyn and confessed, �They�re all waiting for me to die. Stevron"
Catelyn S (Catelyn), Tywin L (Tywin), 1270105, "Tywin wants my help, he can bloody well ask for it.�  That was all Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 1273244, "What good are apologies? I ask you.�  Catelyn frowned, disquieted. �I had understood that Lysa"
Catelyn S (Catelyn), Walder F (Walder), 1273883, "and squalling, and like as not she�ll want to name it Walder or Walda.�  Catelyn"
Jon S (Jon), Catelyn S (Catelyn), 1273958, " Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon"
Jon A (Jon Arryn), Catelyn S (Catelyn), 1273964, "Catelyn was not concerned with what Lady Frey might choose to name her child. �Jon Arryn"
Jared F (Jared), Catelyn S (Catelyn Stark), 1274690, "Stark rode forth to rejoin her son and his lords bannermen. Behind her came Ser Jared"
Brynden T (Brynden), Catelyn S (Catelyn), 1277301, "Catelyn rode at the head of the serpent, with her son and her uncle Ser Brynden"
Walder F (Walder), Catelyn S (Catelyn), 1277564, "Catelyn would remember the clatter of countless hooves on the drawbridge, the sight of Lord Walder"
Catelyn S (Catelyn), Lysa A (Lysa Arryn), 1336229, "his grave thinking of Shae than of his lord father, Lysa Arryn, or the Lady Catelyn"
Catelyn S (Catelyn), Shae (Shae), 1336229, "his grave thinking of Shae than of his lord father, Lysa Arryn, or the Lady Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1364796, "her safely home to Winterfell if the fighting went against them. Robb had wanted fifty; Catelyn"
Hal M (Hal), Catelyn S (Catelyn), 1365034, "when it comes,� Catelyn told him. When it came, she knew it would mean death. Hal"
Catelyn S (Catelyn), Robb S (Robb), 1365118, "death perhaps � or hers, or Robb�s. No one was safe. No life was certain. Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1366920, "of what he said.  If Robb was frightened, he gave no sign of it. Catelyn"
Catelyn S (Catelyn), Jaime L (Jaime Lannister), 1369261, "Jaime Lannister had word of their coming, and now the hour was at hand.  Catelyn"
Olyvar F (Olyvar), Catelyn S (Catelyn), 1369294, "coming, and now the hour was at hand.  Catelyn watched her son mount up. Olyvar"
Walder F (Walder), Catelyn S (Catelyn), 1369335, " Catelyn watched her son mount up. Olyvar Frey held his horse for him, Lord Walder"
Hal M (Hal), Catelyn S (Catelyn), 1371560, "They were northern birds.  They are coming, Catelyn thought.  �They�re coming, my lady,� Hal"
Hal M (Hal), Catelyn S (Catelyn), 1374815, "at a trot, leading his men downhill.  Catelyn sat on her horse, unmoving, with Hal"
Catelyn S (Catelyn), Robb S (Robb), 1377135, "been hacked in the oak, but Robb himself seemed unhurt. Yet when he came closer, Catelyn"
Catelyn S (Lady Stark), Hal M (Hal), 1377680, "front of her horse. �The Kingslayer,� Hal announced, unnecessarily.  Lannister raised his head. �Lady Stark"
Catelyn S (Lady Stark), Jaime L (Kingslayer), 1377680, "front of her horse. �The Kingslayer,� Hal announced, unnecessarily.  Lannister raised his head. �Lady Stark"
Robb S (Robb), Catelyn S (Catelyn), 1378123, "mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb"
Theon G (Theon), Catelyn S (Catelyn), 1378131, "them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon"
Catelyn S (Catelyn), Jaime L (Jaime Lannister), 1378430, "man,� Jaime Lannister said, �and honorable.�  �Take him away and put him in irons,� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1378471, "away and put him in irons,� Catelyn said.  �Do as my lady mother says,� Robb"
Robb S (Robb), Catelyn S (Catelyn), 1378744, "be bandaged and chained.  �Why should Lord Karstark want him dead?� Catelyn asked.  Robb"
Eddard S (Ned), Catelyn S (Catelyn), 1378809, "Catelyn asked.  Robb looked away into the woods, with the same brooding look that Ned"
Robb S (Robb), Catelyn S (Catelyn), 1379508, "place of Lord Karstark,� Catelyn said. �Your men did what they were sworn to do, Robb"
Catelyn S (Catelyn), Tywin L (Tywin), 1380308, "of his sister�s sons and one of his dead brother�s ��  �And Lord Tywin?� Catelyn"
Tywin L (Tywin), Catelyn S (Catelyn), 1380358, "his dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin"
Theon G (Theon), Catelyn S (Catelyn), 1380365, "dead brother�s ��  �And Lord Tywin?� Catelyn interrupted. �Have you perchance taken Lord Tywin, Theon"
Catelyn S (Catelyn), Brynden T (Brynden), 1545704, "Brynden would come behind in the second boat, with the Greatjon and Lord Karstark.  Catelyn"
Catelyn S (Catelyn), Greatjon U (Greatjon), 1545704, "Brynden would come behind in the second boat, with the Greatjon and Lord Karstark.  Catelyn"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 1548220, "look on his face. Theon Greyjoy vaulted over the side of the boat and lifted Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1552926, "children first. Was it your boy who did it? Was it your Robb?�  �Yes,� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1552961, "who did it? Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb"
Brynden T (Brynden), Catelyn S (Catelyn), 1552975, "Was it your Robb?�  �Yes,� Catelyn said, fiercely proud. �It was Robb � and Brynden"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 1554416, "years ago,� Catelyn reminded him. �She has three children by him.�  �Even so,� Lord Hoster"
Catelyn S (Catelyn), Walder F (Walder Frey), 1554647, "� any of three, he said � Has he wed? Anyone? Anyone?�  �No one,� Catelyn"
Catelyn S (Catelyn), Brynden T (Blackfish), 1555033, "I�ll sleep now. Too sick to fight. Send him up later, the Blackfish ��  Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1555797, "pyre, damn his bones.�  Catelyn smiled, knowing it was true. �I do not see Robb"
Catelyn S (Catelyn), Eddard S (Ned), 1557386, "cruel gods who would take Ned from her, and her lord father as well. So Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 1558521, "�I liked it.�  Robb got to his feet slowly and sheathed his sword, and Catelyn"
Catelyn S (Catelyn), Tytos B (Tytos Blackwood), 1560217, "from Tytos Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1560226, "Blackwood as the tables would permit.  The northern lords sat opposite, with Catelyn and Robb"
Greatjon U (Greatjon), Catelyn S (Catelyn), 1560294, "opposite, with Catelyn and Robb facing her brother across the tables. They were fewer. The Greatjon"
Catelyn S (Catelyn), Galbart G (Galbart Glover), 1560404, "hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Catelyn S (Catelyn), Maege M (Lady Mormont), 1560404, "hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Catelyn S (Catelyn), Theon G (Theon Greyjoy), 1560404, "hand, and then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn"
Rickard K (Lord Rickard), Catelyn S (Catelyn), 1560418, "then Theon Greyjoy; Galbart Glover and Lady Mormont were to the right of Catelyn. Lord Rickard"
Roose B (Roose), Catelyn S (Catelyn), 1561014, "walk out, and return sullen or smiling. Catelyn sat and listened to it all.  Roose"
Catelyn S (Catelyn), Robb S (Robb), 1563581, "against that, that we should cast it all aside?�  �The right,� said Robb stubbornly. Catelyn"
Catelyn S (Catelyn), Jaime L (Kingslayer), 1564619, "we must not give up the Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn"
Catelyn S (Catelyn), Rickard K (Rickard Karstark), 1564619, "we must not give up the Kingslayer,� shouted Rickard Karstark.  �Why not a peace?� Catelyn"
Robb S (Robb), Catelyn S (Catelyn), 1564668, "�Why not a peace?� Catelyn asked.  The lords looked at her, but it was Robb"
Eddard S (Eddard), Catelyn S (Catelyn), 1565141, "on the table. Catelyn waited until they had quieted. �My lords,� she said then, �Lord Eddard"
Robb S (Robb), Catelyn S (Catelyn), 1565343, "voice almost broke with her grief, but Catelyn took a long breath and steadied herself. �Robb"
Catelyn S (Catelyn), Cersei L (Cersei Lannister), 1566021, "me Cersei Lannister, Lord Karstark, and you would see how gentle a woman can be,� Catelyn"
Brynden T (Brynden), Catelyn S (Catelyn), 1566921, " The hall was very quiet when Catelyn finished speaking.  �Peace,� said her uncle Brynden"
Catelyn S (Catelyn), Tytos B (Lord Blackwood), 1567477, "we are to put all back as it was before?�  Lord Blackwood agreed, to Catelyn"
Joffrey B (King Joffrey), Catelyn S (Catelyn), 1567543, "Blackwood agreed, to Catelyn�s surprise and dismay. �And if we do make peace with King Joffrey"
Catelyn S (Catelyn), Marq P (Marq Piper), 1567856, "�Nor I!� yelled the little Darry boy. �I never will!�  Again the shouting began. Catelyn"
