Eddard S Encounters:
Syrio F (Syrio), Eddard S (Ned), 617719, "hurt is a lesson, and every lesson makes you better.�  Ned frowned. The man Syrio"
Eddard S (Ned), Arya S (Arya), 618476, "Kingdoms in his youth.�  �I don�t want them,� Arya said. �I want Syrio.�  Ned"
Eddard S (Ned), Syrio F (Syrio), 618476, "Kingdoms in his youth.�  �I don�t want them,� Arya said. �I want Syrio.�  Ned"
Arya S (Arya), Eddard S (Ned), 618552, "want Syrio.�  Ned ran his fingers through his hair. Any decent master-at-arms could give Arya"
Eddard S (Ned), Arya S (Arya), 619094, "seen them both safe in bed, Sansa with her dreams and Arya with her bruises, Ned"
Eddard S (Ned), Sansa S (Sansa), 619094, "seen them both safe in bed, Sansa with her dreams and Arya with her bruises, Ned"
Eddard S (Ned), Robert B (Robert), 620196, "he have but Robert�s bastard?  That the armorer�s sullen apprentice was the king�s son, Ned"
Eddard S (Ned), Renly B (Renly), 620708, "was highborn. The lad was being fostered by Lord Renly�s castellan at Storm�s End.  Ned"
Robert B (Robert), Eddard S (Ned), 620726, "The lad was being fostered by Lord Renly�s castellan at Storm�s End.  Ned remembered Robert"
Eddard S (Ned), Harwin (Harwin), 621640, "you, my lord,� Harwin called. �He will not give his name.�  �Send him in,� Ned"
Eddard S (Ned), Varys (Lord Varys), 622132, "were alone behind closed doors did his visitor draw back his cowl.  �Lord Varys?� Ned"
Varys (Varys), Eddard S (Ned), 622175, "visitor draw back his cowl.  �Lord Varys?� Ned said in astonishment.  �Lord Stark,� Varys"
Eddard S (Ned), Varys (Varys), 622259, "said politely, seating himself. �I wonder if I might trouble you for a drink?�  Ned"
Varys (Varys), Eddard S (Ned), 622315, "you for a drink?�  Ned filled two cups with summerwine and handed one to Varys"
Cayn (Cayn), Eddard S (Ned), 622801, "Thank you.�  �How did you get past my other guards?� Ned asked. Porther and Cayn"
Alyn (Alyn), Eddard S (Ned), 622845, "my other guards?� Ned asked. Porther and Cayn had been posted outside the tower, and Alyn"
Varys (Varys), Eddard S (Ned), 623357, "him during the melee.�  For a moment Ned was speechless with shock. �Who?�  Varys"
Eddard S (Ned), Robert B (Robert), 623495, "a bigger fool than Robert and I am on the wrong side.�  �The Lannisters,� Ned"
Cersei L (Cersei), Eddard S (Ned), 623562, "Lannisters,� Ned said. �The queen � no, I will not believe that, not even of Cersei"
Eddard S (Ned), Robert B (Robert), 623773, "know any surer way to force King Robert into the melee? I ask you.�  Ned"
Eddard S (Ned), Robert B (Robert), 625142, "And when Robert heard of his peril, what would he have done? I wonder.�  Ned"
Eddard S (Eddard), Varys (Varys), 625311, "did not fear them.�  Varys spread his hands. �I will make another confession, Lord Eddard"
Varys (Varys), Eddard S (Eddard), 625562, "Ned was frankly astonished.  �The Red Keep shelters two sorts of people, Lord Eddard,� Varys"
Eddard S (Ned), Robert B (Robert), 627738, "will be the only true friend Robert Baratheon will have.�  �Robert must be told,� Ned"
Varys (Varys), Eddard S (Ned), 628754, "You should not find it difficult.�  He was at the door when Ned called, �Varys"
Jon S (Jon), Eddard S (Ned), 628793, "He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon"
Jon A (Jon Arryn), Eddard S (Ned), 628799, "was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon Arryn"
Hugh (Ser Hugh), Eddard S (Ned), 629899, "could talk to him ��  Ned felt half-poisoned himself. �The squire,� he said. �Ser Hugh"
Eddard S (Ned), Hugh (Ser Hugh), 629941, "Ned felt half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned"
Jon S (Jon), Eddard S (Ned), 629981, "said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon"
Jon A (Jon Arryn), Eddard S (Ned), 629987, "�Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon Arryn"
Septa M (Septa), Eddard S (Eddard Stark), 678690, "had half my guard out searching for you?� Eddard Stark said when they were alone. �Septa"
Desmond (Desmond), Eddard S (Eddard), 681483, "word with him��  He was interrupted by a short, sudden knock. �Lord Eddard, pardons,� Desmond"
Yoren (Yoren), Eddard S (Eddard Stark), 682810, "Eddard Stark said with a faint smile that softened his words. �I beg your forgiveness, Yoren"
Eddard S (Eddard), Desmond (Desmond), 684710, "would you?� she asked.  Desmond laughed. �No fear on that count, little lady. Lord Eddard"
Eddard S (Ned), Robert B (Robert), 685131, "heads off.�      EDDARD   �Robert, I beg of you,� Ned"
Eddard S (Ned), Varys (Varys), 687389, "fool?�  Varys gave the king an unctuous smile and laid a soft hand on Ned"
Eddard S (Ned), Jon A (Jon Arryn), 687900, "the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Eddard S (Ned), Jon S (Jon), 687900, "the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Eddard S (Ned), Renly B (Renly), 687900, "the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Barristan S (Barristan), Eddard S (Ned), 687940, "Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan"
Robert B (Robert), Eddard S (Ned), 687979, "Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Eddard S (Ned), Barristan S (Barristan), 688488, "�Ser Barristan was a knight of the Kingsguard.�  �Whereas Daenerys is a fourteen-year-old girl.� Ned"
Eddard S (Ned), Daenerys T (Daenerys), 688488, "�Ser Barristan was a knight of the Kingsguard.�  �Whereas Daenerys is a fourteen-year-old girl.� Ned"
Eddard S (Ned), Rhaegar T (Rhaegar), 688792, "to Targaryens!� the king growled.  �Your Grace, I never knew you to fear Rhaegar.� Ned"
Eddard S (Ned), Robert B (Robert), 688962, "that you tremble at the shadow of an unborn child?�  Robert purpled. �No more, Ned"
Pycelle (Grand Maester), Eddard S (Eddard), 689540, "in his mother�s womb. Forgive me, but I must stand with Lord Eddard.�  Grand Maester"
Eddard S (Ned), Daenerys T (Daenerys Targaryen), 690337, "grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned"
Eddard S (Ned), Petyr B (Littlefinger), 690337, "grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned"
Petyr B (Lord Petyr), Eddard S (Ned), 690363, "the realm must bleed.�  Littlefinger was the last. As Ned looked to him, Lord Petyr"
Eddard S (Ned), Petyr B (Littlefinger), 690716, "steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Eddard S (Ned), Robert B (Robert), 690716, "steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Eddard S (Ned), Robert B (Robert), 692211, "my seal to it.�  For a moment Robert did not seem to understand what Ned"
Robert B (Robert), Eddard S (Ned), 693219, "spike!�  Ned bowed, and turned on his heel without another word. He could feel Robert"
Robert B (Robert), Eddard S (Ned), 694623, "a spike.� Ned frowned. He did not truly believe the king would harm him, not Robert"
Eddard S (Ned), Robert B (Robert), 694655, "truly believe the king would harm him, not Robert. He was angry now, but once Ned"
Robert B (Robert), Eddard S (Eddard Stark), 695635, "lord.�  When he had gone, Eddard Stark went to the window and sat brooding. Robert"
Eddard S (Ned), Pycelle (Pycelle), 696843, "Baratheon. Pycelle had sent a raven off across the water, with a polite letter from Ned"
Eddard S (Ned), Stannis B (Stannis Baratheon), 696843, "Baratheon. Pycelle had sent a raven off across the water, with a polite letter from Ned"
Stannis B (Lord Stannis), Eddard S (Ned), 696867, "sent a raven off across the water, with a polite letter from Ned requesting Lord Stannis"
Catelyn S (Catelyn), Eddard S (Ned), 697353, "dangerous to share, even with those you love and trust. Ned slid the dagger that Catelyn"
Eddard S (Ned), Petyr B (Lord Baelish), 698332, "taken his leave than Tomard announced a visitor. �Lord Baelish to see you, m�lord.�  Ned"
Eddard S (Ned), Tom (Tomard), 698332, "taken his leave than Tomard announced a visitor. �Lord Baelish to see you, m�lord.�  Ned"
Petyr B (Lord Baelish), Eddard S (Ned), 698761, "smile.  Ned greeted him coldly. �Might I ask the reason for this visit, Lord Baelish"
Petyr B (Littlefinger), Eddard S (Ned), 699913, "the Targaryen girl.�  Ned was disgusted. �So now we grant titles to assassins.�  Littlefinger"
Eddard S (Ned), Brynden T (Brynden), 719985, " �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn said. Ned"
Eddard S (Ned), Catelyn S (Catelyn), 719985, " �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn said. Ned"
Robert B (Robert), Eddard S (Ned), 720054, "said. Ned had told her about them when he talked of his youth here with Robert"
Eddard S (Ned), Catelyn S (Catelyn), 723726, "Catelyn had nothing against this girl, but suddenly she could not help but think of Ned"
Eddard S (Ned), Catelyn S (Catelyn), 739096, "and Defender of the Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned"
Lysa A (Lysa), Eddard S (Ned), 739139, "these are not times for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa"
Robert B (Robert), Eddard S (Ned), 742030, "made her laugh aloud, and sauntered over to Ned. �Your business,� he said lightly, �or Robert"
Eddard S (Ned), Petyr B (Lord Baelish), 742208, "the king�s sword. Does that also mean you fuck with the king�s��  �Lord Baelish,� Ned"
Jory C (Jory), Eddard S (Ned), 742650, "sky as they walked to the stables. Ned drew up the hood of his cloak. Jory"
Eddard S (Ned), Jory C (Jory), 742953, "him.  �Will we be going back to the castle now, my lord?� Jory asked. Ned"
Petyr B (Littlefinger), Eddard S (Ned), 743000, "to the castle now, my lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger"
Jory C (Jory), Eddard S (Ned), 743028, "lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger mounted up beside him. Jory"
Eddard S (Ned), Petyr B (Lord Petyr), 743368, "pirates pay good coin like everyone else.� Lord Petyr chuckled at his own wit.  Ned"
Eddard S (Ned), Lyanna (Lyanna), 744180, "would love her with all his heart. Lyanna had only smiled. �Love is sweet, dearest Ned"
Robert B (Robert), Eddard S (Ned), 745053, "how beautiful she is.�  �I will,� Ned had promised her. That was his curse. Robert"
Eddard S (Ned), Robert B (Robert), 745119, "That was his curse. Robert would swear undying love and forget them before evenfall, but Ned"
Lyanna (Lyanna), Eddard S (Ned Stark), 745184, "before evenfall, but Ned Stark kept his vows. He thought of the promises he�d made Lyanna"
Jon S (Jon), Eddard S (Ned), 745778, "that it cut the heart out of him. Riding through the rainy night, Ned saw Jon"
Eddard S (Ned), Renly B (Renly), 746742, "House, so when the boy was born, he shipped him off to Renly.� He gave Ned"
Robert B (Robert), Eddard S (Ned), 746799, "him off to Renly.� He gave Ned a sideways glance. �I�ve also heard whispers that Robert"
Eddard S (Ned), Robert B (Robert), 747596, "the King�s Hand. Doubtless Robert asked him to see that they were provided for.�  Ned"
Petyr B (Littlefinger), Eddard S (Ned), 749077, "said. Ned could see rain running down his face. �Such a small pack, though.�  Littlefinger"
Jaime L (Jaime), Eddard S (Ned), 749604, "do you think you�re doing?�  �He knows what he�s doing,� Ned said calmly.  Jaime"
Petyr B (Littlefinger), Eddard S (Ned Stark), 750118, "has been taken at my command, to answer for his crimes,� Ned Stark said.  Littlefinger"
Jaime L (Jaime), Eddard S (Ned Stark), 750160, "for his crimes,� Ned Stark said.  Littlefinger groaned in dismay. �My lords��  Ser Jaime"
Aerys T (Aerys), Eddard S (Eddard), 750291, "and urged his stallion forward. �Show me your steel, Lord Eddard. I�ll butcher you like Aerys"
Eddard S (Ned), Petyr B (Littlefinger), 750596, "Littlefinger did not need to be urged. �I will bring the City Watch,� he promised Ned"
Petyr B (Littlefinger), Eddard S (Ned), 750679, "he promised Ned. The Lannister line parted to let him through, and closed behind him. Littlefinger"
Eddard S (Ned), Petyr B (Littlefinger), 750740, "behind him. Littlefinger put his heels to his mare and vanished around a corner.  Ned"
Eddard S (Eddard), Jaime L (Jaime), 751009, "foot save for Jaime himself. A charge might win them free, but it seemed to Eddard"
Jaime L (Kingslayer), Eddard S (Eddard Stark), 751088, "to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer"
Catelyn S (Catelyn), Eddard S (Eddard Stark), 751102, "Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 751166, "warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Eddard S (Ned), Jaime L (Jaime Lannister), 751166, "warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Eddard S (Ned), Tyrion L (Tyrion), 751166, "warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Eddard S (Ned), Jaime L (Jaime), 751960, "night and the rain, he glimpsed the white of Jaime�s smile��kill his men.�  �No!� Ned"
Jaime L (Jaime), Eddard S (Ned Stark), 752005, "white of Jaime�s smile��kill his men.�  �No!� Ned Stark screamed, clawing for his sword. Jaime"
Jory C (Jory), Eddard S (Ned), 752181, "Ned rode one down, cutting at phantoms in red cloaks who gave way before him. Jory"
Eddard S (Ned), Jory C (Jory), 752831, "belly. Suddenly Jory was back among them, a red rain flying from his sword. �No!� Ned"
Jory C (Jory), Eddard S (Ned), 752846, "Jory was back among them, a red rain flying from his sword. �No!� Ned shouted. �Jory"
Eddard S (Ned), Jory C (Jory), 752858, "back among them, a red rain flying from his sword. �No!� Ned shouted. �Jory, away!� Ned"
Eddard S (Eddard), Stannis B (Stannis), 762842, "around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin Lannister, Eddard"
Eddard S (Eddard), Tywin L (Tywin Lannister), 762842, "around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin Lannister, Eddard"
Daenerys T (Dany), Eddard S (Eddard Stark), 762894, "Stannis, Lord Tywin Lannister, Eddard Stark �� He spat.  �You hate this Lord Stark,� Dany"
Eddard S (Ned), Tyrion L (Tyrion), 813516, "wits about her, she would insist the king sit in judgment of Tyrion himself. Even Ned"
Tyrion L (Tyrion), Eddard S (Ned Stark), 813609, "Stark could scarcely object to that, not without impugning the honor of the king. And Tyrion"
Eddard S (Ned), Dustin (Lord Dustin), 830544, "and gentle of heart; the crannogman, Howland Reed; Lord Dustin on his great red stallion. Ned"
Eddard S (Ned), Howland R (Howland Reed), 830544, "and gentle of heart; the crannogman, Howland Reed; Lord Dustin on his great red stallion. Ned"
Gerold H (Ser Gerold), Eddard S (Ned), 831518, "for you on the Trident,� Ned said to them.  �We were not there,� Ser Gerold"
Robert B (Usurper), Eddard S (Ned), 831549, "said to them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper"
Eddard S (Ned), Arthur D (Arthur), 832449, "Arthur. He donned his helm.  �We swore a vow,� explained old Ser Gerold.  Ned"
Eddard S (Ned), Gerold H (Ser Gerold), 832449, "Arthur. He donned his helm.  �We swore a vow,� explained old Ser Gerold.  Ned"
Eddard S (Eddard), Lyanna (Lyanna), 832860, "they came together in a rush of steel and shadow, he could hear Lyanna screaming. �Eddard"
Lyanna (Lyanna), Eddard S (Eddard), 832984, "blew across a blood-streaked sky, as blue as the eyes of death.  �Lord Eddard,� Lyanna"
Eddard S (Eddard), Lyanna (Lyanna), 833059, "Eddard,� Lyanna called again.  �I promise,� he whispered. �Lya, I promise ��  �Lord Eddard"
Eddard S (Ned), Vayon P (Vayon Poole), 833449, "days and seven nights.� The voice was Vayon Poole�s. The steward held a cup to Ned"
Pycelle (Maester Pycelle), Eddard S (Ned), 833516, "a cup to Ned�s lips. �Drink, my lord.�  �What �?�  �Only water. Maester Pycelle"
Eddard S (Ned), Pycelle (Maester Pycelle), 833549, "lord.�  �What �?�  �Only water. Maester Pycelle said you would be thirsty.�  Ned"
Robert B (Robert), Eddard S (Ned), 833805, "lord.�  �On the morrow,� Ned said. �When I am stronger.� He could not face Robert"
Robert B (Robert), Eddard S (Ned), 834026, "opened your eyes.� The steward busied himself lighting a bedside candle.  Ned cursed softly. Robert"
Jaime L (Kingslayer), Eddard S (Ned), 834501, "it has been six days,� Ned said. �I must know how things stand.�  �The Kingslayer"
Alyn (Alyn), Eddard S (Ned), 834525, "Ned said. �I must know how things stand.�  �The Kingslayer is fled the city,� Alyn"
Sansa S (Sansa), Eddard S (Ned), 834806, "Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa"
Alyn (Alyn), Eddard S (Eddard), 835128, "fear this is only the beginning.�  �No harm will come to them, Lord Eddard,� Alyn"
Jory C (Jory), Eddard S (Eddard), 835168, "will come to them, Lord Eddard,� Alyn said. �I stake my life on that.�  �Jory"
Eddard S (Ned), Martyn C (Martyn Cassel), 835439, "Jory�s father was buried far to the south. Martyn Cassel had perished with the rest. Ned"
Eddard S (Ned), Rhaegar T (Rhaegar), 835617, "It was said that Rhaegar had named that place the tower of joy, but for Ned"
Howland R (Howland), Eddard S (Eddard Stark), 835769, "yet only two had lived to ride away; Eddard Stark himself and the little crannogman, Howland"
Eddard S (Ned), Alyn (Alyn), 835897, "he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned"
Vayon P (Vayon), Eddard S (Ned), 835919, "dream again after so many years.  �You�ve done well, Alyn,� Ned was saying when Vayon"
Eddard S (Ned), Cersei L (Cersei Lannister), 836620, "drink. Cersei Lannister entered behind him, a jeweled tiara in her hair.  �Your Grace,� Ned"
Eddard S (Ned), Robert B (Robert), 836981, "is still on his shoulders,� the queen declared.  �Quiet, woman,� Robert snapped. He brought Ned"
Eddard S (Ned), Catelyn S (Catelyn), 837244, "clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Eddard S (Ned), Robert B (Robert), 837244, "clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Robert B (Robert), Eddard S (Ned), 837383, "Grace. All she did she did at my command.�  �I am not pleased, Ned,� Robert"
Cersei L (Cersei), Eddard S (Ned), 837452, "Ned,� Robert grumbled.  �By what right do you dare lay hands on my blood?� Cersei"
Eddard S (Ned), Cersei L (Cersei), 837519, "blood?� Cersei demanded. �Who do you think you are?�  �The Hand of the King,� Ned"
Eddard S (Ned), Cersei L (Cersei), 837826, "question and he answered it.� Cersei subsided, cold with anger, and Robert turned back to Ned"
Eddard S (Ned), Robert B (Robert), 837826, "question and he answered it.� Cersei subsided, cold with anger, and Robert turned back to Ned"
Catelyn S (Catelyn), Eddard S (Ned), 838130, "drunken slaughter in my streets,� the king said. �I will not have it, Ned.�  �Catelyn"
Tyrion L (Imp), Eddard S (Ned), 838165, "said. �I will not have it, Ned.�  �Catelyn had good reason for taking the Imp"
Eddard S (Ned), Robert B (Robert), 838688, "his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Eddard S (Ned), Tyrion L (Tyrion), 838688, "his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Petyr B (Lord Baelish), Eddard S (Ned), 838712, "on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Jaime L (Kingslayer), Eddard S (Ned), 839733, "have no liking for anything I have to say,� Ned replied. �I am told the Kingslayer"
Eddard S (Ned), Rhaegar T (Rhaegar), 842031, "Confused, the king shook his head. �Rhaegar � Rhaegar won, damn him. I killed him, Ned"
Eddard S (Ned), Lyanna (Lyanna), 842263, "has Lyanna now, and I have her.� The king drained his cup.  �Your Grace,� Ned"
Robert B (Robert), Eddard S (Ned Stark), 842300, "king drained his cup.  �Your Grace,� Ned Stark said, �we must talk ��  Robert"
Eddard S (Ned), Robert B (Robert), 843309, "Robert laughed. �Why not? Someone has to rule this damnable kingdom. Put on the badge, Ned"
Jon S (Jon), Eddard S (Eddard), 878601, "and dishonorable, or else why was Lord Eddard too ashamed to speak of her?  Jon"
Robert B (Robert), Eddard S (Ned), 905789, "laid down by his enemies. Damn Aegon for his arrogance, Ned thought sullenly, and damn Robert"
Eddard S (Ned), Balon S (Balon Swann), 906262, "hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann, and half the court. So Ned"
Eddard S (Ned), Joffrey B (Prince Joffrey), 906262, "hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann, and half the court. So Ned"
Eddard S (Ned), Sandor C (Sandor Clegane), 906262, "hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann, and half the court. So Ned"
Eddard S (Ned), Raymun D (Raymun Darry), 906915, "Raymun Darry�s voice dripped scorn. �Oh, they were brigands, beyond a doubt. Lannister brigands.�  Ned"
Raymun D (Raymun), Eddard S (Ned), 908126, "protect and defend the king � or, Ned supposed, the King�s Hand.  �Joss,� Ser Raymun"
Catelyn S (Catelyn), Eddard S (Ned), 911866, "a youth, too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn"
Edmure T (Edmure), Eddard S (Ned), 911884, "too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn�s brother, Edmure"
Eddard S (Ned), Gregor C (Gregor Clegane), 913463, "Ser Marq said loudly. �Can any man doubt it? This was Gregor Clegane�s work.�  Ned"
Eddard S (Ned), Marq P (Ser Marq), 913463, "Ser Marq said loudly. �Can any man doubt it? This was Gregor Clegane�s work.�  Ned"
Eddard S (Ned), Pycelle (Maester Pycelle), 914885, "Lannister is the father of our own gracious queen.�  �Thank you, Grand Maester Pycelle,� Ned"
Eddard S (Ned), Tywin L (Tywin Lannister), 914885, "Lannister is the father of our own gracious queen.�  �Thank you, Grand Maester Pycelle,� Ned"
Eddard S (Ned), Sansa S (Sansa), 915240, "caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa beside her. Ned"
Eddard S (Ned), Septa M (Septa Mordane), 915240, "caught a glimpse of Septa Mordane in the gallery, with his daughter Sansa beside her. Ned"
Eddard S (Ned), Tywin L (Tywin), 916805, "an easy time of it.�  And that may be precisely what Lord Tywin wants, Ned"
Eddard S (Ned), Gregor C (Gregor), 917786, "as much fox as lion. If indeed he�d sent Ser Gregor to burn and pillage�and Ned"
Eddard S (Ned), Tywin L (Tywin), 918433, "the throne. Let them seek Lord Tywin�s justice.�  �It is all the king�s justice,� Ned"
Robert B (Robert), Eddard S (Ned), 918499, "justice,� Ned told him. �North, south, east, or west, all we do we do in Robert"
Robert B (Robert), Eddard S (Eddard), 918717, "king is hunting across the river and may not return for days,� Lord Eddard said. �Robert"
Eddard S (Ned), Robar R (Robar Royce), 919027, "Royce stepped forward and bowed. �My lord.�  �Your father is hunting with the king,� Ned"
Eddard S (Ned), Gregor C (Gregor), 919239, "to take our vengeance against Ser Gregor, then?� Marq Piper asked the throne.  �Vengeance?� Ned"
Eddard S (Ned), Marq P (Marq Piper), 919239, "to take our vengeance against Ser Gregor, then?� Marq Piper asked the throne.  �Vengeance?� Ned"
Eddard S (Ned), Robert B (Robert), 919761, "our king, Robert.�  Every eye in the hall was fixed on him, waiting. Slowly Ned"
Eddard S (Ned), Gregor C (Gregor Clegane), 920891, "any man�s justice.�  �I do not fear Gregor Clegane,� Ser Loras said haughtily.  Ned"
Eddard S (Ned), Loras T (Loras), 920891, "any man�s justice.�  �I do not fear Gregor Clegane,� Ser Loras said haughtily.  Ned"
Eddard S (Eddard), Loras T (Knight of Flowers), 922200, "the echo of his words had died away, the Knight of Flowers seemed perplexed. �Lord Eddard"
Loras T (Loras), Eddard S (Ned), 922259, "perplexed. �Lord Eddard, what of me?�  Ned looked down on him. From on high, Loras"
Robb S (Robb), Eddard S (Ned), 922297, "Ned looked down on him. From on high, Loras Tyrell seemed almost as young as Robb"
Eddard S (Ned), Loras T (Loras Tyrell), 922737, "descent, he could feel Loras Tyrell�s sullen stare, but the boy had stalked away before Ned"
Varys (Varys), Eddard S (Ned), 922814, "reached the floor of the throne room.  At the base of the Iron Throne, Varys"
Eddard S (Ned), Varys (Lord Varys), 923020, "bolder man than I, my lord,� the eunuch said softly.  �How so, Lord Varys?� Ned"
Eddard S (Ned), Loras T (Loras), 923305, "would do well to make the Tyrells his friends.�  �Ser Loras is young,� said Ned"
Ilyn P (Ilyn), Eddard S (Ned), 923369, "Loras is young,� said Ned. �I daresay he will outgrow the disappointment.�  �And Ser Ilyn"
Alyn (Alyn), Eddard S (Eddard), 924331, "because of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn"
Harwin (Harwin), Eddard S (Eddard), 924339, "of his leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin"
Vayon P (Vayon), Eddard S (Eddard), 924350, "leg.�  Lord Eddard had taken his supper in his bedchamber with Alyn, Harwin, and Vayon"
Eddard S (Eddard), Ilyn P (Ilyn), 926586, "back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Eddard S (Eddard), Jeyne P (Jeyne), 926586, "back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Eddard S (Eddard), Loras T (Loras), 926586, "back on it.  �Ser Ilyn�s the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard"
Sansa S (Sansa), Eddard S (Eddard), 926616, "the King�s Justice, not Ser Loras,� Jeyne said. �Lord Eddard should have sent him.�  Sansa"
Ilyn P (Ilyn), Eddard S (Eddard), 926661, "�Lord Eddard should have sent him.�  Sansa shuddered. Every time she looked at Ser Ilyn"
Septa M (Septa), Eddard S (Eddard), 934648, "to make herself beautiful.  Lord Eddard was bent over a huge leather-bound book when Septa"
Eddard S (Eddard), Sansa S (Sansa), 935645, "can�t stand for anything to be beautiful or nice or splendid.�  �Enough, Sansa.� Lord Eddard"
Arya S (Arya), Eddard S (Eddard), 935686, "or nice or splendid.�  �Enough, Sansa.� Lord Eddard�s voice was sharp with impatience.  Arya"
Eddard S (Eddard), Arya S (Arya), 936491, " �You can�t,� Arya said.  �Please, Father,� Sansa managed at last. �Please don�t.�  Eddard"
Eddard S (Eddard), Sansa S (Sansa), 936491, " �You can�t,� Arya said.  �Please, Father,� Sansa managed at last. �Please don�t.�  Eddard"
Pycelle (Grand Maester), Eddard S (Eddard), 940221, "  EDDARD   �Pain is a gift from the gods, Lord Eddard,� Grand Maester"
Tywin L (Tywin), Eddard S (Ned), 940866, "best know.�  �Dark wings, dark words,� Ned said grimly. �What of it?�  �Lord Tywin"
Jaime L (Jaime), Eddard S (Ned), 941103, "council.�  �Let him be wroth,� Ned said. Every time his leg throbbed, he remembered Jaime"
Jory C (Jory), Eddard S (Ned), 941131, "be wroth,� Ned said. Every time his leg throbbed, he remembered Jaime Lannister�s smile, and Jory"
Robert B (Robert), Eddard S (Ned), 941908, "his response rattled those perfect teeth of hers. Ned was not near as confident of Robert"
Eddard S (Ned), Cersei L (Cersei), 942000, "pretended, but there was no reason Cersei need know that.  When Pycelle was gone, Ned"
Eddard S (Ned), Pycelle (Pycelle), 942000, "pretended, but there was no reason Cersei need know that.  When Pycelle was gone, Ned"
Eddard S (Ned), Jon A (Jon Arryn), 942676, "had twisted inside him, cold as death. This was the sword that killed Jon Arryn, Ned"
Eddard S (Ned), Jon S (Jon), 942676, "had twisted inside him, cold as death. This was the sword that killed Jon Arryn, Ned"
Robert B (Robert), Eddard S (Ned), 942714, "This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Eddard S (Ned), Tywin L (Tywin), 943672, "for the thin pleasure of Lord Tywin�s conversation.�  �Is there word of the king?� Ned"
Robert B (Robert), Eddard S (Ned), 943709, "Tywin�s conversation.�  �Is there word of the king?� Ned demanded. �Just how long does Robert"
Eddard S (Ned), Sandor C (Hound), 944389, "twenty others of the party. The rest are still with the king.�  �The Hound?� Ned"
Sandor C (Sandor), Eddard S (Ned), 944441, "still with the king.�  �The Hound?� Ned asked, frowning. Of all the Lannister party, Sandor"
Petyr B (Littlefinger), Eddard S (Ned), 945589, "a brief moment Ned considered telling him all of it, but there was something in Littlefinger"
