Robert B Encounters:
Robert B (Robert), Eddard S (Ned), 1234750, "the dark, saw his eyes, blue and clear as mountain lakes. �Look at us, Ned,� Robert"
Eddard S (Ned), Robert B (Robert), 1234877, "killed by a pig. We won a throne together ��  I failed you, Robert, Ned"
Petyr B (Littlefinger), Robert B (Robert), 1235253, "reached up and ripped the mask away. It was not Robert at all; it was Littlefinger"
Robert B (Robert), Brandon S (Brandon), 1236818, "days and cool nights and the sweet taste of wine. He remembered Brandon�s laughter, and Robert"
Robert B (Robert), Arthur D (Arthur Dayne), 1237757, "Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert"
Robert B (Robert), Yohn R (Bronze Yohn Royce), 1237757, "Yohn Royce, and even the splendid Ser Arthur Dayne, the Sword of the Morning.  Robert"
Jon S (Jon), Robert B (Robert), 1237783, "splendid Ser Arthur Dayne, the Sword of the Morning.  Robert had been jesting with Jon"
Hunter (Lord Hunter), Robert B (Robert), 1237803, "the Sword of the Morning.  Robert had been jesting with Jon and old Lord Hunter"
Robert B (Robert), Eddard S (Ned), 1240235, "lord.�  Ned�s hands fumbled at the skin. �Is this the same poison they gave Robert"
Varys (Varys), Robert B (Robert), 1240260, "at the skin. �Is this the same poison they gave Robert?�  �You wrong me,� Varys"
Robert B (Robert), Cersei L (Cersei), 1244080, "question Lancel?�  �Oh, indeed. Cersei gave him the wineskins, and told him it was Robert"
Robert B (Robert), Stannis B (Stannis Baratheon), 1246298, "bargain, though I truly believe she cares more about the boy.�  �Stannis Baratheon is Robert"
Eddard S (Ned), Robert B (Robert), 1246316, "truly believe she cares more about the boy.�  �Stannis Baratheon is Robert�s true heir,� Ned"
Robert B (Usurper), Daenerys T (Dany), 1391773, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper"
Robert B (Usurper), Viserys T (Viserys), 1391773, "if he had heard. Dany remembered the story Viserys had told her, of what the Usurper"
Rhaegar T (Rhaegar), Robert B (Usurper), 1391800, "remembered the story Viserys had told her, of what the Usurper�s dogs had done to Rhaegar"
Renly B (Renly), Robert B (Robert), 1411695, "Some said her father had murdered King Robert and been slain in turn by Lord Renly"
Robert B (Robert), Osha (Osha), 1444296, "so much he had them done.�  �The maid�s a fair one,� Osha said.  �Robert"
Rhaegar T (Rhaegar), Robert B (Robert), 1444343, "maid�s a fair one,� Osha said.  �Robert was betrothed to marry her, but Prince Rhaegar"
Brandon S (Bran), Robert B (Robert), 1444380, "�Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran"
Robert B (Robert), Brandon S (Bran), 1444399, "betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Robert B (Robert), Rhaegar T (Rhaegar), 1444399, "betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Rhaegar T (Rhaegar), Robert B (Robert), 1444447, "and raped her,� Bran explained. �Robert fought a war to win her back. He killed Rhaegar"
Joffrey B (Joff), Robert B (Robert), 1469355, "a plump tavern singer, accused of making a song that ridiculed the late King Robert. Joff"
Sansa S (Sansa), Robert B (Robert), 1469641, "all about Robert fighting with a pig. The pig was the boar who�d killed him, Sansa"
Joffrey B (Joff), Robert B (Robert), 1510772, "with Robert�s brothers. Dead �� His hand curled into a fist. �Madness. Rank madness.�  �Joff"
Robert B (Robert), Hoster T (Lord Hoster), 1553517, "�She�s with her son, in the Eyrie.�  Lord Hoster gave a weary nod. �Lord Robert"
Robert B (Robert), Joffrey B (Joffrey), 1562418, "evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robert B (Robert), Renly B (Renly), 1562418, "evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robert B (Robert), Robb S (Robb), 1562418, "evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Robert B (Robert), Renly B (Renly), 1562786, "troubled. �Yet if neither one is king, still, how could it be Lord Renly? He�s Robert"
Brandon S (Bran), Robert B (Robert), 1562810, "neither one is king, still, how could it be Lord Renly? He�s Robert�s younger brother. Bran"
Renly B (Renly), Robert B (Robert), 1562859, "Lord Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly"
