Jon S Encounters:
Jon S (Snow), Benjen S (Benjen), 684096, "she asked Yoren. �Or Uncle Benjen?�  �Well, as to Stark, I can�t say. The Snow"
Jon S (Snow), Yoren (Yoren), 684096, "she asked Yoren. �Or Uncle Benjen?�  �Well, as to Stark, I can�t say. The Snow"
Jon A (Jon Arryn), Jon S (Jon), 687853, "killed years ago, but His Grace my brother made the mistake of listening to Jon Arryn"
Renly B (Renly), Jon S (Jon), 687894, "made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly"
Eddard S (Ned), Jon S (Jon), 687900, "the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Barristan S (Barristan), Jon S (Jon), 687940, "Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan"
Jon A (Jon Arryn), Jon S (Jon), 696259, "sell it to the Lannisters in payment of their loans. And the truth of Jon Arryn"
Jon S (Jon), Stannis B (Lord Stannis), 697025, "been no reply, but the silence only deepened his suspicions. Lord Stannis shared the secret Jon"
Jon A (Jon Arryn), Jon S (Jon), 697031, "no reply, but the silence only deepened his suspicions. Lord Stannis shared the secret Jon Arryn"
Jon S (Jon), Catelyn S (Catelyn), 702263, "had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon"
Donnel W (Donnel), Jon S (Jon), 702281, "a more welcome sight.  �The clans have grown bolder since Lord Jon died,� Ser Donnel"
Jon S (Jon), Lysa A (Lysa), 703647, "rest of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon"
Jon A (Jon Arryn), Jon S (Jon), 703653, "of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn"
Tyrion L (Tyrion), Jon S (Jon), 703681, "and men-at-arms in service to her sister Lysa and Jon Arryn�s young son, and yet Tyrion"
Jon S (Jon), Brandon S (Bran), 703815, "wondered, not for the first time. Could he be innocent after all, of Bran and Jon"
Jon A (Jon Arryn), Jon S (Jon), 703821, "not for the first time. Could he be innocent after all, of Bran and Jon Arryn"
Jon S (Jon), Brynden T (Brynden Tully), 713836, "�What is the mood in the Vale?� she asked.  �Angry,� Brynden Tully admitted. �Lord Jon"
Jaime L (Jaime), Jon S (Jon), 713909, "�Lord Jon was much loved, and the insult was keenly felt when the king named Jaime"
Catelyn S (Catelyn), Jon S (Jon), 714240, "dare say Jon was murdered, not openly, but suspicion casts a long shadow.� He gave Catelyn"
Jon A (Jon Arryn), Jon S (Jon), 714543, "�Six years old, sickly, and prone to weep if you take his dolls away. Jon Arryn"
Jon S (Jon), Nestor R (Nestor Royce), 714722, "his father�s seat. Nestor Royce has been high steward these past fourteen years, while Lord Jon"
Jon S (Jon), Robert B (Robert Baratheon), 720072, "told her about them when he talked of his youth here with Robert Baratheon and Jon"
Jon A (Jon Arryn), Jon S (Jon), 720078, "her about them when he talked of his youth here with Robert Baratheon and Jon Arryn"
Tyrion L (Tyrion), Jon S (Snow), 720343, "and Snow and Sky. The mules will take us as far up as Sky.�  Tyrion"
Jon S (Jon), Vardis E (Vardis Egen), 734497, "cloak and hammered moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon"
Jon A (Jon Arryn), Jon S (Jon), 734503, "and hammered moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon Arryn"
Colemon (Maester Colemon), Jon S (Jon), 734555, "the basket; Ser Vardis Egen, captain of Jon Arryn�s household guard. Beside him stood Maester Colemon"
Robert B (Robert), Jon S (Jon), 738605, "Jon knew. The seed is strong, he told me. His last words. He kept saying Robert"
Jon S (Jon), Catelyn S (Catelyn), 739645, "began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon"
Jon S (Jon), Lysa A (Lysa), 739645, "began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon"
Jon A (Jon Arryn), Jon S (Jon), 739651, "to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon Arryn"
Rickon S (Rickon), Jon S (Jon), 739736, "loss for words, Jon Arryn�s son, she thought incredulously. She remembered her own baby, three-year-old Rickon"
Jon S (Jon), Eddard S (Ned), 745778, "that it cut the heart out of him. Riding through the rainy night, Ned saw Jon"
Jon A (Jon Arryn), Jon S (Jon), 747409, "at shutting his eyes to things he did not wish to see. �Why would Jon Arryn"
Jon S (Jon), Jory C (Jory), 786529, "he said. �Jory brought us here once, to fish for trout. You and me and Jon"
Robb S (Robb), Jon S (Jon), 786568, "to fish for trout. You and me and Jon. Do you remember?�  �I remember,� Robb"
Jon S (Jon), Brandon S (Bran), 786647, "Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran said, �but Jon"
Jon S (Jon), Robb S (Robb), 786647, "Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran said, �but Jon"
Benjen S (Benjen), Jon S (Jon), 786746, "the way back to Winterfell. Will we ever see Jon again?�  �We saw Uncle Benjen"
Robb S (Robb), Jon S (Jon), 786781, "ever see Jon again?�  �We saw Uncle Benjen when the king came to visit,� Robb"
Jon S (Jon), Benjen S (Benjen), 786799, "again?�  �We saw Uncle Benjen when the king came to visit,� Robb pointed out. �Jon"
Jon S (Jon), Robb S (Robb), 786799, "again?�  �We saw Uncle Benjen when the king came to visit,� Robb pointed out. �Jon"
Robb S (Robb), Jon S (Jon), 786872, "out. �Jon will visit too, you�ll see.�  The stream was running high and fast. Robb"
Robb S (Robb), Jon S (Jon), 799623, "a thing of beauty,� he announced.  �Jon always said you were an ass, Greyjoy,� Robb"
Jon A (Jon Arryn), Jon S (Jon), 809410, "these are knights of the Vale you see around you, true men who loved Jon Arryn"
Lysa A (Lady Arryn), Jon S (Jon), 809466, "who loved Jon Arryn well. Every one of them would die for me.�  �Lady Arryn"
Jon S (Jon), Brandon S (Bran), 824081, "knife to slay my son Bran in his bed, and of conspiring to murder Lord Jon"
Jon A (Jon Arryn), Jon S (Jon), 824087, "to slay my son Bran in his bed, and of conspiring to murder Lord Jon Arryn"
Tyrion L (Tyrion), Jon S (Jon), 824119, "bed, and of conspiring to murder Lord Jon Arryn, the Hand of the King.�  Tyrion"
Albar R (Ser Albar), Jon S (Jon), 827943, "death.�  �My father served Lord Jon faithfully as High Steward of the Vale,� Ser Albar"
Jon S (Jon), Hunter (Hunter), 850599, "been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon"
Jon A (Jon Arryn), Jon S (Jon), 850605, "hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon Arryn"
Jon S (Jon), Rodrik C (Ser Rodrik), 853603, "think he did?� Ser Rodrik asked her quietly when they were alone again. �Murder Lord Jon"
Tyrion L (Imp), Jon S (Jon), 853621, "Rodrik asked her quietly when they were alone again. �Murder Lord Jon, that is? The Imp"
Lysa A (Lysa), Jon S (Jon), 859220, "into the shape of wings. �I had that sword crafted for Jon in King�s Landing,� Lysa"
Vardis E (Ser Vardis), Jon S (Jon), 859271, "crafted for Jon in King�s Landing,� Lysa told her guests proudly as they watched Ser Vardis"
Jon S (Jon), Bronn (Bronn), 867980, "navel � if the sellsword had stood to receive it.  But Bronn jerked back. Jon"
Jon A (Jon Arryn), Jon S (Jon), 867986, "� if the sellsword had stood to receive it.  But Bronn jerked back. Jon Arryn"
Pyp (Pyp), Jon S (Jon), 870982, "Aurochs. Lover. Pimple. Monkey. Ser Loon.� Last, he looked at Jon. �And the Bastard.�  Pyp"
Samwell T (Samwell), Jon S (Jon), 871872, "red. As they passed the wine from hand to hand, grinning like fools, Jon noticed Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 871954, "Tarly standing by himself beneath a bare dead tree in the corner of the yard. Jon"
Samwell T (Sam), Jon S (Jon), 872002, "the corner of the yard. Jon offered him the skin. �A swallow of wine?�  Sam"
Jon S (Jon), Samwell T (Sam), 872037, "him the skin. �A swallow of wine?�  Sam shook his head. �No thank you, Jon"
Jon S (Jon), Benjen S (Ranger), 872241, "a smile. �You will be First Ranger someday, just as your uncle was.�  �Is,� Jon"
Benjen S (Benjen), Jon S (Jon), 872284, "someday, just as your uncle was.�  �Is,� Jon corrected. He would not accept that Benjen"
Jon S (Jon), Pyp (Pyp), 872547, "his arm, Pyp gave the skin a squeeze, and a thin stream of red squirted Jon"
Halder (Halder), Jon S (Jon), 872567, "the skin a squeeze, and a thin stream of red squirted Jon in the face. Halder"
Jon S (Jon), Halder (Halder), 872616, "squirted Jon in the face. Halder howled in protest at the waste of good wine. Jon"
Jon S (Jon), Hobb (Hobb), 872921, "That night, Three-Finger Hobb cooked the boys a special meal to mark the occasion. When Jon"
Jon S (Jon), Dareon (Dareon), 875094, " �The Old Bear�s no fool,� Dareon observed. �You�re certain to be a builder, and Jon"
Jon S (Jon), Jeor M (Old Bear), 875094, " �The Old Bear�s no fool,� Dareon observed. �You�re certain to be a builder, and Jon"
Jon S (Jon), Benjen S (Ranger), 875325, "as he realized what he had almost said.  �Benjen Stark is still First Ranger,� Jon"
Hobb (Hobb), Jon S (Jon), 875618, "�Aren�t you going to eat those?� Toad asked.  �They�re yours.� Jon had hardly tasted Hobb"
Jon S (Jon), Pyp (Pyp), 875763, "from its hook near the door and shouldered his way out.  Pyp followed him. �Jon"
Samwell T (Sam), Jon S (Jon), 875783, "door and shouldered his way out.  Pyp followed him. �Jon, what is it?�  �Sam"
Jon S (Jon), Pyp (Pyp), 876575, "Pyp made a grimace. �You did all you could.�  �All we could wasn�t enough,� Jon"
Jon S (Jon), Eddard S (Eddard), 878601, "and dishonorable, or else why was Lord Eddard too ashamed to speak of her?  Jon"
Samwell T (Samwell), Jon S (Jon), 879075, "was red with blood as he trotted beside the horse. Jon found himself thinking of Samwell"
Jon S (Jon), Chett (Chett), 879758, "Perhaps that was why he always seemed so angry.  It was Chett who answered Jon"
Aemon T (Aemon), Jon S (Jon), 879801, "angry.  It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 879807, " It was Chett who answered Jon�s knock. �I need to speak to Maester Aemon,� Jon"
Chett (Chett), Jon S (Jon), 880631, "chill on account of you.�  Jon had the logs crackling merrily by the time Chett"
Aemon T (Aemon), Jon S (Jon), 880652, "you.�  Jon had the logs crackling merrily by the time Chett led in Maester Aemon"
Aemon T (Aemon), Jon S (Jon Snow), 881076, "to have woken you, Maester,� Jon Snow said.  �You did not wake me,� Maester Aemon"
Samwell T (Samwell), Jon S (Jon Snow), 881408, "Jon Snow, why have you come calling at this strange hour?�  �To ask that Samwell"
Jon S (Jon), Samwell T (Samwell), 881951, "your charge.�  �And is your friend Samwell wounded or sick?�  �He will be,� Jon"
Jon S (Jon), Samwell T (Sam), 882223, "darkened with each word. �Without us to keep him safe, Sam will have no chance,� Jon"
Arya S (Arya), Jon S (Jon), 882277, "safe, Sam will have no chance,� Jon finished. �He�s hopeless with a sword. My sister Arya"
Jon S (Jon), Aemon T (Aemon), 884721, "stewards.�  Maester Aemon was gentler. �Is your friend a hunter?�  �He hates hunting,� Jon"
Jon S (Jon), Aemon T (Aemon), 885162, "know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon"
Jon S (Jon), Samwell T (Sam), 885162, "know one thing Sam could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon"
Chett (Chett), Jon S (Jon), 885186, "could do better than anyone.�  �Yes?� Maester Aemon prompted.  Jon glanced warily at Chett"
Jon S (Jon), Aemon T (Aemon), 885707, "use of him instead.�  Maester Aemon closed his eyes, and for a brief moment Jon"
Luwin (Maester Luwin), Jon S (Jon), 885777, "brief moment Jon was afraid that he had gone to sleep. Finally he said, �Maester Luwin"
Jon S (Jon), Luwin (Maester Luwin), 885798, "afraid that he had gone to sleep. Finally he said, �Maester Luwin taught you well, Jon"
Jon A (Jon Arryn), Jon S (Jon), 942164, "He needed to be able to think. A thousand times, he asked himself what Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 942671, "it had twisted inside him, cold as death. This was the sword that killed Jon Arryn"
Eddard S (Ned), Jon S (Jon), 942676, "had twisted inside him, cold as death. This was the sword that killed Jon Arryn, Ned"
Robert B (Robert), Jon S (Jon), 942714, "This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Jon A (Jon Arryn), Jon S (Jon), 945697, "man was too clever by half, a mocking smile never far from his lips. �Jon Arryn"
Eddard S (Ned), Jon S (Jon), 945751, "far from his lips. �Jon Arryn was studying this volume when he was taken sick,� Ned"
Jon S (Jon), Robert B (Robert), 948072, "keep silent. He had a duty to Robert, to the realm, to the shade of Jon"
Jon A (Jon Arryn), Jon S (Jon), 948078, "silent. He had a duty to Robert, to the realm, to the shade of Jon Arryn"
Brandon S (Bran), Jon S (Jon), 948092, "duty to Robert, to the realm, to the shade of Jon Arryn � and to Bran"
Jon S (Jon), Eddard S (Ned Stark), 950952, "Ned Stark had seen her beauty, but he saw it now. �I know the truth Jon"
Jon A (Jon Arryn), Jon S (Jon), 950958, "Stark had seen her beauty, but he saw it now. �I know the truth Jon Arryn"
Jon S (Jon), Catelyn S (Catelyn), 952429, "Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Jon S (Jon), Rickon S (Rickon), 952429, "Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Jon A (Jon Arryn), Jon S (Jon), 952622, "It was not a question.  �Thank the gods.�  The seed is strong, Jon Arryn"
Jon A (Jon Arryn), Jon S (Jon), 955234, "you, you shall never regret it.�  �Did you make the same offer to Jon Arryn"
Eddard S (Ned), Jon S (Jon), 955300, "Arryn?�  She slapped him.  �I shall wear that as a badge of honor,� Ned"
Jon S (Jon), Stannis B (Lord Stannis), 1000864, "would fight rather than flee. No doubt Lord Stannis was wary, after the murder of Jon"
Jon A (Jon Arryn), Jon S (Jon), 1000870, "fight rather than flee. No doubt Lord Stannis was wary, after the murder of Jon Arryn"
Jon S (Jon), Eddard S (Ned), 1002672, "black of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon"
Jon A (Jon Arryn), Jon S (Jon), 1002678, "of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn"
Robert B (Robert), Jon S (Jon), 1002710, "eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Joffrey B (Joffrey), Jon S (Jon), 1002757, "secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Jon S (Jon), Eddard S (Ned), 1005390, "is treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon"
Jon A (Jon Arryn), Jon S (Jon), 1005396, "treason.�  �Only if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn"
Jory C (Jory), Jon S (Jon), 1005413, "if we lose.�  �You forget,� Ned told him. �You forget Jon Arryn. You forget Jory"
Jon S (Jon), Eddard S (Ned), 1008649, "and offered it to Ned, hilt first.      JON   Jon"
Samwell T (Samwell), Jon S (Jon), 1008716, " JON   Jon was breaking his fast on applecakes and blood sausage when Samwell"
Samwell T (Sam), Jon S (Jon), 1009112, "can read and write letters.�  �You�ll do well at that,� Jon said, smiling.  Sam"
Jon S (Jon), Celladar (Septon Celladar), 1009759, "word. Septon Celladar was swinging a censer, filling the air with fragrant incense that reminded Jon"
Catelyn S (Lady Stark), Jon S (Jon), 1009773, "was swinging a censer, filling the air with fragrant incense that reminded Jon of Lady Stark"
Samwell T (Samwell), Jon S (Jon), 1012850, "your gods as well.�  �My lord.� The voice made Jon glance back in surprise. Samwell"
Jon S (Jon), Samwell T (Sam), 1013145, "�No, my lord,� Sam replied in a thin, nervous voice. The high officers frightened him, Jon"
Jeor M (Old Bear), Jon S (Jon), 1013164, "replied in a thin, nervous voice. The high officers frightened him, Jon knew, the Old Bear"
Jon S (Jon), Samwell T (Sam), 1013601, "will.�  �As you wish, boy,� Mormont said. Sam took his seat again, as did Jon"
Jon S (Jon), Pyp (Pyp), 1013970, "to the rangers. Albett, to the builders. Pypar, to the rangers,� Pyp looked over at Jon"
Samwell T (Samwell), Jon S (Jon), 1014001, "the builders. Pypar, to the rangers,� Pyp looked over at Jon and wiggled his ears. �Samwell"
Jon S (Jon), Dareon (Dareon), 1014165, "scrap of silk. �Matthar, to the rangers. Dareon, to the stewards. Todder, to the rangers. Jon"
Jon S (Jon), Alliser T (Ser Alliser), 1014708, "and took his leave. Ser Alliser went with him, a thin smile on his face. Jon"
Jon S (Jon), Jaremy R (Jaremy Rykker), 1014852, "�Rangers with me,� Ser Jaremy Rykker called when they were gone. Pyp was staring at Jon"
Jon S (Jon), Pyp (Pyp), 1014852, "�Rangers with me,� Ser Jaremy Rykker called when they were gone. Pyp was staring at Jon"
Grenn (Grenn), Jon S (Jon), 1014907, "was staring at Jon as he got slowly to his feet. His ears were red. Grenn"
Jon S (Jon), Halder (Halder), 1015153, "sept.  �Builders,� announced lantern-jawed Othell Yarwyck. Halder and Albett trailed out after him.  Jon"
Aemon T (Aemon), Jon S (Jon), 1015204, "and Albett trailed out after him.  Jon looked around him in sick disbelief. Maester Aemon"
Jeor M (Commander Mormont), Jon S (Jon), 1016202, "will keep you busy between ships.�  Marsh turned his smile on Jon. �Lord Commander Mormont"
Jon S (Jon), Jeor M (Commander Mormont), 1016250, "turned his smile on Jon. �Lord Commander Mormont has requested you for his personal steward, Jon"
Jon S (Jon), Dareon (Dareon), 1017181, " Dareon and Sam left with him. They descended to the yard in silence. Outside, Jon"
Jon S (Jon), Samwell T (Sam), 1017181, " Dareon and Sam left with him. They descended to the yard in silence. Outside, Jon"
Samwell T (Samwell), Jon S (Jon), 1017399, "would have smashed it all in an instant, and the world be damned.  �Jon,� Samwell"
Jon S (Jon), Samwell T (Samwell Tarly), 1017468, "damned.  �Jon,� Samwell Tarly said excitedly. �Wait. Don�t you see what they�re doing?�  Jon"
Alliser T (Ser Alliser), Jon S (Jon), 1017512, "see what they�re doing?�  Jon turned on him in a fury. �I see Ser Alliser"
Jon S (Lord Snow), Samwell T (Sam), 1017685, "stewards are fine for the likes of you and me, Sam, but not for Lord Snow"
Dareon (Dareon), Jon S (Jon), 1017799, "a better rider than any of you,� Jon blazed back. �It�s not fair.�  �Fair?� Dareon"
Jon S (Jon), Jeor M (Lord Mormont), 1018977, "listen and learn from all he did. I�ll wager that�s why Lord Mormont requested you, Jon"
Eddard S (Eddard), Jon S (Jon), 1019084, "wants to groom you for command!�  Jon was taken aback. It was true, Lord Eddard"
Robb S (Robb), Jon S (Jon), 1019104, "for command!�  Jon was taken aback. It was true, Lord Eddard had often made Robb"
Jon S (Jon), Samwell T (Sam), 1019346, "stubbornly.  �None of us are here for asking,� Sam reminded him.  And suddenly Jon"
Samwell T (Samwell), Jon S (Jon Snow), 1019388, "asking,� Sam reminded him.  And suddenly Jon Snow was ashamed.  Craven or not, Samwell"
Jon S (Jon), Benjen S (Benjen Stark), 1019532, "Wall, a man gets only what he earns, Benjen Stark had said the last night Jon"
Jon S (Jon), Bowen M (Bowen Marsh), 1020361, "while Bowen Marsh drew out his keys and unlocked the massive chains that secured them. Jon"
Bowen M (Bowen), Jon S (Jon), 1020817, "to the Wall. Would they?�  �They never have.� Jon climbed into his saddle. When Bowen"
Jon S (Jon), Bowen M (Bowen Marsh), 1020864, "have.� Jon climbed into his saddle. When Bowen Marsh and their ranger escort had mounted, Jon"
Jory C (Jory), Jon S (Jon), 1021341, "forest, they were in a different world. Jon had often hunted with his father and Jory"
Robb S (Robb), Jon S (Jon), 1021362, "a different world. Jon had often hunted with his father and Jory and his brother Robb"
Samwell T (Sam), Jon S (Jon), 1022202, "nine weirwoods grew in a rough circle. Jon drew in a breath, and he saw Sam"
Samwell T (Sam), Jon S (Jon), 1022879, "quite alike. �They�re watching us,� he whispered. �The old gods.�  �Yes.� Jon knelt, and Sam"
Jon S (Jon), Bowen M (Bowen Marsh), 1023728, "as boys,� Bowen Marsh intoned solemnly. �Rise now as men of the Night�s Watch.�  Jon"
Samwell T (Sam), Jon S (Jon), 1023756, "now as men of the Night�s Watch.�  Jon held out a hand to pull Sam"
Jon S (Jon), Bowen M (Bowen Marsh), 1024283, "jaws. Something black. �What�s he got there?� asked Bowen Marsh, frowning.  �To me, Ghost.� Jon"
Samwell T (Samwell), Jon S (Jon), 1024355, "me, Ghost.� Jon knelt. �Bring it here.�  The direwolf trotted to him. Jon heard Samwell"
Jon S (Jon), Arya S (Arya), 1041114, "put this needle in your hand.�  �Yes!� Arya said eagerly. �Wait till I show Jon"
Jon S (Jon), Arya S (Arya), 1054186, "In that instant of sudden terror, the only lesson Arya could remember was the one Jon"
Jon S (Jon), Arya S (Arya), 1061609, "leg, sobbing. Arya stood her ground and gave the spirit a punch. It was only Jon"
Robb S (Robb), Jon S (Jon), 1061698, "covered with flour. �You stupid,� she told him, �you scared the baby,� but Jon and Robb"
Brandon S (Bran), Jon S (Jon), 1061745, "�you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran"
Arya S (Arya), Jon S (Jon), 1061754, "the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran and Arya"
Jon S (Jon), Benjen S (Ben Stark), 1082663, "blue, blue eyes. �They were Ben Stark�s men, both of them.�  My uncle�s men, Jon"
Jon S (Jon), Jeor M (Old Bear), 1083151, "mercy,� the Old Bear muttered. He swung down from his garron, handing his reins to Jon"
Jon S (Jon), Chett (Chett), 1083904, "at their leashes while Chett cursed them for curs.  It is only a wood, Jon"
Aemon T (Aemon), Jon S (Jon), 1085113, "look,� Jon told him, keeping his voice low so the others would not hear. �Maester Aemon"
Samwell T (Sam), Jon S (Jon), 1085247, " �Yes, but � I�m such a coward, Jon.�  Jon put a hand on Sam"
Jaremy R (Jaremy), Jon S (Jon), 1085578, "eyes widened, but Jon held his arm so he could not turn away.  �Ser Jaremy"
Jeor M (Old Bear), Jon S (Jon), 1085593, "Jon held his arm so he could not turn away.  �Ser Jaremy,� the Old Bear"
Jon S (Jon), Mance R (Rayder), 1087922, "is Mance Rayder�s work? This close to the Wall?�  �Who else, my lord?�  Jon"
Jon S (Jon), Benjen S (Ben Stark), 1088723, "it seemed folly to cling to the hope that Ben Stark was still alive, but Jon"
Benjen S (Benjen), Jon S (Jon Snow), 1088805, "was nothing if not stubborn.  �It has been close on half a year since Benjen"
Jon S (Jon), Samwell T (Samwell Tarly), 1089188, "cannot have been dead more than a day ��  �NO,� Samwell Tarly squeaked.  Jon"
Samwell T (Sam), Jon S (Jon), 1089206, "dead more than a day ��  �NO,� Samwell Tarly squeaked.  Jon was startled. Sam"
Samwell T (Sam), Jon S (Jon), 1089499, "Rykker said coldly.  �Let him speak, ser,� Jon blurted.  Mormont�s eyes flicked from Sam"
Jon S (Jon), Samwell T (Sam), 1089506, "coldly.  �Let him speak, ser,� Jon blurted.  Mormont�s eyes flicked from Sam to Jon"
Jon S (Jon), Samwell T (Sam), 1089652, "out. Come closer, boy. We can�t see you behind those horses.�  Sam edged past Jon"
Jon S (Jon), Samwell T (Sam), 1089973, "mopped at the sweat on his brow. �You � you can see where Ghost � Jon"
Samwell T (Sam), Jon S (Jon), 1090577, "it�s all � crusty � dry � like ��  Jon saw at once what Sam"
Jon S (Jon), Samwell T (Sam), 1092836, "heard was Sam�s heavy breathing and the wet sound of Dywen sucking on his teeth. Jon"
Jeor M (Old Bear), Jon S (Jon), 1092995, "could not have said who. �Yes, burn them,� a second voice urged.  The Old Bear"
Jon S (Jon), Jaremy R (Jaremy), 1094263, "Ser Jaremy said. �It will be done.�  After that, Mormont rode in silence, brooding. Jon"
Samwell T (Sam), Jon S (Jon), 1095944, "his saddle. �Tarly,� he barked, �come here.�  Jon saw the start of fright on Sam"
Jon S (Snow), Jeor M (Old Bear), 1096130, "not stupid, boy,� the Old Bear said gruffly. �You did well back there. And you, Snow"
Samwell T (Sam), Jon S (Snow), 1096137, "boy,� the Old Bear said gruffly. �You did well back there. And you, Snow.�  Sam"
Aemon T (Aemon), Jon S (Jon), 1097255, "it, man?� Mormont said gruffly.  Curiously, Marsh glanced at Jon before he answered. �Maester Aemon"
Jon S (Jon), Aemon T (Aemon), 1097317, "he answered. �Maester Aemon has the letter. He�s waiting in your solar.�  �Very well. Jon"
Jaremy R (Jaremy), Jon S (Jon), 1097355, "waiting in your solar.�  �Very well. Jon, see to my horse, and tell Ser Jaremy"
Alliser T (Ser Alliser), Jon S (Jon), 1097576, "horses back to the stable, Jon was uncomfortably aware that people were watching him. Ser Alliser"
Jon S (Jon), Alliser T (Alliser Thorne), 1097651, "Thorne was drilling his boys in the yard, but he broke off to stare at Jon"
Donal N (Donal), Jon S (Jon), 1097700, "he broke off to stare at Jon, a faint half smile on his lips. One-armed Donal"
Jon S (Snow), Donal N (Donal Noye), 1097766, "One-armed Donal Noye stood in the door of the armory. �The gods be with you, Snow"
Jon S (Jon), Pyp (Pyp), 1098290, "common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon"
Robert B (Robert), Jon S (Jon), 1098310, "happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert"
Jon S (Jon), Aemon T (Aemon), 1098555, "�One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp leaned close. �Jon"
Jon S (Jon), Pyp (Pyp), 1098555, "�One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp leaned close. �Jon"
Joffrey B (Joffrey), Jon S (Jon), 1098673, "father�s friend, wasn�t he?�  �They were as close as brothers, once.� Jon wondered if Joffrey"
Jon S (Jon), Pyp (Pyp), 1099181, " �I heard Hake say the dead men were your uncle�s,� Pyp said.  �Yes,� Jon"
Jon S (Jon), Pyp (Pyp), 1099356, "are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam will tell you.� Jon"
Jon S (Jon), Samwell T (Sam), 1099356, "are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam will tell you.� Jon"
Jeor M (Old Bear), Jon S (Jon), 1099414, "you.� Jon did not want to talk of it. �I should see if the Old Bear"
Jon S (Jon), Jeor M (Old Bear), 1099659, "Old Bear�s in his solar,� one of them announced. �He was asking for you.�  Jon"
Jeor M (Old Bear), Jon S (Jon), 1100554, "commanded him. �Drink.�  Jon remained standing. �It�s my father, isn�t it?�  The Old Bear"
Eddard S (Eddard), Jon S (Jon), 1101284, "That�s a command, Snow.�  Jon sat, and took a sip of wine.  �Lord Eddard"
Jon S (Jon), Joffrey B (Prince Joffrey), 1101428, "said he plotted with Robert�s brothers to deny the throne to Prince Joffrey.�  �No,� Jon"
Jon S (Jon), Robert B (Robert), 1101428, "said he plotted with Robert�s brothers to deny the throne to Prince Joffrey.�  �No,� Jon"
Jon S (Jon), Eddard S (Eddard), 1102278, "black and join us here. Gods knows, we need men of Lord Eddard�s ability.�  Jon"
Jon S (Jon), Robb S (Robb), 1102728, "the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik in the yard. Jon"
Jon S (Jon), Rodrik C (Ser Rodrik), 1102728, "the prince at Winterfell, the way he�d mocked Robb and Ser Rodrik in the yard. Jon"
Jon S (Jon), Catelyn S (Lady Stark), 1103113, "bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon"
Tyrion L (Tyrion), Jon S (Jon), 1103142, "mother taking him captive��  �Lady Stark is not my mother,� Jon reminded him sharply. Tyrion"
Eddard S (Eddard), Jon S (Jon), 1103193, "mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Jon S (Jon), Grenn (Grenn), 1105859, "lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
Jon S (Jon), Pyp (Pyp), 1105859, "lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
Jon S (Jon), Samwell T (Sam), 1105859, "lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
