Tyrion L Encounters:
Lefford (Lefford), Tyrion L (Tyrion), 1326983, "will put your steel to excellent use, my lord,� Tyrion replied. When he had told Lefford"
Tyrion L (Tyrion), Shagga (Shagga), 1327395, "black steel ones with twin crescent blades.�  �Shagga likes to kill with either hand,� Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 1327593, "back.�  �Shagga is of the opinion that three axes are even better than two.� Tyrion"
Tyrion L (Tyrion), Kevan L (Kevan), 1327881, "battle.�  Ser Kevan seldom �had a thought� that Lord Tywin had not had first. Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1327881, "battle.�  Ser Kevan seldom �had a thought� that Lord Tywin had not had first. Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1328240, "good. Tyrion had the gloomy feeling he knew which.  �They seem ferocious enough,� Ser Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1328267, "gloomy feeling he knew which.  �They seem ferocious enough,� Ser Kevan said.  �Ferocious?� Tyrion"
Tyrion L (Tyrion), Gregor C (Gregor), 1329620, "his dwarf son. �I said nothing about command. You will serve under Ser Gregor.�  Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1329846, "the bench. �Pray excuse me, my lords.�  Lord Tywin inclined his head, dismissing him. Tyrion"
Tyrion L (Tyrion), Conn (Conn), 1331227, "their small corner of the night. Conn son of Coratt waved a tankard of ale. �Tyrion"
Tyrion L (Tyrion), Lefford (Lord Lefford), 1331950, "out of Lord Lefford�s stores had been erected in the center of the four fires. Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1331962, "Lord Lefford�s stores had been erected in the center of the four fires. Tyrion found Bronn"
Tywin L (Tywin), Tyrion L (Tyrion), 1332019, "four fires. Tyrion found Bronn sharing a skin of wine with the new servants. Lord Tywin"
Bronn (Bronn), Tyrion L (Tyrion), 1333102, "cruel jape. Tyrion turned his attention back to the girl. �Is this her?� he asked Bronn"
Shae (Shae), Tyrion L (Imp), 1333372, "am Tyrion, of House Lannister. Men call me the Imp.�  �My mother named me Shae"
Bronn (Bronn), Tyrion L (Imp), 1333402, "me the Imp.�  �My mother named me Shae. Men call me � often.�  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1333422, " �My mother named me Shae. Men call me � often.�  Bronn laughed, and Tyrion"
Tyrion L (Tyrion), Shae (Shae), 1333422, " �My mother named me Shae. Men call me � often.�  Bronn laughed, and Tyrion"
Shae (Shae), Tyrion L (Tyrion), 1333457, "call me � often.�  Bronn laughed, and Tyrion had to smile. �Into the tent, Shae"
Bronn (Bronn), Tyrion L (Tyrion), 1333741, "certain to have camp followers. At the end of the day�s march, Tyrion had sent Bronn"
Tyrion L (Tyrion), Shae (Shae), 1335361, "but Shae. �If he don�t put down that candle, m�lord will burn his fingers.�  Tyrion"
Shae (Shae), Tyrion L (Tyrion), 1337734, "you like her?�  �What, and break your heart?� Tyrion shot back. �I shall keep Shae"
Bronn (Bronn), Tyrion L (Tyrion), 1338411, "archers fits.�  �I find you oddly cheering,� Tyrion said. �I must be mad.�  Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1338462, "said. �I must be mad.�  Bronn sheathed his sword. �Beyond a doubt.�  When Tyrion"
Shae (Shae), Tyrion L (Tyrion), 1338489, " Bronn sheathed his sword. �Beyond a doubt.�  When Tyrion returned to his tent, Shae"
Shae (Shae), Tyrion L (Tyrion), 1339192, "to sleep smiling �  � and woke in darkness to the blare of trumpets. Shae"
Tyrion L (Tyrion), Shae (Shae), 1339710, "away.�  Shae shook her head, lost. Her eyes were wide and white.  Groaning, Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1340455, "know what�s happened?� Tyrion asked him.  �The Stark boy stole a march on us,� Bronn"
Shae (Shae), Tyrion L (Tyrion), 1340755, "to ride.� Tyrion ducked back inside his tent. �Where are my clothes?� he barked at Shae"
Tyrion L (Tyrion), Shae (Shae), 1341518, " Shae helped Pod with the buckles and clasps. �If I die, weep for me,� Tyrion"
Tyrion L (Tyrion), Shae (Shae), 1341699, "Shae lowered the greathelm down over his head, and Pod fastened it to his gorget. Tyrion"
Podrick P (Podrick), Tyrion L (Tyrion), 1342234, "a dwarf in mismatched armor,� Tyrion answered sourly, �but I thank you for the kindness. Podrick"
Tyrion L (Tyrion), Addam M (Addam Marbrand), 1344117, "were there, massed together like a great steel fist. Ser Addam Marbrand had the command. Tyrion"
Robb S (Robb), Tyrion L (Tyrion), 1345732, "rising sun.  Tyrion could hear the rumble of the foemen�s drums now. He remembered Robb"
Tyrion L (Tyrion), Gregor C (Gregor), 1346518, "dogs on a yellow field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1346539, "field. Ser Gregor sat beneath it, mounted on the biggest horse Tyrion had ever seen. Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1346620, "took one look at him and grinned. �Always follow a big man into battle.�  Tyrion"
Gregor C (Mountain), Tyrion L (Tyrion), 1346798, "he�ll draw the eyes of every bowman on the field.�  Laughing, Tyrion regarded the Mountain"
Bronn (Bronn), Tyrion L (Tyrion), 1349107, "from the stews of Lannisport � and Tyrion and his mountain clansmen.  �Crow food,� Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1349156, "and his mountain clansmen.  �Crow food,� Bronn muttered beside him, giving voice to what Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 1351773, "and galloped past him, and Shagga howled and followed. The clansmen charged after them, leaving Tyrion"
Gregor C (Mountain), Tyrion L (Tyrion), 1352230, "sharp steel points ripping through their chests. Tyrion saw a dozen men go down. The Mountain"
Shagga (Shagga), Tyrion L (Tyrion), 1353373, "was crumbling, the northerners reeling back under the impact of the mounted assault. Tyrion saw Shagga"
Bronn (Bronn), Tyrion L (Tyrion), 1354080, "danced back for another try, but Tyrion spurred his horse and rode right over him. Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1355789, "Where in the seven hells was Bronn? �Die,� the man grunted, chopping at him savagely. Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1356617, "warhorses slammed together before Tyrion could so much as open his mouth to shout for Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1359440, "reined up and looked down on him.  �Small use you turned out to be,� Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1359506, "be,� Tyrion told him.  �It would seem you did well enough on your own,� Bronn"
Tyrion L (Tyrion), Bronn (Bronn), 1359571, "enough on your own,� Bronn answered. �You�ve lost the spike off your helm, though.�  Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1359832, "the trumpets had sounded again and Lord Tywin�s reserve came sweeping up along the river. Tyrion"
Bronn (Bronn), Tyrion L (Tyrion), 1360250, "and throbbing inside his armor, Tyrion made no attempt to join the slaughter. He and Bronn"
Tyrion L (Tyrion), Conn (Conn), 1360521, "him. Shagga was slumped beneath a tree, riddled with arrows, Conn�s head in his lap. Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 1360521, "him. Shagga was slumped beneath a tree, riddled with arrows, Conn�s head in his lap. Tyrion"
Shagga (Shagga), Tyrion L (Tyrion), 1360579, "Conn�s head in his lap. Tyrion thought they were both dead, but as he dismounted, Shagga"
Bronn (Bronn), Tyrion L (Tyrion Lannister), 1361376, "perhaps half had survived.  He left the living to look after the dead, sent Bronn"
Tyrion L (Tyrion), Kevan L (Kevan), 1361629, "undid the fastenings on his breastplate. �A fine victory,� Ser Kevan said when he saw Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1362879, "Lord Tywin admitted, �but a victory is a victory. You appear to be wounded.�  Tyrion"
Tyrion L (Tyrion), Crakehall (Crakehall), 1500263, "the brindled boar of Crakehall was half-obscured by dried blood.  One of your sons, Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 1500333, "Tyrion thought. He took a sip of wine and said not a word, thinking of Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 1502117, "how vulnerable that would leave them?�  Better than you, you chinless craven, Tyrion thought. Jaime"
Harys S (Harys), Tyrion L (Tyrion), 1502516, "a good deal more calmly than Tyrion might have. �You have never seen Riverrun, Ser Harys"
Jaime L (Jaime), Tyrion L (Tyrion), 1502546, "Tyrion might have. �You have never seen Riverrun, Ser Harys, or you would know that Jaime"
Tyrion L (Tyrion), Gregor C (Gregor), 1504448, "him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor. Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin Lannister), 1504448, "him will have six.�  Lord Tywin Lannister turned his face to study Ser Gregor. Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1504680, "Lord Tywin was oft quiet in council, preferring to listen before he spoke, a habit Tyrion"
Tyrion L (Tyrion), Lefford (Lord Lefford), 1509091, "Lord Lefford.  �Unless they trade three-for-one, we still come out light on those scales,� Tyrion"
Eddard S (Eddard), Tyrion L (Tyrion), 1509158, "those scales,� Tyrion said acidly. �And what are we to offer for my brother? Lord Eddard"
Tyrion L (Tyrion), Jaime L (Jaime), 1509493, "girls.�  �Then we must ransom Ser Jaime, whatever it costs,� Lord Lefford said.  Tyrion"
Tyrion L (Tyrion), Lefford (Lord Lefford), 1509493, "girls.�  �Then we must ransom Ser Jaime, whatever it costs,� Lord Lefford said.  Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1510170, "but his father gave him a look. �Not you, Tyrion. Remain. And you as well, Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1510202, "�Not you, Tyrion. Remain. And you as well, Kevan. The rest of you, out.�  Tyrion"
Kevan L (Kevan), Tyrion L (Tyrion), 1510277, "of you, out.�  Tyrion eased himself back onto the bench, startled into speechlessness. Ser Kevan"
Tyrion L (Tyrion), Kevan L (Kevan), 1510329, "the bench, startled into speechlessness. Ser Kevan crossed the room to the wine casks. �Uncle,� Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 1510481, "his cup, the wine untouched.  Now Tyrion truly was nonplussed. He drank.  Lord Tywin"
Tyrion L (Tyrion), Joffrey B (Joff), 1510794, "�� His hand curled into a fist. �Madness. Rank madness.�  �Joff�s only a boy,� Tyrion"
Tywin L (Tywin), Tyrion L (Tyrion), 1511019, "has not yet married a whore.�  Tyrion sipped at his wine, wondering how Lord Tywin"
Tyrion L (Tyrion), Joffrey B (King Joffrey), 1511955, "the name of the king and council.�  �How is King Joffrey taking the news?� Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 1512002, "�How is King Joffrey taking the news?� Tyrion asked with a certain black amusement.  �Cersei"
Tyrion L (Tyrion), Renly B (Renly), 1512143, "said. �She fears he might insist on marching against Renly himself.�  �With what army?� Tyrion"
Tyrion L (Tyrion), Tywin L (Tywin), 1512143, "said. �She fears he might insist on marching against Renly himself.�  �With what army?� Tyrion"
Stannis B (Stannis), Tyrion L (Tyrion), 1512616, "�Why, Father,� said Tyrion, �that almost sounds like praise.� He leaned forward intently. �What of Stannis"
Rhaegar T (Rhaegar), Tyrion L (Tyrion), 1513734, "Storm�s End are calling their banners.�  Tyrion smiled crookedly. �Take heart, Father. At least Rhaegar"
Tywin L (Tywin), Tyrion L (Tyrion), 1513838, " �I had hoped you might have more to offer us than japes, Tyrion,� Lord Tywin"
Kevan L (Kevan), Tyrion L (Tyrion), 1513865, "might have more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan"
Robb S (Robb), Tyrion L (Tyrion), 1513912, "japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Tyrion L (Tyrion), Tywin L (Tywin), 1515144, "bowed and made for the door.  When they were alone, Lord Tywin glanced at Tyrion"
Tyrion L (Tyrion), Shagga (Shagga), 1515414, "�Telling Shagga and Timett how to pillage is like telling a rooster how to crow,� Tyrion"
Tyrion L (Tyrion), Timett (Timett), 1515414, "�Telling Shagga and Timett how to pillage is like telling a rooster how to crow,� Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 1517151, "him beside you on the high bench.� He pointed a finger at Tyrion�s face. �If Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 1517239, "curb the boy, you must. And if these councillors are playing us false ��  Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 1517946, "You bloody bastard, you think Jaime�s good as dead, so I�m all you have left. Tyrion"
Tyrion L (Imp), Tywin L (Tywin), 1563365, "have all their heads on pikes, the queen and the boy king, Lord Tywin, the Imp"
Jaime L (Kingslayer), Tyrion L (Imp), 1563381, "their heads on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer"
Kevan L (Kevan), Tyrion L (Imp), 1563392, "on pikes, the queen and the boy king, Lord Tywin, the Imp, the Kingslayer, Ser Kevan"
