Brandon S Encounters:
Brandon S (Bran), Luwin (Luwin), 1141118, "the mind,� Luwin replied. �You are a surpassing clever boy when you work at it, Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1141318, "to learn magic,� Bran told him. �The crow promised that I would fly.�  Maester Luwin"
Brandon S (Bran), Nan (Old Nan), 1141953, "Wildling woman could give Old Nan lessons in telling tales, I think,� he said when Bran"
Robb S (Robb), Brandon S (Bran), 1143323, "�No!� he�d screamed when Bran had asked if he didn�t want to say farewell to Robb"
Brandon S (Bran), Robb S (Robb), 1143359, "if he didn�t want to say farewell to Robb. �NO farewell!�  �I told him,� Bran"
Brandon S (Bran), Robb S (Robb), 1144298, "sound went up. The foot soldiers and townsfolk were cheering Robb as he rode past, Bran"
Brandon S (Bran), Hodor (Hodor), 1144990, "had a lost and frightened look to his face. �Hodor?� he said sadly.  �Hodor,� Bran"
Drogo (Khal Drogo), Brandon S (Bran), 1145082, "     DAENERYS   When he had taken his pleasure, Khal Drogo"
Brandon S (Brandon), Catelyn S (Catelyn Stark), 1217920, "end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Brandon S (Brandon), Robb S (Robb Stark), 1217920, "end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Brandon S (Brandon), Sansa S (Sansa), 1217920, "end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Rickon S (Rickon), Brandon S (Brandon Stark), 1217934, "last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Arya S (Arya), Brandon S (Brandon Stark), 1217946, "the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya"
Sansa S (Sansa), Brandon S (Brandon Stark), 1217959, "Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Robert B (Robert), Brandon S (Brandon), 1236818, "days and cool nights and the sweet taste of wine. He remembered Brandon�s laughter, and Robert"
Yohn R (Bronze), Brandon S (Brandon), 1237671, "he rode, and it seemed no lance could touch him. Brandon fell to him, and Bronze"
Arthur D (Arthur), Brandon S (Brandon), 1237716, "touch him. Brandon fell to him, and Bronze Yohn Royce, and even the splendid Ser Arthur"
Brandon S (Bran), Walder F (Walder), 1275826, "aged eight years and seven. It would seem they are both named Walder. Your brother Bran"
Brandon S (Bran), Jon S (Jon), 1285856, "more apt. One of our builders is a fair stonecarver.�  When Jon had been Bran"
Brandon S (Brandon), Hal M (Hal Mollen), 1374901, "Mollen and her guard around her, and she waited as she had waited before, for Brandon"
Eddard S (Ned), Brandon S (Brandon), 1374909, "her guard around her, and she waited as she had waited before, for Brandon and Ned"
Brandon S (Bran), Arya S (Arya), 1417246, "hoop. Arya stared at them with resentment, remembering the times she�d played at hoops with Bran"
Jon S (Jon), Brandon S (Bran), 1417254, "stared at them with resentment, remembering the times she�d played at hoops with Bran and Jon"
Rickon S (Rickon), Brandon S (Bran), 1417284, "remembering the times she�d played at hoops with Bran and Jon and their baby brother Rickon"
Brandon S (Bran), Jon S (Jon), 1417341, "Jon and their baby brother Rickon. She wondered how big Rickon had grown, and whether Bran"
Brandon S (Bran), Rickon S (Rickon), 1417341, "Jon and their baby brother Rickon. She wondered how big Rickon had grown, and whether Bran"
Jon S (Jon), Brandon S (Bran), 1417387, "big Rickon had grown, and whether Bran was sad. She would have given anything if Jon"
Luwin (Maester Luwin), Brandon S (Bran), 1435412, "Most were younger, sixteen or less.  Bran watched them from the balcony of Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 1437018, "We could be a knight together.�  �I think that � unlikely,� Maester Luwin said. �Bran"
Rodrik C (Ser Rodrik), Brandon S (Bran), 1437528, "��  �There was a knight once who couldn�t see,� Bran said stubbornly, as Ser Rodrik"
Nan (Old Nan), Brandon S (Bran), 1437552, "knight once who couldn�t see,� Bran said stubbornly, as Ser Rodrik went on below. �Old Nan"
Florian (Florian), Brandon S (Bran), 1437888, "or so the singers claim. Bran, that is only a story, like the tales of Florian"
Brandon S (Bran), Hodor (Hodor), 1438531, "�Hodor won�t go down into the crypts.�  The maester had only been half listening, Bran"
Hodor (Hodor), Brandon S (Bran), 1438593, "only been half listening, Bran could tell. He lifted his eye from the tube, blinking. �Hodor"
Eddard S (Eddard), Brandon S (Bran), 1439474, "neck, as he often did when he was uncomfortable. �Bran, sweet child, one day Lord Eddard"
Brandon S (Bran), Osha (Osha), 1440366, "lifted him in wiry-strong arms. The direwolf left his bone and followed as Osha carried Bran"
Brandon S (Bran), Luwin (Maester Luwin), 1440487, "steps to the cold vault under the earth. Maester Luwin went ahead with a torch. Bran"
Osha (Osha), Brandon S (Bran), 1441582, "Winter,� Bran whispered. Somehow it felt wrong to talk too loudly in this place.  Osha"
Brandon S (Bran), Osha (Osha), 1442505, "the light. Summer refused to move from the steps, even when Osha followed the torch, Bran"
Osha (Osha), Brandon S (Bran), 1442599, "arms.  �Do you recall your history, Bran?� the maester said as they walked. �Tell Osha"
Rickard K (Lord Rickard), Brandon S (Bran), 1443967, "end now, and Bran felt a sadness creeping over him. �And there�s my grandfather, Lord Rickard"
Brandon S (Brandon), Aerys T (Aerys), 1444044, "Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna and his son Brandon"
Brandon S (Brandon), Lyanna (Lyanna), 1444044, "Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna and his son Brandon"
Brandon S (Brandon), Rickard K (Lord Rickard), 1444044, "Lord Rickard, who was beheaded by Mad King Aerys. His daughter Lyanna and his son Brandon"
Brandon S (Bran), Rhaegar T (Rhaegar), 1444380, "�Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran"
Brandon S (Bran), Robert B (Robert), 1444380, "�Robert was betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran"
Robert B (Robert), Brandon S (Bran), 1444399, "betrothed to marry her, but Prince Rhaegar carried her off and raped her,� Bran explained. �Robert"
Rhaegar T (Rhaegar), Brandon S (Bran), 1444447, "and raped her,� Bran explained. �Robert fought a war to win her back. He killed Rhaegar"
Brandon S (Bran), Luwin (Maester Luwin), 1444715, "time comes,� Maester Luwin said. �Is this where you saw your father in your dream, Bran"
Brandon S (Bran), Luwin (Maester Luwin), 1445988, "other, while Maester Luwin struggled to his knees, his arm torn and bloody. Osha propped Bran"
Brandon S (Bran), Osha (Osha), 1445988, "other, while Maester Luwin struggled to his knees, his arm torn and bloody. Osha propped Bran"
Rickard K (Lord Rickard), Brandon S (Bran), 1446012, "struggled to his knees, his arm torn and bloody. Osha propped Bran up against Lord Rickard"
Brandon S (Bran), Luwin (Luwin), 1446444, "side. �You let my father be,� Rickon warned Luwin. �You let him be.�  �Rickon,� Bran"
Brandon S (Bran), Rickon S (Rickon), 1446444, "side. �You let my father be,� Rickon warned Luwin. �You let him be.�  �Rickon,� Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1446725, "coming home now, like he promised. He�s coming home.�  Bran had never seen Maester Luwin"
Brandon S (Bran), Rickon S (Rickon), 1447226, "�I let him loose. He doesn�t like chains.� He licked at his fingers.  �Rickon,� Bran"
Brandon S (Bran), Luwin (Luwin), 1448098, "boy�s the lordling here, as I recall.� She handed Luwin back his torch and scooped Bran"
Rickon S (Rickon), Brandon S (Bran), 1448175, "Bran up into her arms again. �The maester�s tower it is.�  �Will you come, Rickon"
Brandon S (Bran), Osha (Osha), 1448258, "Rickon?�  His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran"
Brandon S (Bran), Rickon S (Rickon), 1448258, "Rickon?�  His brother nodded. �If Shaggy comes too,� he said, running after Osha and Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1448295, "Shaggy comes too,� he said, running after Osha and Bran, and there was nothing Maester Luwin"
Brandon S (Bran), Luwin (Maester Luwin), 1448414, "eye on the wolves.  Maester Luwin�s turret was so cluttered that it seemed to Bran"
Rickon S (Rickon), Brandon S (Bran), 1451065, "handful of shiny black arrowheads.  Bran picked one up. �It�s made of glass.� Curious, Rickon"
Luwin (Maester Luwin), Brandon S (Bran), 1452118, "said. It was important.  �What do you wish to know?�  �Everything.�  Maester Luwin"
Rickon S (Rickon), Brandon S (Bran), 1455534, " �Tell me where they went,� Bran said. �I want to know.�  �Me too,� Rickon"
Luwin (Luwin), Brandon S (Bran), 1455566, "Bran said. �I want to know.�  �Me too,� Rickon echoed.  �Oh, very well,� Luwin"
Luwin (Maester Luwin), Brandon S (Bran), 1457363, "one and clattered on the floor. Bran pulled him close and hugged him.  Maester Luwin"
Brandon S (Bran), Jon S (Jon), 1523764, "ravens took flight, Jon knew he would find no safe haven. Not even at Winterfell. Bran"
Luwin (Maester Luwin), Brandon S (Bran), 1523808, "safe haven. Not even at Winterfell. Bran might want to let him in, but Maester Luwin"
Brandon S (Bran), Desmond (Desmond), 1526174, "gods and the new.� Desmond and Fat Tom had dragged the man to the stump. Bran"
Brandon S (Bran), Tom (Fat Tom), 1526174, "gods and the new.� Desmond and Fat Tom had dragged the man to the stump. Bran"
Jon S (Jon), Brandon S (Bran), 1526215, "had dragged the man to the stump. Bran�s eyes had been wide as saucers, and Jon"
Brandon S (Bran), Arya S (Arya), 1544941, "Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
Brandon S (Bran), Jon S (Jon Snow), 1544941, "Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
Brandon S (Bran), Robb S (Robb), 1544941, "Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
Brandon S (Brandon), Petyr B (Petyr Baelish), 1549333, "escorted her up the water stair and across the lower bailey, where Petyr Baelish and Brandon"
Brandon S (Bran), Raymun D (Raymun), 1560013, "with him, and they brought a Darry, Ser Raymun�s son, a lad no older than Bran"
Jonos B (Jonos), Brandon S (Bran), 1560025, "and they brought a Darry, Ser Raymun�s son, a lad no older than Bran. Lord Jonos"
Brandon S (Bran), Renly B (Renly), 1562810, "neither one is king, still, how could it be Lord Renly? He�s Robert�s younger brother. Bran"
Brandon S (Bran), Robert B (Robert), 1562810, "neither one is king, still, how could it be Lord Renly? He�s Robert�s younger brother. Bran"
Renly B (Renly), Brandon S (Bran), 1562859, "Lord Renly? He�s Robert�s younger brother. Bran can�t be Lord of Winterfell before me, and Renly"
