All Encounters:
Jojen (Jojen), Meera (Meera), 152795, "�Jojen, you have to eat,� Meera told him.  �Later. I just want to rest.� Jojen"
Brandon (Bran), Meera (Meera), 153732, "wriggling on her tines. It had been three days since Meera caught a fish, however. Bran"
Hodor (Hodor), Meera (Meera), 153916, "supper, Meera sat with her back against a wall, sharpening her dagger on a whetstone. Hodor"
Brandon (Bran), Hodor (Hodor), 154030, "the door, rocking back and forth on his haunches and muttering, �Hodor, hodor, hodor.�  Bran"
Hodor (Hodor), Meera (Meera), 160468, " �Who were they? Wildlings?�  Meera turned the meat to cook the other side. Hodor"
Jojen (Jojen), Hodor (Hodor), 160543, "cook the other side. Hodor was chewing and swallowing, muttering happily under his breath. Only Jojen"
Coldhands (Coldhands), Jojen (Jojen), 160591, "swallowing, muttering happily under his breath. Only Jojen seemed aware of what was happening as Coldhands"
Brandon (Bran), Coldhands (Coldhands), 160624, "Jojen seemed aware of what was happening as Coldhands turned his head to stare at Bran"
Brandon (Bran), Jojen (Jojen), 160624, "Jojen seemed aware of what was happening as Coldhands turned his head to stare at Bran"
Meera (Meera), Brandon (Bran), 161560, "no move to obey.  �He�s dead.� Bran could taste the bile in his throat. �Meera"
Meera (Meera), Samwell (Sam), 161821, "Wall, but he could not pass. He sent Sam instead, with that wildling girl.�  Meera"
Brandon (Bran), Coldhands (Coldhands), 162174, "black. The trees were full of ravens, screaming. Coldhands did not move.  �A monster,� Bran"
Meera (Meera), Jojen (Jojen), 162495, "echoed to the murderer�s song of �Yours, yours, yours.�  �Jojen, did you dream this?� Meera"
Meera (Meera), Jojen (Jojen), 162642, "go with the ranger,� said Jojen. �We have come too far to turn back now, Meera"
Brandon (Bran), Meera (Meera), 162706, "now, Meera. We would never make it back to the Wall alive. We go with Bran"
Tyrion (Tyrion), Brandon (Bran), 162799, "    TYRION   They departed Pentos by the Sunrise Gate, though Tyrion"
Jon (Griff), Daenerys (Daenerys), 166113, "would please me to welcome Queen Daenerys to Volantis, I must rely on you and Griff"
Maegor (Maegor), Aegon (Aegon the Unworthy), 167023, "the Dragon flows in her veins.�  Along with the blood of Aegon the Unworthy, Maegor"
Baelor (Baelor), Aegon (Aegon the Unworthy), 167045, "her veins.�  Along with the blood of Aegon the Unworthy, Maegor the Cruel, and Baelor"
Baelor (Baelor), Maegor (Maegor the Cruel), 167045, "her veins.�  Along with the blood of Aegon the Unworthy, Maegor the Cruel, and Baelor"
Daenerys (Daenerys), Baelor (Baelor the Befuddled), 167120, "and Baelor the Befuddled. �Tell me more of her.�  The fat man grew pensive. �Daenerys"
Daenerys (Daenerys), Maegor (Maegor the Cruel), 167120, "and Baelor the Befuddled. �Tell me more of her.�  The fat man grew pensive. �Daenerys"
Viserys (Viserys), Drogo (Drogo), 167631, "to Khal Drogo ��  �Dothraki neither buy nor sell. Say rather that her brother Viserys"
Drogo (Drogo), Viserys (Viserys), 167649, " �Dothraki neither buy nor sell. Say rather that her brother Viserys gave her to Drogo"
Viserys (Viserys), Drogo (Drogo), 167717, "gave her to Drogo to win the khal�s friendship. A vain young man, and greedy. Viserys"
Daenerys (Daenerys), Viserys (Viserys), 167776, "vain young man, and greedy. Viserys lusted for his father�s throne, but he lusted for Daenerys"
Aerys (Aerys), Viserys (Viserys), 168116, "have undone years of planning.�  �He sounds an utter fool.�  �Viserys was Mad Aerys"
Daenerys (Daenerys), Aerys (Aerys), 168141, "planning.�  �He sounds an utter fool.�  �Viserys was Mad Aerys�s son, just so. Daenerys"
Daenerys (Daenerys), Viserys (Viserys), 168141, "planning.�  �He sounds an utter fool.�  �Viserys was Mad Aerys�s son, just so. Daenerys"
Daenerys (Daenerys), Varys (Varys), 177066, "this dream was not prophetic. You are a clever imp, just as Varys said, and Daenerys"
Barristan (Barristan), Daenerys (Daenerys), 177120, "just as Varys said, and Daenerys will have need of clever men about her. Ser Barristan"
Barristan (Barristan), Varys (Varys), 177120, "just as Varys said, and Daenerys will have need of clever men about her. Ser Barristan"
Jon (Griff), Tyrion (Tyrion), 179756, "yours. Tyrion waved the dish away. �You place a deal of trust in this man Griff"
Aegon (Aegon), Aegor (Bittersteel), 180759, "finest of the free companies, founded a century ago by Bittersteel, a bastard son of Aegon"
Aegor (Bittersteel), Aegon (Aegon), 180887, "another of Aegon�s Great Bastards tried to seize the Iron Throne from his trueborn half-brother, Bittersteel"
Daemon (Daemon), Aegor (Bittersteel), 180913, "Bastards tried to seize the Iron Throne from his trueborn half-brother, Bittersteel joined the revolt. Daemon"
Aegor (Bittersteel), Daemon (Daemon), 181159, "refused to bend the knee fled across the narrow sea, among them Daemon�s younger sons, Bittersteel"
Aegor (Bittersteel), Daenerys (Daenerys), 182312, "Blackfyre.� The cheesemonger smiled through his forked beard. �And Daenerys will give the exiles what Bittersteel"
Barristan (Barristan), Tyrion (Tyrion), 182881, "Soon enough the magister was fast asleep, leaving Tyrion to brood alone. He wondered what Barristan"
Tysha (Tysha), Tyrion (Tyrion), 185589, "hands in my bedchamber. Her hands that were so soft ��  Tyrion thought of Tysha"
Tyrion (Tyrion), Jon (Griff), 187707, "against Dothraki screamers. That was proved at Qohor.�  �Not even your brave Griff?� mocked Tyrion"
Jon (Griff), Tyrion (Tyrion), 187716, "screamers. That was proved at Qohor.�  �Not even your brave Griff?� mocked Tyrion.  �Griff"
Aegor (Bittersteel), Barristan (Barristan the Bold), 188294, "axe as big as he was, fighting side by side with Barristan the Bold and Bittersteel"
Quentyn (Quentyn), Gerris (Gerris), 192590, "smells anything like his ship, he may mistake your vomit for perfume,� Gerris replied.  Quentyn"
Quentyn (Quentyn), Cletus (Cletus Yronwood), 193106, "Lys they had changed roles as well. Aboard the Meadowlark, Cletus Yronwood became the merchant, Quentyn"
Cletus (Cletus), Quentyn (Quentyn), 193144, "well. Aboard the Meadowlark, Cletus Yronwood became the merchant, Quentyn the servant; in Volantis, with Cletus"
Gerris (Gerris), Cletus (Cletus), 193158, "the Meadowlark, Cletus Yronwood became the merchant, Quentyn the servant; in Volantis, with Cletus slain, Gerris"
Gerris (Gerris), Quentyn (Quentyn), 193158, "the Meadowlark, Cletus Yronwood became the merchant, Quentyn the servant; in Volantis, with Cletus slain, Gerris"
Gerris (Gerris), Quentyn (Quentyn Martell), 193876, "any more than they did for his lord father.  �How swift is your Adventure?� Gerris"
Quentyn (Quentyn), Gerris (Gerris), 196102, "tenth.�  �No,� Gerris admitted.  �How many, then? A hundred?�  Close enough, thought Quentyn"
Quentyn (Quentyn), Gerris (Gerris), 199813, "a toast to their venture.  �A sweet man,� Gerris said afterward, as he and Quentyn"
Willam (Willam), Quentyn (Quentyn), 202689, "morning the corsairs swarmed aboard the Meadowlark.  Quentyn lost two other friends that same day�Willam"
Cletus (Cletus), Willam (Willam), 202770, "same day�Willam Wells with his freckles and his crooked teeth, fearless with a lance, and Cletus"
Quentyn (Quentyn), Cletus (Cletus), 202866, "and Cletus Yronwood, handsome despite his lazy eye, always randy, always laughing. Cletus had been Quentyn"
Quentyn (Quentyn), Cletus (Cletus), 205137, " As much as he mourned Will and Cletus, it was the maester�s loss that Quentyn"
Kedry (Kedry), Cletus (Cletus), 205161, "he mourned Will and Cletus, it was the maester�s loss that Quentyn felt most keenly. Kedry"
Kedry (Kedry), Quentyn (Quentyn), 205161, "he mourned Will and Cletus, it was the maester�s loss that Quentyn felt most keenly. Kedry"
Tywin (Tywin), Quentyn (Quentyn), 208475, "name: the demon road.  �The demon road is dangerous, and too slow,� Quentyn said. �Tywin"
Doran (Doran), Quentyn (Quentyn), 209026, "more than Quentyn could bear, and the scorn of the Sand Snakes would be withering. Doran"
Quentyn (Quentyn), Gerris (Gerris), 211925, "and clever pink hands. �Perhaps your silver queen would like a monkey,� said Gerris.  Quentyn"
Daenerys (Daenerys), Gerris (Gerris), 211951, "your silver queen would like a monkey,� said Gerris.  Quentyn had no idea what Daenerys"
Daenerys (Daenerys), Quentyn (Quentyn), 211951, "your silver queen would like a monkey,� said Gerris.  Quentyn had no idea what Daenerys"
Cletus (Cletus), Gerris (Gerris), 218163, "come back with the big man and kill the lot of them,� said Gerris.  Cletus"
Quentyn (Quentyn), Cletus (Cletus), 218210, "lot of them,� said Gerris.  Cletus and Will are dead. �Pay them no mind,� Quentyn"
Quentyn (Quentyn), Gerris (Gerris), 218210, "lot of them,� said Gerris.  Cletus and Will are dead. �Pay them no mind,� Quentyn"
Cletus (Cletus), Archibald (Archibald Yronwood), 218796, "Yronwood said as he slid the bar back to admit them. It was his cousin Cletus"
Gerris (Gerris), Quentyn (Quentyn), 219290, "corrected Quentyn. �Aye, he�ll take us, but only as far as the nearest hell.�  Gerris"
Quentyn (Quentyn), Daenerys (Daenerys), 219735, "than any demon could digest.�  �And if Daenerys is dead before we reach her?� Quentyn"
Gerris (Gerris), Quentyn (Quentyn), 219797, "reach her?� Quentyn said. �We must have a ship. Even if it is Adventure.�  Gerris"
Daenerys (Daenerys), Gerris (Gerris), 219847, "ship. Even if it is Adventure.�  Gerris laughed. �You must be more desperate for Daenerys"
Jon (Jon), Quentyn (Quentyn Martell), 220273, "road.�  �Tell me,� said Quentyn Martell.      JON   Jon"
Gilly (Gilly), Edd (Tollett), 220767, "It was a relief when Dolorous Edd Tollett opened the door to tell him that Gilly"
Jon (Jon), Edd (Tollett), 220784, "relief when Dolorous Edd Tollett opened the door to tell him that Gilly was without. Jon"
Jon (Jon), Gilly (Gilly), 220784, "relief when Dolorous Edd Tollett opened the door to tell him that Gilly was without. Jon"
Aemon (Aemon), Edd (Tollett), 220802, "Edd Tollett opened the door to tell him that Gilly was without. Jon set Maester Aemon"
Aemon (Aemon), Gilly (Gilly), 220802, "Edd Tollett opened the door to tell him that Gilly was without. Jon set Maester Aemon"
Aemon (Aemon), Jon (Jon), 220802, "Edd Tollett opened the door to tell him that Gilly was without. Jon set Maester Aemon"
Samwell (Sam), Aemon (Aemon), 220863, "without. Jon set Maester Aemon�s letter aside. �I will see her.� He dreaded this. �Find Sam"
Samwell (Sam), Jon (Jon), 220863, "without. Jon set Maester Aemon�s letter aside. �I will see her.� He dreaded this. �Find Sam"
Gilly (Gilly), Edd (Edd), 221151, "a dead man�s yabber.� Dolorous Edd went off muttering of worms and spiders.  When Gilly"
Jon (Jon), Gilly (Gilly), 221195, "of worms and spiders.  When Gilly entered, she went at once to her knees. Jon"
Val (Val), Mance (Mance), 221859, "He almost said ask, but caught himself at the last instant.  �Is it Mance? Val"
Craster (Craster), Mance (Mance), 222029, "slit his throat if only Mance could live. That Lord o�Bones, he�s to be spared. Craster"
Gilly (Gilly), Mance (Mance), 222253, "an army down upon the realm he once swore to protect. �Mance said our words, Gilly"
Jon (Jon), Gilly (Gilly), 222653, "Don�t let her burn him. Save him, please.�  �Only you can do that, Gilly.� Jon"
Craster (Craster), Jon (Jon), 223587, "way the candle made them glisten, Jon might never have known that she was weeping. Craster"
Jon (Jon), Craster (Craster), 223736, "into a pillow. Perhaps they went outside to weep, well away from Craster�s fists.  Jon"
Stannis (Stannis), Melisandre (Melisandre), 225049, "�Your son has no king�s blood. Melisandre gains nothing by giving him to the fire. Stannis"
Samwell (Samwell), Aemon (Aemon), 226510, "back.� He returned to his chair, to read over Maester Aemon�s letter once again.  Samwell"
Jon (Jon), Samwell (Sam), 226867, "palm. Sam yowled, the bird flapped off, corn scattered. �Did that wretch break the skin?� Jon"
Samwell (Sam), Jon (Jon), 226879, "the bird flapped off, corn scattered. �Did that wretch break the skin?� Jon asked.  Sam"
Tommen (King Tommen), Samwell (Sam), 227176, "is it?�  �A paper shield.�  Sam read it slowly. �A letter to King Tommen"
Brandon (Bran), Samwell (Sam), 227225, "read it slowly. �A letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran"
Brandon (Bran), Tommen (Tommen), 227225, "read it slowly. �A letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran"
Jon (Jon), Brandon (Bran), 227250, "letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran with wooden swords,� Jon"
Jon (Jon), Tommen (Tommen), 227250, "letter to King Tommen?�  �At Winterfell, Tommen fought my brother Bran with wooden swords,� Jon"
Brandon (Bran), Jon (Jon), 227331, "swords,� Jon said, remembering. �He wore so much padding he looked like a stuffed goose. Bran"
Tommen (Tommen), Brandon (Bran), 227526, "and bracing, though the sky was a dull grey. �Yet Bran�s dead, and pudgy pink-faced Tommen"
Jon (Jon), Tywin (Tywin), 228123, "in his rebellion. That�s what it says here.�  �The distinction may escape Lord Tywin.� Jon"
Tommen (King Tommen), Stannis (Stannis), 228296, "not want it said that Stannis rode to the defense of the realm whilst King Tommen"
Stannis (Stannis), Samwell (Sam), 228791, "��  Sam squirmed in his seat. �Well, we�re not. Are we?�  �I gave Stannis"
Stannis (Stannis), Tywin (Tywin), 228937, "in the Gift. That�s all.�  �Lord Tywin will say it was too much.�  �Stannis"
Stannis (Stannis), Tywin (Tywin), 229254, "the Lannisters should prevail and Lord Tywin decides that we betrayed the king by aiding Stannis"
Robb (Robb), Stannis (Lord Stannis), 229456, "And he did defeat Lord Stannis on the Blackwater.�  �The Blackwater was one battle. Robb"
Stannis (Stannis), Robb (Robb), 229512, "Blackwater was one battle. Robb won all his battles and still lost his head. If Stannis"
Samwell (Sam), Stannis (Stannis), 229540, "his battles and still lost his head. If Stannis can raise the north ��  Sam"
Roose (Lord Bolton), Samwell (Sam), 229618, "north ��  Sam hesitated, then said, �The Lannisters have northmen of their own. Lord Bolton"
Stannis (Stannis), Roose (Lord Bolton), 229646, "then said, �The Lannisters have northmen of their own. Lord Bolton and his bastard.�  �Stannis"
Samwell (Sam), Roose (Lord Bolton), 229706, "bastard.�  �Stannis has the Karstarks. If he can win White Harbor ��  �If,� Sam"
Samwell (Sam), Stannis (Stannis), 229706, "bastard.�  �Stannis has the Karstarks. If he can win White Harbor ��  �If,� Sam"
Samwell (Sam), Aemon (Aemon), 229844, "than none.�  �I suppose so.� Him and Aemon both. Somehow he had hoped that Sam"
