Jon Encounters:
Cellador (Septon Cellador), Jon (Jon), 1219774, "hungry look about them.�  Hungry was not the word Jon would have used. Septon Cellador"
Jon (Jon), Bowen (Bowen Marsh), 1220002, "as if he had swallowed something he could not quite digest. Bowen Marsh was angry. Jon"
Edd (Dolorous), Jon (Jon), 1220494, "corn.�  �Wine for the septon and a plate for our First Builder,� Jon told Dolorous"
Jon (Jon), Wun (Wun Wun), 1222569, "be told, he would have been loath to part with Wun Wun. You know nothing, Jon"
Hodor (Hodor), Jon (Jon), 1223060, "those huge hands were strong enough to rip a man apart. He reminded Jon of Hodor"
Jon (Jon), Aemon (Aemon), 1227237, "who he was and where to find him.� Maester Aemon would have grasped his purpose, Jon"
Samwell (Sam), Jon (Jon), 1227256, "where to find him.� Maester Aemon would have grasped his purpose, Jon did not doubt; Sam"
Val (Val), Jon (Jon Snow), 1227853, "more wisdom, I am sure.� You know nothing, Jon Snow. �Now, shall we speak of Val"
Bowen (Marsh), Jon (Jon Snow), 1227887, "nothing, Jon Snow. �Now, shall we speak of Val?�  �It is true, then?� said Marsh"
Mance (Mance), Jon (Jon), 1229104, "beast than man.�  �Tormund is none of those things,� said Jon, �no more than Mance"
Cotter (Cotter), Jon (Jon), 1232218, "have no food to feed them.�  Jon flexed the fingers of his sword hand. �Cotter"
Jon (Lord Snow), Bowen (Bowen Marsh), 1233285, "sweating, Othell Yarwyck stiffly, Bowen Marsh tight-lipped and pale. �Thank you for your time, Lord Snow"
Jon (Lord Snow), Othell (Othell Yarwyck), 1233285, "sweating, Othell Yarwyck stiffly, Bowen Marsh tight-lipped and pale. �Thank you for your time, Lord Snow"
Selyse (Selyse), Jon (Jon Snow), 1362075, "sworn swords, and men-at-arms fifty strong. Queen�s men all, Jon Snow knew. They may attend Selyse"
Melisandre (Melisandre), Jon (Jon Snow), 1362097, "fifty strong. Queen�s men all, Jon Snow knew. They may attend Selyse, but it is Melisandre"
Selyse (Selyse), Jon (Jon Snow), 1362963, "honor. I am Jon Snow.�  �You? They said you were young, but �� Queen Selyse"
Jon (Lord Snow), Stannis (Stannis), 1363116, "shape of flames, a twin to that worn by Stannis. �� you may rise, Lord Snow"
Shireen (Shireen), Jon (Lord Snow), 1363146, "to that worn by Stannis. �� you may rise, Lord Snow. This is my daughter, Shireen"
Jon (Jon), Shireen (Shireen), 1363165, "by Stannis. �� you may rise, Lord Snow. This is my daughter, Shireen.�  �Princess.� Jon"
Shireen (Shireen), Jon (Jon), 1363192, "may rise, Lord Snow. This is my daughter, Shireen.�  �Princess.� Jon inclined his head. Shireen"
Jon (Lord Snow), Axell (Axell), 1363673, "deal to say of Axell Florent, very little of it good. �Ser Axell.�  �Lord Snow"
Jon (Jon), Cotter (Cotter Pyke), 1365191, "told. Cotter Pyke had sent a raven ahead to advise them of the banker�s coming. Jon"
Wun (Wun), Jon (Jon), 1367799, "�Don�t be afraid,� Jon told them. �There�s no harm in him, Your Grace. This is Wun"
Wun (Wun), Jon (Lord Snow), 1368506, "�Lord Snow, what is this bestial creature doing on our side of the Wall?�  �Wun"
Jon (Jon), Wun (Wun Wun), 1369940, "Wun back to Hardin�s.�  �Eat now, Wun Wun?� asked the giant.  �Eat now,� Jon"
Jon (Jon), Tycho (Lord Tycho), 1371507, "glance.  Those flames on her crown are the warmest thing about her. �Lord Tycho,� Jon"
Jon (Jon), Edd (Edd), 1372891, "it as Dolorous Edd had been. Mormont�s raven greeted them with a shriek of �Corn!� Jon"
Stannis (Stannis), Jon (Jon), 1372936, "greeted them with a shriek of �Corn!� Jon hung up his cloak. �You come seeking Stannis"
Jon (Lord Snow), Stannis (Stannis), 1375391, "it Stannis had said to him? You haggle like a crone with a codfish, Lord Snow"
Eddard (Lord Eddard), Jon (Lord Snow), 1375408, "said to him? You haggle like a crone with a codfish, Lord Snow. Did Lord Eddard"
Jon (Jon), Cotter (Cotter Pyke), 1375966, "at Eastwatch up to eleven, including the Ibbenese whaler that Cotter Pyke had commandeered on Jon"
Axell (Axell), Jon (Jon Snow), 1379121, "off the bones and washing down each bite with ale. When he espied Jon Snow, Axell"
Selyse (Selyse), Jon (Jon), 1379377, "but Jon knew better than to laugh at him. He was an uncle to Queen Selyse"
Stannis (King Stannis), Jon (Lord Snow), 1379930, "could reply. �Lord Snow, if I may ask � this wildling princess His Grace King Stannis"
Jon (Jon), Stannis (King Stannis), 1380000, "Stannis wrote of � where might she be, my lord?�  Long leagues from here, Jon"
Val (Val), Jon (Jon), 1380077, "here, Jon thought. If the gods are good, by now she has found Tormund Giantsbane. �Val"
Val (Val), Jon (Jon), 1381032, "What has he heard? Jon wondered. How much does he believe? �Forgive me, ser, but Val"
Jon (Jon), Tycho (Tycho Nestoris), 1382215, "then claimed the chair.  Tycho Nestoris had left behind a copy of their agreement. Jon"
Jon (Jon), Melisandre (Melisandre), 1383966, "won the Iron Throne. He wondered if Melisandre had seen that in her fires.  Jon"
Cotter (Cotter), Jon (Jon), 1384042, "fires.  Jon sat back, yawned, stretched. On the morrow he would draft orders for Cotter"
Jon (Jon), Cotter (Cotter), 1384271, "it to Cotter? The Old Bear had led a ranging. Aye. And never returned.  Jon"
Val (Val), Jon (Jon), 1384564, "girl?� Jon sat, rubbing the sleep from his eyes with the back of his hands. �Val"
Jon (Jon), Arya (Arya), 1384647, "Val returned?�  �Not Val, m�lord. This side of the Wall, it were.�  Arya. Jon"
Jon (Jon), Val (Val), 1384647, "Val returned?�  �Not Val, m�lord. This side of the Wall, it were.�  Arya. Jon"
Mully (Mully), Jon (Jon), 1388106, "old. This girl is almost of an age with me. �Has she eaten?� Jon asked Mully"
Jon (Jon), Hobb (Hobb), 1388382, "one o� Hobb�s sausages and offered her a bite, but she wouldn�t touch it.�  Jon"
Hobb (Hobb), Jon (Jon), 1388417, "a bite, but she wouldn�t touch it.�  Jon could not blame her for that. Hobb"
Jon (Jon), Arya (Arya), 1389078, "said Clydas, �but I have served one.�  She does look a bit like Arya, Jon"
Jon (Lord Snow), Alys (Alys), 1393111, "could.� Alys knelt before him, clutching the black cloak. �You are my only hope, Lord Snow"
Jon (Jon), Arya (Arya Stark), 1412811, "she was stupid Arya Stark. Only her father had ever called her that. Him, and Jon"
Jon (Jon), Arya (Arya), 1413133, "been Arya Horseface. But they were all dead now, even Arya, everyone but her half-brother, Jon"
Jon (Jon), Stannis (Stannis), 1446047, "Baratheon or Bolton, it made no matter to him. Stannis had made common cause with Jon"
Jon (Jon), Alys (Alys Karstark), 1519496, "sang. Only Ghost seemed not to feel the chill.  Alys Karstark leaned close to Jon"
Jon (Jon), Gregor (Mountain), 1520319, "lady beside him, Ser Narbert was yawning, and Ser Patrek of King�s Mountain looked angry. Jon"
Jon (Jon), Narbert (Narbert), 1520319, "lady beside him, Ser Narbert was yawning, and Ser Patrek of King�s Mountain looked angry. Jon"
Jon (Jon), Patrek (Ser Patrek), 1520319, "lady beside him, Ser Narbert was yawning, and Ser Patrek of King�s Mountain looked angry. Jon"
Stannis (Stannis), Jon (Jon Snow), 1520360, "and Ser Patrek of King�s Mountain looked angry. Jon Snow had begun to understand why Stannis"
Jon (Jon), Lambert (Lambert), 1521094, "and Ser Lambert, men-at-arms in iron mail and Thenns in bronze, even a few of Jon"
Melisandre (Melisandre), Jon (Jon), 1521162, "bronze, even a few of Jon�s black brothers. �Lord of Light, bless your children.�  Melisandre"
Jon (Jon), Alys (Alys Karstark), 1522747, "and ladies. �Grant him courage. Grant him wisdom.�  Alys Karstark slipped her arm through Jon"
Alys (Alys), Jon (Jon), 1523380, "her, and her ruby gleamed against the paleness of her throat.  Jon turned to Alys"
Alys (Alys), Jon (Jon), 1524280, "priestess, or the woman that had put the fear in him Jon could not say. Alys"
Jon (Jon), Melisandre (Melisandre), 1524382, "knew.  �Who brings this woman to be wed?� asked Melisandre.  �I do,� said Jon"
Alys (Alys), Jon (Jon), 1524399, "brings this woman to be wed?� asked Melisandre.  �I do,� said Jon. �Now comes Alys"
Cregan (Cregan), Jon (Jon Snow), 1525894, "few of the black brothers.  Except for kings and uncles, thought Jon Snow.  Cregan"
Jon (Jon), Alys (Lady Alys), 1526065, "and a pack of dogs, sniffing after Lady Alys as if she were a deer. Jon"
Mully (Mully), Jon (Jon), 1527234, "song of praise. �Is it done?� Jon heard Satin whisper.  �Done and done,� muttered Mully"
Jon (Jon), Mully (Mully), 1527849, "of the wind and the cold. �Will my lord be feasting with us?� Mully asked Jon"
Sigorn (Sigorn), Jon (Jon Snow), 1527874, "the cold. �Will my lord be feasting with us?� Mully asked Jon Snow.  �Shortly.� Sigorn"
Selyse (Selyse), Jon (Jon), 1528050, "all. �I have other matters to attend to first, however.�  Jon crossed to Queen Selyse"
Melisandre (Lady Melisandre), Jon (Jon), 1529056, "queen glanced at Ghost suspiciously, then raised her head to Jon. �To be sure. Lady Melisandre"
Malegorn (Ser Malegorn), Jon (Jon), 1529395, "our lord ��  �Satin, show Her Grace to her place,� said Jon.  Ser Malegorn"
Malegorn (Ser Malegorn), Jon (Jon), 1529679, "Whore?  Jon bowed again. �As you wish. I shall join you shortly.�  Ser Malegorn"
Jon (Jon), Arnolf (Arnolf Karstark), 1530650, "king of Arnolf Karstark�s treachery, but whether the bird had reached His Grace in time Jon"
Stannis (Stannis), Jon (Jon), 1530713, "Grace in time Jon did not know. The Braavosi banker was off in search of Stannis"
Jon (Jon), Stannis (Stannis), 1530757, "Braavosi banker was off in search of Stannis as well, accompanied by the guides that Jon"
Stannis (Stannis), Jon (Jon), 1530937, "if the king was dead?� Jon asked the red priestess.  �He is not dead. Stannis"
Stannis (Stannis), Jon (Jon), 1531285, "Dragonstone is the place of smoke and salt.�  Jon had heard all this before. �Stannis"
Melisandre (Melisandre), Jon (Jon), 1531646, "Jon knew. Only two days� ride from here, the kingsroad was said to be impassable. Melisandre"
Mance (Mance), Jon (Jon Snow), 1532431, "I am as mortal as you, Jon Snow. All mortals err.�  �Even lord commanders.� Mance"
Jon (Jon), Mance (Rayder), 1532483, "mortals err.�  �Even lord commanders.� Mance Rayder and his spearwives had not returned, and Jon"
Jon (Jon), Wick (Whittlestick), 1533374, "Rusted hinges screamed like damned souls when Wick Whittlestick yanked the door wide enough for Jon"
Jon (Jon), Alys (Lady Alys), 1534311, "Lady Alys was given bread and salt. She is a guest. You are a prisoner.� Jon"
Cregan (Cregan), Jon (Jon), 1534379, "prisoner.� Jon let that hang for a moment, then said, �Your niece is wed.�  Cregan"
Jon (Jon), Sigorn (Sigorn), 1535904, "a privy, so we can piss into his mouth.�  �Sigorn leads two hundred Thenns,� Jon"
Alys (Lady Alys), Jon (Jon), 1535932, "piss into his mouth.�  �Sigorn leads two hundred Thenns,� Jon pointed out, �and Lady Alys"
Jon (Jon), Alys (Lady Alys), 1536543, " I should make his head a wedding gift for Lady Alys and her Magnar, Jon"
Jon (Jon), Alys (Lady Alys), 1536893, "do his best to rip apart all I�ve done with Lady Alys and the Magnar. Jon"
Eddard (Eddard), Jon (Jon), 1536975, "Jon wondered what his father would do, how his uncle might deal with this. But Eddard"
Jon (Jon), Benjen (Benjen Stark), 1537068, "was dead, Benjen Stark lost in the frozen wilds beyond the Wall. You know nothing, Jon"
Jon (Jon), Axell (Axell Florent), 1537693, "of smoke and roasting meat and mulled wine. Axell Florent was making a toast as Jon"
Stannis (King Stannis), Jon (Jon), 1537740, "Florent was making a toast as Jon took his place upon the dais. �To King Stannis"
Selyse (Selyse), Jon (Jon), 1537767, "as Jon took his place upon the dais. �To King Stannis and his wife, Queen Selyse"
Alys (Alys), Jon (Jon), 1537988, "one god, one king!� the queen�s men echoed.  Jon drank with the rest. Whether Alys"
Jon (Jon), Mance (Rayder), 1538478, "The same pipes and drums they played to sound Mance Rayder�s attack upon the Wall. Jon"
Bowen (Bowen), Jon (Jon), 1538687, "sat upon the tables. The sight made Jon gloomy. They were well provided with salt, Bowen"
Jon (Jon), Val (Val), 1539344, "of them, the child Val called Monster seemed to be thriving.  For that much Jon"
Jon (Jon), Alys (Alys), 1542088, "wine.�  �As you command.� He signaled for a flagon.  �So,� said Alys, as Jon"
Harmune (Maester Harmune), Jon (Jon), 1545563, "Jon knew, even before he broke the seal. The letter had been written by Maester Harmune"
Jon (Jon), Alliser (Alliser Thorne), 1546402, "as Alliser Thorne could boast, and a crony of sorts with Janos Slynt, however briefly. Jon"
Jon (Jon), Janos (Janos Slynt), 1546402, "as Alliser Thorne could boast, and a crony of sorts with Janos Slynt, however briefly. Jon"
Glendon (Hewett), Jon (Jon), 1546432, "and a crony of sorts with Janos Slynt, however briefly. Jon could still recall how Hewett"
Patrek (Ser Patrek), Jon (Jon), 1547546, "Jon, �and more who have given up their lives in service to the realm. Ser Patrek"
Val (Val), Jon (Jon), 1547994, "the wildling princess wed as well.�  Jon sighed. He was weary of explaining that Val"
Axell (Axell), Jon (Jon), 1549047, "are both men of the world, are we not?�  Jon had heard enough. �Ser Axell"
Jon (Jon), Owen (Oaf), 1550167, "them fell quiet, listening. Five heartbeats passed. Ten. Twenty. Then Owen the Oaf tittered, and Jon"
Val (Val), Jon (Jon Snow), 1550238, "Owen the Oaf tittered, and Jon Snow could breathe again. �Two blasts,� he announced. �Wildlings.� Val"
Jon (Lord Crow), Rowan (Rowan), 1602221, "�They�re dead. I have no brothers now.�  �You have a half-brother,� Rowan said. �Lord Crow"
Jeyne (Jeyne), Jon (Jon Snow), 1602303, "�Jon Snow?�  �We�ll take you to him, but you must come at once.�  Jeyne"
Jon (Lord Crow), Val (Val), 1652495, "mind. Will you, girl?�  Val patted the long bone knife on her hip. �Lord Crow"
Val (Val), Jon (Jon), 1652871, "back inside his tent.  As Jon scratched Ghost behind the ear, Toregg brought up Val"
Val (Val), Jon (Jon), 1653239, "the teat, you can hear him wail in Eastwatch.� Jon mounted his own horse.  Val"
Val (Val), Jon (Jon), 1655390, "do more.�  Why not? thought Jon. They are all convinced she is a princess. Val"
Jon (Lord Snow), Val (Val), 1656115, "support for what I�ve done.�  Val�s playful smile died. �You have my word, Lord Snow"
Selyse (Selyse), Jon (Jon), 1657208, "your duties.� Jon handed the reins of his horse to Satin. �I must see Queen Selyse"
Jon (Jon), Patrek (Ser Patrek), 1659656, "whether Her Grace would receive them. �The wolf stays here, though,� Ser Patrek insisted.  Jon"
Selyse (Selyse), Jon (Jon), 1659706, "stays here, though,� Ser Patrek insisted.  Jon had expected that. The direwolf made Queen Selyse"
Wun (Wun), Jon (Jon), 1659737, " Jon had expected that. The direwolf made Queen Selyse anxious, almost as much as Wun"
Jon (Jon), Patchface (Patchface), 1659961, "the cowbells on his antlers clanging. �The crow, the crow,� Patchface cried when he saw Jon"
Jon (Jon), Melisandre (Lady Melisandre), 1660224, "had disfigured her face.  There was no sign of Lady Melisandre. For that much Jon"
Stannis (King Stannis), Jon (Lord Snow), 1663052, " �I see you have considered all this carefully, Lord Snow. I am sure King Stannis"
Val (Val), Jon (Jon), 1664232, "battle. Mayhaps you might want to reconsider.�  �Your Grace.� Jon knelt again. This time Val"
Jon (Jon), Val (Val), 1664872, "have given her the gift of mercy long ago.�  This was a Val that Jon"
Shireen (Princess Shireen), Jon (Jon), 1664913, "mercy long ago.�  This was a Val that Jon had never seen before. �Princess Shireen"
Val (Val), Jon (Jon Snow), 1665382, "seems a sweet girl. You cannot know��  �I can. You know nothing, Jon Snow.� Val"
Jon (Jon), Robb (Robb), 1667299, "know his men, his father had once told him and Robb, back at Winterfell.  Jon"
Samwell (Sam), Jon (Jon Snow), 1668280, "peeking out. Jon Snow flexed the fingers of his sword hand, remembering all he�d lost. Sam"
Jon (Jon), Cellador (Septon Cellador), 1669004, "After him Othell Yarwyck. Then Septon Cellador, half in his cups.  �Walk with me,� Jon"
Jon (Jon), Othell (Othell Yarwyck), 1669004, "After him Othell Yarwyck. Then Septon Cellador, half in his cups.  �Walk with me,� Jon"
Jon (Jon), Denys (Ser Denys), 1669840, "Ser Denys writes of great camps in the mountains beyond the Shadow Tower ��  Jon"
Weeper (Weeper), Jon (Jon), 1669882, "mountains beyond the Shadow Tower ��  Jon did not deny it. �Tormund says the Weeper"
Jon (Jon), Othell (Yarwyck), 1671953, "the ground,� said Yarwyck. �If it please my lord.�  �It does not please me.� Jon"
Mance (Mance), Jon (Jon), 1676464, "said the Lord Steward.  No, thought Jon, I did not think you had.  �Mance"
Bowen (Marsh), Jon (Jon), 1676501, "Jon, I did not think you had.  �Mance Rayder swore an oath as well,� Marsh"
Jon (Jon), Bowen (Bowen Marsh), 1679953, "Marsh opened his mouth. No words came out. A flush crept up his neck.  Jon"
Bowen (Bowen), Jon (Lord Snow), 1681157, "it all, count it, see that it reaches Eastwatch safely.�  �Yes, Lord Snow,� said Bowen"
Jon (Jon), Bowen (Bowen Marsh), 1681173, "see that it reaches Eastwatch safely.�  �Yes, Lord Snow,� said Bowen Marsh.  And Jon"
Rolly (Duck), Jon (Griff), 1784455, "makes me want to scoop out someone�s eyeballs with a spoon. By now Griff and Duck"
Haldon (Haldon), Jon (Griff), 1784466, "want to scoop out someone�s eyeballs with a spoon. By now Griff and Duck and Haldon"
Donal (Donal), Jon (Jon), 1806774, "world dissolved into a red mist. Jon stabbed and slashed and cut. He hacked down Donal"
Dick (Dick), Jon (Jon), 1806800, "mist. Jon stabbed and slashed and cut. He hacked down Donal Noye and gutted Deaf Dick"
Robb (Robb), Jon (Jon), 1806964, "of blood from his neck. �I am the Lord of Winterfell,� Jon screamed. It was Robb"
Jon (Jon), Emmett (Iron Emmett), 1809982, "days I want the rats back.�  �How do you find serving under Iron Emmett?� Jon"
Jon (Jon), Edd (Tollett), 1810984, "them spearwives.�  They parted there, Tollett for the east road, where his wagons waited, Jon"
Jon (Jon), Melisandre (Lady Melisandre), 1812310, "A few queen�s men stood watching from beside the embers of Lady Melisandre�s nightfire. When Jon"
Jon (Jon), Selyse (Selyse), 1812450, "window. Of Queen Selyse he saw no sign.  It was time. �Open the gate,� Jon"
Bowen (Bowen), Jon (Jon), 1813300, "with an iron lantern. Jon followed, leading his horse. Then his guardsmen. After them came Bowen"
Jon (Jon), Qhorin (Qhorin Halfhand), 1818057, "raider slain by Qhorin Halfhand. Or so Tormund insisted. �They do not look like brothers,� Jon"
Jon (Lord Crow), Varamyr (Varamyr), 1818374, "rat-faced boy, Tormund said, �That one�s a whelp of Varamyr Sixskins. You remember Varamyr, Lord Crow"
Rory (Rory), Jon (Jon), 1818594, " Two of the boys were girls in disguise. When Jon saw them, he dispatched Rory"
Brandon (Bran), Jon (Jon), 1820443, "your black liver up and eat it.�  Jon gave the boy a close inspection. Bran"
Jon (Jon), Rattleshirt (Rattleshirt), 1821667, "Rattleshirt. All wore fur and leather.  There were spearwives with them, long hair streaming. Jon"
Gerrick (Gerrick), Jon (Jon Snow), 1823240, "growled, �Soren�s axe is yours, Jon Snow, if ever you have need of such.� Red-bearded Gerrick"
Gerrick (Gerrick), Jon (Jon), 1823560, "meant little and less amongst the free folk, Jon knew. Ygritte had taught him that. Gerrick"
Mance (Mance), Jon (Jon Snow), 1830123, " Tormund turned back. �You know nothing. You killed a dead man, aye, I heard. Mance"
Samwell (Sam), Jon (Jon), 1830465, "can your sword cut cold?�  We will see, Jon thought, remembering the things that Sam"
Jon (Jon), Rory (Rory), 1835651, "behind them.  �That�s done, then,� Rory said when they were gone.  No, thought Jon"
Bowen (Bowen), Jon (Jon Snow), 1835688, "when they were gone.  No, thought Jon Snow, it has only just begun.  Bowen"
Bowen (Bowen), Jon (Lord Snow), 1836299, "them.�  �As you say, Lord Snow.� The words were stiff. The tone suggested that Bowen"
Jon (Jon), Bowen (Bowen Marsh), 1836351, "The tone suggested that Bowen Marsh knew where he would put them.  The castle Jon"
Brandon (Bran), Jon (Jon), 1837084, "snow. Playing, Jon thought in astonishment, grown men playing like children, throwing snowballs the way Bran"
Arya (Arya), Jon (Jon), 1837093, "Jon thought in astonishment, grown men playing like children, throwing snowballs the way Bran and Arya"
Jon (Jon), Donal (Donal Noye), 1837201, "me before them.  Donal Noye�s old armory was still dark and silent, however, and Jon"
Jon (Jon), Balaq (Black Balaq), 1878806, "sent the archers in first.  Black Balaq commanded one thousand bows. In his youth, Jon"
Harry (Homeless Harry), Jon (Griff), 1882290, "was over within minutes. Griff rode up the throat on a white courser beside Homeless Harry"
Franklyn (Ser Franklyn), Jon (Jon Connington), 1882833, "Griffin�s Roost was his again, and Jon Connington was once more a lord.  �Ser Franklyn"
Jon (Jon), Rhaegar (Rhaegar), 1886423, "its autumnal colors. �Your father�s lands are beautiful,� Prince Rhaegar had said, standing right where Jon"
Jon (Jon), Ronald (Ser Ronald), 1887275, "lordship had remained within House Connington, passing to his cousin Ser Ronald, the man whom Jon"
Rhaegar (Rhaegar), Jon (Jon), 1887354, "whom Jon had made his castellan when he went to King�s Landing to attend Prince Rhaegar"
Ronald (Ser Ronald), Jon (Jon Connington), 1888247, "been a child at the time. Jon Connington did not even hate the late Ser Ronald"
Jon (Jon), Robert (Robert Baratheon), 1888426, "his arrogance.  Robert Baratheon had been hiding somewhere in the town, wounded and alone. Jon"
Robert (Robert), Jon (Jon Connington), 1888487, "town, wounded and alone. Jon Connington had known that, and he had also known that Robert"
Jon (Jon), Robert (Robert), 1889592, "followed, and Robert emerged from his brothel with a blade in hand, and almost slew Jon"
Robert (Robert), Jon (Jon Connington), 1890877, "Connington reflected, leaning on the battlements of his forebears. I wanted the glory of slaying Robert"
Jon (Griff), Robert (Robert), 1892157, "a stableboy during Robert�s Rebellion; the cook, who had grown enormously fat; the castle armorer. Griff"
Harry (Homeless Harry), Jon (Jon Connington), 1893442, "castle cellars. Jon Connington presided from the Griffin�s Seat, sharing the high table with Homeless Harry"
Jon (Lord Jon), Haldon (Haldon Halfmaester), 1893838, "their cells, and excused himself.  Haldon Halfmaester had been absent from the feast. Lord Jon"
Rhaegar (Rhaegar), Jon (Jon Connington), 1899022, "House to our banners.�  A bride for our bright prince. Jon Connington remembered Prince Rhaegar"
Elia (Elia), Jon (Jon Connington), 1899051, "A bride for our bright prince. Jon Connington remembered Prince Rhaegar�s wedding all too well. Elia"
Jon (Jon), Doran (Doran), 1900473, "to his feet. �Prepare the letter to Prince Doran.�  �As my lord commands.�  Jon"
Jon (Lord Jon), Aegon (Prince Aegon), 1904008, "Homeless Harry, happily.  �It is time we sent for Prince Aegon as well,� Lord Jon"
Jon (Lord Jon), Harry (Homeless Harry), 1904008, "Homeless Harry, happily.  �It is time we sent for Prince Aegon as well,� Lord Jon"
Jon (Jon), Robert (Robert), 1906672, "Lannisters?�  �Stannis is Robert�s brother, of that same ilk that brought down House Targaryen,� Jon"
Jon (Jon), Stannis (Stannis), 1906672, "Lannisters?�  �Stannis is Robert�s brother, of that same ilk that brought down House Targaryen,� Jon"
Jon (Jon), Harry (Harry Strickland), 1907070, "Malo.  �By guile.�  Homeless Harry Strickland disagreed. �We should wait.�  �We shall.� Jon"
Jon (Young Griff), Aegon (Aegon Targaryen), 1908421, "�At once.�  Prince Aegon Targaryen was not near as biddable as the boy Young Griff"
Jon (Lord Connington), Rolly (Duck), 1908560, "passed before he finally turned up in the solar, with Duck at his side. �Lord Connington"
Harry (Homeless Harry), Jon (Jon Connington), 1909064, "that you�re planning.�  Jon Connington did not let his fury show. �And did Homeless Harry"
Jon (Jon), Selyse (Selyse), 2112527, "JON   Let them die,� said Queen Selyse.  It was the answer that Jon"
Jon (Lord Snow), Malegorn (Ser Malegorn), 2114655, "you are deaf to sense. Do what you must.�  Up spoke Ser Malegorn. �Lord Snow"
Jon (Jon), Selyse (Selyse), 2115033, "oh, oh, oh.�  They all laughed. Even Queen Selyse allowed herself a thin smile. Jon"
Gerrick (Gerrick), Jon (Jon), 2116042, "throne room at King�s Landing, and no one would blink an eye, Jon thought.  �Gerrick"
Gerrick (Gerrick), Jon (Jon), 2116324, "woman and fathered by one of your black brothers.�  No, Jon might have said, Gerrick"
Raymun (Raymun), Jon (Jon), 2116370, "brothers.�  No, Jon might have said, Gerrick is descended from a younger brother of Raymun"
Jon (Jon), Brus (Buckler), 2116844, "daughter with Ser Brus Buckler and the youngest with Ser Malegorn of Redpool.�  �Sers.� Jon"
Jon (Jon), Malegorn (Ser Malegorn), 2116844, "daughter with Ser Brus Buckler and the youngest with Ser Malegorn of Redpool.�  �Sers.� Jon"
Jon (Lord Snow), Val (Val), 2117192, "as simply as three. It is past time that this woman Val was settled, Lord Snow"
Patrek (Ser Patrek), Jon (Lord Snow), 2117263, "Lord Snow. I have decided that she shall wed my good and leal knight, Ser Patrek"
Jon (Jon), Gregor (Mountain), 2117328, "leal knight, Ser Patrek of King�s Mountain.�  �Has Val been told, Your Grace?� asked Jon"
Jon (Jon), Patrek (Ser Patrek), 2117328, "leal knight, Ser Patrek of King�s Mountain.�  �Has Val been told, Your Grace?� asked Jon"
Jon (Jon), Val (Val), 2117328, "leal knight, Ser Patrek of King�s Mountain.�  �Has Val been told, Your Grace?� asked Jon"
Jon (Lord Snow), Selyse (Selyse), 2117763, "to question my courage. No woman ever will.�  Queen Selyse pursed her lips. �Lord Snow"
Val (Val), Jon (Lord Snow), 2117776, "courage. No woman ever will.�  Queen Selyse pursed her lips. �Lord Snow, as Lady Val"
Val (Val), Jon (Jon), 2117997, "go splendidly, I know. Jon wondered if the queen would be so eager to see Val"
Melisandre (Lady Melisandre), Jon (Jon), 2118499, "Halfway down, a voice called out from above him. �Jon Snow.�  Jon turned. �Lady Melisandre"
Jon (Lord Snow), Selyse (Selyse), 2119645, "from you might have swayed the queen.�  �Selyse has the right of this, Lord Snow"
Jon (Jon), Gerrick (Gerrick Kingsblood), 2122110, "well be dreaming the same dream. Better him than Gerrick Kingsblood. �Let them be,� said Jon"
Jon (Jon), Mully (Mully), 2122574, " Mully agreed. �He tried to take a bite o� me, he did.�  �Ghost?� Jon"
Bowen (Bowen), Jon (Jon), 2123267, "snow.� Jon shooed him off, had Satin start a fire, then sent him out after Bowen"
Othell (Yarwyck), Jon (Jon), 2124206, "work in this? I need more builders.�  �Use the free folk,� Jon said.  Yarwyck"
Othell (Yarwyck), Jon (Jon), 2125022, "free folk, where their disapproval went bone deep. When Jon settled Stonedoor on Soren Shieldbreaker, Yarwyck"
Jon (Jon), Hoarfrost (Hoarfrost Hill), 2125568, "not make his own pig army?  Hoarfrost Hill and Rimegate still lacked garrisons, so Jon"
Bowen (Marsh), Jon (Jon), 2126431, "again with Hardhome. Satin poured whilst Jon told them of his audience with the queen. Marsh"
Jon (Jon), Othell (Yarwyck), 2126548, "the mulled wine, whilst Yarwyck drank one cup and then another. But no sooner had Jon"
Jon (Jon), Bowen (Bowen Marsh), 2128228, "cells?� he asked Bowen Marsh.  �Four living men. Two dead ones.�  The corpses. Jon"
Mully (Mully), Jon (Jon Snow), 2132299, "the moment,� said Jon Snow. �Show Clydas in if you would be so good.�  Mully"
Mully (Mully), Jon (Jon Snow), 2133975, "head just rolled out o� that paper.�  Jon Snow did not answer at once. �Mully"
Jon (Jon), Rattleshirt (Rattleshirt), 2134779, "he? How, when hundreds saw your red witch burn the man?�  That was Rattleshirt, Jon"
Melisandre (Melisandre), Jon (Jon), 2134847, " That was Rattleshirt, Jon almost said. That was sorcery. A glamor, she called it. �Melisandre"
Jon (Jon), Sansa (Sansa), 2135877, "breathless laughter. Of Sansa, brushing out Lady�s coat and singing to herself. You know nothing, Jon"
Arya (Arya), Jon (Jon Snow), 2135902, "out Lady�s coat and singing to herself. You know nothing, Jon Snow. He thought of Arya"
Rory (Rory), Jon (Jon Snow), 2136217, "Snow said.  They talked for the best part of two hours.  Horse and Rory"
Jon (Jon), Mully (Mully), 2136305, "replaced Fulk and Mully at the armory door with the change of watch. �With me,� Jon"
Jon (Jon), Selyse (Selyse), 2140030, "by land or let them die.� Two of Queen Selyse�s knights had come as well, Jon"
