Eddard Encounters:
Eddard (Ned), Varys (Varys), 626379, "who will mourn poor Varys then? North or south, they sing no songs for spiders.� He reached out and touched Ned"
Eddard (Ned), Robert (Robert), 627738, "come out in earnest, you will be the only true friend Robert Baratheon will have.�  �Robert must be told,� Ned"
Eddard (Eddard), Varys (Varys), 628378, "�Indeed they will,� said Varys, �and sooner rather than later, I do fear. You are making them most anxious, Lord Eddard"
Varys (Varys), Eddard (Ned), 628754, "me with your accustomed contempt. You should not find it difficult.�  He was at the door when Ned called, �Varys"
Jon (Jon), Eddard (Ned), 628793, "not find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon"
Hugh (Ser Hugh), Eddard (Ned), 629899, "died so untimely, before you could talk to him ��  Ned felt half-poisoned himself. �The squire,� he said. �Ser Hugh"
Eddard (Ned), Hugh (Ser Hugh), 629941, "talk to him ��  Ned felt half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned"
Jon (Jon), Eddard (Ned), 629981, "half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon"
Septa (Septa), Eddard (Eddard Stark), 678690, "thanks.  �You realize I had half my guard out searching for you?� Eddard Stark said when they were alone. �Septa"
Eddard (Eddard), Syrio (Syrio Forel), 681464, "Tell Syrio Forel that I want a word with him��  He was interrupted by a short, sudden knock. �Lord Eddard"
Desmond (Desmond), Eddard (Eddard), 681483, "Forel that I want a word with him��  He was interrupted by a short, sudden knock. �Lord Eddard, pardons,� Desmond"
Yoren (Yoren), Eddard (Eddard Stark), 682810, "daughter often forgets her courtesies,� Eddard Stark said with a faint smile that softened his words. �I beg your forgiveness, Yoren"
Benjen (Benjen), Eddard (Eddard Stark), 682833, "courtesies,� Eddard Stark said with a faint smile that softened his words. �I beg your forgiveness, Yoren. Did my brother Benjen"
Eddard (Eddard), Desmond (Desmond), 684710, "wouldn�t let anyone kill him, would you?� she asked.  Desmond laughed. �No fear on that count, little lady. Lord Eddard"
Arya (Arya), Eddard (Eddard), 684808, "lady. Lord Eddard�s guarded night and day. He�ll come to no harm.�  �The Lannisters have more than fifty men,� Arya"
Eddard (Ned), Robert (Robert), 685131, "men, once you cut their heads off.�      EDDARD   �Robert, I beg of you,� Ned"
Varys (Varys), Eddard (Ned), 686064, "told his king. �Only the shadow of a shadow, twenty years removed � if it exists at all.�  �If?� Varys"
Eddard (Ned), Varys (Varys), 686182, "asked softly, wringing powdered hands together. �My lord, you wrong me. Would I bring lies to king and council?�  Ned"
Eddard (Ned), Varys (Varys), 687389, "talk sense to this frozen-faced fool?�  Varys gave the king an unctuous smile and laid a soft hand on Ned"
Eddard (Ned), Jon (Jon Arryn), 687900, "His Grace my brother made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Eddard (Ned), Renly (Renly), 687900, "His Grace my brother made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Barristan (Barristan), Eddard (Ned), 687940, "mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan"
Robert (Robert), Eddard (Ned), 687979, "is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan here cut down a dozen good men, Robert"
Eddard (Ned), Barristan (Barristan), 688488, "not the same,� he complained. �Ser Barristan was a knight of the Kingsguard.�  �Whereas Daenerys is a fourteen-year-old girl.� Ned"
Eddard (Ned), Daenerys (Daenerys), 688488, "not the same,� he complained. �Ser Barristan was a knight of the Kingsguard.�  �Whereas Daenerys is a fourteen-year-old girl.� Ned"
Robert (Robert), Eddard (Ned), 688582, "fourteen-year-old girl.� Ned knew he was pushing this well past the point of wisdom, yet he could not keep silent. �Robert"
Eddard (Ned), Rhaegar (Rhaegar), 688792, " �To put an end to Targaryens!� the king growled.  �Your Grace, I never knew you to fear Rhaegar.� Ned"
Eddard (Ned), Robert (Robert), 688962, "the years so unmanned you that you tremble at the shadow of an unborn child?�  Robert purpled. �No more, Ned"
Pycelle (Grand Maester), Eddard (Eddard), 689540, "but none in killing him in his mother�s womb. Forgive me, but I must stand with Lord Eddard.�  Grand Maester"
Eddard (Ned), Daenerys (Daenerys Targaryen), 690337, "the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned"
Eddard (Ned), Petyr (Littlefinger), 690337, "the gods in their caprice grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned"
Petyr (Lord Petyr), Eddard (Ned), 690363, "grant Daenerys Targaryen a son, the realm must bleed.�  Littlefinger was the last. As Ned looked to him, Lord Petyr"
Eddard (Ned), Barristan (Barristan), 690716, "Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Eddard (Ned), Petyr (Littlefinger), 690716, "Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Eddard (Ned), Robert (Robert), 690716, "Barristan repeated, aghast.  �A steel kiss,� said Littlefinger.  Robert turned to face his Hand. �Well, there it is, Ned"
Eddard (Ned), Robert (Robert), 692211, "not ask me to fix my seal to it.�  For a moment Robert did not seem to understand what Ned"
Robert (Robert), Eddard (Ned), 693219, "have your head on a spike!�  Ned bowed, and turned on his heel without another word. He could feel Robert"
Eddard (Ned), Boros (Boros Blount), 693810, "Ser Boros Blount was stationed outside the chamber, wearing the long white cloak and armor of the Kingsguard. He gave Ned"
Eddard (Ned), Vayon (Vayon Poole), 694235, "he summoned Vayon Poole. The steward came at once. �You sent for me, my lord Hand?�  �Hand no longer,� Ned"
Robert (Robert), Eddard (Ned), 694623, "about seeing my head on a spike.� Ned frowned. He did not truly believe the king would harm him, not Robert"
Eddard (Ned), Robert (Robert), 694655, "Ned frowned. He did not truly believe the king would harm him, not Robert. He was angry now, but once Ned"
Rhaegar (Rhaegar), Eddard (Ned), 694779, "was safely out of sight, his rage would cool as it always did.  Suddenly, uncomfortably, he found himself recalling Rhaegar"
Robert (Robert), Eddard (Eddard Stark), 695635, " �As you command, my lord.�  When he had gone, Eddard Stark went to the window and sat brooding. Robert"
Eddard (Ned), Pycelle (Pycelle), 696843, "Dragonstone and speak with Stannis Baratheon. Pycelle had sent a raven off across the water, with a polite letter from Ned"
Eddard (Ned), Stannis (Stannis Baratheon), 696843, "Dragonstone and speak with Stannis Baratheon. Pycelle had sent a raven off across the water, with a polite letter from Ned"
Stannis (Lord Stannis), Eddard (Ned), 696867, "with Stannis Baratheon. Pycelle had sent a raven off across the water, with a polite letter from Ned requesting Lord Stannis"
Catelyn (Catelyn), Eddard (Ned), 697353, "hidden. Some secrets are too dangerous to share, even with those you love and trust. Ned slid the dagger that Catelyn"
Tyrion (Imp), Eddard (Ned), 697408, "love and trust. Ned slid the dagger that Catelyn had brought him out of the sheath on his belt. The Imp"
Eddard (Ned), Petyr (Lord Baelish), 698332, " Poole had no sooner taken his leave than Tomard announced a visitor. �Lord Baelish to see you, m�lord.�  Ned"
Eddard (Ned), Tom (Tomard), 698332, " Poole had no sooner taken his leave than Tomard announced a visitor. �Lord Baelish to see you, m�lord.�  Ned"
Petyr (Lord Baelish), Eddard (Ned), 698761, "fox, and his customary mocking smile.  Ned greeted him coldly. �Might I ask the reason for this visit, Lord Baelish"
Petyr (Littlefinger), Eddard (Ned), 699603, "to recall.�  Ned did not honor that with a reply. Nor did he offer his guest a seat, but Littlefinger"
Eddard (Ned), Varys (Varys), 699845, "Varys will quietly let it be known that we�ll make a lord of whoever does in the Targaryen girl.�  Ned"
Petyr (Littlefinger), Eddard (Ned), 699913, "lord of whoever does in the Targaryen girl.�  Ned was disgusted. �So now we grant titles to assassins.�  Littlefinger"
Eddard (Ned), Brynden (Brynden), 719985, "no experience at riding goats.�  �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn said. Ned"
Eddard (Ned), Catelyn (Catelyn), 719985, "no experience at riding goats.�  �Mules,� Brynden said, smiling.  �There are steps carved into the mountain,� Catelyn said. Ned"
Robert (Robert), Eddard (Ned), 720054, "carved into the mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert"
Jon (Jon), Eddard (Ned), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Eddard (Ned), Catelyn (Catelyn), 723726, "no names of their own. Catelyn had nothing against this girl, but suddenly she could not help but think of Ned"
Eddard (Ned), Catelyn (Catelyn), 739096, "is Lord of the Eyrie and Defender of the Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned"
Eddard (Ned), Robert (Lord of the Eyrie), 739096, "is Lord of the Eyrie and Defender of the Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned"
Lysa (Lysa), Eddard (Ned), 739139, "Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa"
Robert (Robert), Eddard (Ned), 739195, "for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert"
Robert (Robert), Eddard (Ned), 742030, "hand, whispered some joke that made her laugh aloud, and sauntered over to Ned. �Your business,� he said lightly, �or Robert"
Eddard (Ned), Petyr (Lord Baelish), 742208, "king�s voice, and rules with the king�s sword. Does that also mean you fuck with the king�s��  �Lord Baelish,� Ned"
Jory (Jory), Eddard (Ned), 742650, "down from a starless black sky as they walked to the stables. Ned drew up the hood of his cloak. Jory"
Petyr (Littlefinger), Eddard (Ned), 742727, "Ned drew up the hood of his cloak. Jory brought out his horse. Young Wyl came right behind him, leading Littlefinger"
Eddard (Ned), Jory (Jory), 742953, "the stable door, giggling at him.  �Will we be going back to the castle now, my lord?� Jory asked. Ned"
Petyr (Littlefinger), Eddard (Ned), 743000, "�Will we be going back to the castle now, my lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger"
Jory (Jory), Eddard (Ned), 743028, "to the castle now, my lord?� Jory asked. Ned nodded and swung into the saddle. Littlefinger mounted up beside him. Jory"
Eddard (Ned), Petyr (Lord Petyr), 743368, "boarded by pirates, why, the pirates pay good coin like everyone else.� Lord Petyr chuckled at his own wit.  Ned"
Robert (Robert), Eddard (Ned), 743660, "on Ned�s head, warm as blood and relentless as old guilts. Fat drops of water ran down his face.  �Robert"
Eddard (Ned), Renly (Lord of Storm), 743881, "to the young Lord of Storm�s End. �I hear he has gotten a child on some girl in the Vale.� Ned"
Eddard (Ned), Lyanna (Lyanna), 744180, "good man and true who would love her with all his heart. Lyanna had only smiled. �Love is sweet, dearest Ned"
Robert (Robert), Eddard (Eddard Stark), 744832, " �She does.� Eddard Stark had touched the baby�s fine, dark hair. It flowed through his fingers like black silk. Robert"
Robert (Robert), Eddard (Ned), 745053, "it please you. Tell him how beautiful she is.�  �I will,� Ned had promised her. That was his curse. Robert"
Eddard (Ned), Robert (Robert), 745119, "will,� Ned had promised her. That was his curse. Robert would swear undying love and forget them before evenfall, but Ned"
Lyanna (Lyanna), Eddard (Ned Stark), 745184, "undying love and forget them before evenfall, but Ned Stark kept his vows. He thought of the promises he�d made Lyanna"
Jon (Jon), Eddard (Ned), 745778, "smile so tremulous and sweet that it cut the heart out of him. Riding through the rainy night, Ned saw Jon"
Eddard (Ned), Renly (Renly), 746742, "the honor of his wife�s House, so when the boy was born, he shipped him off to Renly.� He gave Ned"
Robert (Robert), Eddard (Ned), 746799, "boy was born, he shipped him off to Renly.� He gave Ned a sideways glance. �I�ve also heard whispers that Robert"
Cersei (Cersei), Eddard (Ned Stark), 747163, "Stark grimaced. Ugly tales like that were told of every great lord in the realm. He could believe it of Cersei"
Eddard (Ned), Robert (Robert), 747596, "a sodden shrug. �He was the King�s Hand. Doubtless Robert asked him to see that they were provided for.�  Ned"
Rhaegar (Rhaegar), Eddard (Ned Stark), 748135, "answer Ned Stark could give to that but a frown. For the first time in years, he found himself remembering Rhaegar"
Eddard (Ned), Jory (Jory), 748471, "called out, �My lord,� his voice hoarse with alarm. And in an instant, the street was full of soldiers.  Ned"
Eddard (Ned), Jory (Jory), 748996, "retreat. Jory�s sword came singing from its scabbard. �Make way or die!�  �The wolves are howling,� their leader said. Ned"
Petyr (Littlefinger), Eddard (Ned), 749077, "wolves are howling,� their leader said. Ned could see rain running down his face. �Such a small pack, though.�  Littlefinger"
Jaime (Jaime), Eddard (Ned), 749604, "back at the castle. What do you think you�re doing?�  �He knows what he�s doing,� Ned said calmly.  Jaime"
Petyr (Littlefinger), Eddard (Ned Stark), 750118, "would you?�  �Your brother has been taken at my command, to answer for his crimes,� Ned Stark said.  Littlefinger"
Jaime (Jaime), Eddard (Ned Stark), 750160, "at my command, to answer for his crimes,� Ned Stark said.  Littlefinger groaned in dismay. �My lords��  Ser Jaime"
Eddard (Eddard), Jaime (Jaime), 750262, "lords��  Ser Jaime ripped his longsword from its sheath and urged his stallion forward. �Show me your steel, Lord Eddard"
Aerys (Aerys), Eddard (Eddard), 750291, "his longsword from its sheath and urged his stallion forward. �Show me your steel, Lord Eddard. I�ll butcher you like Aerys"
Eddard (Ned), Petyr (Littlefinger), 750596, "on my costly clothing.�  Littlefinger did not need to be urged. �I will bring the City Watch,� he promised Ned"
Petyr (Littlefinger), Eddard (Ned), 750679, "will bring the City Watch,� he promised Ned. The Lannister line parted to let him through, and closed behind him. Littlefinger"
Eddard (Ned), Petyr (Littlefinger), 750740, "let him through, and closed behind him. Littlefinger put his heels to his mare and vanished around a corner.  Ned"
Eddard (Eddard), Jaime (Jaime), 751009, "was mounted, the Lannisters on foot save for Jaime himself. A charge might win them free, but it seemed to Eddard"
Jaime (Kingslayer), Eddard (Eddard Stark), 751088, "them free, but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer"
Catelyn (Catelyn), Eddard (Eddard Stark), 751102, "but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn"
Tyrion (Tyrion), Eddard (Eddard Stark), 751134, "Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion"
Eddard (Ned), Catelyn (Catelyn), 751166, "safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Eddard (Ned), Jaime (Jaime Lannister), 751166, "safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Eddard (Ned), Tyrion (Tyrion), 751166, "safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Eddard (Ned), Jaime (Jaime), 751960, "here entirely unchastened, so��through the night and the rain, he glimpsed the white of Jaime�s smile��kill his men.�  �No!� Ned"
Jaime (Jaime), Eddard (Ned Stark), 752005, "the rain, he glimpsed the white of Jaime�s smile��kill his men.�  �No!� Ned Stark screamed, clawing for his sword. Jaime"
Eddard (Ned), Jaime (Jaime), 752102, "his sword. Jaime was already cantering off down the street as he heard Wyl shout. Men closed from both sides. Ned"
Jory (Jory), Eddard (Ned), 752181, "Men closed from both sides. Ned rode one down, cutting at phantoms in red cloaks who gave way before him. Jory"
Eddard (Ned), Jory (Jory), 752457, "an instant Jory was free. Wyl cursed as they pulled him off his dying horse, swords slashing in the rain. Ned"
Eddard (Ned), Jory (Jory), 752831, "spear caught him in the belly. Suddenly Jory was back among them, a red rain flying from his sword. �No!� Ned"
Jory (Jory), Eddard (Ned), 752846, "him in the belly. Suddenly Jory was back among them, a red rain flying from his sword. �No!� Ned shouted. �Jory"
Eddard (Ned), Jory (Jory), 752858, "the belly. Suddenly Jory was back among them, a red rain flying from his sword. �No!� Ned shouted. �Jory, away!� Ned"
Eddard (Ned), Jory (Jory), 753128, "from Jory�s mount and drag him to the earth, swords rising and falling as they closed in around him. When Ned"
Eddard (Eddard), Stannis (Stannis), 762842, "open field. But the men around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin Lannister, Eddard"
Eddard (Eddard), Tywin (Tywin Lannister), 762842, "open field. But the men around him, well, their pipers play a different tune. His brother Stannis, Lord Tywin Lannister, Eddard"
Daenerys (Dany), Eddard (Eddard Stark), 762894, "a different tune. His brother Stannis, Lord Tywin Lannister, Eddard Stark �� He spat.  �You hate this Lord Stark,� Dany"
Eddard (Ned), Cersei (Cersei), 813516, " If Cersei kept her wits about her, she would insist the king sit in judgment of Tyrion himself. Even Ned"
Eddard (Ned), Tyrion (Tyrion), 813516, " If Cersei kept her wits about her, she would insist the king sit in judgment of Tyrion himself. Even Ned"
Tyrion (Tyrion), Eddard (Ned Stark), 813609, "of Tyrion himself. Even Ned Stark could scarcely object to that, not without impugning the honor of the king. And Tyrion"
Eddard (Ned), Dustin (Lord Dustin), 830544, "Mark Ryswell, soft of speech and gentle of heart; the crannogman, Howland Reed; Lord Dustin on his great red stallion. Ned"
Eddard (Ned), Howland (Howland Reed), 830544, "Mark Ryswell, soft of speech and gentle of heart; the crannogman, Howland Reed; Lord Dustin on his great red stallion. Ned"
Eddard (Ned), Mark (Ryswell), 830544, "Mark Ryswell, soft of speech and gentle of heart; the crannogman, Howland Reed; Lord Dustin on his great red stallion. Ned"
Eddard (Ned), Gerold (Gerold Hightower), 831471, "old Ser Gerold Hightower, the White Bull, Lord Commander of the Kingsguard.  �I looked for you on the Trident,� Ned"
Gerold (Ser Gerold), Eddard (Ned), 831518, "the Kingsguard.  �I looked for you on the Trident,� Ned said to them.  �We were not there,� Ser Gerold"
Robert (Usurper), Eddard (Ned), 831549, "you on the Trident,� Ned said to them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper"
Eddard (Ned), Arthur (Arthur), 832449, "�Then or now,� said Ser Arthur. He donned his helm.  �We swore a vow,� explained old Ser Gerold.  Ned"
Eddard (Ned), Gerold (Ser Gerold), 832449, "�Then or now,� said Ser Arthur. He donned his helm.  �We swore a vow,� explained old Ser Gerold.  Ned"
Eddard (Eddard), Lyanna (Lyanna), 832860, "voice. �Now it ends.� As they came together in a rush of steel and shadow, he could hear Lyanna screaming. �Eddard"
Lyanna (Lyanna), Eddard (Eddard), 832984, "A storm of rose petals blew across a blood-streaked sky, as blue as the eyes of death.  �Lord Eddard,� Lyanna"
Eddard (Eddard), Lyanna (Lyanna), 833059, "eyes of death.  �Lord Eddard,� Lyanna called again.  �I promise,� he whispered. �Lya, I promise ��  �Lord Eddard"
Eddard (Ned), Vayon (Vayon Poole), 833449, "up his side.  �Six days and seven nights.� The voice was Vayon Poole�s. The steward held a cup to Ned"
Pycelle (Maester Pycelle), Eddard (Ned), 833516, "Vayon Poole�s. The steward held a cup to Ned�s lips. �Drink, my lord.�  �What �?�  �Only water. Maester Pycelle"
Eddard (Ned), Pycelle (Maester Pycelle), 833549, "to Ned�s lips. �Drink, my lord.�  �What �?�  �Only water. Maester Pycelle said you would be thirsty.�  Ned"
Vayon (Vayon), Eddard (Ned), 833655, " Ned drank. His lips were parched and cracked. The water tasted sweet as honey.  �The king left orders,� Vayon"
Eddard (Ned), Vayon (Vayon Poole), 833752, "Vayon Poole told him when the cup was empty. �He would speak with you, my lord.�  �On the morrow,� Ned"
Robert (Robert), Eddard (Ned), 833805, "would speak with you, my lord.�  �On the morrow,� Ned said. �When I am stronger.� He could not face Robert"
Robert (Robert), Eddard (Ned), 834026, "to him the moment you opened your eyes.� The steward busied himself lighting a bedside candle.  Ned cursed softly. Robert"
Jaime (Kingslayer), Eddard (Ned), 834501, "lord.�  �Poole tells me it has been six days,� Ned said. �I must know how things stand.�  �The Kingslayer"
Alyn (Alyn), Eddard (Ned), 834525, "it has been six days,� Ned said. �I must know how things stand.�  �The Kingslayer is fled the city,� Alyn"
Eddard (Ned), Catelyn (Catelyn), 834725, "took the Imp is on every lip. I have put on extra guards, if it please you.�  �It does,� Ned"
Eddard (Ned), Tyrion (Imp), 834725, "took the Imp is on every lip. I have put on extra guards, if it please you.�  �It does,� Ned"
Sansa (Sansa), Eddard (Ned), 834806, "please you.�  �It does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa"
Arya (Arya), Eddard (Ned), 834830, "does,� Ned assured him. �My daughters?�  �They have been with you every day, my lord. Sansa prays quietly, but Arya"
Alyn (Alyn), Eddard (Eddard), 835128, "my daughters kept safe. I fear this is only the beginning.�  �No harm will come to them, Lord Eddard,� Alyn"
Jory (Jory), Eddard (Eddard), 835168, "the beginning.�  �No harm will come to them, Lord Eddard,� Alyn said. �I stake my life on that.�  �Jory"
Eddard (Ned), Jory (Jory), 835439, "to be his grandfather, for Jory�s father was buried far to the south. Martyn Cassel had perished with the rest. Ned"
Eddard (Ned), Martyn (Martyn Cassel), 835439, "to be his grandfather, for Jory�s father was buried far to the south. Martyn Cassel had perished with the rest. Ned"
Eddard (Ned), Rhaegar (Rhaegar), 835617, "eight cairns upon the ridge. It was said that Rhaegar had named that place the tower of joy, but for Ned"
Howland (Howland), Eddard (Eddard Stark), 835769, "had been seven against three, yet only two had lived to ride away; Eddard Stark himself and the little crannogman, Howland"
Eddard (Ned), Alyn (Alyn), 835897, "think it omened well that he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned"
Vayon (Vayon), Eddard (Ned), 835919, "that he should dream that dream again after so many years.  �You�ve done well, Alyn,� Ned was saying when Vayon"
Eddard (Ned), Vayon (Vayon Poole), 836020, "when Vayon Poole returned. The steward bowed low. �His Grace is without, my lord, and the queen with him.�  Ned"
Cersei (Cersei), Eddard (Ned), 836112, "queen with him.�  Ned pushed himself up higher, wincing as his leg trembled with pain. He had not expected Cersei"
Eddard (Ned), Cersei (Cersei Lannister), 836620, "his face already flushed from drink. Cersei Lannister entered behind him, a jeweled tiara in her hair.  �Your Grace,� Ned"
Eddard (Ned), Robert (Robert), 836981, "himself fortunate that his head is still on his shoulders,� the queen declared.  �Quiet, woman,� Robert snapped. He brought Ned"
Pycelle (Pycelle), Eddard (Ned), 837143, "said. His head was swimming, but it would not do to admit to weakness in front of the queen.  �Pycelle"
Eddard (Ned), Catelyn (Catelyn), 837244, "�Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Eddard (Ned), Pycelle (Pycelle), 837244, "�Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Eddard (Ned), Robert (Robert), 837244, "�Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Robert (Robert), Eddard (Ned), 837383, "lady wife is blameless, Your Grace. All she did she did at my command.�  �I am not pleased, Ned,� Robert"
Cersei (Cersei), Eddard (Ned), 837452, " �I am not pleased, Ned,� Robert grumbled.  �By what right do you dare lay hands on my blood?� Cersei"
Eddard (Ned), Cersei (Cersei), 837519, "dare lay hands on my blood?� Cersei demanded. �Who do you think you are?�  �The Hand of the King,� Ned"
Eddard (Ned), Cersei (Cersei), 837826, "roared. �You asked him a question and he answered it.� Cersei subsided, cold with anger, and Robert turned back to Ned"
Eddard (Ned), Robert (Robert), 837826, "roared. �You asked him a question and he answered it.� Cersei subsided, cold with anger, and Robert turned back to Ned"
Catelyn (Catelyn), Eddard (Ned), 838130, "�Abductions on the kingsroad and drunken slaughter in my streets,� the king said. �I will not have it, Ned.�  �Catelyn"
Tyrion (Imp), Eddard (Ned), 838165, "in my streets,� the king said. �I will not have it, Ned.�  �Catelyn had good reason for taking the Imp"
Eddard (Ned), Jaime (Jaime), 838688, "and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Eddard (Ned), Robert (Robert), 838688, "and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Eddard (Ned), Tyrion (Tyrion), 838688, "and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Petyr (Lord Baelish), Eddard (Ned), 838712, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Robert (Robert), Eddard (Ned), 838783, "than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger,� Robert"
Jaime (Kingslayer), Eddard (Ned), 839733, "ears.�  �Her Grace will have no liking for anything I have to say,� Ned replied. �I am told the Kingslayer"
Eddard (Ned), Jaime (Jaime), 840009, "slew three of your men, and you five of his. Now it ends.�  �Is that your notion of justice?� Ned"
Eddard (Ned), Robert (Robert), 841523, "without a word.  Robert reached for the flagon and refilled his cup. �You see what she does to me, Ned"
Eddard (Ned), Rhaegar (Rhaegar), 842031, "if you can�t hit them?� Confused, the king shook his head. �Rhaegar � Rhaegar won, damn him. I killed him, Ned"
Eddard (Ned), Lyanna (Lyanna), 842263, "somehow he still won. He has Lyanna now, and I have her.� The king drained his cup.  �Your Grace,� Ned"
Robert (Robert), Eddard (Ned Stark), 842300, "and I have her.� The king drained his cup.  �Your Grace,� Ned Stark said, �we must talk ��  Robert"
Eddard (Ned), Robert (Robert), 842686, "to Winterfell, remember?�  Robert stood up, grasping one of the bedposts to steady himself. �The gods are seldom good, Ned"
Eddard (Ned), Robert (Robert), 843309, "to my counsel?�  �Why?� Robert laughed. �Why not? Someone has to rule this damnable kingdom. Put on the badge, Ned"
Jon (Jon), Eddard (Eddard), 878601, "an adulteress, fool. Something dark and dishonorable, or else why was Lord Eddard too ashamed to speak of her?  Jon"
Eddard (Eddard), Tyrion (Tyrion), 890371, "caught it in the air.  �My thanks,� he said. �The thing is, you did not know the Starks. Lord Eddard"
Robert (Robert), Eddard (Ned), 905789, "great seat from the swords laid down by his enemies. Damn Aegon for his arrogance, Ned thought sullenly, and damn Robert"
Varys (Varys), Eddard (Ned), 905876, "thought sullenly, and damn Robert and his hunting as well.  �You are quite certain these were more than brigands?� Varys"
Eddard (Ned), Balon (Balon Swann), 906262, "had joined the king to hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann, and half the court. So Ned"
Eddard (Ned), Joffrey (Prince Joffrey), 906262, "had joined the king to hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann, and half the court. So Ned"
Eddard (Ned), Sandor (Sandor Clegane), 906262, "had joined the king to hunt it, along with Prince Joffrey, Sandor Clegane, Balon Swann, and half the court. So Ned"
Eddard (Ned), Raymun (Raymun Darry), 906915, " �Brigands, Lord Varys?� Ser Raymun Darry�s voice dripped scorn. �Oh, they were brigands, beyond a doubt. Lannister brigands.�  Ned"
Eddard (Ned), Varys (Lord Varys), 906915, " �Brigands, Lord Varys?� Ser Raymun Darry�s voice dripped scorn. �Oh, they were brigands, beyond a doubt. Lannister brigands.�  Ned"
Raymun (Raymun), Eddard (Ned), 908126, "of the Kingsguard, ready to protect and defend the king � or, Ned supposed, the King�s Hand.  �Joss,� Ser Raymun"
Eddard (Ned), Marq (Marq Piper), 911825, "that,� Ser Marq Piper snapped. He was a swaggering bantam rooster of a youth, too young and too hot-blooded for Ned"
Catelyn (Catelyn), Eddard (Ned), 911866, "a swaggering bantam rooster of a youth, too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn"
Edmure (Edmure), Eddard (Ned), 911884, "bantam rooster of a youth, too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn�s brother, Edmure"
Eddard (Ned), Gregor (Gregor Clegane), 913463, "stone breaking.�  �The Mountain!� Ser Marq said loudly. �Can any man doubt it? This was Gregor Clegane�s work.�  Ned"
Eddard (Ned), Marq (Ser Marq), 913463, "stone breaking.�  �The Mountain!� Ser Marq said loudly. �Can any man doubt it? This was Gregor Clegane�s work.�  Ned"
Eddard (Ned), Pycelle (Maester Pycelle), 914885, "good knight that Lord Tywin Lannister is the father of our own gracious queen.�  �Thank you, Grand Maester Pycelle,� Ned"
