Robert Encounters:
Eddard (Ned), Robert (Robert), 836981, "himself fortunate that his head is still on his shoulders,� the queen declared.  �Quiet, woman,� Robert snapped. He brought Ned"
Robert (Robert), Pycelle (Pycelle), 837178, "it would not do to admit to weakness in front of the queen.  �Pycelle swears it will heal clean,� Robert"
Catelyn (Catelyn), Robert (Robert), 837220, "in front of the queen.  �Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn"
Eddard (Ned), Robert (Robert), 837244, "�Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Robert (Robert), Eddard (Ned), 837383, "lady wife is blameless, Your Grace. All she did she did at my command.�  �I am not pleased, Ned,� Robert"
Cersei (Cersei), Robert (Robert), 837452, " �I am not pleased, Ned,� Robert grumbled.  �By what right do you dare lay hands on my blood?� Cersei"
Robert (Robert), Cersei (Cersei), 837807, " �Silence!� the king roared. �You asked him a question and he answered it.� Cersei subsided, cold with anger, and Robert"
Eddard (Ned), Robert (Robert), 837826, "roared. �You asked him a question and he answered it.� Cersei subsided, cold with anger, and Robert turned back to Ned"
Robert (Robert), Jaime (Jaime), 838682, "Jaime and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert"
Robert (Robert), Tyrion (Tyrion), 838682, "Jaime and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert"
Eddard (Ned), Robert (Robert), 838688, "and his guards, even as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned"
Petyr (Lord Baelish), Robert (Robert), 838712, "as his wife attacked Tyrion on the kingsroad.�  �You know me better than that, Robert,� Ned said. �Ask Lord Baelish"
Robert (Robert), Eddard (Ned), 838783, "than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger,� Robert"
Robert (Robert), Petyr (Littlefinger), 838783, "than that, Robert,� Ned said. �Ask Lord Baelish if you doubt me. He was there.�  �I�ve talked to Littlefinger,� Robert"
Cersei (Cersei), Robert (Robert), 839585, "was hard to keep his temper. �The fool child is in love with you, Robert.�  The king glanced at Cersei"
Robert (Robert), Aerys (Aerys), 840209, "man had dared speak to a Targaryen as he has spoken to you��  �Do you take me for Aerys?� Robert"
Jaime (Jaime), Robert (Robert), 840253, "has spoken to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime"
Tyrion (Tyrion), Robert (Robert), 840264, "to you��  �Do you take me for Aerys?� Robert interrupted.  �I took you for a king. Jaime and Tyrion"
Cersei (Cersei), Robert (Robert), 840642, " Robert�s face was dark with anger. �How many times must I tell you to hold your tongue, woman?�  Cersei"
Meryn (Meryn), Robert (Robert), 841253, "she announced.  �Wear it in silence, or I�ll honor you again,� Robert vowed. He shouted for a guard. Ser Meryn"
Robert (Robert), Cersei (Cersei), 841444, "See her to her bedchamber.� The knight helped Cersei to her feet and led her out without a word.  Robert"
Eddard (Ned), Robert (Robert), 841523, "without a word.  Robert reached for the flagon and refilled his cup. �You see what she does to me, Ned"
Robert (Robert), Eddard (Ned Stark), 842300, "and I have her.� The king drained his cup.  �Your Grace,� Ned Stark said, �we must talk ��  Robert"
Robert (Robert), Lyanna (Lyanna), 842300, "and I have her.� The king drained his cup.  �Your Grace,� Ned Stark said, �we must talk ��  Robert"
Eddard (Ned), Robert (Robert), 842686, "to Winterfell, remember?�  Robert stood up, grasping one of the bedposts to steady himself. �The gods are seldom good, Ned"
Eddard (Ned), Robert (Robert), 843309, "to my counsel?�  �Why?� Robert laughed. �Why not? Someone has to rule this damnable kingdom. Put on the badge, Ned"
Robert (Robert), Lysa (Lysa), 852789, "head, it will be a warning to him.�  Lysa gave an impatient shake of her waist-long auburn hair. �Lord Robert"
Tyrion (Imp), Robert (Robert), 852866, "waist-long auburn hair. �Lord Robert wants to see him fly,� she said, as if that settled the matter. �And the Imp"
Robert (Robert), Catelyn (Catelyn), 854613, "my lady?�  Catelyn frowned, vaguely uneasy. �How else could they make it look a natural death?� Behind her, Lord Robert"
Robert (Robert), Alyssa (Alyssa), 856078, "a weeping woman carved in veined white marble, no doubt meant to be Alyssa.  �The bad little man,� Lord Robert"
Lysa (Lysa), Robert (Robert), 856177, "Robert said, giggling. �Mother, can I make him fly? I want to see him fly.�  �Later, my sweet baby,� Lysa"
Robert (Robert), Vardis (Ser Vardis), 859350, "as they watched Ser Vardis try a practice cut. �He wore it whenever he sat the Iron Throne in King Robert"
Jon (Jon), Robert (Robert), 859439, "Iron Throne in King Robert�s place. Isn�t it a lovely thing? I thought it only fitting that our champion avenge Jon"
Vardis (Ser Vardis), Robert (Robert), 859740, "nothing; she was weary of futile arguments with her sister.  �Make them fight!� Lord Robert called out.  Ser Vardis"
Robert (Lord of the Eyrie), Vardis (Ser Vardis), 859768, "arguments with her sister.  �Make them fight!� Lord Robert called out.  Ser Vardis faced the Lord of the Eyrie"
Tyrion (Tyrion), Robert (Lord of the Eyrie), 859838, "Vardis faced the Lord of the Eyrie and lifted his sword in salute. �For the Eyrie and the Vale!�  Tyrion"
Robert (Lord of the Eyrie), Alyssa (Alyssa), 864449, "striking a spark off the pale marble of Alyssa�s thigh.  �They�re not fighting good, Mother,� the Lord of the Eyrie"
Catelyn (Catelyn), Robert (Lord of the Eyrie), 869023, "sweat. He spit out a broken tooth.  �Is it over, Mother?� the Lord of the Eyrie asked.  No, Catelyn"
Lysa (Lysa), Robert (Lord of the Eyrie), 869081, "Mother?� the Lord of the Eyrie asked.  No, Catelyn wanted to tell him, it�s only now beginning.  �Yes,� Lysa"
Robert (Lord of the Eyrie), Tyrion (Imp), 869525, "words,� the Imp said. �As High as Honor.�  �You promised I could make him fly,� the Lord of the Eyrie"
Lysa (Lady Lysa), Robert (Lord of the Eyrie), 869579, "I could make him fly,� the Lord of the Eyrie screamed at his mother. He began to shake.  Lady Lysa"
Robert (Robert), Eddard (Ned), 905789, "great seat from the swords laid down by his enemies. Damn Aegon for his arrogance, Ned thought sullenly, and damn Robert"
Varys (Varys), Robert (Robert), 905876, "thought sullenly, and damn Robert and his hunting as well.  �You are quite certain these were more than brigands?� Varys"
Pycelle (Grand Maester), Robert (Robert), 918122, "the Tullys who broke the king�s peace, not the Lannisters. The gods only knew what Robert would believe.  Grand Maester"
Robert (Robert), Eddard (Ned), 918499, "�It is all the king�s justice,� Ned told him. �North, south, east, or west, all we do we do in Robert"
Pycelle (Grand Maester), Robert (Robert), 918545, "told him. �North, south, east, or west, all we do we do in Robert�s name.�  �The king�s justice,� Grand Maester"
Robert (Robert), Eddard (Eddard), 918717, "until the king��  �The king is hunting across the river and may not return for days,� Lord Eddard said. �Robert"
Eddard (Ned), Robert (Robert), 919761, "justice, in the name of our king, Robert.�  Every eye in the hall was fixed on him, waiting. Slowly Ned"
Robert (Robert), Eddard (Ned), 921491, " Ned raised his voice, so it carried to the far end of the throne room. �In the name of Robert"
Arya (Arya), Robert (Robert), 937504, "cut down like dogs not a league from where we sit, and what does Robert do? He goes hunting.�  Arya"
Syrio (Syrio), Robert (Robert), 937578, "do? He goes hunting.�  Arya was chewing at her lip in that disgusting way she had. �Can we take Syrio"
Robert (Robert), Tywin (Tywin), 941332, "Beric rides beneath the king�s own banner. If Lord Tywin attempts to interfere with the king�s justice, he will have Robert"
Robert (Robert), Eddard (Ned), 941908, "her father�s threats. He hoped his response rattled those perfect teeth of hers. Ned was not near as confident of Robert"
Cersei (Cersei), Robert (Robert), 941956, "perfect teeth of hers. Ned was not near as confident of Robert as he pretended, but there was no reason Cersei"
Pycelle (Pycelle), Robert (Robert), 941986, "not near as confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle"
Eddard (Ned), Robert (Robert), 942000, "confident of Robert as he pretended, but there was no reason Cersei need know that.  When Pycelle was gone, Ned"
Robert (Robert), Eddard (Ned), 942714, "inside him, cold as death. This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Robert (Robert), Jon (Jon Arryn), 942714, "inside him, cold as death. This was the sword that killed Jon Arryn, Ned thought then, and it will kill Robert"
Robert (Robert), Eddard (Ned), 943709, "the thin pleasure of Lord Tywin�s conversation.�  �Is there word of the king?� Ned demanded. �Just how long does Robert"
Robert (Robert), Tywin (Tywin), 943709, "the thin pleasure of Lord Tywin�s conversation.�  �Is there word of the king?� Ned demanded. �Just how long does Robert"
Barristan (Barristan), Robert (Robert), 947419, "dance of blood and vengeance. He must find some way to save the children.  Robert could be merciful. Ser Barristan"
Pycelle (Grand Maester), Robert (Robert), 947476, "to save the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester"
Varys (Varys), Robert (Robert), 947491, "the children.  Robert could be merciful. Ser Barristan was scarcely the only man he had pardoned. Grand Maester Pycelle, Varys"
Robert (Robert), Balon (Balon Greyjoy), 947564, "man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Robert (Robert), Pycelle (Maester Pycelle), 947564, "man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Robert (Robert), Varys (Spider), 947564, "man he had pardoned. Grand Maester Pycelle, Varys the Spider, Lord Balon Greyjoy; each had been counted an enemy to Robert"
Robert (Robert), Eddard (Ned), 948037, "kill them all, Ned realized.  And yet, he knew he could not keep silent. He had a duty to Robert"
Jon (Jon), Robert (Robert), 948072, "he knew he could not keep silent. He had a duty to Robert, to the realm, to the shade of Jon"
Brandon (Bran), Robert (Robert), 948092, "keep silent. He had a duty to Robert, to the realm, to the shade of Jon Arryn � and to Bran"
Robert (Robert), Brandon (Bran), 952093, " To her credit, Cersei did not look away. �He saw us. You love your children, do you not?�  Robert"
Robert (Robert), Cersei (Cersei), 952093, " To her credit, Cersei did not look away. �He saw us. You love your children, do you not?�  Robert"
Robert (Robert), Eddard (Ned), 953409, "said. �How is it that you have had no children by the king?�  She lifted her head, defiant. �Your Robert"
Robert (Robert), Eddard (Ned), 953991, "truth was there in front of them all the time, written on the children�s faces. Ned felt sick. �I remember Robert"
Robert (Robert), Eddard (Eddard), 955769, "brother you slew, or the child you stole? Tell me, my honorable Lord Eddard, how are you any different from Robert"
Jaime (Jaime), Robert (Robert), 955786, "the child you stole? Tell me, my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime"
Eddard (Ned), Robert (Robert), 955813, "my honorable Lord Eddard, how are you any different from Robert, or me, or Jaime?�  �For a start,� said Ned"
Robert (Usurper), Rhaego (Rhaego), 973642, "smoothed her robe down over the swell of her stomach. �I named him Rhaego.�  �A name to make the Usurper"
Doreah (Doreah), Robert (Usurper), 973678, "swell of her stomach. �I named him Rhaego.�  �A name to make the Usurper�s blood run cold.�  Suddenly Doreah"
Daenerys (Dany), Robert (Usurper), 973771, "run cold.�  Suddenly Doreah was tugging at her elbow. �My lady,� the handmaid whispered urgently, �your brother ��  Dany"
Eddard (Ned), Robert (Robert), 982746, "So Robert had returned from his hunt. It was long past time. �I shall need a few moments to dress.� Ned"
Robert (Robert), Eddard (Eddard Stark), 984035, "The royal steward opened the door. �Lord Eddard Stark, the Hand of the King,� he announced.  �Bring him here,� Robert"
Pycelle (Grand Maester), Robert (Robert), 984283, "a sullen red glare. The heat within was suffocating. Robert lay across the canopied bed. At the bedside hovered Grand Maester"
Renly (Renly), Robert (Robert), 984309, "The heat within was suffocating. Robert lay across the canopied bed. At the bedside hovered Grand Maester Pycelle, while Lord Renly"
Robert (Robert), Eddard (Ned), 984814, "The king still wore his boots. Ned could see dried mud and blades of grass clinging to the leather where Robert"
Robert (Robert), Eddard (Ned), 985219, "men brought him close. Ned steadied himself with a hand on the bedpost. He had only to look down at Robert"
Renly (Renly), Robert (Robert), 985306, "down at Robert to know how bad it was. �What �?� he began, his throat clenched.  �A boar.� Lord Renly"
Robert (Robert), Eddard (Ned), 986091, "with blood, and the smell off the wound was hideous. Ned�s stomach turned. He let the blanket fall.  �Stinks,� Robert"
Robert (Robert), Renly (Renly), 986465, " �Truly,� Lord Renly murmured. �We brought the carcass back with us, at my brother�s command.�  �For the feast,� Robert"
Eddard (Ned), Robert (Robert), 986532, "brother�s command.�  �For the feast,� Robert whispered. �Now leave us. The lot of you. I need to speak with Ned"
Robert (Robert), Eddard (Ned), 986543, " �For the feast,� Robert whispered. �Now leave us. The lot of you. I need to speak with Ned.�  �Robert"
Cersei (Cersei), Robert (Robert), 986568, "whispered. �Now leave us. The lot of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei"
Robert (Robert), Cersei (Cersei), 986599, "of you. I need to speak with Ned.�  �Robert, my sweet lord �� Cersei began.  �I said leave,� Robert"
Cersei (Cersei), Robert (Robert), 986700, "said leave,� Robert insisted with a hint of his old fierceness. �What part of that don�t you understand, woman?�  Cersei"
Robert (Robert), Eddard (Ned), 987189, "Get out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert"
Robert (Robert), Pycelle (Maester Pycelle), 987189, "Get out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert"
Eddard (Ned), Robert (Robert), 987195, "out.�  Grand Maester Pycelle gave Ned a stricken look as he shuffled from the room.  �Damn you, Robert,� Ned"
Robert (Robert), Joffrey (Joffrey), 988765, "death � to rule in my � in my stead, until my son Joffrey does come of age ��  �Robert"
Joffrey (Joffrey), Robert (Robert), 988776, "to rule in my � in my stead, until my son Joffrey does come of age ��  �Robert �� Joffrey"
Eddard (Ned), Robert (Robert), 988932, "words would not come. The agony was written too plainly across Robert�s face; he could not hurt him more. So Ned"
Eddard (Ned), Robert (Robert), 989333, "new, you have the words. Write. I�ll sign it. You give it to the council when I�m dead.�  �Robert,� Ned"
Eddard (Ned), Robert (Robert), 989508, "me. The realm needs you.�  Robert took his hand, fingers squeezing hard. �You are � such a bad liar, Ned"
Robert (Robert), Aerys (Aerys), 989742, "�No,� Ned told his dying friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys.�  Robert"
Robert (Robert), Eddard (Ned), 989742, "�No,� Ned told his dying friend, �not so bad as Aerys, Your Grace. Not near so bad as Aerys.�  Robert"
Robert (Robert), Eddard (Ned), 990000, "than I did � but you�ll do well. Are you done with the scribbling?�  �Yes, Your Grace.� Ned offered Robert"
Robert (Robert), Eddard (Ned), 990801, "muttered. �Ought to laugh, but it hurts too much.�  Ned was not laughing. �Shall I call them back?�  Robert"
Robert (Robert), Eddard (Ned), 991131, "take her children and fly before the break of day, Ned thought. She had lingered too long already.  King Robert"
Renly (Renly), Robert (Robert), 991182, "thought. She had lingered too long already.  King Robert did not seem to miss her. He bid his brother Renly"
Pycelle (Grand Maester), Robert (Robert), 991200, "lingered too long already.  King Robert did not seem to miss her. He bid his brother Renly and Grand Maester"
Eddard (Ned), Robert (Robert), 992086, "� guard your children as if they were my own,� he said slowly.  Robert nodded and closed his eyes. Ned"
Eddard (Ned), Robert (Robert), 993065, "full of wonder.  �Robert was never a man to leave the battleground so long as a foe remained standing,� Ned"
Robert (Robert), Barristan (Barristan Selmy), 993180, "standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Robert (Robert), Eddard (Ned), 993180, "standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Robert (Robert), Pycelle (Maester Pycelle), 993180, "standing,� Ned told him.  Outside the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert"
Eddard (Ned), Robert (Robert), 993208, "the door, Ser Barristan Selmy still guarded the tower stairs. �Maester Pycelle has given Robert the milk of the poppy,� Ned"
Robert (Robert), Eddard (Ned), 993476, "years. �I have failed my sacred trust.�  �Even the truest knight cannot protect a king against himself,� Ned said. �Robert"
Robert (Robert), Eddard (Ned), 994788, "did not lack for refreshment.�  Ned had a bitter taste in his mouth. He recalled the two fair-haired boys Robert"
Robert (Robert), Eddard (Ned), 995355, "I remember.�  Certainly Varys had once been young. Ned doubted that he had ever been innocent. �You mention children. Robert"
Robert (Robert), Varys (Varys), 995355, "I remember.�  Certainly Varys had once been young. Ned doubted that he had ever been innocent. �You mention children. Robert"
Daenerys (Daenerys), Robert (Robert), 995397, "been young. Ned doubted that he had ever been innocent. �You mention children. Robert had a change of heart concerning Daenerys"
Varys (Varys), Robert (Robert), 995485, "had a change of heart concerning Daenerys Targaryen. Whatever arrangements you made, I want unmade. At once.�  �Alas,� said Varys"
Robert (Robert), Eddard (Ned), 997082, "oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned regarded him coldly. �Robert"
Robert (Robert), Joffrey (Joffrey), 997082, "oppose us. The council will confirm you as Lord Protector and make Joffrey your ward.�  Ned regarded him coldly. �Robert"
Robert (Robert), Cersei (Cersei), 997490, "a step back, taut as a bowstring. �Every moment you delay gives Cersei another moment to prepare. By the time Robert"
Renly (Renly), Robert (Robert), 997619, "for both of us.�  �Then we should pray that Robert does not die.�  �Small chance of that,� said Renly"
Eddard (Eddard), Robert (Robert Baratheon), 999925, "for the life of Robert Baratheon, who had been more than a brother to him. Men would whisper afterward that Eddard"
Eddard (Ned), Robert (Robert), 1000124, "gods would know better, and that Robert would learn the truth of it in the land beyond the grave.  Ned"
Robert (Robert), Stannis (Stannis), 1000515, "inkpot. To His Grace, Stannis of the House Baratheon, he wrote. By the time you receive this letter, your brother Robert"
Robert (Robert), Eddard (Ned), 1002104, " Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger said. �I also know that Robert"
Robert (Robert), Petyr (Littlefinger), 1002104, " Ned scowled. �The king lies wounded and near to death.�  �I know,� Littlefinger said. �I also know that Robert"
Eddard (Ned), Robert (Robert), 1002148, "to death.�  �I know,� Littlefinger said. �I also know that Robert has named you Protector of the Realm.�  Ned"
Robert (Robert), Eddard (Ned), 1002710, "of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Robert (Robert), Jon (Jon Arryn), 1002710, "of night to discuss the eunuch.�  �No,� Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert"
Joffrey (Joffrey), Robert (Robert), 1002757, "Ned admitted. �I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey"
Tommen (Tommen), Robert (Robert), 1002768, "�I know the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen"
Jaime (Jaime), Robert (Robert), 1002778, "the secret Jon Arryn was murdered to protect. Robert will leave no trueborn son behind him. Joffrey and Tommen are Jaime"
Robert (Robert), Stannis (Lord Stannis), 1003072, "No doubt. So when the king dies ��  �The throne by rights passes to Lord Stannis, the elder of Robert"
Petyr (Lord Petyr), Robert (Robert), 1003101, "king dies ��  �The throne by rights passes to Lord Stannis, the elder of Robert�s two brothers.�  Lord Petyr"
Aerys (Aerys), Robert (Robert), 1004084, "a spike? Casterly Rock will rise, and not alone. Robert found it in him to pardon men who served King Aerys"
Stannis (Stannis), Robert (Robert), 1004125, "alone. Robert found it in him to pardon men who served King Aerys, so long as they did him fealty. Stannis"
Robert (Robert), Joffrey (Joffrey), 1004493, "you, the realm will bleed.  �Now look at the other side of the coin. Joffrey is but twelve, and Robert"
Robert (Robert), Catelyn (Catelyn), 1006226, "called you here to ask for the help you promised Catelyn. This is a perilous hour for all of us. Robert"
Joffrey (Joffrey), Robert (Robert), 1006301, "perilous hour for all of us. Robert has named me Protector, true enough, but in the eyes of the world, Joffrey"
Eddard (Ned), Robert (Robert), 1026782, "become too great to bear. �My lord,� he said, �King Robert is gone. The gods give him rest.�  �No,� Ned"
Robert (Robert), Eddard (Ned), 1029011, "Ned did not like the smell of that, but there was nothing to be done for it. He drew out Robert"
Robert (Robert), Pycelle (Maester Pycelle), 1029174, "side last night and commanded me to record his final words. Lord Renly and Grand Maester Pycelle stood witness as Robert"
Robert (Robert), Renly (Renly), 1029174, "side last night and commanded me to record his final words. Lord Renly and Grand Maester Pycelle stood witness as Robert"
Barristan (Barristan), Robert (Robert), 1029252, "Grand Maester Pycelle stood witness as Robert sealed the letter, to be opened by the council after his death. Ser Barristan"
Robert (Robert), Barristan (Barristan), 1029350, "death. Ser Barristan, if you would be so kind?�  The Lord Commander of the Kingsguard examined the paper. �King Robert"
Eddard (Eddard), Robert (Robert), 1029417, "Lord Commander of the Kingsguard examined the paper. �King Robert�s seal, and unbroken.� He opened the letter and read. �Lord Eddard"
Eddard (Ned), Robert (Robert), 1030212, "Landing with all his power.  �I would ask this council to confirm me as Lord Protector, as Robert wished,� Ned"
Pycelle (Pycelle), Robert (Robert), 1030283, "council to confirm me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle"
Petyr (Littlefinger), Robert (Robert), 1030316, "me as Lord Protector, as Robert wished,� Ned said, watching their faces, wondering what thoughts hid behind Pycelle�s half-closed eyes, Littlefinger"
Robert (Robert), Petyr (Littlefinger), 1033232, "shoulders and steel lions crested their helms. But Littlefinger had kept his promise; all along the walls, in front of Robert"
Robert (Robert), Eddard (Ned), 1033977, "to be crowned within the fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert"
Varys (Lord Varys), Robert (Robert), 1033999, "within the fortnight. Today I shall accept oaths of fealty from my loyal councillors.�  Ned produced Robert�s letter. �Lord Varys"
Robert (Robert), Stannis (Lord Stannis), 1034893, "and now, she left him no choice. �Your son has no claim to the throne he sits. Lord Stannis is Robert"
Joffrey (Joffrey), Robert (Robert), 1034924, "no choice. �Your son has no claim to the throne he sits. Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey"
Myrcella (Princess Myrcella), Robert (Robert), 1035002, "Lord Stannis is Robert�s true heir.�  �Liar!� Joffrey screamed, his face reddening.  �Mother, what does he mean?� Princess Myrcella"
Robert (Robert), Eddard (Eddard), 1072955, "Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard swear to our beloved King Robert"
Robert (Robert), Pycelle (Maester Pycelle), 1072955, "Grand Maester Pycelle lifted his ancient head. �With my own ears, I heard Lord Eddard swear to our beloved King Robert"
Robert (Robert), Jon (Jon), 1098310, "in the common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert"
Robert (Robert), Pyp (Pyp), 1098310, "in the common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert"
Robert (Robert), Eddard (Eddard), 1101367, "sip of wine.  �Lord Eddard has been imprisoned. He is charged with treason. It is said he plotted with Robert"
Joffrey (Prince Joffrey), Robert (Robert), 1101415, "imprisoned. He is charged with treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey"
Jon (Jon), Robert (Robert), 1101428, "charged with treason. It is said he plotted with Robert�s brothers to deny the throne to Prince Joffrey.�  �No,� Jon"
Robert (Robert), Brandon (Bran), 1122858, "dripped off his bare chest. Bran had never seen as many strangers in all his years, not even when King Robert"
Hodor (Hodor), Robert (Robert), 1122917, "all his years, not even when King Robert had come to visit Father.  He tried not to flinch as Hodor"
Eddard (Eddard), Robert (Robert), 1131171, "Keep, impaled on spikes. King Robert was dead at Father�s hands. The Baratheons had laid siege to King�s Landing. Lord Eddard"
Joffrey (Joffrey), Robert (Robert), 1132017, "he read. �King Robert is dead, and Mother and I are summoned to the Red Keep to swear fealty to Joffrey"
Robert (Usurper), Jorah (Ser Jorah), 1164387, "to leave her�all but Ser Jorah. �Tell me,� she commanded as she lowered herself onto her cushions. �Was it the Usurper"
Viserys (Viserys), Robert (Usurper), 1164458, "herself onto her cushions. �Was it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys"
Illyrio (Magister Illyrio), Robert (Usurper), 1164481, "cushions. �Was it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio"
Robert (Robert), Illyrio (Magister Illyrio), 1164489, "�Was it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio. Robert"
Robert (Robert), Viserys (Viserys), 1164489, "�Was it the Usurper?�  �Yes.� The knight drew out a folded parchment. �A letter to Viserys, from Magister Illyrio. Robert"
Drogo (Drogo), Robert (Usurper), 1164658, "brother�s.�  �My brother?� Her sob was half a laugh. �He does not know yet, does he? The Usurper owes Drogo"
Eddard (Ned), Robert (Robert), 1181206, "rubbed his head against his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned"
Catelyn (Catelyn), Robert (Robert), 1181236, "his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned�s fall had frightened Catelyn"
Walder (Lord Frey), Robert (Robert), 1190430, "above the ruby ford, where Robert won his crown. Not until the Twins, all the way up here, and Lord Frey"
Eddard (Ned), Robert (Robert), 1205519, "he wondered. �How has my lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned"
Robert (Robert), Eddard (Ned), 1205530, "�How has my lovely and persuasive sister gotten Robert to agree to the imprisonment of his dear friend Ned?�  �Robert"
Tyrion (Tyrion), Robert (Robert Baratheon), 1205633, "Ned?�  �Robert Baratheon is dead,� his father told him. �Your nephew reigns in King�s Landing.�  That did take Tyrion"
Mandon (Ser Mandon), Robert (Robert), 1212815, "the hunting tapestries that King Robert loved taken down and stacked in the corner in an untidy heap.  Ser Mandon"
Sansa (Sansa), Robert (Robert), 1214246, "milled restlessly. There were no more than twenty, where a hundred had been accustomed to wait upon King Robert.  Sansa"
Jalabhar (Jalabhar), Robert (Robert), 1214367, "Robert.  Sansa slipped in among them, murmuring greetings as she worked her way toward the front. She recognized black-skinned Jalabhar"
Robert (Robert), Beric (Beric Dondarrion), 1217407, "uncles, sons. The red priest, Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert"
Robert (Robert), Lysa (Lysa Arryn), 1217407, "uncles, sons. The red priest, Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert"
Hoster (Lord Hoster), Robert (Robert), 1217420, "The red priest, Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster"
Brynden (Brynden), Robert (Robert), 1217451, "Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden"
Edmure (Ser Edmure), Robert (Robert), 1217471, "Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure"
Jason (Lord Jason), Robert (Robert), 1217483, "Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason"
Bryce (Bryce), Robert (Robert), 1217505, "son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce"
Robert (Robert), Janos (Slynt), 1220353, "Lord Slynt took his place, Grand Maester Pycelle resumed. �Lastly, in these times of treason and turmoil, with our beloved Robert"
Robert (Robert), Pycelle (Maester Pycelle), 1220353, "Lord Slynt took his place, Grand Maester Pycelle resumed. �Lastly, in these times of treason and turmoil, with our beloved Robert"
Joffrey (King Joffrey), Robert (Robert), 1220440, "our beloved Robert so lately dead, it is the view of the council that the life and safety of King Joffrey"
Robert (Robert), Barristan (Barristan), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert (Robert), Jaime (Kingslayer), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
Robert (Robert), Janos (Slynt), 1232430, "Littlefinger, Janos Slynt and his gold cloaks, the queen, the Kingslayer, Pycelle and Varys and Ser Barristan, even Lord Renly, Robert"
