Robb Encounters:
Brandon (Bran), Robb (Robb), 1117926, "not large enough to seat all of them at once, so Robb hosted each of the principal bannermen in turn. Bran"
Robb (Robb), Brandon (Bran), 1119052, "four � among three thousand armored lances who are not knights.�  �Lord Karstark is the last,� Bran said thoughtfully. �Robb"
Hodor (Hodor), Robb (Robb), 1120208, "and make them welcome.�  �I won�t trouble Robb. I want to visit the godswood.� He put his hand on Hodor"
Robb (Robb), Rickon (Rickon), 1125461, "� make it so Rickon understands.�  His baby brother had been wild as a winter storm since he learned Robb"
Robb (Robb), Nan (Old Nan), 1125668, "a night, even punched Old Nan when she tried to sing him to sleep, and the next day he�d vanished. Robb"
Robb (Robb), Luwin (Maester Luwin), 1126247, "chained up in the kennels now, and Rickon cried all the more for being without him.  Maester Luwin counseled Robb"
Robb (Robb), Rickon (Rickon), 1126247, "chained up in the kennels now, and Rickon cried all the more for being without him.  Maester Luwin counseled Robb"
Brandon (Bran), Robb (Robb), 1126281, "and Rickon cried all the more for being without him.  Maester Luwin counseled Robb to remain at Winterfell, and Bran"
Rickon (Rickon), Robb (Robb), 1126338, "Luwin counseled Robb to remain at Winterfell, and Bran pleaded with him too, for his own sake as much as Rickon"
Robb (Robb), Brandon (Bran), 1126595, "the Neck and help the Tullys against the Lannisters, Bran could understand that, but it did not have to be Robb"
Hal (Hal), Robb (Robb), 1126644, "Bran could understand that, but it did not have to be Robb. His brother might have given the command to Hal"
Theon (Theon), Robb (Robb), 1126660, "that, but it did not have to be Robb. His brother might have given the command to Hal Mollen or Theon"
Robb (Robb), Hal (Hal Mollen), 1126753, "Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin urged him to do just that, but Robb"
Robb (Robb), Luwin (Maester Luwin), 1126753, "Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin urged him to do just that, but Robb"
Robb (Robb), Theon (Theon Greyjoy), 1126753, "Mollen or Theon Greyjoy, or to one of his lords bannermen. Maester Luwin urged him to do just that, but Robb"
Brandon (Bran), Robb (Robb), 1126957, "a craven behind the walls of Winterfell,� he said, all Robb the Lord.  Robb seemed half a stranger to Bran"
Robb (Robb), Maege (Maege Mormont), 1127341, "brusquely, the second with a smile and a jest. Stout, grey-haired Maege Mormont, dressed in mail like a man, told Robb"
Robb (Robb), Greatjon (Greatjon), 1128682, "and hang you for an oathbreaker.� Cursing, the Greatjon flung a flagon of ale into the fire and bellowed that Robb"
Hallis (Hallis), Robb (Robb), 1128727, "flung a flagon of ale into the fire and bellowed that Robb was so green he must piss grass. When Hallis"
Greatjon (Lord Umber), Robb (Robb), 1129072, "steel.  Yet Robb only said a quiet word, and in a snarl and the blink of an eye Lord Umber"
Brandon (Bran), Robb (Robb), 1129356, "was death to bare steel against your liege lord,� Robb said, �but doubtless you only meant to cut my meat.� Bran"
Greatjon (Greatjon), Robb (Robb), 1129395, "liege lord,� Robb said, �but doubtless you only meant to cut my meat.� Bran�s bowels went to water as the Greatjon"
Robb (Robb), Greatjon (Greatjon), 1129592, "astonishingly, the huge man laughed. �Your meat,� he roared, �is bloody tough.�  And somehow after that the Greatjon became Robb"
Hal (Hal), Robb (Robb), 1130011, "Great Hall. �I thought he was going to kill me,� Robb confessed. �Did you see the way he threw down Hal"
Rickon (Rickon), Robb (Robb), 1130046, "to kill me,� Robb confessed. �Did you see the way he threw down Hal, like he was no bigger than Rickon"
Robb (Robb), Brandon (Bran), 1130698, "I wish Father was here ��  That was the one thing they could agree on, Bran and Rickon and Robb"
Robb (Robb), Rickon (Rickon), 1130698, "I wish Father was here ��  That was the one thing they could agree on, Bran and Rickon and Robb"
Eddard (Eddard), Robb (Robb the Lord), 1130757, "thing they could agree on, Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Robb (Robb), Brandon (Bran), 1131803, "seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran would never forget the look on Robb"
Robb (Robb), Sansa (Sansa), 1131803, "seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran would never forget the look on Robb"
Robb (Robb), Rodrik (Ser Rodrik), 1133255, "Tom and the rest, and later Mother and Ser Rodrik had gone, and they hadn�t come back either. And now Robb"
Robb (Robb), Brandon (Bran), 1133502, "a prisoner, that could mean his death for a certainty. It frightened Bran more than he could say.  �If Robb"
Brandon (Bran), Robb (Robb), 1133535, "for a certainty. It frightened Bran more than he could say.  �If Robb has to go, watch over him,� Bran"
Robb (Robb), Brandon (Bran), 1139630, "You hear me?�  Bran nodded. �I�ll tell him.�  But that night, when they feasted in the Great Hall, Robb"
Rickard (Rickard), Robb (Robb), 1139706, "feasted in the Great Hall, Robb was not with them. He took his meal in the solar instead, with Lord Rickard"
Greatjon (Greatjon), Robb (Robb), 1139723, "Great Hall, Robb was not with them. He took his meal in the solar instead, with Lord Rickard and the Greatjon"
Robb (Robb), Brandon (Bran), 1143323, "his chamber, red-eyed and defiant. �No!� he�d screamed when Bran had asked if he didn�t want to say farewell to Robb"
Brandon (Bran), Robb (Robb), 1143359, "screamed when Bran had asked if he didn�t want to say farewell to Robb. �NO farewell!�  �I told him,� Bran"
Robb (Robb), Greatjon (Greatjon), 1143853, "House Stark atop a high standard of grey ash. Theon Greyjoy and the Greatjon fell in on either side of Robb"
Robb (Robb), Theon (Theon Greyjoy), 1143853, "House Stark atop a high standard of grey ash. Theon Greyjoy and the Greatjon fell in on either side of Robb"
Brandon (Bran), Robb (Robb), 1144298, "castle walls, a roar of sound went up. The foot soldiers and townsfolk were cheering Robb as he rode past, Bran"
Robb (Robb), Greatjon (Greatjon), 1174791, "was the Greatjon�s giant in shattered chains. But on the Gatehouse Tower, the Stark banner flew alone. That was where Robb"
Catelyn (Catelyn), Robb (Robb), 1174818, "shattered chains. But on the Gatehouse Tower, the Stark banner flew alone. That was where Robb had made his seat. Catelyn"
Brynden (Brynden), Robb (Robb), 1174848, "Tower, the Stark banner flew alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden"
Wendel (Wendel), Robb (Robb), 1174863, "banner flew alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden and Ser Wendel"
Robb (Robb), Catelyn (Catelyn), 1175468, "Catelyn entered he lifted his head, and his golden eyes met hers. The lords fell silent one by one, and Robb"
Catelyn (Catelyn), Robb (Robb), 1175569, "and Robb looked up at the sudden quiet and saw her. �Mother!� he said, his voice thick with emotion.  Catelyn"
Robb (Robb), Catelyn (Catelyn), 1176924, "not thought to be here,� Catelyn said, �until I came ashore at White Harbor, and Lord Wyman told me that Robb"
Robb (Robb), Wyman (Wyman), 1176924, "not thought to be here,� Catelyn said, �until I came ashore at White Harbor, and Lord Wyman told me that Robb"
Wendel (Wendel), Robb (Robb), 1176977, "ashore at White Harbor, and Lord Wyman told me that Robb had called the banners. You know his son, Ser Wendel"
Robb (Robb), Brynden (Blackfish), 1177155, "girth would allow. �And my uncle, Ser Brynden Tully, who has left my sister�s service for mine.�  �The Blackfish,� Robb"
Wendel (Wendel), Robb (Robb), 1177242, " �The Blackfish,� Robb said. �Thank you for joining us, ser. We need men of your courage. And you, Ser Wendel"
Robb (Robb), Edmure (Edmure), 1179512, "make him look older. �Edmure was sixteen when he grew his first whiskers.�  �I will be sixteen soon enough,� Robb"
Robb (Robb), Theon (Theon), 1180025, "sent Theon, though he would not be my choice.�  �They are not Starks,� he said.  �They are men, Robb"
Robb (Robb), Arya (Arya), 1182167, "a threat, even whispered. They have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb"
Robb (Robb), Sansa (Sansa), 1182167, "a threat, even whispered. They have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb"
Catelyn (Catelyn), Robb (Robb), 1182206, "Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb pointed out, miserable.  �No.� Catelyn"
Robb (Robb), Brynden (Brynden Blackfish), 1182777, "� but Brynden Blackfish was a Tully first. My sister is not about to stir beyond her Bloody Gate.�  Robb"
Catelyn (Catelyn), Robb (Robb), 1184279, "against her.�  �What if the fighting doesn�t go against her?� Robb asked. �What if it goes against us?�  Catelyn"
Robb (Robb), Catelyn (Catelyn), 1184300, "if the fighting doesn�t go against her?� Robb asked. �What if it goes against us?�  Catelyn took his hand. �Robb"
Edmure (Edmure), Robb (Robb), 1184825, " �Less than a fortnight past, they fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure"
Karyl (Lord Vance), Robb (Robb), 1184845, "fortnight past, they fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance"
Marq (Lord Piper), Robb (Robb), 1184860, "fought a battle in the hills below the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper"
Jaime (Kingslayer), Robb (Robb), 1184897, "the Golden Tooth,� Robb said. �Uncle Edmure had sent Lord Vance and Lord Piper to hold the pass, but the Kingslayer"
Howland (Howland), Robb (Robb), 1186310, "she asked.  �If he comes so far, but no one thinks he will,� Robb said. �I�ve sent word to Howland"
Robb (Robb), Eddard (Ned), 1187484, "Ned to their own hearths and tables. She knew what sorts of men they were, each one. She wondered if Robb"
Greatjon (Greatjon), Robb (Robb), 1188072, "said to her son, �but where, and to what purpose? What do you mean to do?�  Robb hesitated. �The Greatjon"
Tywin (Tywin), Robb (Robb), 1188119, "purpose? What do you mean to do?�  Robb hesitated. �The Greatjon thinks we should take the battle to Lord Tywin"
Robb (Robb), Rickard (Rickard Karstark), 1188618, "again. You cannot afford to seem indecisive in front of men like Roose Bolton and Rickard Karstark. Make no mistake, Robb"
Robb (Robb), Roose (Roose Bolton), 1188618, "again. You cannot afford to seem indecisive in front of men like Roose Bolton and Rickard Karstark. Make no mistake, Robb"
Catelyn (Catelyn), Robb (Robb), 1190127, "to Riverrun.� Robb sat back, not quite daring to smile, but pleased with himself and hungry for her praise.  Catelyn"
Robb (Robb), Catelyn (Catelyn), 1190631, "Frey, Catelyn thought. �He is,� she admitted, �but my father has never trusted him. Nor should you.�  �I won�t,� Robb"
Robb (Robb), Walder (Lord Frey), 1190631, "Frey, Catelyn thought. �He is,� she admitted, �but my father has never trusted him. Nor should you.�  �I won�t,� Robb"
Robb (Robb), Greatjon (Greatjon), 1191250, "confidence? �Your father once told me that the Greatjon was as fearless as any man he had ever known.�  Robb"
Robb (Robb), Roose (Roose Bolton), 1191759, "don�t want someone fearless, do I?�  �No. You want cold cunning, I should think, not courage.�  �Roose Bolton,� Robb"
Tywin (Tywin), Robb (Robb), 1191834, "courage.�  �Roose Bolton,� Robb said at once. �That man scares me.�  �Then let us pray he will scare Tywin"
Robb (Robb), Tywin (Tywin Lannister), 1191860, "said at once. �That man scares me.�  �Then let us pray he will scare Tywin Lannister as well.�  Robb"
Robb (Robb), Jaime (Jaime), 1211253, "deal with Stannis Baratheon. Tell the drummers to beat assembly, and send word to Jaime that I am marching against Robb"
Robb (Robb), Stannis (Stannis Baratheon), 1211253, "deal with Stannis Baratheon. Tell the drummers to beat assembly, and send word to Jaime that I am marching against Robb"
Kevan (Kevan), Robb (Robb Stark), 1211287, "to beat assembly, and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan"
Tyrion (Tyrion), Robb (Robb Stark), 1211301, "and send word to Jaime that I am marching against Robb Stark.�  �As you will,� Ser Kevan said.  Tyrion"
Robb (Robb), Catelyn (Catelyn Stark), 1217905, "out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb"
Robb (Robb), Sansa (Sansa), 1217905, "out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb"
Brandon (Brandon), Robb (Robb Stark), 1217920, "commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Rickon (Rickon), Robb (Robb Stark), 1217934, "And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Arya (Arya), Robb (Robb Stark), 1217946, "the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya"
Sansa (Sansa), Robb (Robb Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Robb (Robb), Elia (Princess Elia), 1245494, "Elia and her babes. And now your son marches down the Neck with a northern host at his back.�  �Robb"
Eddard (Ned), Robb (Robb), 1245514, "now your son marches down the Neck with a northern host at his back.�  �Robb is only a boy,� Ned"
Varys (Varys), Robb (Robb), 1245557, "northern host at his back.�  �Robb is only a boy,� Ned said, aghast.  �A boy with an army,� Varys"
Robb (Robb), Catelyn (Catelyn Tully), 1251097, "fierce and hard as the north, Catelyn Tully. You must be a Stark for true now, like your son.  Robb"
Robb (Robb), Walder (Lord Frey), 1252135, "Lord Frey should have gone to join the Tully host at Riverrun, yet here he sat.  �Four thousand men,� Robb"
Walder (Lord Frey), Robb (Robb), 1252183, "the Tully host at Riverrun, yet here he sat.  �Four thousand men,� Robb repeated, more perplexed than angry. �Lord Frey"
Robb (Robb), Catelyn (Catelyn), 1252338, "Surely he means to join his power to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb"
Robett (Robett), Robb (Robb), 1252349, "means to join his power to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb and Robett"
Walder (Walder), Robb (Robb), 1252662, "be surprised.�  �He�s your father�s bannerman.�  �Some men take their oaths more seriously than others, Robb. And Lord Walder"
Walder (Walder), Robb (Robb), 1253352, "Mother,� Robb said heatedly. �There is no other way across the river. You know that.�  �Yes. And so does Walder"
Catelyn (Catelyn), Robb (Robb), 1255091, "it.  �If he�s been fighting the Lannisters, perhaps he does mean to hold to his vows,� Robb said.  Catelyn"
Tywin (Tywin), Robb (Robb), 1255182, "his vows,� Robb said.  Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin"
Robb (Robb), Catelyn (Catelyn), 1255204, " Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb"
Robb (Robb), Tywin (Tywin), 1255204, " Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb"
Theon (Theon), Robb (Robb), 1255225, "encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon"
Brynden (Blackfish), Robb (Robb), 1255253, "lands is one thing, open battle against Lord Tywin quite another.�  Robb turned back to Theon Greyjoy. �Has the Blackfish"
Robb (Robb), Brynden (Brynden), 1255449, "high and fast. Ser Brynden says it can�t be forded, not this far north.�  �I must have that crossing!� Robb"
Catelyn (Catelyn), Robb (Robb), 1255971, "confidence. �We have five times his numbers. You can take the Twins if you need to, Robb.�  �Not easily,� Catelyn"
Tywin (Tywin), Robb (Robb), 1256044, "you need to, Robb.�  �Not easily,� Catelyn warned them, �and not in time. While you were mounting your siege, Tywin"
Robb (Robb), Tywin (Tywin Lannister), 1256116, "While you were mounting your siege, Tywin Lannister would bring up his host and assault you from the rear.�  Robb"
Robb (Robb), Brynden (Brynden), 1257164, "prisoner,� Ser Brynden said. �Lord Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime�s host.�  Robb"
Robb (Robb), Jaime (Jaime), 1257164, "prisoner,� Ser Brynden said. �Lord Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime�s host.�  Robb"
Robb (Robb), Tytos (Lord Blackwood), 1257164, "prisoner,� Ser Brynden said. �Lord Blackwood and the other survivors are under siege inside Riverrun, surrounded by Jaime�s host.�  Robb"
Robb (Robb), Walder (Lord Frey), 1257454, "has pulled his whole strength back inside his castles, and his gates are closed and barred.�  �Damn the man,� Robb"
Catelyn (Catelyn), Robb (Robb), 1257696, "ears if I have to, we�ll see how well he likes that!�  �You sound like a sulky boy, Robb,� Catelyn"
Robb (Robb), Galbart (Galbart Glover), 1261780, "approved. They cursed, argued, shouted down each other.  �You must not do this, my lord,� Galbart Glover pleaded with Robb"
Walder (Walder), Robb (Robb), 1261794, "cursed, argued, shouted down each other.  �You must not do this, my lord,� Galbart Glover pleaded with Robb. �Lord Walder"
Roose (Roose), Robb (Robb), 1261824, "�You must not do this, my lord,� Galbart Glover pleaded with Robb. �Lord Walder is not to be trusted.�  Roose"
Robb (Robb), Wendel (Wendel Manderly), 1262135, "will all share his meat and mead,� declared Ser Wendel Manderly.  �Or let him come out and treat with Robb"
Wylis (Wylis), Robb (Robb), 1262211, "him come out and treat with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis"
Catelyn (Catelyn), Robb (Robb), 1262221, "out and treat with Robb here, in plain sight of his men and ours,� suggested his brother, Ser Wylis.  Catelyn"
Robb (Robb), Greatjon (Greatjon), 1262546, "will go,� she said loudly.  �You, my lady?� The Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb"
Catelyn (Catelyn), Robb (Robb), 1262578, "�You, my lady?� The Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn"
Walder (Walder), Robb (Robb), 1262604, "Greatjon furrowed his brow.  �Mother, are you certain?� Clearly, Robb was not.  �Never more,� Catelyn lied glibly. �Lord Walder"
Robb (Robb), Perwyn (Ser Perwyn), 1263078, "Ser Perwyn will remain here until she is safely returned to you.�  �He shall be our honored guest,� said Robb"
Perwyn (Ser Perwyn), Robb (Robb), 1263090, "will remain here until she is safely returned to you.�  �He shall be our honored guest,� said Robb. Ser Perwyn"
Robb (Robb), Stevron (Stevron), 1263262, "and handed the reins of his horse to a brother. �I require my lady mother�s return by evenfall, Ser Stevron,� Robb"
Stevron (Stevron), Robb (Robb), 1263327, "mother�s return by evenfall, Ser Stevron,� Robb went on. �It is not my intent to linger here long.�  Ser Stevron"
Walder (Walder), Robb (Robb), 1275003, " Robb galloped out to meet her, with Grey Wind racing beside his stallion. �It�s done,� she told him. �Lord Walder"
Robb (Robb), Walder (Walder), 1275406, "the command to a man you can trust. Lord Walder may need help keeping faith.�  �As you say, Mother,� Robb"
Helman (Helman), Robb (Robb), 1275470, "need help keeping faith.�  �As you say, Mother,� Robb answered, gazing at the ranks of pikemen. �Perhaps � Ser Helman"
Robb (Robb), Walder (Walder), 1276346, "is agreed that she will marry Lord Walder�s youngest son, Elmar, when the two of them come of age.�  Robb"
Arya (Arya), Robb (Robb), 1276371, "she will marry Lord Walder�s youngest son, Elmar, when the two of them come of age.�  Robb looked nonplussed. �Arya"
Robb (Robb), Roose (Roose Bolton), 1277893, "and archers and great masses of men-at-arms on foot, remained upon the east bank under the command of Roose Bolton. Robb"
Tywin (Tywin), Robb (Robb), 1278006, "Bolton. Robb had commanded him to continue the march south, to confront the huge Lannister army coming north under Lord Tywin"
Robb (Robb), Jon (Jon), 1282524, "enough.�  And you tell me what you want me to know, and that�s less, Jon thought resentfully. His brother Robb"
Jon (Jon), Robb (Robb), 1282939, "concern. It troubled him more than he could say. Robb was marching and he was not. No matter how often Jon"
Robb (Robb), Jaime (Jaime), 1326637, "brother Jaime would be eager to come to grips with him.�  �I�d sooner come to grips with that pig. Robb"
Lefford (Lord Lefford), Robb (Robb Stark), 1326711, "to grips with that pig. Robb Stark is not half so tender, and he never smelled as good.�  Lord Lefford"
Robb (Robb), Tyrion (Tyrion), 1345732, "in the light of the rising sun.  Tyrion could hear the rumble of the foemen�s drums now. He remembered Robb"
Catelyn (Catelyn), Robb (Robb), 1364796, "keep her unharmed and see her safely home to Winterfell if the fighting went against them. Robb had wanted fifty; Catelyn"
Robb (Robb), Catelyn (Catelyn), 1365069, "comes,� Catelyn told him. When it came, she knew it would mean death. Hal�s death perhaps � or hers, or Robb"
Robb (Robb), Hal (Hal), 1365069, "comes,� Catelyn told him. When it came, she knew it would mean death. Hal�s death perhaps � or hers, or Robb"
Catelyn (Catelyn), Robb (Robb), 1365118, "it would mean death. Hal�s death perhaps � or hers, or Robb�s. No one was safe. No life was certain. Catelyn"
Robb (Robb), Eddard (Ned), 1366571, "whether Ned would ever see him. Her son. He had been so small �  And now it was for Robb"
Jaime (Jaime), Robb (Robb), 1366613, "had been so small �  And now it was for Robb that she waited � for Robb, and for Jaime"
Robb (Robb), Brynden (Brynden), 1366771, "had never learned to wait at all. �The Kingslayer is restless, and quick to anger,� her uncle Brynden had told Robb"
Robb (Robb), Jaime (Kingslayer), 1366771, "had never learned to wait at all. �The Kingslayer is restless, and quick to anger,� her uncle Brynden had told Robb"
Catelyn (Catelyn), Robb (Robb), 1366920, "of victory on the truth of what he said.  If Robb was frightened, he gave no sign of it. Catelyn"
Brynden (Blackfish), Robb (Robb), 1367867, "uncle have been wrong? So much rested on the truth of what he had told them. Robb had given the Blackfish"
Jaime (Jaime), Robb (Robb), 1367941, "had told them. Robb had given the Blackfish three hundred picked men, and sent them ahead to screen his march. �Jaime"
Robb (Robb), Brynden (Brynden), 1368681, "one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Robb (Robb), Galbart (Galbart Glover), 1368681, "one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Robb (Robb), Jaime (Jaime), 1368681, "one,� said Galbart Glover.  �True enough,� Ser Brynden said, �yet there is one thing Ser Jaime lacks.�  �Yes?� Robb"
Jason (Lord Jason), Robb (Robb), 1368779, "�Yes?� Robb asked.  �Patience.�  Their host was greater than it had been when they left the Twins. Lord Jason"
Robb (Robb), Olyvar (Olyvar Frey), 1369368, "Catelyn watched her son mount up. Olyvar Frey held his horse for him, Lord Walder�s son, two years older than Robb"
Robb (Robb), Walder (Walder), 1369368, "Catelyn watched her son mount up. Olyvar Frey held his horse for him, Lord Walder�s son, two years older than Robb"
Eddard (Ned), Robb (Robb), 1372906, "chase down raiders or storm a stubborn holdfast.�  Nodding, Robb had studied the map her uncle had drawn him. Ned"
Catelyn (Catelyn), Robb (Robb), 1374778, "Robb shout as the arrows sighed again. He moved away from her at a trot, leading his men downhill.  Catelyn"
Catelyn (Catelyn), Robb (Robb), 1377135, "showing where deep gouges had been hacked in the oak, but Robb himself seemed unhurt. Yet when he came closer, Catelyn"
Torrhen (Torrhen), Robb (Robb), 1377327, "�You�re hurt,� she said.  Robb lifted his hand, opened and closed his fingers. �No,� he said. �This is � Torrhen"
Robb (Robb), Catelyn (Catelyn), 1378123, "lord husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb"
Theon (Theon), Robb (Robb), 1378131, "husband.�  �I have mislaid them as well, I fear.�  �A pity,� Catelyn said coldly.  �Kill him, Robb,� Theon"
Robb (Robb), Catelyn (Catelyn), 1378471, "�and honorable.�  �Take him away and put him in irons,� Catelyn said.  �Do as my lady mother says,� Robb"
Robb (Robb), Jaime (Jaime Lannister), 1378471, "�and honorable.�  �Take him away and put him in irons,� Catelyn said.  �Do as my lady mother says,� Robb"
Robb (Robb), Catelyn (Catelyn), 1378744, "Lannister was led away to be bandaged and chained.  �Why should Lord Karstark want him dead?� Catelyn asked.  Robb"
Eddard (Ned), Robb (Robb), 1378809, "Lord Karstark want him dead?� Catelyn asked.  Robb looked away into the woods, with the same brooding look that Ned"
Robb (Robb), Eddard (Ned), 1378922, "often got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb"
Robb (Robb), Galbart (Galbart Glover), 1378922, "often got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb"
Torrhen (Torrhen), Robb (Robb), 1378932, "got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen"
Eddard (Eddard), Robb (Robb), 1378943, "� he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Daryn (Daryn), Robb (Robb), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Eddard (Eddard), Robb (Lord Robb), 1379216, "the valley, hoping to reach Lord Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard"
Torrhen (Torrhen), Robb (Lord Robb), 1379255, "Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen"
Robb (Robb), Daryn (Daryn Hornwood), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Robb (Robb), Eddard (Eddard Karstark), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Robb (Robb), Torrhen (Torrhen), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Robb (Robb), Catelyn (Catelyn), 1379508, "should then be mourning in place of Lord Karstark,� Catelyn said. �Your men did what they were sworn to do, Robb"
Robb (Robb), Theon (Theon), 1380460, "Tywin, Theon?�  �No,� Greyjoy answered, brought up short.  �Until you do, this war is far from done.�  Robb"
Robb (Robb), Tywin (Tywin), 1380460, "Tywin, Theon?�  �No,� Greyjoy answered, brought up short.  �Until you do, this war is far from done.�  Robb"
Jon (Jon), Robb (Robb), 1441010, "crypts. It had been before, for certain. When he was little, he used to play down here with Robb and Jon"
Harys (Harys), Robb (Robb Stark), 1501809, "road � all for naught. Robb Stark had reached Riverrun days and days ago.  �How could this happen?� Ser Harys"
Robb (Robb), Eddard (Eddard), 1508681, "Red Keep with Lord Eddard�s head. You�ll have an easier time drinking wine from that cup than you will convincing Robb"
Robb (Robb), Roose (Roose Bolton), 1513279, "Roose Bolton and the remnants of his host are north of us. Our enemies hold the Twins and Moat Cailin. Robb"
Jaime (Jaime), Robb (Robb Stark), 1513390, "Stark sits to the west, so we cannot retreat to Lannisport and the Rock unless we choose to give battle. Jaime"
Robb (Robb), Kevan (Kevan), 1513912, "more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Robb (Robb), Tyrion (Tyrion), 1513912, "more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Robb (Robb), Tywin (Tywin Lannister), 1513912, "more to offer us than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb"
Edmure (Edmure), Robb (Robb Stark), 1513935, "than japes, Tyrion,� Lord Tywin Lannister said.  Ser Kevan frowned over the map, forehead creasing. �Robb Stark will have Edmure"
Jon (Jon), Robb (Robb), 1525635, "He remembered Robb as he had last seen him, standing in the yard with snow melting in his auburn hair. Jon"
Robb (Robb), Jon (Jon), 1525720, "his auburn hair. Jon would have to come to him in secret, disguised. He tried to imagine the look on Robb"
Robb (Robb), Benjen (Benjen), 1526629, "his brother Benjen instead of that ragged stranger. Would it have been any different? It must, surely, surely � and Robb"
Robb (Robb), Jon (Jon), 1534169, "meant them.�  �So did I,� Jon told them. �Don�t you understand? They murdered my father. It�s war, my brother Robb"
Pyp (Pyp), Robb (Robb), 1534222, "you understand? They murdered my father. It�s war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp"
Samwell (Sam), Robb (Robb), 1534237, "They murdered my father. It�s war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp solemnly. �Sam"
Robb (Robb), Jon (Jon Snow), 1544929, "who wants to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb"
Arya (Arya), Robb (Robb), 1544935, "wants to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya"
Brandon (Bran), Robb (Robb), 1544941, "to play at war?�  Jon Snow straightened himself and took a long deep breath. Forgive me, Father. Robb, Arya, Bran"
