Jon Encounters:
Jon (Lord Arryn), Renly (Renly), 496078, "of Lord Renly�s grooms, a stablehand who joined the City Watch, a potboy discharged from service for theft, and Lord Arryn"
Eddard (Ned), Jon (Lord Arryn), 496108, "stablehand who joined the City Watch, a potboy discharged from service for theft, and Lord Arryn�s squire.�  �His squire?� Ned"
Jon (Lord Arryn), Hugh (Ser Hugh), 496293, "his comings and goings.  �Ser Hugh of the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn"
Jon (Lord Arryn), Petyr (Littlefinger), 496293, "his comings and goings.  �Ser Hugh of the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn"
Eddard (Ned), Jon (Lord Arryn), 496332, "the Vale,� Littlefinger named him. �The king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned"
Petyr (Littlefinger), Jon (Lord Arryn), 496370, "king knighted the boy after Lord Arryn�s death.�  �I shall send for him,� Ned said. �And the others.�  Littlefinger"
Jon (Jon), Eddard (Eddard), 498492, "the wisest thing you�ve done since you climbed down off your horse.�      JON   Jon"
Dareon (Dareon), Jon (Jon), 498511, "you�ve done since you climbed down off your horse.�      JON   Jon was showing Dareon"
Jon (Jon), Dareon (Dareon), 498862, "behind the blade.�  Dareon broke off and lifted his visor. �Seven gods,� he murmured. �Would you look at this, Jon"
Jon (Jon), Pyp (Pyp), 499375, "to come here for � for training,� he said to no one in particular.  �A lordling,� Pyp observed to Jon"
Pyp (Pyp), Jon (Jon), 499419, "training,� he said to no one in particular.  �A lordling,� Pyp observed to Jon. �Southron, most like near Highgarden.� Pyp"
Alliser (Ser Alliser), Jon (Jon), 499735, "worked in scarlet thread upon the breast of the fat boy�s fur-trimmed surcoat. Jon did not recognize the sigil. Ser Alliser"
Jon (Jon), Alliser (Ser Alliser), 500772, "hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Jon (Jon), Halder (Halder), 500772, "hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Jon (Jon), Samwell (Piggy), 500772, "hope you are not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon"
Halder (Halder), Jon (Jon Snow), 500792, "not as inept as you look,� Ser Alliser said. �Halder, see what Ser Piggy can do.�  Jon Snow winced. Halder"
Pyp (Pyp), Jon (Jon), 500985, "and his blows were as hard as any Jon had ever felt. �This will be uglier than a whore�s ass,� Pyp"
Pyp (Pyp), Jon (Jon Snow), 501827, "blow split leather, even on the flat. The new boy screeched in pain.  Jon Snow took a step forward. Pyp"
Jon (Jon), Pyp (Pyp), 501863, "new boy screeched in pain.  Jon Snow took a step forward. Pyp laid a mailed hand on his arm. �Jon"
Alliser (Ser Alliser), Jon (Jon), 501931, "Pyp laid a mailed hand on his arm. �Jon, no,� the small boy whispered with an anxious glance at Ser Alliser"
Jon (Jon), Alliser (Ser Alliser), 502203, "Alliser observed. �Again.�  Halder lifted the sword for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon"
Jon (Jon), Halder (Halder), 502203, "Alliser observed. �Again.�  Halder lifted the sword for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon"
Pyp (Pyp), Jon (Jon), 502217, " Halder lifted the sword for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon shook off Pyp"
Halder (Halder), Jon (Jon), 502233, "lifted the sword for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon shook off Pyp�s hand. �Halder"
Alliser (Ser Alliser), Jon (Jon), 502273, "us off a ham!� Rast urged, laughing.  Jon shook off Pyp�s hand. �Halder, enough.�  Halder looked to Ser Alliser"
Halder (Halder), Jon (Lord Snow), 502463, "sharp, cold voice of his. �I remind you that I am the master-at-arms here, Lord Snow.�  �Look at him, Halder"
Jon (Jon), Halder (Halder), 502469, "cold voice of his. �I remind you that I am the master-at-arms here, Lord Snow.�  �Look at him, Halder,� Jon"
Jon (Jon), Alliser (Ser Alliser), 502690, "the fat boy.  Halder lowered his sword. �He yielded,� he echoed.  Ser Alliser�s onyx eyes were fixed on Jon"
Jon (Jon), Halder (Halder), 502690, "the fat boy.  Halder lowered his sword. �He yielded,� he echoed.  Ser Alliser�s onyx eyes were fixed on Jon"
Alliser (Ser Alliser), Jon (Jon), 502867, "fat boy to his feet. �Show me your steel, Lord Snow.�  Jon drew his longsword. He dared defy Ser Alliser"
Jon (Jon), Samwell (Lady Piggy), 503229, "be sufficient to make Lady Piggy squeal. All you need do is get past the Bastard.�  �Stay behind me,� Jon"
Alliser (Ser Alliser), Jon (Jon), 503262, "All you need do is get past the Bastard.�  �Stay behind me,� Jon said to the fat boy. Ser Alliser"
Grenn (Grenn), Jon (Jon), 503610, "small boy said cheerfully. He dropped his visor and slid out his sword. Before Jon could even think to protest, Grenn"
Jon (Jon), Grenn (Grenn), 503681, "could even think to protest, Grenn had stepped up to make a third.  The yard had grown deathly quiet. Jon"
Alliser (Ser Alliser), Jon (Jon), 503704, "protest, Grenn had stepped up to make a third.  The yard had grown deathly quiet. Jon could feel Ser Alliser"
Halder (Halder), Jon (Jon), 503837, "waiting?� he asked Rast and the others in a voice gone deceptively soft, but it was Jon who moved first. Halder"
Jon (Jon), Halder (Halder), 503875, "voice gone deceptively soft, but it was Jon who moved first. Halder barely got his sword up in time.  Jon"
Rodrik (Ser Rodrik), Jon (Jon), 503984, " Jon drove him backward, attacking with every blow, keeping the older boy on the heels. Know your foe, Ser Rodrik"
Jon (Jon), Rodrik (Ser Rodrik), 504009, "attacking with every blow, keeping the older boy on the heels. Know your foe, Ser Rodrik had taught him once; Jon"
Halder (Halder), Jon (Jon), 504021, "every blow, keeping the older boy on the heels. Know your foe, Ser Rodrik had taught him once; Jon knew Halder"
Jon (Jon), Halder (Halder), 504471, "together. He slammed a sidestroke into Halder�s ribs, and was rewarded with a muffled grunt of pain. The counterstroke caught Jon"
Halder (Halder), Jon (Jon), 504563, "pain. The counterstroke caught Jon on the shoulder. Chainmail crunched, and pain flared up his neck, but for an instant Halder"
Jon (Jon), Halder (Halder), 504583, "caught Jon on the shoulder. Chainmail crunched, and pain flared up his neck, but for an instant Halder was unbalanced. Jon"
Grenn (Grenn), Jon (Jon), 504661, "was unbalanced. Jon cut his left leg from under him, and he fell with a curse and a crash.  Grenn"
Jon (Jon), Grenn (Grenn), 504692, "leg from under him, and he fell with a curse and a crash.  Grenn was standing his ground as Jon"
Pyp (Pyp), Jon (Jon), 504754, "crash.  Grenn was standing his ground as Jon had taught him, giving Albett more than he cared for, but Pyp"
Jon (Jon), Pyp (Pyp), 504820, "giving Albett more than he cared for, but Pyp was hard-pressed. Rast had two years and forty pounds on him. Jon"
Pyp (Pyp), Jon (Jon), 504907, "pounds on him. Jon stepped up behind him and rang the raper�s helm like a bell. As Rast went reeling, Pyp"
Jon (Jon), Pyp (Pyp), 504997, "went reeling, Pyp slid in under his guard, knocked him down, and leveled a blade at his throat. By then Jon"
Alliser (Ser Alliser), Jon (Jon), 505086, "his throat. By then Jon had moved on. Facing two swords, Albett backed away. �I yield,� he shouted.  Ser Alliser"
Eddard (Ned), Jon (Jon Snow), 506176, "the Tyrells of Highgarden. I used to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned"
Samwell (Samwell), Jon (Jon Snow), 506218, "to be his heir, only �� His voice trailed off.  �I�m Jon Snow, Ned Stark�s bastard, of Winterfell.�  Samwell"
Jon (Lord Snow), Samwell (Sam), 506325, "� if you want, you can call me Sam. My mother calls me Sam.�  �You can call him Lord Snow"
Pyp (Pyp), Jon (Lord Snow), 506331, "if you want, you can call me Sam. My mother calls me Sam.�  �You can call him Lord Snow,� Pyp"
Jon (Jon), Grenn (Grenn), 506454, "to join them. �You don�t want to know what his mother calls him.�  �These two are Grenn and Pypar,� Jon"
Grenn (Grenn), Jon (Jon), 506468, "�You don�t want to know what his mother calls him.�  �These two are Grenn and Pypar,� Jon said.  �Grenn"
Pyp (Pyp), Jon (Jon), 506489, "know what his mother calls him.�  �These two are Grenn and Pypar,� Jon said.  �Grenn�s the ugly one,� Pyp"
Jon (Jon), Samwell (Samwell Tarly), 507074, "man would proclaim himself a coward?  Samwell Tarly must have read their thoughts on their faces. His eyes met Jon"
Samwell (Sam), Jon (Jon), 507305, "walked heavily toward the armory.  Jon called after him. �You were hurt,� he said. �Tomorrow you�ll do better.�  Sam"
Jon (Jon), Pyp (Pyp), 507911, "suddenly, scowling when he saw Pyp�s grin and realized what he�d just said. His thick neck flushed a dark red. Jon"
Jon (Jon), Samwell (Samwell Tarly), 509575, "to cowardice as Samwell Tarly had.  His sore shoulder made the work go slowly. It was late afternoon before Jon"
Jon (Jon), Alliser (Ser Alliser), 510516, "that reduced them all to tears of helpless laughter, and his eunuchs were always eerily accurate caricatures of Ser Alliser. Jon"
Pyp (Pyp), Jon (Jon), 510547, "of helpless laughter, and his eunuchs were always eerily accurate caricatures of Ser Alliser. Jon took as much pleasure from Pyp"
Samwell (Sam), Jon (Jon), 511223, "he was going to cry again.  �What�s wrong now?� Jon asked him. �Why are you always so frightened?�  Sam"
Pyp (Pyp), Jon (Jon), 511371, "a feeble shake of his head, too scared even to talk. A burst of laughter filled the hall. Jon heard Pyp"
Samwell (Samwell), Jon (Jon), 511586, "�Why? What will we do outside?�  �Talk,� Jon said. �Have you seen the Wall?�  �I�m fat, not blind,� Samwell"
Samwell (Sam), Jon (Jon), 512222, "frost was settling over the castle, and Jon could hear the soft crunch of grey weeds beneath his boots.  Sam"
Samwell (Samwell), Jon (Jon), 513262, "have to climb that.�  �There�s a winch,� Jon said, pointing. �They can draw you up in a cage.�  Samwell"
Jon (Jon), Samwell (Samwell Tarly), 513328, "draw you up in a cage.�  Samwell Tarly sniffled. �I don�t like high places.�  It was too much. Jon"
Jon (Jon), Samwell (Samwell Tarly), 514067, "Tarly�s face. The fat boy cried out, startled � and somehow, in a heartbeat, his sobs turned to laughter.  Jon"
Robb (Robb), Jon (Jon), 514218, "on the frozen ground, huddled in their cloaks with Ghost between them. Jon told the story of how he and Robb"
Jon (Jon), Benjen (Ben Stark), 515161, "abruptly and all trace of Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam asked.  Jon"
Jon (Jon), Samwell (Sam), 515161, "abruptly and all trace of Ben Stark vanished.  �Do you ever find anyone in your dream?� Sam asked.  Jon"
Samwell (Sam), Jon (Jon), 516522, "with his face pressed into the direwolf�s shaggy white fur. �Do you dream of Horn Hill?� Jon asked.  �No.� Sam"
Jon (Jon), Samwell (Sam), 516624, " �No.� Sam�s mouth grew tight and hard. �I hated it there.� He scratched Ghost behind the ear, brooding, and Jon"
Samwell (Samwell), Jon (Jon), 516676, "hated it there.� He scratched Ghost behind the ear, brooding, and Jon let the silence breathe. After a long while Samwell"
Jon (Jon), Samwell (Samwell Tarly), 516705, "behind the ear, brooding, and Jon let the silence breathe. After a long while Samwell Tarly began to talk, and Jon"
Samwell (Sam), Jon (Jon), 520444, "other sound in all the world.  Finally Jon said, �We should go back to the common hall.�  �Why?� Sam"
Jon (Jon), Samwell (Sam), 520456, "all the world.  Finally Jon said, �We should go back to the common hall.�  �Why?� Sam asked.  Jon"
Dareon (Dareon), Jon (Jon), 520544, " �Why?� Sam asked.  Jon shrugged. �There�s hot cider to drink, or mulled wine if you prefer. Some nights Dareon"
Jon (Jon), Aemon (Aemon), 520992, "rape, so here he is. When Maester Aemon heard him sing, he said his voice was honey poured over thunder.� Jon"
Pyp (Pyp), Jon (Jon), 521107, "thunder.� Jon smiled. �Toad sometimes sings too, if you call it singing. Drinking songs he learned in his father�s winesink. Pyp"
Samwell (Sam), Jon (Jon), 521390, "going to make me fight again on the morrow, isn�t he?�  �He is,� Jon was forced to say.  Sam"
Pyp (Pyp), Jon (Jon), 521601, " The others were still in the common room when Jon returned, alone but for Ghost. �Where have you been?� Pyp"
Samwell (Sam), Jon (Jon), 521627, "in the common room when Jon returned, alone but for Ghost. �Where have you been?� Pyp asked.  �Talking with Sam"
Pyp (Pyp), Jon (Jon), 522169, "sudden fury. �Listen to me,� Jon said into the quiet, and he told them how it was going to be. Pyp"
Jon (Jon), Grenn (Grenn), 522299, "known he would, but when Halder spoke up, it was a pleasant surprise. Grenn was anxious at the first, but Jon"
Jon (Jon), Halder (Halder), 522299, "known he would, but when Halder spoke up, it was a pleasant surprise. Grenn was anxious at the first, but Jon"
Jon (Jon), Samwell (Lady Piggy), 522653, "if Thorne sends me against Lady Piggy, I�m going to slice me off a rasher of bacon.� He laughed in Jon"
Jon (Jon), Grenn (Grenn), 522806, "slept, three of them paid a call on his cell. Grenn held his arms while Pyp sat on his legs. Jon"
Jon (Jon), Pyp (Pyp), 522806, "slept, three of them paid a call on his cell. Grenn held his arms while Pyp sat on his legs. Jon"
Jon (Jon), Samwell (Sam), 523604, "and threatened and called them all cravens and women and worse, yet Sam remained unhurt. A few nights later, at Jon"
Halder (Halder), Jon (Jon), 523693, "few nights later, at Jon�s urging, he joined them for the evening meal, taking a place on the bench beside Halder"
Jon (Jon), Samwell (Samwell Tarly), 523950, "them.  Fat and awkward and frightened he might be, but Samwell Tarly was no fool. One night he visited Jon"
Samwell (Sam), Jon (Jon), 524135, "looked away shyly. �I�ve never had a friend before.�  �We�re not friends,� Jon said. He put a hand on Sam"
Jon (Jon), Brandon (Bran), 524325, "Sam had taken his leave. Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Jon (Jon), Rickon (Rickon), 524325, "Sam had taken his leave. Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Jon (Jon), Robb (Robb), 524325, "Sam had taken his leave. Robb and Bran and Rickon were his father�s sons, and he loved them still, yet Jon"
Catelyn (Catelyn), Jon (Jon), 524380, "his father�s sons, and he loved them still, yet Jon knew that he had never truly been one of them. Catelyn"
Jon (Jon), Catelyn (Catelyn), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Jon (Jon), Eddard (Ned), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Jon (Jon), Robb (Robb), 528575, "raw, Ned reflected as he climbed. He yearned for the comfort of Catelyn�s arms, for the sounds of Robb and Jon"
Jon (Jon), Malleon (Malleon), 529018, "and Noble Ladies and Their Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon"
Jon (Jon), Pycelle (Pycelle), 529018, "and Noble Ladies and Their Children, by Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon"
Eddard (Ned), Jon (Jon Arryn), 529050, "Grand Maester Malleon. Pycelle had spoken truly; it made for ponderous reading. Yet Jon Arryn had asked for it, and Ned"
Jory (Jory), Jon (Lord Arryn), 530552, "horse.�  �What did he have to say?�  �He claims he knew Lord Arryn well. Fast friends, they were.� Jory"
Jon (Jon), Renly (Renly), 532187, "Renly, the other one, Lord Stannis.  �Did our watchman recall anything else of note?�  �The lad swears Lord Jon"
Jon (Jon), Stannis (Lord Stannis), 532187, "Renly, the other one, Lord Stannis.  �Did our watchman recall anything else of note?�  �The lad swears Lord Jon"
Stannis (Lord Stannis), Jon (Jon), 532260, " �The lad swears Lord Jon was as strong as a man half his age. Often went riding with Lord Stannis"
Eddard (Ned), Jon (Jon), 532291, "was as strong as a man half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned"
Jon (Jon), Eddard (Ned), 532327, "half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon"
Jon (Jon), Stannis (Stannis), 532327, "half his age. Often went riding with Lord Stannis, he says.�  Stannis again, Ned thought. He found that curious. Jon"
Robert (Robert), Jon (Jon Arryn), 532395, "Stannis again, Ned thought. He found that curious. Jon Arryn and he had been cordial, but never friendly. And while Robert"
Stannis (Stannis), Jon (Jon Arryn), 532440, "curious. Jon Arryn and he had been cordial, but never friendly. And while Robert had been riding north to Winterfell, Stannis"
Jon (Jon), Colemon (Maester Colemon), 533552, "vex us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Jon (Jon), Lysa (Lady Lysa), 533552, "vex us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Jon (Jon), Stannis (Lord Stannis), 533552, "vex us. Lady Lysa, Maester Colemon, Lord Stannis � everyone who might actually know the truth of what happened to Jon"
Stannis (Lord Stannis), Jon (Jon Arryn), 533618, "actually know the truth of what happened to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis"
Eddard (Ned), Jon (Jon Arryn), 533658, "to Jon Arryn is a thousand leagues away.�  �Will you summon Lord Stannis back from Dragonstone?�  �Not yet,� Ned"
Jon (Jon), Stannis (Stannis), 533826, "about and where he stands.� The matter nagged at him. Why did Stannis leave? Had he played some part in Jon"
Eddard (Ned), Jon (Jon Arryn), 533864, "nagged at him. Why did Stannis leave? Had he played some part in Jon Arryn�s murder? Or was he afraid? Ned"
Stannis (Stannis), Jon (Jon Arryn), 533917, "played some part in Jon Arryn�s murder? Or was he afraid? Ned found it hard to imagine what could frighten Stannis"
Eddard (Ned), Jon (Jon Arryn), 535864, "sent me off haring after shadows.� It was a slim enough staff to lean on, but the Jon Arryn that Ned"
Jon (Lord Arryn), Eddard (Ned), 541415, "will run from you in the street,� he vowed.  Ned smiled. �Did you make a falcon helm for Lord Arryn"
Tobho (Tobho), Jon (Lord Arryn), 541424, "from you in the street,� he vowed.  Ned smiled. �Did you make a falcon helm for Lord Arryn?�  Tobho"
Stannis (Lord Stannis), Jon (Lord Arryn), 541520, " Tobho Mott paused a long moment and set aside his wine. �The Hand did call upon me, with Lord Stannis"
Jon (Jon), Eddard (Ned), 546876, "you find anything, my lord?� Jacks asked as Ned mounted up.  �I did,� Ned told him, wondering. What had Jon"
Jon (Jon), Eddard (Ned), 591654, "before Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon"
Jon (Jon), Hugh (Hugh), 591654, "before Ned could speak to him; could that be mere happenstance? He supposed he would never know.  �Hugh was Jon"
Eddard (Ned), Jon (Jon), 591829, "before he rode north, in Jon�s memory. The lad wanted it desperately, yet I fear he was not ready.�  Ned"
Jon (Jon), Eddard (Ned Stark), 599815, "black and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon"
Jon (Jon), Robert (Robert), 599815, "black and thick, so strong it stung the eyes.  Robert sat down again. �Damn you, Ned Stark. You and Jon"
Jon (Jon), Cersei (Cersei), 600387, "when I was winning this throne, or so dead as now that I�ve won it. And Cersei � I have Jon"
Lyanna (Lyanna), Jon (Jon Arryn), 600447, "won it. And Cersei � I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"
Jon (Jon), Lyanna (Lyanna), 600474, "have Jon Arryn to thank for her. I had no wish to marry after Lyanna was taken from me, but Jon"
Cersei (Cersei), Jon (Jon), 600512, "I had no wish to marry after Lyanna was taken from me, but Jon said the realm needed an heir. Cersei"
Jon (Jon), Eddard (Ned), 601955, "wild, Ned. You don�t know him as I do.� He sighed and shook his head. �Ah, perhaps you are right. Jon"
Robert (Robert), Jon (Jon), 602022, "his head. �Ah, perhaps you are right. Jon despaired of me often enough, yet I grew into a good king.� Robert"
Eddard (Ned), Jon (Jon), 602036, "perhaps you are right. Jon despaired of me often enough, yet I grew into a good king.� Robert looked at Ned"
Jon (Jon), Brandon (Bran), 603742, "and loved. If he could prove that the Lannisters were behind the attack on Bran, prove that they had murdered Jon"
Cersei (Cersei), Jon (Jon Arryn), 603784, "the Lannisters were behind the attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei"
Jaime (Kingslayer), Jon (Jon Arryn), 603815, "attack on Bran, prove that they had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer"
Tywin (Tywin), Jon (Jon Arryn), 603843, "had murdered Jon Arryn, this man would listen. Then Cersei would fall, and the Kingslayer with her, and if Lord Tywin"
Robert (Robert), Jon (Jon Arryn), 614023, "the king�s voice and twenty swords. Jon Arryn had told them that a commander needs a good battlefield voice, and Robert"
Jon (Jon), Brandon (Bran), 619783, "would anyone want Bran dead?  The dagger, Bran�s fall, all of it was linked somehow to the murder of Jon"
Stannis (Lord Stannis), Jon (Jon), 619912, "in his gut, but the truth of Jon�s death remained as clouded to him as when he had started. Lord Stannis"
Jon (Jon), Eddard (Ned), 628793, "not find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon"
Jon (Jon), Varys (Varys), 628793, "not find it difficult.�  He was at the door when Ned called, �Varys,� The eunuch turned back. �How did Jon"
Jon (Jon), Eddard (Ned), 629981, "half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon"
Jon (Jon), Hugh (Ser Hugh), 629981, "half-poisoned himself. �The squire,� he said. �Ser Hugh.� Wheels within wheels within wheels. Ned�s head was pounding. �Why? Why now? Jon"
Varys (Varys), Jon (Jon Arryn), 630094, "Arryn had been Hand for fourteen years. What was he doing that they had to kill him?�  �Asking questions,� Varys"
Arya (Arya), Jon (Jon), 679437, "if one Hand could die, why not a second? Is that the book? Jon�s the bastard, I bet.�  �Jon? Arya"
Jon (Jon), Brandon (Bran), 682184, "come by way of Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon"
Jon (Jon), Robb (Robb), 682184, "come by way of Winterfell. �Do you know my brothers?� she asked excitedly. �Robb and Bran are at Winterfell, and Jon"
Arya (Arya), Jon (Jon), 682335, "you must know him, he has a direwolf, a white one with red eyes. Is Jon a ranger yet? I�m Arya"
Jon (Jon), Arya (Arya), 682503, "her oddly, but Arya could not seem to stop talking. �When you ride back to the Wall, would you bring Jon"
Jon (Jon), Arya (Arya), 684007, "the brow. �We�ll finish our talk on the morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon"
Yoren (Yoren), Jon (Jon), 684033, "talk on the morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren"
Benjen (Benjen), Jon (Jon), 684051, "morrow.�  Arya stood rooted to the spot. �Nothing bad�s happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen"
Jon (Snow), Benjen (Benjen), 684096, "happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen?�  �Well, as to Stark, I can�t say. The Snow"
Jon (Snow), Yoren (Yoren), 684096, "happened to Jon, has it?� she asked Yoren. �Or Uncle Benjen?�  �Well, as to Stark, I can�t say. The Snow"
Desmond (Desmond), Jon (Snow), 684178, "can�t say. The Snow boy was well enough when I left the Wall. It�s not them as concerns me.�  Desmond"
Jon (Jon), Viserys (Viserys), 687847, "have had Viserys and his sister killed years ago, but His Grace my brother made the mistake of listening to Jon"
Renly (Renly), Jon (Jon Arryn), 687894, "but His Grace my brother made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly"
Eddard (Ned), Jon (Jon Arryn), 687900, "His Grace my brother made the mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned"
Barristan (Barristan), Jon (Jon Arryn), 687940, "mistake of listening to Jon Arryn.�  �Mercy is never a mistake, Lord Renly,� Ned replied. �On the Trident, Ser Barristan"
Jon (Jon), Stannis (Lord Stannis), 697025, "council. As yet, there had been no reply, but the silence only deepened his suspicions. Lord Stannis shared the secret Jon"
Jon (Jon), Catelyn (Catelyn), 702263, "Arryn, sky-blue and white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon"
Donnel (Donnel), Jon (Jon), 702281, "white. Catelyn had never seen a more welcome sight.  �The clans have grown bolder since Lord Jon died,� Ser Donnel"
Jon (Jon), Lysa (Lysa), 703647, "flanked the dwarf and the rest of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon"
Tyrion (Tyrion), Jon (Jon Arryn), 703681, "of her ragged band, knights and men-at-arms in service to her sister Lysa and Jon Arryn�s young son, and yet Tyrion"
Catelyn (Catelyn), Jon (Jon Arryn), 703733, "her sister Lysa and Jon Arryn�s young son, and yet Tyrion betrayed no hint of fear. Could I be wrong? Catelyn"
Jon (Jon), Brandon (Bran), 703815, "Could I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon"
Jon (Jon), Catelyn (Catelyn), 703815, "Could I be wrong? Catelyn wondered, not for the first time. Could he be innocent after all, of Bran and Jon"
Jon (Jon), Brynden (Brynden Tully), 713836, "the defenses of the north. �What is the mood in the Vale?� she asked.  �Angry,� Brynden Tully admitted. �Lord Jon"
Jaime (Jaime), Jon (Jon), 713909, " �Angry,� Brynden Tully admitted. �Lord Jon was much loved, and the insult was keenly felt when the king named Jaime"
Catelyn (Catelyn), Jon (Jon), 714240, "of the Hand�s death. None dare say Jon was murdered, not openly, but suspicion casts a long shadow.� He gave Catelyn"
Jon (Jon), Robert (Robert), 714537, "was troubled. �Lord Robert,� he sighed. �Six years old, sickly, and prone to weep if you take his dolls away. Jon"
Jon (Jon), Nestor (Nestor Royce), 714722, "is too weak to sit his father�s seat. Nestor Royce has been high steward these past fourteen years, while Lord Jon"
Catelyn (Catelyn), Jon (Lord Arryn), 716372, "but your ending has been happier than your sister�s. Two babes stillborn, twice as many miscarriages, Lord Arryn�s death � Catelyn"
Lysa (Lysa), Jon (Lord Arryn), 716392, "been happier than your sister�s. Two babes stillborn, twice as many miscarriages, Lord Arryn�s death � Catelyn, the gods gave Lysa"
Jon (Jon), Catelyn (Catelyn), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Jon (Jon), Eddard (Ned), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Jon (Jon), Robert (Robert Baratheon), 720072, "mountain,� Catelyn said. Ned had told her about them when he talked of his youth here with Robert Baratheon and Jon"
Tyrion (Tyrion), Jon (Snow), 720343, "guarded by three waycastles, Stone and Snow and Sky. The mules will take us as far up as Sky.�  Tyrion"
Jon (Snow), Catelyn (Catelyn), 723485, "an effort for Catelyn to keep the smile on her face. Stone was a bastard�s name in the Vale, as Snow"
Jon (Jon), Vardis (Vardis Egen), 734497, "silver-haired man in a sky-blue cloak and hammered moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon"
Colemon (Maester Colemon), Jon (Jon Arryn), 734555, "moon-and-falcon breastplate helped her from the basket; Ser Vardis Egen, captain of Jon Arryn�s household guard. Beside him stood Maester Colemon"
Robert (Robert), Jon (Jon), 738605, "believe the things you hear. Jon knew. The seed is strong, he told me. His last words. He kept saying Robert"
Jon (Jon), Catelyn (Catelyn), 739645, "face against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon"
Jon (Jon), Lysa (Lysa), 739645, "face against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon"
Rickon (Rickon), Jon (Jon Arryn), 739736, " Catelyn was at a loss for words, Jon Arryn�s son, she thought incredulously. She remembered her own baby, three-year-old Rickon"
Jon (Jon), Eddard (Ned), 745778, "smile so tremulous and sweet that it cut the heart out of him. Riding through the rainy night, Ned saw Jon"
Jon (Lord Arryn), Petyr (Littlefinger), 747784, "than that, or why kill him?�  Littlefinger shook the rain from his hair and laughed. �Now I see. Lord Arryn"
Jon (Jon), Jory (Jory), 786529, "head. �I was just remembering,� he said. �Jory brought us here once, to fish for trout. You and me and Jon"
Robb (Robb), Jon (Jon), 786568, "�Jory brought us here once, to fish for trout. You and me and Jon. Do you remember?�  �I remember,� Robb"
Brandon (Bran), Jon (Jon), 786632, "and Jon. Do you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran"
