Joffrey Encounters:
Joffrey (Joffrey), Sandor (Sandor Clegane), 1477691, "went over with him. It wouldn�t matter at all.  �Here, girl.� Sandor Clegane knelt before her, between her and Joffrey"
Joffrey (Joff), Robert (Robert), 1510772, "time we need to deal with Robert�s brothers. Dead �� His hand curled into a fist. �Madness. Rank madness.�  �Joff"
Tyrion (Tyrion), Joffrey (Joff), 1510794, "deal with Robert�s brothers. Dead �� His hand curled into a fist. �Madness. Rank madness.�  �Joff�s only a boy,� Tyrion"
Joffrey (Joffrey), Kevan (Kevan), 1511230, "�It would seem we have a new king.�  Ser Kevan looked poleaxed. �A new�who? What have they done to Joffrey"
Tywin (Tywin), Joffrey (Joffrey), 1511291, "Kevan looked poleaxed. �A new�who? What have they done to Joffrey?�  The faintest flicker of distaste played across Lord Tywin"
Joffrey (King Joffrey), Loras (Knight of Flowers), 1511930, "Flowers.� His mouth tightened. �Commands us, mind you. In the name of the king and council.�  �How is King Joffrey"
Tyrion (Tyrion), Joffrey (King Joffrey), 1511955, "�Commands us, mind you. In the name of the king and council.�  �How is King Joffrey taking the news?� Tyrion"
Cersei (Cersei), Joffrey (King Joffrey), 1512002, "the king and council.�  �How is King Joffrey taking the news?� Tyrion asked with a certain black amusement.  �Cersei"
Joffrey (Joffrey), Petyr (Petyr), 1516352, "council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys. What sort of counsel are they giving Joffrey"
Joffrey (Joffrey), Pycelle (Grand Maester), 1516352, "council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys. What sort of counsel are they giving Joffrey"
Joffrey (Joffrey), Varys (Lord Varys), 1516352, "council�our friend Petyr, the venerable Grand Maester, and that cockless wonder Lord Varys. What sort of counsel are they giving Joffrey"
Janos (Janos), Joffrey (Joffrey), 1516435, "are they giving Joffrey when he lurches from one folly to the next? Whose notion was it to make this Janos"
Galbart (Galbart), Joffrey (Joffrey), 1562271, "had spoken. Like his father, he knew how to listen.  �You cannot mean to hold to Joffrey, my lord,� Galbart"
Robb (Robb), Joffrey (Joffrey), 1562344, "to hold to Joffrey, my lord,� Galbart Glover said. �He put your father to death.�  �That makes him evil,� Robb"
Joffrey (Joffrey), Renly (Renly), 1562402, "your father to death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey"
Joffrey (Joffrey), Robb (Robb), 1562402, "your father to death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey"
Robert (Robert), Joffrey (Joffrey), 1562418, "death.�  �That makes him evil,� Robb replied. �I do not know that it makes Renly king. Joffrey is still Robert"
Joffrey (Joffrey), Tommen (Tommen), 1562614, "die, and I mean to see that he does, he has a younger brother. Tommen is next in line after Joffrey"
Tommen (Tommen), Joffrey (Joffrey), 1562625, "I mean to see that he does, he has a younger brother. Tommen is next in line after Joffrey.�  �Tommen"
Marq (Ser Marq), Joffrey (Joffrey), 1562659, "he has a younger brother. Tommen is next in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq"
Robb (Robb), Joffrey (Joffrey), 1562699, "in line after Joffrey.�  �Tommen is no less a Lannister,� Ser Marq Piper snapped.  �As you say,� said Robb"
Joffrey (King Joffrey), Catelyn (Catelyn), 1567543, "it was before?�  Lord Blackwood agreed, to Catelyn�s surprise and dismay. �And if we do make peace with King Joffrey"
Joffrey (King Joffrey), Tytos (Lord Blackwood), 1567543, "it was before?�  Lord Blackwood agreed, to Catelyn�s surprise and dismay. �And if we do make peace with King Joffrey"
Renly (Renly), Joffrey (King Joffrey), 1567583, "Catelyn�s surprise and dismay. �And if we do make peace with King Joffrey, are we not then traitors to King Renly"
