Catelyn Encounters:
Catelyn (Catelyn), Colemon (Maester Colemon), 736848, "maid, Maester Colemon, Ser Vardis. �Leave us,� she told them. �I wish to speak to my sister alone.� She held Catelyn"
Catelyn (Catelyn), Vardis (Ser Vardis), 736848, "maid, Maester Colemon, Ser Vardis. �Leave us,� she told them. �I wish to speak to my sister alone.� She held Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 738019, "time to time he trembled. The shaking sickness, the maesters called it. �I heard voices.�  Small wonder, Catelyn thought; Lysa"
Catelyn (Catelyn), Lysa (Lysa), 738113, "Small wonder, Catelyn thought; Lysa had almost been shouting. Still, her sister looked daggers at her. �This is your aunt Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 738309, "he said, blinking, though he had been less than a year old the last time Catelyn had seen him.  Lysa"
Catelyn (Catelyn), Lysa (Lysa), 738792, "His seed. He wanted everyone to know what a good strong boy my baby was going to be.�  �Lysa,� Catelyn"
Catelyn (Catelyn), Robert (Lord of the Eyrie), 739039, "a delicate temper, don�t you, sweet one?�  �The boy is Lord of the Eyrie and Defender of the Vale,� Catelyn"
Eddard (Ned), Catelyn (Catelyn), 739096, "is Lord of the Eyrie and Defender of the Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned"
Lysa (Lysa), Catelyn (Catelyn), 739139, "Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned thinks it may come to war.�  �Quiet!� Lysa"
Catelyn (Catelyn), Lysa (Lysa), 739242, " �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert took a quick peek over his shoulder at Catelyn"
Catelyn (Catelyn), Robert (Robert), 739242, " �Quiet!� Lysa snapped at her. �You�re scaring the boy.� Little Robert took a quick peek over his shoulder at Catelyn"
Catelyn (Catelyn), Lysa (Lysa), 739616, "boy grabbed for it eagerly, buried his face against her chest, and began to suck. Lysa stroked his hair.  Catelyn"
Jon (Jon), Catelyn (Catelyn), 739645, "face against her chest, and began to suck. Lysa stroked his hair.  Catelyn was at a loss for words, Jon"
Catelyn (Catelyn), Lysa (Lysa), 740040, "to foster with the Lannisters �  �We�re safe here,� Lysa was saying. Whether to her or to the boy, Catelyn"
Brynden (Brynden), Catelyn (Catelyn), 740472, "impregnable. You saw for yourself. No enemy could ever reach us up here.�  Catelyn wanted to slap her. Uncle Brynden"
Catelyn (Catelyn), Eddard (Eddard Stark), 751102, "but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn"
Catelyn (Catelyn), Jaime (Kingslayer), 751102, "but it seemed to Eddard Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn"
Tyrion (Tyrion), Catelyn (Catelyn), 751134, "Stark that they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion"
Jaime (Jaime), Catelyn (Catelyn), 751143, "they had a surer, safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime"
Eddard (Ned), Catelyn (Catelyn), 751166, "safer tactic. �Kill me,� he warned the Kingslayer, �and Catelyn will most certainly slay Tyrion.�  Jaime Lannister poked at Ned"
Catelyn (Catelyn), Lysa (Lysa Arryn), 812224, "Arryn wanted to humble him, that was all. She would send for him again, and soon. If not her, then Catelyn"
Cersei (Cersei), Catelyn (Catelyn Stark), 813241, "north against Winterfell instead. Did anyone outside the Vale even suspect where Catelyn Stark had taken him? He wondered what Cersei"
Catelyn (Catelyn), Tyrion (Tyrion), 817052, "The turnkey laughed.  He won�t push me over, Tyrion told himself desperately as he crawled away from the edge. Catelyn"
Catelyn (Catelyn), Tyrion (Tyrion), 817850, "He�s listening! Tyrion thought. �They relieved me of my purse when they captured me, but the gold is still mine. Catelyn"
Catelyn (Catelyn), Tyrion (Tyrion), 822779, "and his hand lay lightly on the pommel of his sword. Tyrion gave him a long look, wondering �  Catelyn"
Tyrion (Tyrion), Catelyn (Catelyn Stark), 822871, "�  Catelyn Stark spoke first. �You wish to confess your crimes, we are told.�  �I do, my lady,� Tyrion"
Lysa (Lysa), Catelyn (Catelyn Stark), 822887, "Stark spoke first. �You wish to confess your crimes, we are told.�  �I do, my lady,� Tyrion answered.  Lysa"
Lysa (Lady Lysa), Catelyn (Catelyn), 823080, "there is no darkness to hide in.�  �He does not look broken to me,� Lady Catelyn said.  Lady Lysa"
Tyrion (Tyrion), Catelyn (Catelyn), 823140, "look broken to me,� Lady Catelyn said.  Lady Lysa paid her no mind. �Say what you will,� she commanded Tyrion"
Catelyn (Catelyn), Tyrion (Tyrion), 823943, "imagine you are doing, dwarf?�  Tyrion cocked his head to one side. �Why, confessing my crimes, my lady.�  Catelyn"
Brandon (Bran), Catelyn (Catelyn Stark), 824032, "lady.�  Catelyn Stark took a step forward. �You are accused of sending a hired knife to slay my son Bran"
Catelyn (Catelyn), Lysa (Lysa), 826270, "like pennons along the walls, and here and there the odd torch guttered out.  �Lysa, I think this unwise,� Catelyn"
Tyrion (Imp), Catelyn (Catelyn), 834645, "talk is he�s ridden back to Casterly Rock to join his father. The story of how Lady Catelyn took the Imp"
Eddard (Ned), Catelyn (Catelyn), 834725, "took the Imp is on every lip. I have put on extra guards, if it please you.�  �It does,� Ned"
Catelyn (Catelyn), Pycelle (Pycelle), 837220, "in front of the queen.  �Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn"
Catelyn (Catelyn), Robert (Robert), 837220, "in front of the queen.  �Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn"
Eddard (Ned), Catelyn (Catelyn), 837244, "�Pycelle swears it will heal clean,� Robert frowned. �I take it you know what Catelyn has done?�  �I do.� Ned"
Catelyn (Catelyn), Eddard (Ned), 838130, "�Abductions on the kingsroad and drunken slaughter in my streets,� the king said. �I will not have it, Ned.�  �Catelyn"
Tyrion (Imp), Catelyn (Catelyn), 838165, "in my streets,� the king said. �I will not have it, Ned.�  �Catelyn had good reason for taking the Imp"
Catelyn (Catelyn), Jaime (Jaime Lannister), 843528, " CATELYN   The eastern sky was rose and gold as the sun broke over the Vale of Arryn. Catelyn"
Alyssa (Alyssa), Catelyn (Catelyn), 843978, "tumble down the face of the Giant�s Lance. Catelyn could feel the faint touch of spray on her face.  Alyssa"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 845890, "with you after the combat,� Ser Rodrik said.  �Then she still plans to go through with this mummer�s farce?� Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 846405, "to shudder. �As you say, my lady.�  The old knight waited outside her door as Catelyn summoned the servants Lysa"
Catelyn (Catelyn), Tyrion (Tyrion Lannister), 846884, "inconstant.  When that vile turnkey of hers had come crawling to tell them that Tyrion Lannister wished to confess, Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 846899, "that vile turnkey of hers had come crawling to tell them that Tyrion Lannister wished to confess, Catelyn had urged Lysa"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 847199, "she told Ser Rodrik as they descended the tower stairs and made their way through the Eyrie�s cold white halls. Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 847302, "wore plain grey wool with a silvered belt. �My sister must be reminded of that.�  At the doors to Lysa"
Edmure (Edmure), Catelyn (Catelyn), 847599, "any good, but you�d only bruise your hand.�  �There was a bird from Riverrun,� Catelyn began, �a letter from Edmure"
Brynden (Brynden), Catelyn (Catelyn), 847671, "Riverrun,� Catelyn began, �a letter from Edmure ��  �I know, child.� The black fish that fastened his cloak was Brynden"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 848771, "wait for you below.� He went striding off, his cloak swirling behind him.  Catelyn exchanged a look with Ser Rodrik"
Catelyn (Catelyn), Lyn (Lyn Corbray), 850497, "point of Ser Lyn Corbray�s dagger. They were the suitors who stood highest in Lysa�s favor � today, at least. Catelyn"
Catelyn (Catelyn), Lysa (Lysa), 850497, "point of Ser Lyn Corbray�s dagger. They were the suitors who stood highest in Lysa�s favor � today, at least. Catelyn"
Hunter (Hunter), Catelyn (Catelyn), 850575, "in Lysa�s favor � today, at least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter"
Jon (Jon), Catelyn (Catelyn), 850599, "at least. Catelyn would have been hard-pressed to say which man was more unsuitable. Eon Hunter was even older than Jon"
Catelyn (Catelyn), Lysa (Lysa), 850955, "vain, reckless, hot-tempered � and, it was whispered, notoriously uninterested in the intimate charms of women.  When Lysa espied Catelyn"
Catelyn (Catelyn), Lysa (Lysa), 851317, "you, no. Lysa, we must talk.�  �After,� her sister promised, already beginning to turn away from her.  �Now.� Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 851388, "beginning to turn away from her.  �Now.� Catelyn spoke more loudly than she�d intended. Men were turning to look. �Lysa"
Catelyn (Catelyn), Vardis (Ser Vardis), 851748, "hand. �Ser Vardis is a doughty fighter. He will make short work of the sellsword.�  �Will he, my lord?� Catelyn"
Bronn (Bronn), Catelyn (Catelyn), 851792, "will make short work of the sellsword.�  �Will he, my lord?� Catelyn said coolly. �I wonder.� She had seen Bronn"
Catelyn (Catelyn), Hunter (Lord Hunter), 853069, "had no honorable way to deny him, even if she�d wished to,� Lord Hunter intoned ponderously.  Ignoring them all, Catelyn"
Tyrion (Tyrion), Catelyn (Catelyn), 853127, "to,� Lord Hunter intoned ponderously.  Ignoring them all, Catelyn turned all her force on her sister. �I remind you, Tyrion"
Catelyn (Catelyn), Jon (Lord Arryn), 853716, "Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn"
Catelyn (Catelyn), Tyrion (Imp), 853716, "Jon, that is? The Imp still denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn"
Tyrion (Tyrion), Catelyn (Catelyn), 853752, "denies it, and most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion"
Jaime (Jaime), Catelyn (Catelyn), 853766, "most fiercely ��  �I believe the Lannisters murdered Lord Arryn,� Catelyn replied, �but whether it was Tyrion, or Ser Jaime"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 854170, "hundreds of leagues to the south. Catelyn almost wished she had burned her sister�s letter before reading it.  Ser Rodrik"
Robert (Robert), Catelyn (Catelyn), 854613, "my lady?�  Catelyn frowned, vaguely uneasy. �How else could they make it look a natural death?� Behind her, Lord Robert"
Catelyn (Catelyn), Hunter (Lord Hunter), 855374, "of Lord Hunter�s excellent wine. The prospect of bloodshed has my nerves all a-fray ��  �You are mistaken, Maester,� Catelyn"
Bronn (Bronn), Catelyn (Catelyn), 857345, "Yet Catelyn noted that the sellsword stood half a hand taller than his foe, with a longer reach � and Bronn"
Catelyn (Catelyn), Jon (Jon), 859542, "avenge Jon with his own blade.�  The engraved silver blade was beautiful beyond a doubt, but it seemed to Catelyn"
Vardis (Ser Vardis), Catelyn (Catelyn), 859558, "his own blade.�  The engraved silver blade was beautiful beyond a doubt, but it seemed to Catelyn that Ser Vardis"
Catelyn (Catelyn), Hunter (Lord Hunter), 861100, "in place.  �The man is craven,� Lord Hunter declared. �Stand and fight, coward!� Other voices echoed the sentiment.  Catelyn"
Catelyn (Catelyn), Vardis (Ser Vardis), 861100, "in place.  �The man is craven,� Lord Hunter declared. �Stand and fight, coward!� Other voices echoed the sentiment.  Catelyn"
Rodrik (Ser Rodrik), Catelyn (Catelyn), 861121, "man is craven,� Lord Hunter declared. �Stand and fight, coward!� Other voices echoed the sentiment.  Catelyn looked to Ser Rodrik"
Brandon (Brandon), Catelyn (Catelyn Stark), 861680, "Catelyn Stark, as vivid as if it had been yesterday.  They met in the lower bailey of Riverrun. When Brandon"
Catelyn (Catelyn), Petyr (Petyr), 862830, "brutal backhand cut that bit through Petyr�s rings and leather into the soft flesh below the ribs, so deep that Catelyn"
Vardis (Ser Vardis), Catelyn (Catelyn), 863802, "rock where he�d been born.  The ringing clash of steel on steel jarred Catelyn back to the present. Ser Vardis"
Bronn (Bronn), Catelyn (Catelyn), 863827, " The ringing clash of steel on steel jarred Catelyn back to the present. Ser Vardis was coming hard at Bronn"
Catelyn (Catelyn), Rodrik (Ser Rodrik), 866211, "rang off the white towers of the Eyrie.  �Ser Vardis is hurt,� Ser Rodrik said, his voice grave.  Catelyn"
Catelyn (Catelyn), Vardis (Ser Vardis), 866211, "rang off the white towers of the Eyrie.  �Ser Vardis is hurt,� Ser Rodrik said, his voice grave.  Catelyn"
Catelyn (Catelyn), Vardis (Ser Vardis), 868523, "between arm and breastplate. Ser Vardis was lying on his side, pinned beneath the broken torso of the weeping woman. Catelyn"
Catelyn (Catelyn), Robert (Lord of the Eyrie), 869023, "sweat. He spit out a broken tooth.  �Is it over, Mother?� the Lord of the Eyrie asked.  No, Catelyn"
Lysa (Lysa), Catelyn (Catelyn), 869081, "Mother?� the Lord of the Eyrie asked.  No, Catelyn wanted to tell him, it�s only now beginning.  �Yes,� Lysa"
Catelyn (Catelyn), Lysa (Lysa), 870164, "�The high road,� Tyrion Lannister said. Lysa allowed herself a faint, satisfied smile. It was another sort of death sentence, Catelyn"
Catelyn (Catelyn), Tyrion (Tyrion Lannister), 870164, "�The high road,� Tyrion Lannister said. Lysa allowed herself a faint, satisfied smile. It was another sort of death sentence, Catelyn"
Tyrion (Tyrion), Catelyn (Catelyn), 870181, "road,� Tyrion Lannister said. Lysa allowed herself a faint, satisfied smile. It was another sort of death sentence, Catelyn realized. Tyrion"
Lysa (Lady Arryn), Catelyn (Catelyn), 870248, "was another sort of death sentence, Catelyn realized. Tyrion Lannister must know that as well. Yet the dwarf favored Lady Arryn"
Bronn (Bronn), Catelyn (Catelyn Stark), 889110, "and afterward told Catelyn Stark that the other sellsword had died of his wound.  �He was good as dead,� Bronn"
Catelyn (Lady Stark), Tyrion (Tyrion), 892522, "toady.�  �Nor any man�s friend,� Tyrion said. �I�ve no doubt you�d betray me as quick as you did Lady Stark"
Tyrion (Tyrion), Catelyn (Catelyn), 907099, "alike strained to listen. He could not pretend to surprise. The west had been a tinderbox since Catelyn had seized Tyrion"
Catelyn (Catelyn), Eddard (Ned), 911866, "a swaggering bantam rooster of a youth, too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn"
Edmure (Edmure), Catelyn (Catelyn), 911884, "bantam rooster of a youth, too young and too hot-blooded for Ned�s taste, though a fast friend of Catelyn�s brother, Edmure"
Karyl (Ser Karyl), Catelyn (Catelyn), 911958, "a fast friend of Catelyn�s brother, Edmure Tully.  �Every man among them was mounted and mailed, my lord,� Ser Karyl"
Catelyn (Catelyn), Petyr (Littlefinger), 946121, "a curse. Aside from his own retainers, there was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn"
Eddard (Ned), Catelyn (Catelyn), 946136, "from his own retainers, there was scarcely a man in this city he trusted. Littlefinger had concealed Catelyn and helped Ned"
Jaime (Jaime), Catelyn (Catelyn), 946200, "trusted. Littlefinger had concealed Catelyn and helped Ned in his inquiries, yet his haste to save his own skin when Jaime"
Catelyn (Catelyn), Arya (Arya), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Catelyn (Catelyn), Brandon (Bran), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Catelyn (Catelyn), Rickon (Rickon), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Catelyn (Catelyn), Robb (Robb), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Catelyn (Catelyn), Sansa (Sansa), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Jon (Jon), Catelyn (Catelyn), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Cayn (Cayn), Catelyn (Catelyn), 1001637, "drift off to a dreamless sleep in his own bed with his arms wrapped tight around his lady, Catelyn.  Cayn"
Desmond (Desmond), Catelyn (Catelyn), 1001721, "around his lady, Catelyn.  Cayn returned as he was pressing the direwolf seal down into the soft white wax. Desmond"
Catelyn (Catelyn), Eddard (Ned), 1002419, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Catelyn (Catelyn), Petyr (Littlefinger), 1002419, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Catelyn (Catelyn), Varys (Varys), 1002419, "Littlefinger said, �and you have just confirmed it.�  Ned�s mouth twisted in anger. �Damn Varys and his little birds. Catelyn"
Petyr (Littlefinger), Catelyn (Catelyn), 1002525, "little birds. Catelyn spoke truly, the man has some black art. I do not trust him.�  �Excellent. You�re learning.� Littlefinger"
Catelyn (Catelyn), Eddard (Ned), 1006179, "to forget your � wisdom,� Ned said with distaste. �I called you here to ask for the help you promised Catelyn"
Robert (Robert), Catelyn (Catelyn), 1006226, "called you here to ask for the help you promised Catelyn. This is a perilous hour for all of us. Robert"
Janos (Janos), Catelyn (Catelyn), 1008300, "have no fear, my good lord. For the sake of the love I bear for Catelyn, I will go to Janos"
Catelyn (Lady Stark), Celladar (Septon Celladar), 1009773, "say a word. Septon Celladar was swinging a censer, filling the air with fragrant incense that reminded Jon of Lady Stark"
Catelyn (Lady Stark), Jon (Jon), 1009773, "say a word. Septon Celladar was swinging a censer, filling the air with fragrant incense that reminded Jon of Lady Stark"
Aemon (Aemon), Catelyn (Lady Stark), 1009888, "Stark�s little sept in Winterfell. For once the septon seemed sober.  The high officers arrived in a body; Maester Aemon"
Catelyn (Catelyn), Eddard (Eddard), 1077878, "Eddard has three sons.�  �Mere boys,� Lord Petyr said with a shrug. �I should be more concerned with Lady Catelyn"
Catelyn (Catelyn), Petyr (Lord Petyr), 1077878, "Eddard has three sons.�  �Mere boys,� Lord Petyr said with a shrug. �I should be more concerned with Lady Catelyn"
Sansa (Sansa), Catelyn (Catelyn), 1077917, "Petyr said with a shrug. �I should be more concerned with Lady Catelyn and the Tullys.�  The queen took Sansa"
Lysa (Lady Lysa), Catelyn (Catelyn Stark), 1081455, "the Lady Catelyn Stark, and to her brothers at Winterfell, and to her aunt and her grandfather as well, Lady Lysa"
Jon (Jon), Catelyn (Lady Stark), 1103113, "visited us. It was a bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon"
Tyrion (Tyrion), Catelyn (Lady Stark), 1103142, "a bad thing, your lady mother taking him captive��  �Lady Stark is not my mother,� Jon reminded him sharply. Tyrion"
Eddard (Eddard), Catelyn (Lady Stark), 1103193, "�Lady Stark is not my mother,� Jon reminded him sharply. Tyrion Lannister had been a friend to him. If Lord Eddard"
Catelyn (Catelyn), Brynden (Brynden Tully), 1169514, "them waiting any longer, ser.� Ser Brynden Tully put the spurs to his horse and trotted briskly toward the banners. Catelyn"
Wylis (Wylis), Catelyn (Catelyn), 1169542, "Brynden Tully put the spurs to his horse and trotted briskly toward the banners. Catelyn rode beside him.  Ser Wylis"
Wendel (Wendel), Catelyn (Catelyn), 1169569, "to his horse and trotted briskly toward the banners. Catelyn rode beside him.  Ser Wylis and his brother Ser Wendel"
Wylis (Wylis), Catelyn (Catelyn), 1170330, "older than Catelyn, and she might have wished that they did not take after their father quite so closely. Ser Wylis"
Catelyn (Catelyn), Wendel (Wendel), 1171658, "behind with his men to see the fires laid and the horses tended, while his brother Wendel rode on with Catelyn"
Eddard (Ned), Catelyn (Catelyn), 1173785, "trap,� Catelyn finished. �I know how it looks, Uncle. I thought the same the first time I saw it, but Ned"
Catelyn (Catelyn), Robb (Robb), 1174818, "shattered chains. But on the Gatehouse Tower, the Stark banner flew alone. That was where Robb had made his seat. Catelyn"
Brynden (Brynden), Catelyn (Catelyn), 1174848, "Tower, the Stark banner flew alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden"
Wendel (Wendel), Catelyn (Catelyn), 1174863, "banner flew alone. That was where Robb had made his seat. Catelyn made for it, with Ser Brynden and Ser Wendel"
Robb (Robb), Catelyn (Catelyn), 1175468, "Catelyn entered he lifted his head, and his golden eyes met hers. The lords fell silent one by one, and Robb"
Catelyn (Catelyn), Robb (Robb), 1175569, "and Robb looked up at the sudden quiet and saw her. �Mother!� he said, his voice thick with emotion.  Catelyn"
Edmure (Edmure), Catelyn (Catelyn), 1176303, "on his head.  �I like it.� Catelyn stroked the wolf�s head, gently. �It makes you look like my brother Edmure"
Galbart (Galbart), Catelyn (Catelyn), 1176654, "her hand. �Lady Catelyn,� he said, �you are fair as ever, a welcome sight in troubled times.� The Glovers followed, Galbart"
Robett (Robett), Catelyn (Catelyn), 1176665, "�Lady Catelyn,� he said, �you are fair as ever, a welcome sight in troubled times.� The Glovers followed, Galbart and Robett"
Wyman (Wyman), Catelyn (Catelyn), 1176906, "knelt.  �I had not thought to be here,� Catelyn said, �until I came ashore at White Harbor, and Lord Wyman"
Robb (Robb), Catelyn (Catelyn), 1176924, "not thought to be here,� Catelyn said, �until I came ashore at White Harbor, and Lord Wyman told me that Robb"
Catelyn (Lady Stark), Luwin (Maester Luwin), 1177574, "Luwin is a wise counsellor, but unskilled in the arts of war.�  �Have no fear on that count, Lady Stark"
Greatjon (Greatjon), Catelyn (Lady Stark), 1177589, "a wise counsellor, but unskilled in the arts of war.�  �Have no fear on that count, Lady Stark,� the Greatjon"
Tywin (Tywin), Catelyn (Lady Stark), 1177671, "that count, Lady Stark,� the Greatjon told her in his bass rumble. �Winterfell is safe. We�ll shove our swords up Tywin"
Catelyn (Catelyn), Tyrion (Tyrion Lannister), 1178192, "I vow, we should make good use of such a hostage.�  �I did hold Tyrion Lannister, but no longer,� Catelyn"
Catelyn (Catelyn), Theon (Theon), 1179283, "Theon,� she added when Greyjoy lingered. He smiled and left them.  There was ale and cheese on the table. Catelyn"
Catelyn (Catelyn), Eddard (Ned), 1181236, "his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned�s fall had frightened Catelyn"
Catelyn (Catelyn), Robert (Robert), 1181236, "his leg. �You know � about Father?�  �Yes.� The reports of Robert�s sudden death and Ned�s fall had frightened Catelyn"
Catelyn (Catelyn), Arya (Arya), 1182206, "Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb pointed out, miserable.  �No.� Catelyn"
Catelyn (Catelyn), Robb (Robb), 1182206, "Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb pointed out, miserable.  �No.� Catelyn"
Catelyn (Catelyn), Sansa (Sansa), 1182206, "Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb pointed out, miserable.  �No.� Catelyn"
Catelyn (Catelyn), Robb (Robb), 1184279, "against her.�  �What if the fighting doesn�t go against her?� Robb asked. �What if it goes against us?�  Catelyn"
Robb (Robb), Catelyn (Catelyn), 1184300, "if the fighting doesn�t go against her?� Robb asked. �What if it goes against us?�  Catelyn took his hand. �Robb"
Jaime (Jaime), Catelyn (Catelyn), 1186834, "idea of it chilled Catelyn to the bone. What chance would a fifteen-year-old boy have against seasoned battle commanders like Jaime"
Tywin (Tywin), Catelyn (Catelyn), 1186844, "it chilled Catelyn to the bone. What chance would a fifteen-year-old boy have against seasoned battle commanders like Jaime and Tywin"
Catelyn (Catelyn), Robb (Robb), 1190127, "to Riverrun.� Robb sat back, not quite daring to smile, but pleased with himself and hungry for her praise.  Catelyn"
Jaime (Jaime), Catelyn (Catelyn), 1190228, "Catelyn frowned down at the map. �You�d put a river between the two parts of your army.�  �And between Jaime"
Catelyn (Catelyn), Walder (Lord Frey), 1190527, "up here, and Lord Frey controls that bridge. He�s your father�s bannerman, isn�t that so?�  The Late Lord Frey, Catelyn"
Robb (Robb), Catelyn (Catelyn), 1190631, "Frey, Catelyn thought. �He is,� she admitted, �but my father has never trusted him. Nor should you.�  �I won�t,� Robb"
Eddard (Ned), Catelyn (Catelyn), 1192023, "commands, and assemble an escort to take you home to Winterfell.�  Catelyn had fought to keep herself strong, for Ned"
Catelyn (Catelyn), Sansa (Sansa), 1217893, "to send out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn"
Robb (Robb), Catelyn (Catelyn Stark), 1217905, "out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb"
Brandon (Brandon), Catelyn (Catelyn Stark), 1217920, "commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Rickon (Rickon), Catelyn (Catelyn Stark), 1217934, "And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Arya (Arya), Catelyn (Catelyn Stark), 1217946, "the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya"
Sansa (Sansa), Catelyn (Catelyn Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Catelyn (Catelyn), Gregor (Gregor), 1234304, "Harwin would return to King�s Landing with the rest of his household guard once they had dealt with Ser Gregor. Catelyn"
Tyrion (Imp), Catelyn (Catelyn), 1239218, "men. She wanted him alive. Weak, desperate, yet alive. Catelyn held her brother; she dare not kill him or the Imp"
Robb (Robb), Catelyn (Catelyn Tully), 1251097, "fierce and hard as the north, Catelyn Tully. You must be a Stark for true now, like your son.  Robb"
Catelyn (Catelyn), Walder (Lord of the Crossing), 1251906, "Crossing, had assembled a force of near four thousand men at his castles on the Green Fork.  �Late again,� Catelyn"
Edmure (Edmure), Catelyn (Catelyn), 1251993, "Fork.  �Late again,� Catelyn murmured when she heard. It was the Trident all over, damn the man. Her brother Edmure"
Catelyn (Catelyn), Walder (Lord Frey), 1252295, "cannot hope to fight the Lannisters by himself. Surely he means to join his power to ours.�  �Does he?� Catelyn"
Robb (Robb), Catelyn (Catelyn), 1252338, "Surely he means to join his power to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb"
Robett (Robett), Catelyn (Catelyn), 1252349, "means to join his power to ours.�  �Does he?� Catelyn asked. She had ridden forward to join Robb and Robett"
Catelyn (Catelyn), Robett (Robett Glover), 1253037, "��  �Do you think he means to betray us to the Lannisters, my lady?� Robett Glover asked gravely.  Catelyn"
Walder (Lord Frey), Catelyn (Catelyn), 1253087, "to the Lannisters, my lady?� Robett Glover asked gravely.  Catelyn sighed. �If truth be told, I doubt even Lord Frey"
Catelyn (Catelyn), Brynden (Blackfish), 1253960, "more or less, but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn"
Catelyn (Catelyn), Walder (Lord Frey), 1253960, "more or less, but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn"
Theon (Theon), Catelyn (Catelyn), 1253981, "but the Blackfish vows he will not know when we split.�  �Unless Lord Frey tells him,� Catelyn said sharply. �Theon"
Catelyn (Catelyn), Walder (Walder Frey), 1254912, "Most of Lord Walder�s strength remains massed at the Twins, though.�  That bore Walder Frey�s seal beyond a doubt, Catelyn"
Catelyn (Catelyn), Robb (Robb), 1255091, "it.  �If he�s been fighting the Lannisters, perhaps he does mean to hold to his vows,� Robb said.  Catelyn"
Tywin (Tywin), Catelyn (Catelyn), 1255182, "his vows,� Robb said.  Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin"
Robb (Robb), Catelyn (Catelyn), 1255204, " Catelyn was less encouraged. �Defending his own lands is one thing, open battle against Lord Tywin quite another.�  Robb"
Catelyn (Catelyn), Robb (Robb), 1255971, "confidence. �We have five times his numbers. You can take the Twins if you need to, Robb.�  �Not easily,� Catelyn"
Tywin (Tywin), Catelyn (Catelyn), 1256044, "you need to, Robb.�  �Not easily,� Catelyn warned them, �and not in time. While you were mounting your siege, Tywin"
