Sansa Encounters:
Arya (Arya), Sansa (Sansa), 936419, "the second time Sansa found herself too stunned for words. She felt her eyes grow moist again.  �You can�t,� Arya"
Sansa (Sansa), Arya (Arya), 936450, "herself too stunned for words. She felt her eyes grow moist again.  �You can�t,� Arya said.  �Please, Father,� Sansa"
Eddard (Eddard), Sansa (Sansa), 936491, "her eyes grow moist again.  �You can�t,� Arya said.  �Please, Father,� Sansa managed at last. �Please don�t.�  Eddard"
Sansa (Sansa), Syrio (Syrio), 937646, "that disgusting way she had. �Can we take Syrio back with us?�  �Who cares about your stupid dancing master?� Sansa"
Joffrey (Prince Joffrey), Sansa (Sansa), 937736, "your stupid dancing master?� Sansa flared. �Father, I only just now remembered, I can�t go away, I�m to marry Prince Joffrey"
Sansa (Sansa), Aemon (Aemon), 938259, "match with Joffrey was a terrible mistake. That boy is no Prince Aemon, you must believe me.�  �He is!� Sansa"
Sansa (Sansa), Joffrey (Joffrey), 938259, "match with Joffrey was a terrible mistake. That boy is no Prince Aemon, you must believe me.�  �He is!� Sansa"
Septa (Septa), Sansa (Sansa), 939351, "nothing of this. It�s better if no one knows of our plans. We�ll talk again tomorrow.�  Sansa cried as Septa"
Arya (Arya), Sansa (Sansa), 939770, "sternly. �I am certain your lord father knows what is best for you.�  �It won�t be so bad, Sansa,� Arya"
Sansa (Sansa), Brandon (Bran), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Sansa (Sansa), Hodor (Hodor), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Sansa (Sansa), Nan (Old Nan), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Sansa (Sansa), Robb (Robb), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Hodor (Hodor), Sansa (Sansa), 939994, "Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa yelled. �You ought to marry Hodor"
Sansa (Sansa), Eddard (Ned), 946681, "soon, and honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa"
Sansa (Sansa), Vayon (Vayon Poole), 946681, "soon, and honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa"
Arya (Arya), Sansa (Sansa), 946690, "honor would require Ned to go to him with all he had learned. Vayon Poole had arranged for Sansa and Arya"
Sansa (Sansa), Eddard (Ned), 952330, " Ned thought, If it came to that, the life of some child I did not know, against Robb and Sansa"
Sansa (Sansa), Robb (Robb), 952330, " Ned thought, If it came to that, the life of some child I did not know, against Robb and Sansa"
Arya (Arya), Sansa (Sansa), 952339, "thought, If it came to that, the life of some child I did not know, against Robb and Sansa and Arya"
Brandon (Bran), Sansa (Sansa), 952348, "it came to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran"
Rickon (Rickon), Sansa (Sansa), 952359, "to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Catelyn (Catelyn), Sansa (Sansa), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Sansa (Sansa), Joffrey (Joffrey), 1004735, "do is reach out and take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa"
Sansa (Sansa), Tyrion (Imp), 1004735, "do is reach out and take it. Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa"
Tommen (Tommen), Sansa (Sansa), 1004775, "Make your peace with the Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen"
Myrcella (Myrcella), Sansa (Sansa), 1004802, "Lannisters. Release the Imp. Wed Joffrey to your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella"
Joffrey (Joffrey), Sansa (Sansa), 1004840, "your Sansa. Wed your younger girl to Prince Tommen, and your heir to Myrcella. It will be four years before Joffrey"
Sansa (Sansa), Eddard (Ned), 1025285, "after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane. Sansa"
Sansa (Sansa), Septa (Septa Mordane), 1025285, "after chance �  The morning was overcast and grim. Ned broke his fast with his daughters and Septa Mordane. Sansa"
Arya (Arya), Sansa (Sansa), 1025363, "fast with his daughters and Septa Mordane. Sansa, still disconsolate, stared sullenly at her food and refused to eat, but Arya"
Sansa (Sansa), Arya (Arya), 1025719, "bathe and change. I want you ready to leave by midday, is that understood?�  �By midday,� Arya said.  Sansa"
Sansa (Sansa), Joffrey (Joffrey), 1026019, "question of her missing the ship.�  �It would not be wise for you to go to Joffrey right now, Sansa"
Septa (Septa), Sansa (Sansa), 1026121, "right now, Sansa. I�m sorry.�  Sansa�s eyes filled with tears. �But why?�  �Sansa, your lord father knows best,� Septa"
Sansa (Sansa), Septa (Septa Mordane), 1026200, "�Sansa, your lord father knows best,� Septa Mordane said. �You are not to question his decisions.�  �It�s not fair!� Sansa"
Septa (Septa), Sansa (Sansa), 1026291, "�It�s not fair!� Sansa pushed back from her table, knocked over her chair, and ran weeping from the solar.  Septa"
Eddard (Ned), Sansa (Sansa), 1026313, "pushed back from her table, knocked over her chair, and ran weeping from the solar.  Septa Mordane rose, but Ned"
Sansa (Sansa), Arya (Arya), 1030029, "until he was firmly established as regent. There would be time enough to deal with the succession when Arya and Sansa"
Stannis (Lord Stannis), Sansa (Sansa), 1030078, "would be time enough to deal with the succession when Arya and Sansa were safely back in Winterfell, and Lord Stannis"
Sansa (Sansa), Robb (Robb), 1060604, "been just a little girl the first time she saw them. Her brother Robb had taken them down, her and Sansa"
Brandon (Bran), Sansa (Sansa), 1060618, "little girl the first time she saw them. Her brother Robb had taken them down, her and Sansa and baby Bran"
Rickon (Rickon), Sansa (Sansa), 1060652, "saw them. Her brother Robb had taken them down, her and Sansa and baby Bran, who�d been no bigger than Rickon"
Sansa (Sansa), Brandon (Brandon), 1060998, "them all the way down to the end, past Grandfather and Brandon and Lyanna, to show them their own tombs. Sansa"
Sansa (Sansa), Lyanna (Lyanna), 1060998, "them all the way down to the end, past Grandfather and Brandon and Lyanna, to show them their own tombs. Sansa"
Nan (Old Nan), Sansa (Sansa), 1061078, "show them their own tombs. Sansa kept looking at the stubby little candle, anxious that it might go out. Old Nan"
Sansa (Sansa), Arya (Arya), 1061459, "clutched at Arya�s hand.  When the spirit stepped out of the open tomb, pale white and moaning for blood, Sansa"
Brandon (Bran), Sansa (Sansa), 1061498, "spirit stepped out of the open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran"
Robb (Robb), Sansa (Sansa), 1061526, "the open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb"
Arya (Arya), Sansa (Sansa), 1061547, "pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb�s leg, sobbing. Arya"
Sansa (Sansa), Arya (Arya), 1062198, "of her as Arya plunged deeper into the darkness.      SANSA   They came for Sansa"
Maegor (Maegor), Sansa (Sansa), 1062988, "harder. She was such a child.  Sansa had wept too, the first day. Even within the stout walls of Maegor"
Maegor (Maegor), Sansa (Sansa), 1064391, "day was even worse. The room where Sansa had been confined was at the top of the highest tower of Maegor"
Jeyne (Jeyne), Sansa (Sansa), 1065165, "not answer Sansa�s questions. That evening, some women brought her clothes from the Tower of the Hand, and some of Jeyne"
Sansa (Sansa), Jeyne (Jeyne), 1066132, " �What is it?� Jeyne asked, covering her ears. �Why are they ringing the bells?�  �The king is dead.� Sansa"
Joffrey (Joffrey), Sansa (Sansa), 1066609, "and for her father. If only they would tell her what was happening �  That night Sansa dreamt of Joffrey"
Sansa (Sansa), Boros (Boros), 1067281, "soft sheen of gold, and his eyes were tiny rubies. �You look very handsome and splendid this morning, Ser Boros,� Sansa"
Sansa (Sansa), Cersei (Cersei), 1067913, "my sweet one,� Queen Cersei had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa"
Sansa (Sansa), Joffrey (Joffrey), 1067913, "my sweet one,� Queen Cersei had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa"
Boros (Boros), Sansa (Sansa), 1067941, "had told her. �Joffrey would never forgive me if anything happened to his precious.�  Sansa had expected that Ser Boros"
Maegor (Maegor), Sansa (Sansa), 1068020, "Sansa had expected that Ser Boros would escort her to the royal apartments, but instead he led her out of Maegor"
Sansa (Sansa), Mandon (Ser Mandon), 1068775, "were ushered inside by another of the Kingsguard, Ser Mandon of the curiously dead face, �I�ve brought the girl.�  Sansa"
Joffrey (Joffrey), Sansa (Sansa), 1068793, "by another of the Kingsguard, Ser Mandon of the curiously dead face, �I�ve brought the girl.�  Sansa had hoped Joffrey"
Sansa (Sansa), Cersei (Cersei), 1069367, "were cut in the shape of teardrops, as if the queen were weeping blood. Cersei smiled to see her, and Sansa"
Cersei (Cersei), Sansa (Sansa), 1069861, "asking,� Sansa said politely. �Only, well, no one will talk to us or tell us what�s happened ��  �Us?� Cersei"
Jeyne (Jeyne), Sansa (Sansa), 1070139, "she said, her voice sharp. �The gods only know what sort of tales she�s been filling Sansa�s head with.�  �Jeyne"
Sansa (Sansa), Jeyne (Jeyne), 1070156, "her voice sharp. �The gods only know what sort of tales she�s been filling Sansa�s head with.�  �Jeyne�s scared,� Sansa"
Sansa (Sansa), Pycelle (Maester Pycelle), 1070323, "she could see her father.�  Old Grand Maester Pycelle lowered his eyes.  �Her father is well, isn�t he?� Sansa"
Vayon (Vayon), Sansa (Sansa), 1070419, "well, isn�t he?� Sansa said anxiously. She knew there had been fighting, but surely no one would harm a steward. Vayon"
Sansa (Sansa), Cersei (Cersei), 1070529, "did not even wear a sword.  Queen Cersei looked at each of the councillors in turn. �I won�t have Sansa"
Petyr (Lord Petyr), Sansa (Sansa), 1070623, "�I won�t have Sansa fretting needlessly. What shall we do with this little friend of hers, my lords?�  Lord Petyr"
Sansa (Sansa), Petyr (Littlefinger), 1071004, "Littlefinger will be taking her to see her father, that ought to calm her down. I want her gone before Sansa"
Boros (Boros), Sansa (Sansa), 1071070, "calm her down. I want her gone before Sansa returns to her chamber.�  �As you command, Your Grace,� Ser Boros"
Jeyne (Jeyne), Sansa (Sansa), 1071250, "his long white cloak stirring the air behind him.  Sansa was confused. �I don�t understand,� she said. �Where is Jeyne"
Boros (Boros), Sansa (Sansa), 1071280, "the air behind him.  Sansa was confused. �I don�t understand,� she said. �Where is Jeyne�s father? Why can�t Ser Boros"
Sansa (Sansa), Jeyne (Jeyne), 1071824, "Baelish will see that Jeyne�s well taken care of, I promise you.� She patted the chair beside her. �Sit down, Sansa"
Cersei (Cersei), Sansa (Sansa), 1071896, "the chair beside her. �Sit down, Sansa. I want to talk to you.�  Sansa seated herself beside the queen. Cersei"
Varys (Varys), Sansa (Sansa), 1071965, " Sansa seated herself beside the queen. Cersei smiled again, but that did not make her feel any less anxious. Varys"
Sansa (Sansa), Petyr (Littlefinger), 1072181, "front of him, but she could feel Littlefinger staring. Something about the way the small man looked at her made Sansa"
Cersei (Cersei), Sansa (Sansa), 1072278, "her made Sansa feel as though she had no clothes on. Goose bumps pimpled her skin.  �Sweet Sansa,� Queen Cersei"
Sansa (Sansa), Joffrey (Joffrey), 1072412, "wrist. �Such a beautiful child. I do hope you know how much Joffrey and I love you.�  �You do?� Sansa"
Petyr (Littlefinger), Sansa (Sansa), 1072443, "beautiful child. I do hope you know how much Joffrey and I love you.�  �You do?� Sansa said, breathless. Littlefinger"
Varys (Lord Varys), Sansa (Sansa), 1072829, "child.�  Her quiet words gave Sansa a chill. �What is it?�  �Your father is a traitor, dear,� Lord Varys"
Pycelle (Grand Maester), Sansa (Sansa), 1072850, "words gave Sansa a chill. �What is it?�  �Your father is a traitor, dear,� Lord Varys said.  Grand Maester"
Sansa (Sansa), Joffrey (Prince Joffrey), 1073157, "the moment the king was dead, he called the small council together to steal Prince Joffrey�s rightful throne.�  �No,� Sansa"
Stannis (Stannis), Sansa (Sansa), 1073466, "�We found this on the captain of your household guard, Sansa. It is a letter to my late husband�s brother Stannis"
Sansa (Sansa), Joffrey (Prince Joffrey), 1075251, "been her last hope. The king could command Father to let her stay in King�s Landing and marry Prince Joffrey, Sansa"
Sansa (Sansa), Pycelle (Maester Pycelle), 1076395, "�She is a sweet thing now, but in ten years, who can say what treasons she may hatch?�  �No,� Sansa"
Joffrey (Joffrey), Sansa (Sansa), 1076460, "can say what treasons she may hatch?�  �No,� Sansa said, horrified. �I�m not, I�d never � I wouldn�t betray Joffrey"
Sansa (Sansa), Arya (Arya), 1077237, "tell. I have only to remember how your sister set her wolf on my son.�  �I�m not like Arya,� Sansa"
Septa (Septa), Sansa (Sansa), 1077304, "on my son.�  �I�m not like Arya,� Sansa blurted. �She has the traitor�s blood, not me. I�m good, ask Septa"
Sansa (Sansa), Catelyn (Catelyn), 1077917, "Petyr said with a shrug. �I should be more concerned with Lady Catelyn and the Tullys.�  The queen took Sansa"
Sansa (Sansa), Petyr (Lord Petyr), 1077917, "Petyr said with a shrug. �I should be more concerned with Lady Catelyn and the Tullys.�  The queen took Sansa"
Sansa (Sansa), Robb (Robb), 1078304, "do?�  �You must write your lady mother, and your brother, the eldest � what is his name?�  �Robb,� Sansa"
Sansa (Sansa), Eddard (Eddard), 1078481, "them soon. Better that it should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa"
Joffrey (Joffrey), Sansa (Sansa), 1078496, "Better that it should come from you. You must tell them how Lord Eddard betrayed his king.�  Sansa wanted Joffrey"
Varys (Lord Varys), Sansa (Sansa), 1079632, "yet still Sansa hesitated. �Perhaps � if I might see my father, talk to him about ��  �Treason?� Lord Varys"
Sansa (Sansa), Varys (Lord Varys), 1079667, "if I might see my father, talk to him about ��  �Treason?� Lord Varys hinted.  �You disappoint me, Sansa"
Eddard (Eddard), Sansa (Sansa), 1079948, "felt her eyes grow wet. �He�s not � please, he hasn�t been � hurt, or � or ��  �Lord Eddard"
Sansa (Sansa), Pycelle (Maester Pycelle), 1080126, "of him?�  �That is a matter for the king to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa"
Joffrey (Joffrey), Sansa (Sansa), 1080158, "a matter for the king to decide,� Grand Maester Pycelle announced ponderously.  The king! Sansa blinked back her tears. Joffrey"
Cersei (Cersei), Sansa (Sansa), 1081116, "to!  �I�ll � I�ll write the letters,� Sansa told them.  With a smile as warm as the sunrise, Cersei"
Sansa (Sansa), Jeyne (Jeyne Poole), 1081851, "with the direwolf of House Stark.  Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa"
Sansa (Sansa), Mandon (Mandon Moore), 1081851, "with the direwolf of House Stark.  Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa"
Maegor (Maegor), Sansa (Sansa), 1081879, " Jeyne Poole and all her things were gone when Ser Mandon Moore returned Sansa to the high tower of Maegor"
Jaremy (Jaremy), Sansa (Sansa), 1082424, "realized she had forgotten to ask about her sister.      JON   �Othor,� announced Ser Jaremy"
Sansa (Sansa), Arya (Arya), 1103294, "was killed, she would be as much to blame as the queen. �My lord, what of my sisters? Arya and Sansa"
Pycelle (Pycelle), Sansa (Sansa), 1103345, "the queen. �My lord, what of my sisters? Arya and Sansa, they were with my father, do you know��  �Pycelle"
Sansa (Sansa), Arya (Arya), 1131239, "Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sansa (Sansa), Eddard (Eddard), 1131239, "Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sansa (Sansa), Renly (Renly), 1131239, "Baratheons had laid siege to King�s Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa"
Sandor (Hound), Sansa (Sansa), 1131270, "Landing. Lord Eddard had fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound"
Tyrion (Tyrion), Sansa (Sansa), 1131296, "fled south with the king�s wicked brother Renly. Arya and Sansa had been murdered by the Hound. Mother had killed Tyrion"
Brandon (Bran), Sansa (Sansa), 1131767, "bearing a letter marked with Father�s own seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran"
Robb (Robb), Sansa (Sansa), 1131803, "seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran would never forget the look on Robb"
Sansa (Sansa), Joffrey (Joffrey), 1132179, "marries Joffrey she will plead with him to spare our lord father�s life.� His fingers closed into a fist, crushing Sansa"
Arya (Arya), Sansa (Sansa), 1132232, "our lord father�s life.� His fingers closed into a fist, crushing Sansa�s letter between them. �And she says nothing of Arya"
Sansa (Sansa), Arya (Arya), 1133119, "brother, and two hundred of his best men. None had ever returned. And Father had gone south, with Arya and Sansa"
Jory (Jory), Sansa (Sansa), 1133129, "two hundred of his best men. None had ever returned. And Father had gone south, with Arya and Sansa, and Jory"
Hullen (Hullen), Sansa (Sansa), 1133140, "of his best men. None had ever returned. And Father had gone south, with Arya and Sansa, and Jory and Hullen"
Tom (Fat Tom), Sansa (Sansa), 1133152, "men. None had ever returned. And Father had gone south, with Arya and Sansa, and Jory and Hullen and Fat Tom"
Rodrik (Ser Rodrik), Sansa (Sansa), 1133198, "south, with Arya and Sansa, and Jory and Hullen and Fat Tom and the rest, and later Mother and Ser Rodrik"
Sansa (Sansa), Cersei (Cersei), 1181947, "fear. �This is Cersei�s letter, not your sister�s,� she said when she was done. �The real message is in what Sansa"
Arya (Arya), Sansa (Sansa), 1182160, "of a threat, even whispered. They have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya"
Robb (Robb), Sansa (Sansa), 1182167, "a threat, even whispered. They have Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb"
Catelyn (Catelyn), Sansa (Sansa), 1182206, "Sansa hostage, and they mean to keep her.�  �There�s no mention of Arya,� Robb pointed out, miserable.  �No.� Catelyn"
Sansa (Sansa), Tyrion (Imp), 1182349, "not here.  �I had hoped � if you still held the Imp, a trade of hostages �� He took Sansa"
Sansa (Sansa), Mandon (Mandon Moore), 1212912, " Ser Mandon Moore went to take his place under the throne beside two of his fellows of the Kingsguard. Sansa"
Sansa (Sansa), Joffrey (Joffrey), 1213877, "as well, since the Starks kept the old gods.  This was the first court session of Joffrey�s reign, so Sansa"
Sansa (Sansa), Robert (Robert), 1214246, "milled restlessly. There were no more than twenty, where a hundred had been accustomed to wait upon King Robert.  Sansa"
Jalabhar (Jalabhar), Sansa (Sansa), 1214367, "Robert.  Sansa slipped in among them, murmuring greetings as she worked her way toward the front. She recognized black-skinned Jalabhar"
Sansa (Sansa), Balon (Balon), 1215350, "chatted amiably with Ser Balon and Ser Dontos as he made his way to the front. Butterflies fluttered nervously in Sansa"
Sansa (Sansa), Dontos (Dontos), 1215350, "chatted amiably with Ser Balon and Ser Dontos as he made his way to the front. Butterflies fluttered nervously in Sansa"
Sansa (Sansa), Joffrey (Joffrey), 1216441, "crown crusted with rubies and black diamonds.  When Joffrey turned to look out over the hall, his eye caught Sansa"
Stannis (Lord Stannis), Sansa (Sansa), 1217142, "traitors, their lands and titles forfeit to the throne.  The names he read made Sansa hold her breath. Lord Stannis"
Renly (Renly), Sansa (Sansa), 1217193, "throne.  The names he read made Sansa hold her breath. Lord Stannis Baratheon, his lady wife, his daughter. Lord Renly"
Catelyn (Catelyn), Sansa (Sansa), 1217893, "to send out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn"
Robb (Robb), Sansa (Sansa), 1217905, "out these commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb"
Brandon (Brandon), Sansa (Sansa), 1217920, "commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Rickon (Rickon), Sansa (Sansa), 1217934, "And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
Arya (Arya), Sansa (Sansa), 1217946, "the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya"
Sansa (Sansa), Arya (Arya Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa (Sansa), Brandon (Brandon Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa (Sansa), Catelyn (Catelyn Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa (Sansa), Rickon (Rickon Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Sansa (Sansa), Robb (Robb Stark), 1217959, "near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa"
Arya (Arya), Sansa (Sansa), 1217980, "names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon Stark, Arya Stark. Sansa stifled a gasp. Arya"
Pycelle (Pycelle), Sansa (Sansa), 1219011, "The small council consents.�  Sansa heard a soft murmuring from the lords around her, but it was quickly stilled. Pycelle"
Janos (Janos), Sansa (Sansa), 1219596, "So the king has decreed. The small council consents.�  Sansa glimpsed motion from the corner of her eye as Janos"
Janos (Slynt), Sansa (Sansa), 1220234, "gold on a night-black field. The sight of it raised goose prickles up and down Sansa�s arms.  As Lord Slynt"
Pycelle (Grand Maester), Sansa (Sansa), 1220264, "The sight of it raised goose prickles up and down Sansa�s arms.  As Lord Slynt took his place, Grand Maester"
Sansa (Sansa), Joffrey (Joffrey), 1221857, "�You let my father die,� Joffrey said accusingly from atop the Iron Throne. �You�re too old to protect anybody.�  Sansa"
Boros (Boros), Sansa (Sansa), 1224447, "he stood shamed and red-faced, too angry to speak. Finally he drew his sword.  Sansa heard someone gasp. Ser Boros"
Meryn (Meryn), Sansa (Sansa), 1224461, "and red-faced, too angry to speak. Finally he drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn"
Barristan (Barristan), Sansa (Sansa), 1224510, "drew his sword.  Sansa heard someone gasp. Ser Boros and Ser Meryn moved forward to confront him, but Ser Barristan"
Joffrey (Joffrey), Sansa (Sansa), 1225400, "Sansa hear sounds again: soft voices, uneasy stirrings, the shuffle of papers from the council table. �He called me boy,� Joffrey"
Sansa (Sansa), Boros (Boros), 1226791, "now,� the Hound said in his deep rasp, and Ser Boros fell silent.  When the king�s herald moved forward, Sansa"
Sansa (Sansa), Sandor (Hound), 1226791, "now,� the Hound said in his deep rasp, and Ser Boros fell silent.  When the king�s herald moved forward, Sansa"
Barristan (Barristan), Sansa (Sansa), 1228248, "�The Lady Sansa, of House Stark,� the herald cried.  She stopped under the throne, at the spot where Ser Barristan"
Sansa (Sansa), Eddard (Eddard Stark), 1228711, "Stark, who was the Hand of the King.� She had practiced the words a hundred times.  The queen sighed. �Sansa"
Sansa (Sansa), Varys (Varys), 1228980, "poor sad thing,� sighed Varys. �She is only a babe, my lords, she does not know what she asks.�  Sansa"
Joffrey (Joffrey), Sansa (Sansa), 1229006, "�She is only a babe, my lords, she does not know what she asks.�  Sansa had eyes only for Joffrey"
Sansa (Sansa), Petyr (Lord Baelish), 1229483, "new traitors sprout from every roadside.�  �Do you deny your father�s crime?� Lord Baelish asked.  �No, my lords.� Sansa"
Pycelle (Maester Pycelle), Sansa (Sansa), 1230091, "king. Why did he say that?�  �His leg was broken,� Sansa replied eagerly. �It hurt ever so much, Maester Pycelle"
Sansa (Sansa), Cersei (Cersei Lannister), 1230482, " �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa"
Sansa (Sansa), Joffrey (Joffrey), 1230482, " �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa"
Sansa (Sansa), Pycelle (Pycelle), 1230482, " �Treason is treason,� Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa"
Eddard (Eddard), Sansa (Sansa), 1230512, "Pycelle replied at once.  Joffrey rocked restlessly on the throne. �Mother?�  Cersei Lannister considered Sansa thoughtfully. �If Lord Eddard"
Sansa (Sansa), Joffrey (Joffrey), 1230652, "she said at last, �we would know he had repented his folly.�  Joffrey pushed himself to his feet. Please, Sansa"
Joffrey (King Joffrey), Sansa (Sansa), 1230876, "her.  �Only � that as you love me, you do me this kindness, my prince,� Sansa said.  King Joffrey"
Sansa (Sansa), Varys (Varys), 1249048, "voice cracking. �Varys, gods have mercy, do as you like with me, but leave my daughter out of your schemes. Sansa"
Rhaegar (Rhaegar), Sansa (Sansa), 1249115, "leave my daughter out of your schemes. Sansa�s no more than a child.�  �Rhaenys was a child too. Prince Rhaegar"
Sansa (Sansa), Hobber (Hobber), 1424038, "a hundred times; the Redwyne twins, Ser Horas and Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa"
Sansa (Sansa), Horas (Ser Horas), 1424038, "a hundred times; the Redwyne twins, Ser Horas and Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa"
Jeyne (Jeyne), Sansa (Sansa), 1424048, "times; the Redwyne twins, Ser Horas and Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa and Jeyne"
Horas (Ser Horror), Sansa (Sansa), 1424083, "Ser Hobber, homely youths with orange hair and square, freckled faces. Sansa and Jeyne Poole used to call them Ser Horror"
Hobber (Slobber), Sansa (Sansa), 1424099, "youths with orange hair and square, freckled faces. Sansa and Jeyne Poole used to call them Ser Horror and Ser Slobber"
Arya (Arya), Sansa (Sansa), 1428121, "was Sansa, dressed in sky-blue silk, with her long auburn hair washed and curled and silver bracelets on her wrists. Arya"
Sansa (Sansa), Arya (Arya), 1429186, "men.�  �NO,� Arya whimpered. Below her, the crowd began to scream and shout. Taunts and obscenities filled the air. Sansa"
Sansa (Sansa), Eddard (Eddard), 1431081, "out from behind the shields of his Kingsguard. �My mother bids me let Lord Eddard take the black, and Lady Sansa"
Arya (Arya), Sansa (Sansa), 1431183, "Lady Sansa has begged mercy for her father.� He looked straight at Sansa then, and smiled, and for a moment Arya"
Joffrey (Joffrey), Sansa (Sansa), 1431241, "straight at Sansa then, and smiled, and for a moment Arya thought that the gods had heard her prayer, until Joffrey"
Sansa (Sansa), Arya (Arya), 1431842, "fleshless, a skeleton in iron mail, the King�s Justice. Dimly, as if from far off, Arya heard her sister scream. Sansa"
Ilyn (Ilyn), Sansa (Sansa), 1431898, "Dimly, as if from far off, Arya heard her sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn"
Arya (Arya), Sansa (Sansa), 1431943, "sister scream. Sansa had fallen to her knees, sobbing hysterically. Ser Ilyn Payne climbed the steps of the pulpit.  Arya"
Ilyn (Ilyn), Sansa (Sansa), 1432937, "she make a hole than it closed again. Someone buffeted her aside. She could still hear Sansa screaming.  Ser Ilyn"
Sansa (Sansa), Maegor (Maegor), 1458259, "well ��      SANSA   In the tower room at the heart of Maegor�s Holdfast, Sansa"
Joffrey (Joffrey), Sansa (Sansa), 1461317, "no one to hear.  When they finally came for her in truth, Sansa never heard their footsteps. It was Joffrey"
Ilyn (Ilyn), Sansa (Sansa), 1461351, "finally came for her in truth, Sansa never heard their footsteps. It was Joffrey who opened her door, not Ser Ilyn"
Sansa (Sansa), Meryn (Meryn), 1467313, "replied.  �Yes � but you are no true knight, Ser Meryn.�  Sandor Clegane would have laughed at that, Sansa"
Sansa (Sansa), Sandor (Sandor Clegane), 1467313, "replied.  �Yes � but you are no true knight, Ser Meryn.�  Sandor Clegane would have laughed at that, Sansa"
