Brandon Encounters:
Robb (Robb), Brandon (Bran), 779477, "father�s ward.  Robb rode closer. �You are doing well, Bran.�  �I want to go faster,� Bran replied.  Robb"
Brandon (Bran), Robb (Robb), 779566, "Bran replied.  Robb smiled. �As you will.� He sent his gelding into a trot. The wolves raced after him. Bran"
Theon (Theon), Brandon (Bran), 779652, "wolves raced after him. Bran snapped the reins sharply, and Dancer picked up her pace. He heard a shout from Theon"
Brandon (Bran), Theon (Theon Greyjoy), 779717, "up her pace. He heard a shout from Theon Greyjoy, and the hoofbeats of the other horses behind him.  Bran"
Robb (Robb), Brandon (Bran), 779807, "behind him.  Bran�s cloak billowed out, rippling in the wind, and the snow seemed to rush at his face. Robb"
Brandon (Bran), Robb (Robb), 779891, "rush at his face. Robb was well ahead, glancing back over his shoulder from time to time to make sure Bran"
Robb (Robb), Brandon (Bran), 780259, "ride!� Bran shouted, grinning. It felt almost as good as flying.  �I�d race you, but I fear you�d win.� Robb"
Brandon (Bran), Robb (Robb), 780297, "as good as flying.  �I�d race you, but I fear you�d win.� Robb�s tone was light and joking, yet Bran"
Brandon (Bran), Robb (Robb), 780791, "�Sometimes I think they know things � sense things �� Robb sighed. �I never know how much to tell you, Bran"
Brandon (Bran), Robb (Robb), 780997, "and I�m the heir to Winterfell, after you.�  �So you are.� Robb sounded sad, and even a little scared. �Bran"
Luwin (Maester Luwin), Brandon (Bran), 781092, "a little scared. �Bran, I need to tell you something. There was a bird last night. From King�s Landing. Maester Luwin"
Brandon (Bran), Luwin (Maester Luwin), 781108, "I need to tell you something. There was a bird last night. From King�s Landing. Maester Luwin woke me.�  Bran"
Nan (Old Nan), Brandon (Bran), 781161, "last night. From King�s Landing. Maester Luwin woke me.�  Bran felt a sudden dread. Dark wings, dark words, Old Nan"
Brandon (Bran), Tyrion (Imp), 781572, "news either. She did not say when she meant to return, only that she had taken the Imp as prisoner. Bran"
Brandon (Bran), Hallis (Hallis Mollen), 782042, "Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb�s commands throughout the north. Bran"
Brandon (Bran), Robb (Robb), 782042, "Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb�s commands throughout the north. Bran"
Brandon (Bran), Theon (Theon Greyjoy), 782042, "Luwin, Theon Greyjoy, and Hallis Mollen. Afterward, riders were sent out on fast horses, carrying Robb�s commands throughout the north. Bran"
Alyn (Alyn), Brandon (Bran), 782347, "another message. Bran clung to hope. �Was the bird from Mother? Is she coming home?�  �The message was from Alyn"
Brandon (Bran), Robb (Robb), 782552, "lifted his face to the snow, and the flakes melted on his cheeks. �May the gods give them rest.�  Bran"
Jory (Jory), Brandon (Bran), 782616, "the gods give them rest.�  Bran did not know what to say. He felt as if he�d been punched. Jory"
Brandon (Bran), Jory (Jory), 782688, "say. He felt as if he�d been punched. Jory had been captain of the household guard at Winterfell since before Bran"
Jory (Jory), Brandon (Bran), 782716, "he�d been punched. Jory had been captain of the household guard at Winterfell since before Bran was born. �They killed Jory"
Brandon (Bran), Jory (Jory), 783045, "anyone kill Jory?�  Robb shook his head numbly, the pain plain in his eyes. �I don�t know, and � Bran"
Brandon (Bran), Robb (Robb), 783045, "anyone kill Jory?�  Robb shook his head numbly, the pain plain in his eyes. �I don�t know, and � Bran"
Alyn (Alyn), Brandon (Bran), 783135, "know, and � Bran, that�s not the worst of it. Father was caught beneath a falling horse in the fight. Alyn"
Brandon (Bran), Robb (Robb the Lord), 783503, "his hand on the pommel of his sword then, and went on in the solemn voice of Robb the Lord. �Bran"
Theon (Theon), Brandon (Bran), 783667, "this be forgotten.�  Something in his tone made Bran even more fearful. �What will you do?� he asked as Theon"
Theon (Theon), Brandon (Bran), 784008, "the lord can call the banners,� Bran said as the snow drifted down around them.  �If your father dies,� Theon"
Robb (Robb), Brandon (Bran), 784020, "can call the banners,� Bran said as the snow drifted down around them.  �If your father dies,� Theon said, �Robb"
Brandon (Bran), Robb (Robb), 784071, "down around them.  �If your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran"
Brandon (Bran), Theon (Theon), 784071, "down around them.  �If your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran"
Robb (Robb), Brandon (Bran), 784094, "your father dies,� Theon said, �Robb will be Lord of Winterfell.�  �He won�t die!� Bran screamed at him.  Robb"
Brandon (Bran), Rickon (Rickon), 784325, "his leave of us, he told me to be strong for you and for Rickon. I�m almost a man grown, Bran"
Luwin (Maester Luwin), Brandon (Bran), 784423, "a man grown, Bran.�  Bran shivered. �I wish Mother was back,� he said miserably. He looked around for Maester Luwin"
Brandon (Bran), Theon (Theon), 784640, "banners too?�  �The maester is timid as an old woman,� said Theon.  �Father always listened to his counsel,� Bran"
Robb (Robb), Brandon (Bran), 784701, "said Theon.  �Father always listened to his counsel,� Bran reminded his brother. �Mother too.�  �I listen to him,� Robb"
Brandon (Bran), Robb (Robb), 784749, "Bran reminded his brother. �Mother too.�  �I listen to him,� Robb insisted. �I listen to everyone.�  The joy Bran"
Brandon (Bran), Luwin (Maester Luwin), 785221, "long as you can.� Maester Luwin had warned him to keep the ride short, for fear of saddle sores, but Bran"
Brandon (Bran), Theon (Theon), 785621, "dropped back and followed well behind them, talking and joking with the guardsmen.  It was nice under the trees. Bran"
Brandon (Bran), Theon (Theon), 786215, "to study the silvery web of an empress spider.  Theon and the others fell farther and farther behind, until Bran"
Robb (Robb), Brandon (Bran), 786383, "the faint sound of rushing waters. It grew louder until they reached the stream. Tears stung his eyes.  �Bran?� Robb"
Brandon (Bran), Robb (Robb), 786412, "waters. It grew louder until they reached the stream. Tears stung his eyes.  �Bran?� Robb asked. �What�s wrong?�  Bran"
Jory (Jory), Brandon (Bran), 786469, "stung his eyes.  �Bran?� Robb asked. �What�s wrong?�  Bran shook his head. �I was just remembering,� he said. �Jory"
Brandon (Bran), Jon (Jon), 786632, "and Jon. Do you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran"
Brandon (Bran), Robb (Robb), 786632, "and Jon. Do you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran"
Jon (Jon), Brandon (Bran), 786647, "you remember?�  �I remember,� Robb said, his voice quiet and sad.  �I didn�t catch anything,� Bran said, �but Jon"
Robb (Robb), Brandon (Bran), 787167, "Bran and Dancer. The current foamed around rock and root, and Bran could feel the spray on his face as Robb"
Brandon (Bran), Theon (Theon), 787780, "bring them back. Wait here, Theon and the others should be along shortly.�  �I want to go with you,� Bran"
Robb (Robb), Brandon (Bran), 787827, "should be along shortly.�  �I want to go with you,� Bran said.  �I�ll find them faster by myself.� Robb"
Brandon (Bran), Robb (Robb), 787936, "spurred his gelding and vanished into the trees.  Once he was gone, the woods seemed to close in around Bran"
Brandon (Bran), Luwin (Maester Luwin), 788455, "what was keeping Theon and Maester Luwin and Joseth and the rest.  When he heard the rustle of leaves, Bran"
Brandon (Bran), Theon (Theon), 788455, "what was keeping Theon and Maester Luwin and Joseth and the rest.  When he heard the rustle of leaves, Bran"
Brandon (Bran), Osha (Osha), 791935, "there, Osha? More fool you. Think the white walkers will care if you have a hostage?� He turned back to Bran"
Brandon (Bran), Robb (Robb), 792441, "�Put down your steel now, and I promise you shall have a quick and painless death,� Robb called out.  Bran"
Brandon (Bran), Robb (Robb), 796894, "The direwolves stopped, turned their heads. Grey Wind loped back to Robb. Summer stayed where he was, his eyes on Bran"
Osha (Osha), Brandon (Bran), 796985, "on Bran and the man beside him. He growled. His muzzle was wet and red, but his eyes burned.  Osha"
Brandon (Bran), Robb (Robb), 797123, "lever herself back to her feet. Blood leaked from a wound on the upper arm where Robb had cut her. Bran"
Brandon (Bran), Robb (Robb), 797969, "�Now kill the wolves.�  Robb did not move.  �You do it. The wolves or the boy.�  �No!� Bran"
Robb (Robb), Brandon (Bran), 797987, "wolves.�  Robb did not move.  �You do it. The wolves or the boy.�  �No!� Bran screamed. If Robb"
Osha (Osha), Brandon (Bran), 798651, "facedown in the stream. The arrow broke beneath him. Bran watched his life go swirling off in the water.  Osha"
Theon (Theon), Brandon (Bran), 799344, "Bran said, �but I couldn�t feel it.�  As the maester knelt to examine the wound, Bran turned his head. Theon"
Brandon (Bran), Robb (Robb), 799686, "said you were an ass, Greyjoy,� Robb said loudly. �I ought to chain you up in the yard and let Bran"
Brandon (Bran), Robb (Robb), 799910, "the shot?� Robb said. �What if you�d only wounded him? What if you had made his hand jump, or hit Bran"
Brandon (Bran), Robb (Robb), 800781, "I to know that you�d leave the boy alone?�  Robb turned his head to look at Theon once more. Bran"
Brandon (Bran), Theon (Theon), 800781, "I to know that you�d leave the boy alone?�  Robb turned his head to look at Theon once more. Bran"
Luwin (Maester Luwin), Brandon (Bran), 800869, "at Theon once more. Bran had never seen him so angry, yet he said nothing. Finally he knelt beside Maester Luwin"
Brandon (Bran), Robb (Robb), 802177, "just as quickly away. She shuddered. Even the guardsmen looked queasy.  �She�s a woman,� Robb said.  �A wildling,� Bran"
Mance (Mance), Brandon (Bran), 802254, "said.  �A wildling,� Bran told him. �She said they should keep me alive so they could take me to Mance"
Brandon (Bran), Luwin (Maester Luwin), 802419, "as it please the lord,� she muttered sourly.  Maester Luwin stood. �We might do well to question her.�  Bran"
Brandon (Bran), Osha (Osha), 802419, "as it please the lord,� she muttered sourly.  Maester Luwin stood. �We might do well to question her.�  Bran"
Tyrion (Tyrion), Brandon (Brandon Stark), 814641, "knife after Brandon Stark struck him as unbelievably clumsy. And wasn�t that peculiar, come to think on it �  Tyrion"
Brandon (Bran), Catelyn (Catelyn Stark), 824032, "lady.�  Catelyn Stark took a step forward. �You are accused of sending a hired knife to slay my son Bran"
Jon (Jon), Brandon (Bran), 824081, "accused of sending a hired knife to slay my son Bran in his bed, and of conspiring to murder Lord Jon"
Tyrion (Tyrion), Brandon (Bran), 824119, "my son Bran in his bed, and of conspiring to murder Lord Jon Arryn, the Hand of the King.�  Tyrion"
Brandon (Brandon), Ethan (Ethan Glover), 830407, "with him, as they had in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon"
Brandon (Brandon), Jory (Jory), 830407, "with him, as they had in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon"
Brandon (Brandon), Martyn (Martyn Cassel), 830407, "with him, as they had in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon"
Brandon (Brandon), Theo (Theo Wull), 830407, "with him, as they had in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon"
Mark (Mark), Brandon (Brandon), 830426, "they had in life. Proud Martyn Cassel, Jory�s father; faithful Theo Wull; Ethan Glover, who had been Brandon�s squire; Ser Mark"
Howland (Howland), Brandon (Brandon), 830495, "Wull; Ethan Glover, who had been Brandon�s squire; Ser Mark Ryswell, soft of speech and gentle of heart; the crannogman, Howland"
Dustin (Lord Dustin), Brandon (Brandon), 830513, "who had been Brandon�s squire; Ser Mark Ryswell, soft of speech and gentle of heart; the crannogman, Howland Reed; Lord Dustin"
Brandon (Brandon), Catelyn (Catelyn Stark), 861680, "Catelyn Stark, as vivid as if it had been yesterday.  They met in the lower bailey of Riverrun. When Brandon"
Petyr (Petyr), Brandon (Brandon), 861695, "vivid as if it had been yesterday.  They met in the lower bailey of Riverrun. When Brandon saw that Petyr"
Petyr (Littlefinger), Brandon (Brandon), 862382, "her.  That fight was over almost as soon as it began. Brandon was a man grown, and he drove Littlefinger"
Brandon (Brandon), Petyr (Petyr), 862685, "once, but Petyr would only shake his head and fight on, grimly. When the river was lapping at their ankles, Brandon"
Petyr (Petyr), Brandon (Brandon), 862753, "When the river was lapping at their ankles, Brandon finally ended it, with a brutal backhand cut that bit through Petyr"
Brandon (Brandon), Edmure (Edmure), 863457, "those days. Edmure had called on him as well, but Petyr had sent him away. Her brother had acted as Brandon"
Brandon (Brandon), Petyr (Petyr), 863457, "those days. Edmure had called on him as well, but Petyr had sent him away. Her brother had acted as Brandon"
Petyr (Littlefinger), Brandon (Brandon), 863496, "him as well, but Petyr had sent him away. Her brother had acted as Brandon�s squire at the duel, and Littlefinger"
Robb (Robb), Brandon (Bran), 876062, "�He�s frightened. We�re leaving him.� He remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb"
Arya (Arya), Brandon (Bran), 876090, "remembered the day he had left Winterfell, all the bittersweet farewells; Bran lying broken, Robb with snow in his hair, Arya"
Robb (Robb), Brandon (Bran), 939872, "said. �We�re going to sail on a galley. It will be an adventure, and then we�ll be with Bran and Robb"
Nan (Old Nan), Brandon (Bran), 939891, "sail on a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan"
Hodor (Hodor), Brandon (Bran), 939901, "a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Sansa (Sansa), Brandon (Bran), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Brandon (Bran), Jon (Jon Arryn), 948092, "keep silent. He had a duty to Robert, to the realm, to the shade of Jon Arryn � and to Bran"
Brandon (Bran), Robert (Robert), 948092, "keep silent. He had a duty to Robert, to the realm, to the shade of Jon Arryn � and to Bran"
Cersei (Cersei), Brandon (Bran), 952017, "� whole.� The ghost of a smile flitted over her lips.  �My son Bran ��  To her credit, Cersei"
Robert (Robert), Brandon (Bran), 952093, " To her credit, Cersei did not look away. �He saw us. You love your children, do you not?�  Robert"
Brandon (Bran), Arya (Arya), 952348, "it came to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran"
Brandon (Bran), Robb (Robb), 952348, "it came to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran"
Brandon (Bran), Sansa (Sansa), 952348, "it came to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran"
Rickon (Rickon), Brandon (Bran), 952359, "to that, the life of some child I did not know, against Robb and Sansa and Arya and Bran and Rickon"
Catelyn (Catelyn), Brandon (Bran), 952410, "know, against Robb and Sansa and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn"
Jon (Jon), Brandon (Bran), 952429, "and Arya and Bran and Rickon, what would I do? Even more so, what would Catelyn do, if it were Jon"
Lyanna (Lyanna), Brandon (Brandon), 981960, "great stone heads and snarled. Last of all, he came to the tomb where his father slept, with Brandon and Lyanna"
Eddard (Ned), Brandon (Brandon), 981989, "Last of all, he came to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned"
Robb (Robb), Brandon (Bran), 1001492, "Winterfell brought a wan smile to his face. He wanted to hear Bran�s laughter once more, to go hawking with Robb"
Rickon (Rickon), Brandon (Bran), 1001509, "wan smile to his face. He wanted to hear Bran�s laughter once more, to go hawking with Robb, to watch Rickon"
Brandon (Bran), Robb (Robb), 1060618, "little girl the first time she saw them. Her brother Robb had taken them down, her and Sansa and baby Bran"
Brandon (Bran), Sansa (Sansa), 1060618, "little girl the first time she saw them. Her brother Robb had taken them down, her and Sansa and baby Bran"
Rickon (Rickon), Brandon (Bran), 1060652, "saw them. Her brother Robb had taken them down, her and Sansa and baby Bran, who�d been no bigger than Rickon"
Brandon (Bran), Rickon (Rickon), 1060711, "Sansa and baby Bran, who�d been no bigger than Rickon was now. They�d only had one candle between them, and Bran"
Brandon (Brandon), Robb (Robb), 1060950, "their iron swords across their laps.  Robb took them all the way down to the end, past Grandfather and Brandon"
Lyanna (Lyanna), Brandon (Brandon), 1060961, "swords across their laps.  Robb took them all the way down to the end, past Grandfather and Brandon and Lyanna"
Sansa (Sansa), Brandon (Brandon), 1060998, "them all the way down to the end, past Grandfather and Brandon and Lyanna, to show them their own tombs. Sansa"
Arya (Arya), Brandon (Bran), 1061364, "the dead walk.� That was when they heard the sound, low and deep and shivery. Baby Bran had clutched at Arya"
Brandon (Bran), Sansa (Sansa), 1061498, "spirit stepped out of the open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran"
Robb (Robb), Brandon (Bran), 1061526, "the open tomb, pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb"
Arya (Arya), Brandon (Bran), 1061547, "pale white and moaning for blood, Sansa ran shrieking for the stairs, and Bran wrapped himself around Robb�s leg, sobbing. Arya"
Brandon (Bran), Jon (Jon), 1061745, "�You stupid,� she told him, �you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran"
Brandon (Bran), Robb (Robb), 1061745, "�You stupid,� she told him, �you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran"
Arya (Arya), Brandon (Bran), 1061754, "she told him, �you scared the baby,� but Jon and Robb just laughed and laughed, and pretty soon Bran and Arya"
Brandon (Bran), Nan (Old Nan), 1088288, "grown now, a black brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran"
Robb (Robb), Brandon (Bran), 1088297, "a black brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb"
Arya (Arya), Brandon (Bran), 1088306, "brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya"
Jeor (Commander Mormont), Brandon (Bran), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Benjen (Ben), Brandon (Bran), 1088357, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Brandon (Bran), Robb (Robb), 1106150, "Wall, yet he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran"
Brandon (Bran), Samwell (Sam), 1106150, "Wall, yet he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran"
Rickon (Rickon), Brandon (Bran), 1106161, "he knew Sam meant what he said. They are my brothers, he thought. As much as Robb and Bran and Rickon"
Alliser (Ser Alliser), Brandon (Bran), 1106252, "Rickon �  And then he heard the laughter, sharp and cruel as a whip, and the voice of Ser Alliser"
Luwin (Maester Luwin), Brandon (Bran), 1115303, "was, boom, boom, boom.  Bran watched them come from a guard turret atop the outer wall, peering through Maester Luwin"
Robb (Robb), Brandon (Bran), 1116266, "guard you,� his brother had explained.  �I�ll take Summer,� Bran argued.  �Don�t act the boy with me, Bran,� Robb"
Roose (Lord Bolton), Brandon (Bran), 1116337, "act the boy with me, Bran,� Robb said. �You know better than that. Only two days ago one of Lord Bolton"
Brandon (Bran), Robb (Robb the Lord), 1116530, "I let you put yourself at risk.� He was using the voice of Robb the Lord when he said it; Bran"
Brandon (Bran), Robb (Robb), 1117926, "not large enough to seat all of them at once, so Robb hosted each of the principal bannermen in turn. Bran"
Luwin (Maester Luwin), Brandon (Bran), 1118209, "boy should be placed above them, and him a cripple too.  �How many is it now?� Bran asked Maester Luwin"
Luwin (Maester Luwin), Brandon (Bran), 1118895, "his name. As I have told you a hundred times before.�  �Still,� said Bran, �how many knights?�  Maester Luwin"
Brandon (Bran), Luwin (Maester Luwin), 1119027, "�Three hundred, perhaps four � among three thousand armored lances who are not knights.�  �Lord Karstark is the last,� Bran"
Robb (Robb), Brandon (Bran), 1119052, "four � among three thousand armored lances who are not knights.�  �Lord Karstark is the last,� Bran said thoughtfully. �Robb"
Luwin (Luwin), Brandon (Bran), 1119640, "Bran felt as miserable as he sounded. He handed the bronze tube back to the maester, and noticed how thin Luwin"
Brandon (Bran), Hodor (Hodor), 1120009, "Hodor, take me back to the keep.�  �Hodor,� said Hodor.  Maester Luwin tucked the tube up his sleeve. �Bran"
Brandon (Bran), Luwin (Maester Luwin), 1120009, "Hodor, take me back to the keep.�  �Hodor,� said Hodor.  Maester Luwin tucked the tube up his sleeve. �Bran"
Brandon (Bran), Hodor (Hodor), 1120381, "a ladder in the granite of the tower�s inner wall. Hodor hummed tunelessly as he went down hand under hand, Bran"
Luwin (Maester Luwin), Brandon (Bran), 1120445, "hummed tunelessly as he went down hand under hand, Bran bouncing against his back in the wicker seat that Maester Luwin"
Hodor (Hodor), Brandon (Bran), 1120820, "Dancer, but there were places Dancer could not go, and this did not shame Bran the way it did when Hodor"
Brandon (Bran), Hodor (Hodor), 1120997, "though with Hodor it was hard to tell. The only tricky part was doors. Sometimes Hodor forgot that he had Bran"
Luwin (Maester Luwin), Brandon (Bran), 1121754, "by, and once Bran heard someone guffaw. He refused to let it trouble him. �Men will look at you,� Maester Luwin"
Brandon (Bran), Hodor (Hodor), 1121924, "wicker basket around Hodor�s chest. �They will look, and they will talk, and some will mock you.� Let them mock, Bran"
Hodor (Hodor), Brandon (Bran), 1122523, "if they were not accustomed to it, but they�d quiet soon enough once Summer was gone. �The godswood,� Bran reminded Hodor"
Robert (Robert), Brandon (Bran), 1122858, "dripped off his bare chest. Bran had never seen as many strangers in all his years, not even when King Robert"
Brandon (Bran), Luwin (Maester Luwin), 1126281, "and Rickon cried all the more for being without him.  Maester Luwin counseled Robb to remain at Winterfell, and Bran"
Brandon (Bran), Rickon (Rickon), 1126281, "and Rickon cried all the more for being without him.  Maester Luwin counseled Robb to remain at Winterfell, and Bran"
Brandon (Bran), Robb (Robb), 1126281, "and Rickon cried all the more for being without him.  Maester Luwin counseled Robb to remain at Winterfell, and Bran"
Rickon (Rickon), Brandon (Bran), 1126338, "Luwin counseled Robb to remain at Winterfell, and Bran pleaded with him too, for his own sake as much as Rickon"
Robb (Robb), Brandon (Bran), 1126595, "the Neck and help the Tullys against the Lannisters, Bran could understand that, but it did not have to be Robb"
Hal (Hal), Brandon (Bran), 1126644, "Bran could understand that, but it did not have to be Robb. His brother might have given the command to Hal"
Brandon (Bran), Robb (Robb), 1126957, "a craven behind the walls of Winterfell,� he said, all Robb the Lord.  Robb seemed half a stranger to Bran"
Brandon (Bran), Robb (Robb), 1129356, "was death to bare steel against your liege lord,� Robb said, �but doubtless you only meant to cut my meat.� Bran"
Greatjon (Greatjon), Brandon (Bran), 1129395, "liege lord,� Robb said, �but doubtless you only meant to cut my meat.� Bran�s bowels went to water as the Greatjon"
Brandon (Bran), Nan (Old Nan), 1130343, "in the Dreadfort, where the Boltons hang the skins of their enemies.�  �That�s just one of Old Nan�s stories,� Bran"
Rickon (Rickon), Brandon (Bran), 1130689, "wish � I wish Father was here ��  That was the one thing they could agree on, Bran and Rickon"
Robb (Robb), Brandon (Bran), 1130698, "I wish Father was here ��  That was the one thing they could agree on, Bran and Rickon and Robb"
Eddard (Eddard), Brandon (Bran), 1130757, "thing they could agree on, Bran and Rickon and Robb the Lord; they all wished Father was here. But Lord Eddard"
Brandon (Bran), Sansa (Sansa), 1131767, "bearing a letter marked with Father�s own seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran"
Robb (Robb), Brandon (Bran), 1131803, "seal and written in Sansa�s hand, the cruel truth seemed no less incredible. Bran would never forget the look on Robb"
Brandon (Bran), Arya (Arya), 1132310, "she says nothing of Arya, nothing, not so much as a word. Damn her! What�s wrong with the girl?�  Bran"
Brandon (Brandon), Rickard (Rickard), 1132989, "south, and only her bones had returned.  Their grandfather, old Lord Rickard, had gone as well, with his son Brandon"
Robb (Robb), Brandon (Bran), 1133502, "a prisoner, that could mean his death for a certainty. It frightened Bran more than he could say.  �If Robb"
Brandon (Bran), Robb (Robb), 1133535, "for a certainty. It frightened Bran more than he could say.  �If Robb has to go, watch over him,� Bran"
Osha (Osha), Brandon (Bran), 1134041, "leaves stirred and whispered. Summer bared his teeth. �You hear them, boy?� a voice asked.  Bran lifted his head. Osha"
Osha (Osha), Brandon (Bran), 1134405, "sniff, spun, and bounded back. Bran wrapped his arms around him. �What are you doing here?� He had not seen Osha"
Osha (Osha), Brandon (Bran), 1135159, "pots that want scouring.�  �No, stay,� Bran commanded her. �Tell me what you meant, about hearing the gods.�  Osha"
Brandon (Bran), Osha (Osha), 1135255, "hearing the gods.�  Osha studied him. �You asked them and they�re answering. Open your ears, listen, you�ll hear.�  Bran"
Hodor (Hodor), Brandon (Bran), 1136386, "now, but nothing more than that.  The rustling grew louder. Bran heard muffled footfalls and a low humming, and Hodor"
Brandon (Bran), Hodor (Hodor), 1136487, "humming, and Hodor came blundering out of the trees, naked and smiling. �Hodor!�  �He must have heard our voices,� Bran"
Hodor (Hodor), Brandon (Bran), 1136500, "Hodor came blundering out of the trees, naked and smiling. �Hodor!�  �He must have heard our voices,� Bran said. �Hodor"
Brandon (Bran), Hodor (Hodor), 1138027, "�Hodor.� He walked back the way he had come, ducking under a low-hanging tree limb.  He was awfully big, Bran"
Osha (Osha), Brandon (Bran), 1138113, "He was awfully big, Bran thought as he watched him go. �Are there truly giants beyond the Wall?� he asked Osha"
Robb (Robb), Brandon (Bran), 1139630, "You hear me?�  Bran nodded. �I�ll tell him.�  But that night, when they feasted in the Great Hall, Robb"
Brandon (Bran), Hodor (Hodor), 1139990, "and act the host to Lord Karstark�s sons and honored friends. They were already at their places when Hodor carried Bran"
Hallis (Hallis), Brandon (Bran), 1140200, "from his basket. Bran could feel the eyes of every stranger in the hall. It had grown quiet. �My lords,� Hallis"
Brandon (Brandon), Hallis (Hallis Mollen), 1140227, "Bran could feel the eyes of every stranger in the hall. It had grown quiet. �My lords,� Hallis Mollen announced, �Brandon"
Harrion (Harrion), Brandon (Bran), 1140367, "welcome you to our fires,� Bran said stiffly, �and offer you meat and mead in honor of our friendship.�  Harrion"
Rickard (Rickard), Brandon (Bran), 1140404, "said stiffly, �and offer you meat and mead in honor of our friendship.�  Harrion Karstark, the oldest of Lord Rickard"
Brandon (Broken), Torrhen (Torrhen), 1140766, "Torrhen said likely the boy was broken inside as well as out, too craven to take his own life.  Broken"
Luwin (Maester Luwin), Brandon (Bran the Broken), 1140925, "Is that what he was now? Bran the Broken? �I don�t want to be broken,� he whispered fiercely to Maester Luwin"
Brandon (Bran), Luwin (Luwin), 1141118, "my order the knights of the mind,� Luwin replied. �You are a surpassing clever boy when you work at it, Bran"
Luwin (Maester Luwin), Brandon (Bran), 1141318, "might learn.�  �I want to learn magic,� Bran told him. �The crow promised that I would fly.�  Maester Luwin"
Osha (Osha), Brandon (Bran), 1141775, "�The children could,� Bran said. �The children of the forest.� That reminded him of the promise he had made to Osha"
Brandon (Bran), Nan (Old Nan), 1141953, "The maester listened politely. �The Wildling woman could give Old Nan lessons in telling tales, I think,� he said when Bran"
Robb (Robb), Brandon (Bran), 1143323, "his chamber, red-eyed and defiant. �No!� he�d screamed when Bran had asked if he didn�t want to say farewell to Robb"
Brandon (Bran), Robb (Robb), 1143359, "screamed when Bran had asked if he didn�t want to say farewell to Robb. �NO farewell!�  �I told him,� Bran"
Brandon (Bran), Robb (Robb), 1144298, "castle walls, a roar of sound went up. The foot soldiers and townsfolk were cheering Robb as he rode past, Bran"
Hodor (Hodor), Brandon (Bran), 1144887, "and dead. Bran looked around at the faces of those who remained, women and children and old men � and Hodor"
Brandon (Bran), Hodor (Hodor), 1144990, "and Hodor. The huge stableboy had a lost and frightened look to his face. �Hodor?� he said sadly.  �Hodor,� Bran"
Drogo (Khal Drogo), Brandon (Bran), 1145082, "agreed, wondering what it meant.      DAENERYS   When he had taken his pleasure, Khal Drogo"
Brandon (Brandon), Catelyn (Catelyn Stark), 1217920, "commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Brandon (Brandon), Robb (Robb Stark), 1217920, "commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Brandon (Brandon), Sansa (Sansa), 1217920, "commands.  And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon"
Rickon (Rickon), Brandon (Brandon Stark), 1217934, "And at the end, near last, came the names Sansa had been dreading. Lady Catelyn Stark. Robb Stark. Brandon Stark, Rickon"
